currency/displayname/v1, <lookup>, 196089B, 31494 identifiers
currency/displayname/v1, af/cuc, 50B, 27B, b9cd733eeee237f8
currency/displayname/v1, af/cup, 37B, 14B, a8eddb30a0e886ea
currency/displayname/v1, af/cve, 44B, 21B, ea7132bede6fd804
currency/displayname/v1, af/czk, 40B, 17B, 8fa8d52c8d0c18c9
currency/displayname/v1, af/djf, 38B, 15B, 9519d8308716b25e
currency/displayname/v1, af/dkk, 36B, 13B, 43924ff1c2249c01
currency/displayname/v1, af/dop, 41B, 18B, fa5b779a94129c81
currency/displayname/v1, af/dzd, 39B, 16B, 1eb28850990d331f
currency/displayname/v1, af/egp, 38B, 15B, 109d9f619558cd19
currency/displayname/v1, af/ern, 38B, 15B, ba65301fc1d8a1de
currency/displayname/v1, af/etb, 38B, 15B, 229018a62ab49173
currency/displayname/v1, af/eur, 28B, 5B, db41215039c70a5e
currency/displayname/v1, af/fjd, 41B, 18B, dac87e4670e3fb40
currency/displayname/v1, af/fkp, 46B, 23B, 69241d92fc3a0581
currency/displayname/v1, af/gbp, 35B, 12B, caa59348dd139a66
currency/displayname/v1, af/gel, 38B, 15B, 9008098eebabd1a6
currency/displayname/v1, af/ghc, 50B, 27B, c529a2340b2bef00
currency/displayname/v1, af/ghs, 36B, 13B, 79a080fa818afd67
currency/displayname/v1, af/gip, 41B, 18B, e7b0b77130db778e
currency/displayname/v1, af/gmd, 39B, 16B, 2553dae7f6c92962
currency/displayname/v1, af/gnf, 37B, 14B, 1e74b027c8915313
currency/displayname/v1, af/gns, 36B, 13B, 806450137364e7bc
currency/displayname/v1, af/gtq, 45B, 22B, 33704f8a424d525d
currency/displayname/v1, af/gyd, 39B, 16B, afc929442cafbfd0
currency/displayname/v1, af/hkd, 41B, 18B, 18f11ad4818a4e2
currency/displayname/v1, af/hnl, 41B, 18B, f7b07ae194e0de7f
currency/displayname/v1, af/hrk, 38B, 15B, 8a9a7f1b97212d06
currency/displayname/v1, af/htg, 42B, 19B, 18f49592468435ff
currency/displayname/v1, af/huf, 41B, 18B, 245ed6b9182540e4
currency/displayname/v1, af/idr, 42B, 19B, a6074ef019672f42
currency/displayname/v1, af/ils, 46B, 23B, 48195cd46adbd32b
currency/displayname/v1, af/inr, 38B, 15B, 5fd05eb2728cc77a
currency/displayname/v1, af/iqd, 36B, 13B, f8d412685b7ee9ba
currency/displayname/v1, af/irr, 35B, 12B, 10940dbe27dc3a90
currency/displayname/v1, af/isk, 38B, 15B, 8065b30407165cd9
currency/displayname/v1, af/itl, 39B, 16B, 1dc9f6f484465dce
currency/displayname/v1, af/jmd, 42B, 19B, 3ecccbc71ab22d76
currency/displayname/v1, af/jod, 40B, 17B, 6b15a3c00ceff74d
currency/displayname/v1, af/jpy, 37B, 14B, c3c72458906abb6c
currency/displayname/v1, af/kes, 42B, 19B, a00219a0721d254d
currency/displayname/v1, af/kgs, 38B, 15B, 2bdb64ae2895a201
currency/displayname/v1, af/khr, 41B, 18B, 21c8eedf4786bdc6
currency/displayname/v1, af/kmf, 40B, 17B, 8f7b7cb82649629a
currency/displayname/v1, af/kpw, 43B, 20B, d6eb40b379632137
currency/displayname/v1, af/krw, 42B, 19B, 16194b1b37d45b1f
currency/displayname/v1, af/kwd, 39B, 16B, ae578a6262b50395
currency/displayname/v1, af/kyd, 46B, 23B, bb2a8404f7cca40e
currency/displayname/v1, af/kzt, 37B, 14B, bebfa4215a8e5205
currency/displayname/v1, af/lak, 38B, 15B, 7579388f76e40e67
currency/displayname/v1, af/lbp, 37B, 14B, f4c7d869a2758c13
currency/displayname/v1, af/lkr, 44B, 21B, ea228d7397ab5b97
currency/displayname/v1, af/lrd, 40B, 17B, 219601b9887a3770
currency/displayname/v1, af/lsl, 36B, 13B, 589e781593d24047
currency/displayname/v1, af/ltl, 37B, 14B, 2f156f80a6195d8c
currency/displayname/v1, af/lvl, 37B, 14B, caf37b582061034b
currency/displayname/v1, af/lyd, 37B, 14B, dc52484ecf6c2df9
currency/displayname/v1, af/mad, 42B, 19B, 4275e6cf54b010bb
currency/displayname/v1, af/mdl, 38B, 15B, babb4e8591820efa
currency/displayname/v1, af/mga, 42B, 19B, db3b8b87c4de07e0
currency/displayname/v1, af/mkd, 41B, 18B, c2d01c87e2b2b1eb
currency/displayname/v1, af/mmk, 37B, 14B, b0b75ee26428e918
currency/displayname/v1, af/mnt, 41B, 18B, 8502888488dd1d40
currency/displayname/v1, af/mop, 38B, 15B, fa241d5cf2c5a8d6
currency/displayname/v1, af/mro, 58B, 35B, 6ddf006c9a3c8fd3
currency/displayname/v1, af/mru, 44B, 21B, ba52dbc47e9adc9a
currency/displayname/v1, af/mur, 43B, 20B, a25a2010b84fef00
currency/displayname/v1, af/mvr, 41B, 18B, c995e9d5de33322
currency/displayname/v1, af/mwk, 40B, 17B, 339dca96318fbf87
currency/displayname/v1, af/mxn, 40B, 17B, ca9059573333f4dc
currency/displayname/v1, af/myr, 42B, 19B, cffd228dc3c3bc54
currency/displayname/v1, af/mzm, 57B, 34B, dae29144b8c2d4ce
currency/displayname/v1, af/mzn, 43B, 20B, cbd3607bc8d00e56
currency/displayname/v1, af/nad, 40B, 17B, 958183b2c2df28bd
currency/displayname/v1, af/ngn, 39B, 16B, 724d33fa7c5cbc7d
currency/displayname/v1, af/nio, 46B, 23B, d2647305dd4d999d
currency/displayname/v1, af/nok, 36B, 13B, d42fec6b19cafe38
currency/displayname/v1, af/npr, 39B, 16B, f3d7da6c94fadbb9
currency/displayname/v1, af/nzd, 45B, 22B, 8c90734756c688e7
currency/displayname/v1, af/omr, 36B, 13B, 1cd0d633e4b8172e
currency/displayname/v1, af/pab, 39B, 16B, 88dd7c9b5ae9dffc
currency/displayname/v1, af/pen, 37B, 14B, 41e5112edf2c078a
currency/displayname/v1, af/pgk, 48B, 25B, f5a5f6681d620964
currency/displayname/v1, af/php, 39B, 16B, 170b4d2eea39545d
currency/displayname/v1, af/pkr, 41B, 18B, 7bb771e3f7d0b820
currency/displayname/v1, af/pln, 36B, 13B, 6901c69f01514983
currency/displayname/v1, af/pyg, 43B, 20B, 457decbf69940a04
currency/displayname/v1, af/qar, 38B, 15B, 7b6cc461eb344489
currency/displayname/v1, af/ron, 37B, 14B, 1fa64d4c2a2c6137
currency/displayname/v1, af/rsd, 38B, 15B, e664ca6d2f671601
currency/displayname/v1, af/rub, 39B, 16B, 3174870a0cebc726
currency/displayname/v1, af/rwf, 38B, 15B, 94e0bef4b0e7a99
currency/displayname/v1, af/sar, 45B, 22B, f58b2f07c1ab5b0b
currency/displayname/v1, af/sbd, 47B, 24B, e76bd26fbd22bfeb
currency/displayname/v1, af/scr, 42B, 19B, 163055b9d3550012
currency/displayname/v1, af/sdg, 39B, 16B, bbc0b88e1fcaabda
currency/displayname/v1, af/sdp, 53B, 30B, c28b809621fb9763
currency/displayname/v1, af/sek, 37B, 14B, 2c4797ed8bd6ffee
currency/displayname/v1, af/sgd, 40B, 17B, 7e8ae54daff7e330
currency/displayname/v1, af/shp, 40B, 17B, 2762892117cdf762
currency/displayname/v1, af/sle, 45B, 22B, 7c36ffd3a8aa0114
currency/displayname/v1, af/sll, 59B, 36B, e2e78dfd09936af6
currency/displayname/v1, af/sos, 42B, 19B, 87b8d19b9b4e8cf5
currency/displayname/v1, af/srd, 41B, 18B, bf8379717a7ab584
currency/displayname/v1, af/ssp, 43B, 20B, 5d0aad8f6eb07a2b
currency/displayname/v1, af/std, 67B, 44B, d9fd625b480a84a7
currency/displayname/v1, af/stn, 53B, 30B, f7fbccef12bb0387
currency/displayname/v1, af/syp, 36B, 13B, 2d7161e3a9bc1f41
currency/displayname/v1, af/szl, 45B, 22B, e0182e1c7e5a1c4a
currency/displayname/v1, af/thb, 35B, 12B, 8a897dcab51d19eb
currency/displayname/v1, af/tjs, 39B, 16B, 47def86ce371399d
currency/displayname/v1, af/tmt, 40B, 17B, 5e7d7d60f6dc58d2
currency/displayname/v1, af/tnd, 39B, 16B, 75edca0632328708
currency/displayname/v1, af/top, 43B, 20B, 79e7090371b50197
currency/displayname/v1, af/trl, 49B, 26B, e256ef181c1def39
currency/displayname/v1, af/try, 35B, 12B, a792e0b21bbf910c
currency/displayname/v1, af/ttd, 49B, 26B, 8a5c445b5b7e197c
currency/displayname/v1, af/twd, 45B, 22B, 7d6d389c8a6dc920
currency/displayname/v1, af/tzs, 43B, 20B, 7a7ff5a6e29095f3
currency/displayname/v1, af/uah, 41B, 18B, a9ea3bdede349c30
currency/displayname/v1, af/ugx, 41B, 18B, a49c6c196f3793b0
currency/displayname/v1, af/usd, 34B, 11B, ba8f2089317a632b
currency/displayname/v1, af/uyu, 39B, 16B, 1e4bb5dd2fa28ea8
currency/displayname/v1, af/uzs, 38B, 15B, 85f37fa9e5525114
currency/displayname/v1, af/vef, 44B, 21B, 3f9df072c69369e8
currency/displayname/v1, af/ves, 45B, 22B, 235373f29e75a7b6
currency/displayname/v1, af/vnd, 40B, 17B, d2eb6e710cccb232
currency/displayname/v1, af/vuv, 38B, 15B, 83ff9d016de5791
currency/displayname/v1, af/wst, 38B, 15B, 4dfdb89f95a7b94d
currency/displayname/v1, af/xaf, 53B, 30B, f4b59d1789c37258
currency/displayname/v1, af/xcd, 44B, 21B, 6e9b829be02ef90d
currency/displayname/v1, af/xcg, 39B, 16B, e9d3b1284cde7102
currency/displayname/v1, af/xof, 48B, 25B, ba1010775075c8b9
currency/displayname/v1, af/xpf, 33B, 10B, e3b70f4ac453e7fc
currency/displayname/v1, af/xxx, 45B, 22B, a42931d9bdee1c5b
currency/displayname/v1, af/yer, 40B, 17B, 5dc5086787ea77fe
currency/displayname/v1, af/zar, 44B, 21B, c5f2179f03d35471
currency/displayname/v1, af/zmk, 53B, 30B, a2b0761a1a5d0b30
currency/displayname/v1, af/zmw, 39B, 16B, c8b4de3da485a5b5
currency/displayname/v1, af/zwd, 42B, 19B, cedc607d1a7b2054
currency/displayname/v1, af/zwg, 40B, 17B, c3284aadfb28d255
currency/displayname/v1, ak/aed, 52B, 29B, 22a20db6fa023675
currency/displayname/v1, ak/afn, 42B, 19B, eabb5da6392f70f3
currency/displayname/v1, ak/all, 35B, 12B, 24d1de627c34e6d5
currency/displayname/v1, ak/amd, 36B, 13B, d5a05f041521d00c
currency/displayname/v1, ak/ang, 50B, 27B, acd4eb6b400c91f9
currency/displayname/v1, ak/aoa, 37B, 14B, cc4f560de31a4d82
currency/displayname/v1, ak/ars, 38B, 15B, bb439764a69ad29f
currency/displayname/v1, ak/aud, 39B, 16B, b5b7610b571a4f57
currency/displayname/v1, ak/awg, 37B, 14B, e40ef51b46632735
currency/displayname/v1, ak/azn, 40B, 17B, 469838310a1e523e
currency/displayname/v1, ak/bam, 56B, 33B, 8976e5aec76dba88
currency/displayname/v1, ak/bbd, 39B, 16B, a3ef27219259061d
currency/displayname/v1, ak/bdt, 40B, 17B, 8c46dfc1d4888406
currency/displayname/v1, ak/bgn, 39B, 16B, ba401c1061bdb4da
currency/displayname/v1, ak/bhd, 34B, 11B, 53da9333f21f6296
currency/displayname/v1, ak/bif, 37B, 14B, 16f37ba56fc8fd3d
currency/displayname/v1, ak/bmd, 39B, 16B, c539cf8fc6ae342f
currency/displayname/v1, ak/bnd, 36B, 13B, 9afc2736817cd2bc
currency/displayname/v1, ak/bob, 41B, 18B, 249ff9ebcc2af2bb
currency/displayname/v1, ak/brl, 36B, 13B, 3ce292382dc6dac9
currency/displayname/v1, ak/bsd, 36B, 13B, eceb629a471adb04
currency/displayname/v1, ak/btn, 41B, 18B, 6a8f767ff7e55b80
currency/displayname/v1, ak/bwp, 37B, 14B, 2d86cf05ab0aab96
currency/displayname/v1, ak/byn, 41B, 18B, 33dc1e18e4e52828
currency/displayname/v1, ak/bzd, 36B, 13B, dbe60358f98073b4
currency/displayname/v1, ak/cad, 36B, 13B, fb64289eb160a0eb
currency/displayname/v1, ak/cdf, 35B, 12B, 90daa6e14918a87f
currency/displayname/v1, ak/chf, 35B, 12B, 2f3290f79aef1470
currency/displayname/v1, ak/clp, 34B, 11B, 5cf1fc08a66bd277
currency/displayname/v1, ak/cnh, 46B, 23B, ee38ad4f07aafb35
currency/displayname/v1, ak/cny, 35B, 12B, 8b5ae706201c4a88
currency/displayname/v1, ak/cop, 37B, 14B, c4c1cc815a876970
currency/displayname/v1, ak/crc, 43B, 20B, d656c9b4bca67f6
currency/displayname/v1, ak/cuc, 39B, 16B, a20933804954167e
currency/displayname/v1, ak/cup, 33B, 10B, 27a6afe65b8cf2e6
currency/displayname/v1, ak/cve, 31B, 8B, 273f5aeea64d7e85
currency/displayname/v1, ak/czk, 36B, 13B, eda9a692ca0bc065
currency/displayname/v1, ak/djf, 37B, 14B, 1df131f670d76ce2
currency/displayname/v1, ak/dkk, 38B, 15B, 31a740bc130c58e6
currency/displayname/v1, ak/dop, 38B, 15B, fd419079b316261f
currency/displayname/v1, ak/dzd, 38B, 15B, a7a8164abc1460a7
currency/displayname/v1, ak/egp, 34B, 11B, 1016ec040f1e0b2
currency/displayname/v1, ak/ern, 40B, 17B, 2c795941b5008111
currency/displayname/v1, ak/etb, 35B, 12B, 1acf1a7dce7a21d6
currency/displayname/v1, ak/eur, 28B, 5B, 466ea274ffc341fc
currency/displayname/v1, ak/fjd, 35B, 12B, 2449a6dbc95faa46
currency/displayname/v1, ak/fkp, 45B, 22B, 13d20202b4468a4e
currency/displayname/v1, ak/gbp, 35B, 12B, 9098b4076bff1d33
currency/displayname/v1, ak/gel, 39B, 16B, cb4217b4817ba99e
currency/displayname/v1, ak/ghc, 48B, 25B, 3baefae1849cf686
currency/displayname/v1, ak/ghs, 34B, 11B, b8576f16dd3c0394
currency/displayname/v1, ak/gip, 38B, 15B, a9fc0182b4d6d15c
currency/displayname/v1, ak/gmd, 37B, 14B, 3b9570ec1ba596b1
currency/displayname/v1, ak/gnf, 35B, 12B, 48c392870492004c
currency/displayname/v1, ak/gns, 34B, 11B, 5621de9eee155341
currency/displayname/v1, ak/gtq, 42B, 19B, 3bf1476353b4e5f9
currency/displayname/v1, ak/gyd, 36B, 13B, 974b0b8c782b6c2a
currency/displayname/v1, ak/hkd, 38B, 15B, c495ad003dab1ced
currency/displayname/v1, ak/hnl, 41B, 18B, 5ba7df86c197f038
currency/displayname/v1, ak/hrk, 36B, 13B, 80dbe8f95ed0b4d
currency/displayname/v1, ak/htg, 37B, 14B, b80b397ca8a43a8e
currency/displayname/v1, ak/huf, 39B, 16B, 2f042c3ddc51982b
currency/displayname/v1, ak/idr, 41B, 18B, 16d01da147e86dbe
currency/displayname/v1, ak/ils, 45B, 22B, aff931976cedf2ef
currency/displayname/v1, ak/inr, 34B, 11B, 59ed7a8773616d94
currency/displayname/v1, ak/iqd, 34B, 11B, 62261a5862798f9c
currency/displayname/v1, ak/irr, 38B, 15B, 144d756a5299ff65
currency/displayname/v1, ak/isk, 42B, 19B, 6fe717f167661992
currency/displayname/v1, ak/jmd, 37B, 14B, 875c66d2e223e630
currency/displayname/v1, ak/jod, 39B, 16B, 1752143359dfd86c
currency/displayname/v1, ak/jpy, 35B, 12B, 6a76cc3739ccfa15
currency/displayname/v1, ak/kes, 36B, 13B, be3bb265f665f15d
currency/displayname/v1, ak/kgs, 38B, 15B, fc6eb1229b7570c8
currency/displayname/v1, ak/khr, 37B, 14B, 3c35290889409b11
currency/displayname/v1, ak/kmf, 36B, 13B, ea0119398c37f6c
currency/displayname/v1, ak/kpw, 39B, 16B, 6227564c90d39f2c
currency/displayname/v1, ak/krw, 42B, 19B, 1c751c52957563d8
currency/displayname/v1, ak/kwd, 36B, 13B, e900dbb4ccbf2f62
currency/displayname/v1, ak/kyd, 47B, 24B, 2a231acc20e5ee2
currency/displayname/v1, ak/kzt, 39B, 16B, 2d0bc673c39f914f
currency/displayname/v1, ak/lak, 35B, 12B, fe927f5a1dc15deb
currency/displayname/v1, ak/lbp, 37B, 14B, 18ed75f226279035
currency/displayname/v1, ak/lkr, 43B, 20B, 7b943442507be260
currency/displayname/v1, ak/lrd, 38B, 15B, 4712939c52fd4fe0
currency/displayname/v1, ak/lsl, 35B, 12B, 1b89400cf9df9cf
currency/displayname/v1, ak/lyd, 34B, 11B, 215e2abf93b983ed
currency/displayname/v1, ak/mad, 36B, 13B, b8db68bf1cd0e4ca
currency/displayname/v1, ak/mdl, 35B, 12B, fc0eca370bf4902d
currency/displayname/v1, ak/mga, 38B, 15B, 37c3652e4d6b318d
currency/displayname/v1, ak/mkd, 39B, 16B, f307be51f5ddf3b5
currency/displayname/v1, ak/mmk, 36B, 13B, f6e11ae97a6568cb
currency/displayname/v1, ak/mnt, 44B, 21B, f6e274be5e5a365d
currency/displayname/v1, ak/mop, 36B, 13B, 14bd15bec96abcc9
currency/displayname/v1, ak/mro, 56B, 33B, df02c13bafdbb3a9
currency/displayname/v1, ak/mru, 42B, 19B, 320747a6b52423d1
currency/displayname/v1, ak/mur, 40B, 17B, ce83829df68bbc88
currency/displayname/v1, ak/mvr, 43B, 20B, 59adb055207ca816
currency/displayname/v1, ak/mwk, 37B, 14B, ac0f2e2dd98cdbcb
currency/displayname/v1, ak/mxn, 38B, 15B, 92bbabb4053d6b98
currency/displayname/v1, ak/myr, 41B, 18B, da1033bbb04b9275
currency/displayname/v1, ak/mzm, 40B, 17B, fd9a82d3afbe777c
currency/displayname/v1, ak/mzn, 41B, 18B, e86559d26207bcc4
currency/displayname/v1, ak/nad, 37B, 14B, 2572c2f32ebb6911
currency/displayname/v1, ak/ngn, 39B, 16B, 22bfd9bbc6c15b16
currency/displayname/v1, ak/nio, 44B, 21B, 8582c6208e6e66cf
currency/displayname/v1, ak/nok, 38B, 15B, cda86fd503d34ded
currency/displayname/v1, ak/npr, 39B, 16B, 7f2130aefa50dac3
currency/displayname/v1, ak/nzd, 41B, 18B, 682e36e4ae5a407b
currency/displayname/v1, ak/omr, 33B, 10B, 25c6274626078ccf
currency/displayname/v1, ak/pab, 37B, 14B, 98031dc7f5610e6f
currency/displayname/v1, ak/pen, 36B, 13B, 4c04024625867cd7
currency/displayname/v1, ak/pgk, 43B, 20B, 608950bb1fba0850
currency/displayname/v1, ak/php, 37B, 14B, 6835651ab8d0dce6
currency/displayname/v1, ak/pkr, 42B, 19B, 385dce4d0001a4f6
currency/displayname/v1, ak/pln, 38B, 15B, d7c5a442dbd59e7c
currency/displayname/v1, ak/pyg, 42B, 19B, d7d190749f05dba6
currency/displayname/v1, ak/qar, 34B, 11B, 51bbd720aef3df49
currency/displayname/v1, ak/ron, 35B, 12B, 8432d362981c0081
currency/displayname/v1, ak/rsd, 38B, 15B, 75049b34f21ba9f4
currency/displayname/v1, ak/rub, 37B, 14B, 2252c1d0dfc65137
currency/displayname/v1, ak/rwf, 37B, 14B, 1336a3c77bff7b36
currency/displayname/v1, ak/sar, 35B, 12B, d6127a338a029529
currency/displayname/v1, ak/sbd, 44B, 21B, ca0b37d8edba222f
currency/displayname/v1, ak/scr, 38B, 15B, 7953ad592d4f7909
currency/displayname/v1, ak/sdg, 34B, 11B, 410306c8cb65a6bf
currency/displayname/v1, ak/sdp, 34B, 11B, 8b40d1b694c217ad
currency/displayname/v1, ak/sek, 36B, 13B, 2c5108f74cfb40c8
currency/displayname/v1, ak/sgd, 40B, 17B, bd75af0f3ed435cd
currency/displayname/v1, ak/shp, 38B, 15B, a2bb897bd95b1c7c
currency/displayname/v1, ak/sle, 29B, 6B, d8c030b94fbc10ba
currency/displayname/v1, ak/sll, 43B, 20B, 9d2226cadc253f81
currency/displayname/v1, ak/sos, 39B, 16B, 41744d441761bed6
currency/displayname/v1, ak/srd, 38B, 15B, fe2430774aad61be
currency/displayname/v1, ak/ssp, 43B, 20B, 46a0b8e70dbcff3
currency/displayname/v1, ak/std, 64B, 41B, ee5aa0607c17737
currency/displayname/v1, ak/stn, 50B, 27B, 4a0694298a699815
currency/displayname/v1, ak/syp, 34B, 11B, d22d6843c5b1a59f
currency/displayname/v1, ak/szl, 39B, 16B, 63b7fc5ca7d3c942
currency/displayname/v1, ak/thb, 31B, 8B, 296a1623de556d1b
currency/displayname/v1, ak/tjs, 42B, 19B, bff920eb3c6af328
currency/displayname/v1, ak/tmt, 41B, 18B, c3cd8575fedd6639
currency/displayname/v1, ak/tnd, 36B, 13B, b389f2e139054ddb
currency/displayname/v1, ak/top, 38B, 15B, c4f04d69fad1b1b9
currency/displayname/v1, ak/try, 34B, 11B, 872e441eda818116
currency/displayname/v1, ak/ttd, 48B, 25B, d6a5dce7d299425b
currency/displayname/v1, ak/twd, 48B, 25B, eeef0741a99b6c09
currency/displayname/v1, ak/tzs, 39B, 16B, 6da3172ab186ad37
currency/displayname/v1, ak/uah, 38B, 15B, 39b252eb784ed8f9
currency/displayname/v1, ak/ugx, 37B, 14B, 2ba3d9e669620e96
currency/displayname/v1, ak/usd, 38B, 15B, a8b5a6980c0710dd
currency/displayname/v1, ak/uyu, 38B, 15B, 668a22a7941b4567
currency/displayname/v1, ak/uzs, 40B, 17B, d749eec920bf9f11
currency/displayname/v1, ak/ves, 43B, 20B, 6ac0519aea8e7fa8
currency/displayname/v1, ak/vnd, 41B, 18B, 161b3291a1bc501e
currency/displayname/v1, ak/vuv, 36B, 13B, a5126a169180e4fa
currency/displayname/v1, ak/wst, 34B, 11B, 3a6e0e2a0cd6f173
currency/displayname/v1, ak/xaf, 46B, 23B, fe4387ab9f32f77
currency/displayname/v1, ak/xcd, 46B, 23B, dafa21a7de1eca0a
currency/displayname/v1, ak/xcg, 42B, 19B, f793d5afc024749b
currency/displayname/v1, ak/xof, 43B, 20B, 36db3018264d8c62
currency/displayname/v1, ak/xpf, 33B, 10B, aa43e5c3481345f8
currency/displayname/v1, ak/xxx, 38B, 15B, b5f92a354128a50d
currency/displayname/v1, ak/yer, 36B, 13B, 6db5dde7a82da55
currency/displayname/v1, ak/zar, 42B, 19B, 6d1c0f23e6ca3eb7
currency/displayname/v1, ak/zmk, 51B, 28B, a9befb7b5257e53c
currency/displayname/v1, ak/zmw, 37B, 14B, 9ef7f8d5ea232198
currency/displayname/v1, ak/zwd, 38B, 15B, c5887f6f61221926
currency/displayname/v1, ak/zwg, 49B, 26B, afb30b60d8177f5f
currency/displayname/v1, am/aed, 84B, 61B, f49385106ef31030
currency/displayname/v1, am/afn, 52B, 29B, 5ef405ae8f36a22e
currency/displayname/v1, am/all, 49B, 26B, 863cfd8bafaf9164
currency/displayname/v1, am/amd, 49B, 26B, 9a19889fe877cb49
currency/displayname/v1, am/ang, 77B, 54B, d766ed7d8a807933
currency/displayname/v1, am/aoa, 52B, 29B, 786f1ea533088819
currency/displayname/v1, am/ars, 52B, 29B, 536860784f243759
currency/displayname/v1, am/aud, 58B, 35B, 4f4b995af80a44bb
currency/displayname/v1, am/awg, 49B, 26B, 174f9dd912911094
currency/displayname/v1, am/azn, 55B, 32B, 14f9625b20e65fc5
currency/displayname/v1, am/bam, 87B, 64B, e55beacd8a079ac3
currency/displayname/v1, am/bbd, 52B, 29B, ff7e54714c1ccb23
currency/displayname/v1, am/bdt, 52B, 29B, 91542eb45963c02d
currency/displayname/v1, am/bgn, 49B, 26B, ee127bb4117b225e
currency/displayname/v1, am/bhd, 49B, 26B, c0a02a2d9ccab1ba
currency/displayname/v1, am/bif, 52B, 29B, 4daa32402c5e721f
currency/displayname/v1, am/bmd, 49B, 26B, 7395742bf6e81560
currency/displayname/v1, am/bnd, 46B, 23B, a4e8058d654f2aca
currency/displayname/v1, am/bob, 55B, 32B, b6d88471edbf210d
currency/displayname/v1, am/brl, 46B, 23B, 5f0248f6edb229ec
currency/displayname/v1, am/bsd, 49B, 26B, 21e899d42cf373e8
currency/displayname/v1, am/btn, 58B, 35B, 5cb40708cd22fd32
currency/displayname/v1, am/bwp, 49B, 26B, 161b8a392c3b97c
currency/displayname/v1, am/byn, 52B, 29B, 8170d3f7f3433878
currency/displayname/v1, am/byr, 66B, 43B, f0414dd62a57c2bb
currency/displayname/v1, am/bzd, 46B, 23B, fea5fb9a998fe82
currency/displayname/v1, am/cad, 46B, 23B, 92d038a78563253d
currency/displayname/v1, am/cdf, 65B, 42B, c8acc05d64e07c40
currency/displayname/v1, am/chf, 49B, 26B, aecb1e7ebc9935ec
currency/displayname/v1, am/clp, 40B, 17B, f1e36426bb7a252
currency/displayname/v1, am/cnh, 71B, 48B, e4d13d580b31521c
currency/displayname/v1, am/cny, 43B, 20B, 654a0393807c9557
currency/displayname/v1, am/cop, 49B, 26B, 1097040447dbe8a0
currency/displayname/v1, am/crc, 52B, 29B, 68bc3629a99f6e81
currency/displayname/v1, am/cuc, 59B, 36B, 31bc16417dd1bcec
currency/displayname/v1, am/cup, 40B, 17B, 504adc733a9d5d36
currency/displayname/v1, am/cve, 56B, 33B, 5bf6457081f5f460
currency/displayname/v1, am/czk, 56B, 33B, 65b9d2ca7db1ee9
currency/displayname/v1, am/djf, 49B, 26B, 292295012ff286fe
currency/displayname/v1, am/dkk, 52B, 29B, 552368a92c089e41
currency/displayname/v1, am/dop, 46B, 23B, 7c8f93915e69dcbb
currency/displayname/v1, am/dzd, 52B, 29B, f194b490b4b9f7af
currency/displayname/v1, am/egp, 49B, 26B, ac505c02a2a73268
currency/displayname/v1, am/ern, 49B, 26B, c659bf8d14419a51
