currency/displayname/v1, <lookup>, 199898B, 32068 identifiers
currency/displayname/v1, af/LKR, 44B, 21B, ea228d7397ab5b97
currency/displayname/v1, af/LRD, 40B, 17B, 219601b9887a3770
currency/displayname/v1, af/LSL, 36B, 13B, 589e781593d24047
currency/displayname/v1, af/LTL, 37B, 14B, 2f156f80a6195d8c
currency/displayname/v1, af/LVL, 37B, 14B, caf37b582061034b
currency/displayname/v1, af/LYD, 37B, 14B, dc52484ecf6c2df9
currency/displayname/v1, af/MAD, 42B, 19B, 4275e6cf54b010bb
currency/displayname/v1, af/MDL, 38B, 15B, babb4e8591820efa
currency/displayname/v1, af/MGA, 42B, 19B, db3b8b87c4de07e0
currency/displayname/v1, af/MKD, 41B, 18B, c2d01c87e2b2b1eb
currency/displayname/v1, af/MMK, 37B, 14B, b0b75ee26428e918
currency/displayname/v1, af/MNT, 41B, 18B, 8502888488dd1d40
currency/displayname/v1, af/MOP, 38B, 15B, fa241d5cf2c5a8d6
currency/displayname/v1, af/MRO, 58B, 35B, 6ddf006c9a3c8fd3
currency/displayname/v1, af/MRU, 44B, 21B, ba52dbc47e9adc9a
currency/displayname/v1, af/MUR, 43B, 20B, a25a2010b84fef00
currency/displayname/v1, af/MVR, 41B, 18B, c995e9d5de33322
currency/displayname/v1, af/MWK, 40B, 17B, 339dca96318fbf87
currency/displayname/v1, af/MXN, 40B, 17B, ca9059573333f4dc
currency/displayname/v1, af/MYR, 42B, 19B, cffd228dc3c3bc54
currency/displayname/v1, af/MZM, 57B, 34B, dae29144b8c2d4ce
currency/displayname/v1, af/MZN, 43B, 20B, cbd3607bc8d00e56
currency/displayname/v1, af/NAD, 40B, 17B, 958183b2c2df28bd
currency/displayname/v1, af/NGN, 39B, 16B, 724d33fa7c5cbc7d
currency/displayname/v1, af/NIO, 46B, 23B, d2647305dd4d999d
currency/displayname/v1, af/NOK, 36B, 13B, d42fec6b19cafe38
currency/displayname/v1, af/NPR, 39B, 16B, f3d7da6c94fadbb9
currency/displayname/v1, af/NZD, 45B, 22B, 8c90734756c688e7
currency/displayname/v1, af/OMR, 36B, 13B, 1cd0d633e4b8172e
currency/displayname/v1, af/PAB, 39B, 16B, 88dd7c9b5ae9dffc
currency/displayname/v1, af/PEN, 37B, 14B, 41e5112edf2c078a
currency/displayname/v1, af/PGK, 48B, 25B, f5a5f6681d620964
currency/displayname/v1, af/PHP, 39B, 16B, 170b4d2eea39545d
currency/displayname/v1, af/PKR, 41B, 18B, 7bb771e3f7d0b820
currency/displayname/v1, af/PLN, 36B, 13B, 6901c69f01514983
currency/displayname/v1, af/PYG, 43B, 20B, 457decbf69940a04
currency/displayname/v1, af/QAR, 38B, 15B, 7b6cc461eb344489
currency/displayname/v1, af/RON, 37B, 14B, 1fa64d4c2a2c6137
currency/displayname/v1, af/RSD, 38B, 15B, e664ca6d2f671601
currency/displayname/v1, af/RUB, 39B, 16B, 3174870a0cebc726
currency/displayname/v1, af/RWF, 38B, 15B, 94e0bef4b0e7a99
currency/displayname/v1, af/SAR, 45B, 22B, f58b2f07c1ab5b0b
currency/displayname/v1, af/SBD, 47B, 24B, e76bd26fbd22bfeb
currency/displayname/v1, af/SCR, 42B, 19B, 163055b9d3550012
currency/displayname/v1, af/SDG, 39B, 16B, bbc0b88e1fcaabda
currency/displayname/v1, af/SDP, 53B, 30B, c28b809621fb9763
currency/displayname/v1, af/SEK, 37B, 14B, 2c4797ed8bd6ffee
currency/displayname/v1, af/SGD, 40B, 17B, 7e8ae54daff7e330
currency/displayname/v1, af/SHP, 40B, 17B, 2762892117cdf762
currency/displayname/v1, af/SLE, 45B, 22B, 7c36ffd3a8aa0114
currency/displayname/v1, af/SLL, 59B, 36B, e2e78dfd09936af6
currency/displayname/v1, af/SOS, 42B, 19B, 87b8d19b9b4e8cf5
currency/displayname/v1, af/SRD, 41B, 18B, bf8379717a7ab584
currency/displayname/v1, af/SSP, 43B, 20B, 5d0aad8f6eb07a2b
currency/displayname/v1, af/STD, 67B, 44B, d9fd625b480a84a7
currency/displayname/v1, af/STN, 53B, 30B, f7fbccef12bb0387
currency/displayname/v1, af/SYP, 36B, 13B, 2d7161e3a9bc1f41
currency/displayname/v1, af/SZL, 45B, 22B, e0182e1c7e5a1c4a
currency/displayname/v1, af/THB, 35B, 12B, 8a897dcab51d19eb
currency/displayname/v1, af/TJS, 39B, 16B, 47def86ce371399d
currency/displayname/v1, af/TMT, 40B, 17B, 5e7d7d60f6dc58d2
currency/displayname/v1, af/TND, 39B, 16B, 75edca0632328708
currency/displayname/v1, af/TOP, 43B, 20B, 79e7090371b50197
currency/displayname/v1, af/TRL, 49B, 26B, e256ef181c1def39
currency/displayname/v1, af/TRY, 35B, 12B, a792e0b21bbf910c
currency/displayname/v1, af/TTD, 49B, 26B, 8a5c445b5b7e197c
currency/displayname/v1, af/TWD, 45B, 22B, 7d6d389c8a6dc920
currency/displayname/v1, af/TZS, 43B, 20B, 7a7ff5a6e29095f3
currency/displayname/v1, af/UAH, 41B, 18B, a9ea3bdede349c30
currency/displayname/v1, af/UGX, 41B, 18B, a49c6c196f3793b0
currency/displayname/v1, af/USD, 34B, 11B, ba8f2089317a632b
currency/displayname/v1, af/UYU, 39B, 16B, 1e4bb5dd2fa28ea8
currency/displayname/v1, af/UZS, 38B, 15B, 85f37fa9e5525114
currency/displayname/v1, af/VEF, 44B, 21B, 3f9df072c69369e8
currency/displayname/v1, af/VES, 45B, 22B, 235373f29e75a7b6
currency/displayname/v1, af/VND, 40B, 17B, d2eb6e710cccb232
currency/displayname/v1, af/VUV, 38B, 15B, 83ff9d016de5791
currency/displayname/v1, af/WST, 38B, 15B, 4dfdb89f95a7b94d
currency/displayname/v1, af/XAF, 53B, 30B, f4b59d1789c37258
currency/displayname/v1, af/XCD, 44B, 21B, 6e9b829be02ef90d
currency/displayname/v1, af/XCG, 39B, 16B, e9d3b1284cde7102
currency/displayname/v1, af/XOF, 48B, 25B, ba1010775075c8b9
currency/displayname/v1, af/XPF, 33B, 10B, e3b70f4ac453e7fc
currency/displayname/v1, af/XXX, 45B, 22B, a42931d9bdee1c5b
currency/displayname/v1, af/YER, 40B, 17B, 5dc5086787ea77fe
currency/displayname/v1, af/ZAR, 44B, 21B, c5f2179f03d35471
currency/displayname/v1, af/ZMK, 53B, 30B, a2b0761a1a5d0b30
currency/displayname/v1, af/ZMW, 39B, 16B, c8b4de3da485a5b5
currency/displayname/v1, af/ZWD, 42B, 19B, cedc607d1a7b2054
currency/displayname/v1, af/ZWG, 40B, 17B, c3284aadfb28d255
currency/displayname/v1, ak/AED, 52B, 29B, 22a20db6fa023675
currency/displayname/v1, ak/AFN, 42B, 19B, eabb5da6392f70f3
currency/displayname/v1, ak/ALL, 35B, 12B, 24d1de627c34e6d5
currency/displayname/v1, ak/AMD, 36B, 13B, d5a05f041521d00c
currency/displayname/v1, ak/ANG, 50B, 27B, acd4eb6b400c91f9
currency/displayname/v1, ak/AOA, 37B, 14B, cc4f560de31a4d82
currency/displayname/v1, ak/ARS, 38B, 15B, bb439764a69ad29f
currency/displayname/v1, ak/AUD, 39B, 16B, b5b7610b571a4f57
currency/displayname/v1, ak/AWG, 37B, 14B, e40ef51b46632735
currency/displayname/v1, ak/AZN, 40B, 17B, 469838310a1e523e
currency/displayname/v1, ak/BAM, 56B, 33B, 8976e5aec76dba88
currency/displayname/v1, ak/BBD, 39B, 16B, a3ef27219259061d
currency/displayname/v1, ak/BDT, 40B, 17B, 8c46dfc1d4888406
currency/displayname/v1, ak/BGN, 39B, 16B, ba401c1061bdb4da
currency/displayname/v1, ak/BHD, 34B, 11B, 53da9333f21f6296
currency/displayname/v1, ak/BIF, 37B, 14B, 16f37ba56fc8fd3d
currency/displayname/v1, ak/BMD, 39B, 16B, c539cf8fc6ae342f
currency/displayname/v1, ak/BND, 36B, 13B, 9afc2736817cd2bc
currency/displayname/v1, ak/BOB, 41B, 18B, 249ff9ebcc2af2bb
currency/displayname/v1, ak/BRL, 36B, 13B, 3ce292382dc6dac9
currency/displayname/v1, ak/BSD, 36B, 13B, eceb629a471adb04
currency/displayname/v1, ak/BTN, 41B, 18B, 6a8f767ff7e55b80
currency/displayname/v1, ak/BWP, 37B, 14B, 2d86cf05ab0aab96
currency/displayname/v1, ak/BYN, 41B, 18B, 33dc1e18e4e52828
currency/displayname/v1, ak/BZD, 36B, 13B, dbe60358f98073b4
currency/displayname/v1, ak/CAD, 36B, 13B, fb64289eb160a0eb
currency/displayname/v1, ak/CDF, 35B, 12B, 90daa6e14918a87f
currency/displayname/v1, ak/CHF, 35B, 12B, 2f3290f79aef1470
currency/displayname/v1, ak/CLP, 34B, 11B, 5cf1fc08a66bd277
currency/displayname/v1, ak/CNH, 46B, 23B, ee38ad4f07aafb35
currency/displayname/v1, ak/CNY, 35B, 12B, 8b5ae706201c4a88
currency/displayname/v1, ak/COP, 37B, 14B, c4c1cc815a876970
currency/displayname/v1, ak/CRC, 43B, 20B, d656c9b4bca67f6
currency/displayname/v1, ak/CUC, 39B, 16B, a20933804954167e
currency/displayname/v1, ak/CUP, 33B, 10B, 27a6afe65b8cf2e6
currency/displayname/v1, ak/CVE, 31B, 8B, 273f5aeea64d7e85
currency/displayname/v1, ak/CZK, 36B, 13B, eda9a692ca0bc065
currency/displayname/v1, ak/DJF, 37B, 14B, 1df131f670d76ce2
currency/displayname/v1, ak/DKK, 38B, 15B, 31a740bc130c58e6
currency/displayname/v1, ak/DOP, 38B, 15B, fd419079b316261f
currency/displayname/v1, ak/DZD, 38B, 15B, a7a8164abc1460a7
currency/displayname/v1, ak/EGP, 34B, 11B, 1016ec040f1e0b2
currency/displayname/v1, ak/ERN, 40B, 17B, 2c795941b5008111
currency/displayname/v1, ak/ETB, 35B, 12B, 1acf1a7dce7a21d6
currency/displayname/v1, ak/EUR, 28B, 5B, 466ea274ffc341fc
currency/displayname/v1, ak/FJD, 35B, 12B, 2449a6dbc95faa46
currency/displayname/v1, ak/FKP, 45B, 22B, 13d20202b4468a4e
currency/displayname/v1, ak/GBP, 35B, 12B, 9098b4076bff1d33
currency/displayname/v1, ak/GEL, 39B, 16B, cb4217b4817ba99e
currency/displayname/v1, ak/GHC, 48B, 25B, 3baefae1849cf686
currency/displayname/v1, ak/GHS, 34B, 11B, b8576f16dd3c0394
currency/displayname/v1, ak/GIP, 38B, 15B, a9fc0182b4d6d15c
currency/displayname/v1, ak/GMD, 37B, 14B, 3b9570ec1ba596b1
currency/displayname/v1, ak/GNF, 35B, 12B, 48c392870492004c
currency/displayname/v1, ak/GNS, 34B, 11B, 5621de9eee155341
currency/displayname/v1, ak/GTQ, 42B, 19B, 3bf1476353b4e5f9
currency/displayname/v1, ak/GYD, 36B, 13B, 974b0b8c782b6c2a
currency/displayname/v1, ak/HKD, 38B, 15B, c495ad003dab1ced
currency/displayname/v1, ak/HNL, 41B, 18B, 5ba7df86c197f038
currency/displayname/v1, ak/HRK, 36B, 13B, 80dbe8f95ed0b4d
currency/displayname/v1, ak/HTG, 37B, 14B, b80b397ca8a43a8e
currency/displayname/v1, ak/HUF, 39B, 16B, 2f042c3ddc51982b
currency/displayname/v1, ak/IDR, 41B, 18B, 16d01da147e86dbe
currency/displayname/v1, ak/ILS, 45B, 22B, aff931976cedf2ef
currency/displayname/v1, ak/INR, 34B, 11B, 59ed7a8773616d94
currency/displayname/v1, ak/IQD, 34B, 11B, 62261a5862798f9c
currency/displayname/v1, ak/IRR, 38B, 15B, 144d756a5299ff65
currency/displayname/v1, ak/ISK, 42B, 19B, 6fe717f167661992
currency/displayname/v1, ak/JMD, 37B, 14B, 875c66d2e223e630
currency/displayname/v1, ak/JOD, 39B, 16B, 1752143359dfd86c
currency/displayname/v1, ak/JPY, 35B, 12B, 6a76cc3739ccfa15
currency/displayname/v1, ak/KES, 36B, 13B, be3bb265f665f15d
currency/displayname/v1, ak/KGS, 38B, 15B, fc6eb1229b7570c8
currency/displayname/v1, ak/KHR, 37B, 14B, 3c35290889409b11
currency/displayname/v1, ak/KMF, 36B, 13B, ea0119398c37f6c
currency/displayname/v1, ak/KPW, 39B, 16B, 6227564c90d39f2c
currency/displayname/v1, ak/KRW, 42B, 19B, 1c751c52957563d8
currency/displayname/v1, ak/KWD, 36B, 13B, e900dbb4ccbf2f62
currency/displayname/v1, ak/KYD, 47B, 24B, 2a231acc20e5ee2
currency/displayname/v1, ak/KZT, 39B, 16B, 2d0bc673c39f914f
currency/displayname/v1, ak/LAK, 35B, 12B, fe927f5a1dc15deb
currency/displayname/v1, ak/LBP, 37B, 14B, 18ed75f226279035
currency/displayname/v1, ak/LKR, 43B, 20B, 7b943442507be260
currency/displayname/v1, ak/LRD, 38B, 15B, 4712939c52fd4fe0
currency/displayname/v1, ak/LSL, 35B, 12B, 1b89400cf9df9cf
currency/displayname/v1, ak/LYD, 34B, 11B, 215e2abf93b983ed
currency/displayname/v1, ak/MAD, 36B, 13B, b8db68bf1cd0e4ca
currency/displayname/v1, ak/MDL, 35B, 12B, fc0eca370bf4902d
currency/displayname/v1, ak/MGA, 38B, 15B, 37c3652e4d6b318d
currency/displayname/v1, ak/MKD, 39B, 16B, f307be51f5ddf3b5
currency/displayname/v1, ak/MMK, 36B, 13B, f6e11ae97a6568cb
currency/displayname/v1, ak/MNT, 44B, 21B, f6e274be5e5a365d
currency/displayname/v1, ak/MOP, 36B, 13B, 14bd15bec96abcc9
currency/displayname/v1, ak/MRO, 56B, 33B, df02c13bafdbb3a9
currency/displayname/v1, ak/MRU, 42B, 19B, 320747a6b52423d1
currency/displayname/v1, ak/MUR, 40B, 17B, ce83829df68bbc88
currency/displayname/v1, ak/MVR, 43B, 20B, 59adb055207ca816
currency/displayname/v1, ak/MWK, 37B, 14B, ac0f2e2dd98cdbcb
currency/displayname/v1, ak/MXN, 38B, 15B, 92bbabb4053d6b98
currency/displayname/v1, ak/MYR, 41B, 18B, da1033bbb04b9275
currency/displayname/v1, ak/MZM, 40B, 17B, fd9a82d3afbe777c
currency/displayname/v1, ak/MZN, 41B, 18B, e86559d26207bcc4
currency/displayname/v1, ak/NAD, 37B, 14B, 2572c2f32ebb6911
currency/displayname/v1, ak/NGN, 39B, 16B, 22bfd9bbc6c15b16
currency/displayname/v1, ak/NIO, 44B, 21B, 8582c6208e6e66cf
currency/displayname/v1, ak/NOK, 38B, 15B, cda86fd503d34ded
currency/displayname/v1, ak/NPR, 39B, 16B, 7f2130aefa50dac3
currency/displayname/v1, ak/NZD, 41B, 18B, 682e36e4ae5a407b
currency/displayname/v1, ak/OMR, 33B, 10B, 25c6274626078ccf
currency/displayname/v1, ak/PAB, 37B, 14B, 98031dc7f5610e6f
currency/displayname/v1, ak/PEN, 36B, 13B, 4c04024625867cd7
currency/displayname/v1, ak/PGK, 43B, 20B, 608950bb1fba0850
currency/displayname/v1, ak/PHP, 37B, 14B, 6835651ab8d0dce6
currency/displayname/v1, ak/PKR, 42B, 19B, 385dce4d0001a4f6
currency/displayname/v1, ak/PLN, 38B, 15B, d7c5a442dbd59e7c
currency/displayname/v1, ak/PYG, 42B, 19B, d7d190749f05dba6
currency/displayname/v1, ak/QAR, 34B, 11B, 51bbd720aef3df49
currency/displayname/v1, ak/RON, 35B, 12B, 8432d362981c0081
currency/displayname/v1, ak/RSD, 38B, 15B, 75049b34f21ba9f4
currency/displayname/v1, ak/RUB, 37B, 14B, 2252c1d0dfc65137
currency/displayname/v1, ak/RWF, 37B, 14B, 1336a3c77bff7b36
currency/displayname/v1, ak/SAR, 35B, 12B, d6127a338a029529
currency/displayname/v1, ak/SBD, 44B, 21B, ca0b37d8edba222f
currency/displayname/v1, ak/SCR, 38B, 15B, 7953ad592d4f7909
currency/displayname/v1, ak/SDG, 34B, 11B, 410306c8cb65a6bf
currency/displayname/v1, ak/SDP, 34B, 11B, 8b40d1b694c217ad
currency/displayname/v1, ak/SEK, 36B, 13B, 2c5108f74cfb40c8
currency/displayname/v1, ak/SGD, 40B, 17B, bd75af0f3ed435cd
currency/displayname/v1, ak/SHP, 38B, 15B, a2bb897bd95b1c7c
currency/displayname/v1, ak/SLE, 29B, 6B, d8c030b94fbc10ba
currency/displayname/v1, ak/SLL, 43B, 20B, 9d2226cadc253f81
currency/displayname/v1, ak/SOS, 39B, 16B, 41744d441761bed6
currency/displayname/v1, ak/SRD, 38B, 15B, fe2430774aad61be
currency/displayname/v1, ak/SSP, 43B, 20B, 46a0b8e70dbcff3
currency/displayname/v1, ak/STD, 64B, 41B, ee5aa0607c17737
currency/displayname/v1, ak/STN, 50B, 27B, 4a0694298a699815
currency/displayname/v1, ak/SYP, 34B, 11B, d22d6843c5b1a59f
currency/displayname/v1, ak/SZL, 39B, 16B, 63b7fc5ca7d3c942
currency/displayname/v1, ak/THB, 31B, 8B, 296a1623de556d1b
currency/displayname/v1, ak/TJS, 42B, 19B, bff920eb3c6af328
currency/displayname/v1, ak/TMT, 41B, 18B, c3cd8575fedd6639
currency/displayname/v1, ak/TND, 36B, 13B, b389f2e139054ddb
currency/displayname/v1, ak/TOP, 38B, 15B, c4f04d69fad1b1b9
currency/displayname/v1, ak/TRY, 34B, 11B, 872e441eda818116
currency/displayname/v1, ak/TTD, 48B, 25B, d6a5dce7d299425b
currency/displayname/v1, ak/TWD, 48B, 25B, eeef0741a99b6c09
currency/displayname/v1, ak/TZS, 39B, 16B, 6da3172ab186ad37
currency/displayname/v1, ak/UAH, 38B, 15B, 39b252eb784ed8f9
currency/displayname/v1, ak/UGX, 37B, 14B, 2ba3d9e669620e96
currency/displayname/v1, ak/USD, 38B, 15B, a8b5a6980c0710dd
currency/displayname/v1, ak/UYU, 38B, 15B, 668a22a7941b4567
currency/displayname/v1, ak/UZS, 40B, 17B, d749eec920bf9f11
currency/displayname/v1, ak/VES, 43B, 20B, 6ac0519aea8e7fa8
currency/displayname/v1, ak/VND, 41B, 18B, 161b3291a1bc501e
currency/displayname/v1, ak/VUV, 36B, 13B, a5126a169180e4fa
currency/displayname/v1, ak/WST, 34B, 11B, 3a6e0e2a0cd6f173
currency/displayname/v1, ak/XAF, 46B, 23B, fe4387ab9f32f77
currency/displayname/v1, ak/XCD, 46B, 23B, dafa21a7de1eca0a
currency/displayname/v1, ak/XCG, 42B, 19B, f793d5afc024749b
currency/displayname/v1, ak/XOF, 43B, 20B, 36db3018264d8c62
currency/displayname/v1, ak/XPF, 33B, 10B, aa43e5c3481345f8
currency/displayname/v1, ak/XXX, 38B, 15B, b5f92a354128a50d
currency/displayname/v1, ak/YER, 36B, 13B, 6db5dde7a82da55
currency/displayname/v1, ak/ZAR, 42B, 19B, 6d1c0f23e6ca3eb7
currency/displayname/v1, ak/ZMK, 51B, 28B, a9befb7b5257e53c
currency/displayname/v1, ak/ZMW, 37B, 14B, 9ef7f8d5ea232198
currency/displayname/v1, ak/ZWD, 38B, 15B, c5887f6f61221926
currency/displayname/v1, ak/ZWG, 49B, 26B, afb30b60d8177f5f
currency/displayname/v1, am/AED, 84B, 61B, f49385106ef31030
currency/displayname/v1, am/AFN, 52B, 29B, 5ef405ae8f36a22e
currency/displayname/v1, am/ALL, 49B, 26B, 863cfd8bafaf9164
currency/displayname/v1, am/AMD, 49B, 26B, 9a19889fe877cb49
currency/displayname/v1, am/ANG, 77B, 54B, d766ed7d8a807933
currency/displayname/v1, am/AOA, 52B, 29B, 786f1ea533088819
currency/displayname/v1, am/ARS, 52B, 29B, 536860784f243759
currency/displayname/v1, am/AUD, 58B, 35B, 4f4b995af80a44bb
currency/displayname/v1, am/AWG, 49B, 26B, 174f9dd912911094
currency/displayname/v1, am/AZN, 55B, 32B, 14f9625b20e65fc5
currency/displayname/v1, am/BAM, 87B, 64B, e55beacd8a079ac3
currency/displayname/v1, am/BBD, 52B, 29B, ff7e54714c1ccb23
currency/displayname/v1, am/BDT, 52B, 29B, 91542eb45963c02d
currency/displayname/v1, am/BGN, 49B, 26B, ee127bb4117b225e
currency/displayname/v1, am/BHD, 49B, 26B, c0a02a2d9ccab1ba
currency/displayname/v1, am/BIF, 52B, 29B, 4daa32402c5e721f
currency/displayname/v1, am/BMD, 49B, 26B, 7395742bf6e81560
currency/displayname/v1, am/BND, 46B, 23B, a4e8058d654f2aca
currency/displayname/v1, am/BOB, 55B, 32B, b6d88471edbf210d
currency/displayname/v1, am/BRL, 46B, 23B, 5f0248f6edb229ec
currency/displayname/v1, am/BSD, 49B, 26B, 21e899d42cf373e8
currency/displayname/v1, am/BTN, 58B, 35B, 5cb40708cd22fd32
currency/displayname/v1, am/BWP, 49B, 26B, 161b8a392c3b97c
currency/displayname/v1, am/BYN, 52B, 29B, 8170d3f7f3433878
currency/displayname/v1, am/BYR, 66B, 43B, f0414dd62a57c2bb
currency/displayname/v1, am/BZD, 46B, 23B, fea5fb9a998fe82
currency/displayname/v1, am/CAD, 46B, 23B, 92d038a78563253d
currency/displayname/v1, am/CDF, 65B, 42B, c8acc05d64e07c40
currency/displayname/v1, am/CHF, 49B, 26B, aecb1e7ebc9935ec
currency/displayname/v1, am/CLP, 40B, 17B, f1e36426bb7a252
currency/displayname/v1, am/CNH, 71B, 48B, e4d13d580b31521c
currency/displayname/v1, am/CNY, 43B, 20B, 654a0393807c9557
currency/displayname/v1, am/COP, 49B, 26B, 1097040447dbe8a0
currency/displayname/v1, am/CRC, 52B, 29B, 68bc3629a99f6e81
currency/displayname/v1, am/CUC, 59B, 36B, 31bc16417dd1bcec
currency/displayname/v1, am/CUP, 40B, 17B, 504adc733a9d5d36
currency/displayname/v1, am/CVE, 56B, 33B, 5bf6457081f5f460
currency/displayname/v1, am/CZK, 56B, 33B, 65b9d2ca7db1ee9
