*, <'static strs>, 1866B, 408 unique static strings
compactdecimal/short@1, to, 74B, 3cb459b506d961a
compactdecimal/short@1, tr, 63B, 38574745ff1e12e3
compactdecimal/short@1, ug, 86B, 994af91906837452
compactdecimal/short@1, uk, 85B, 7f4980603d5bce4f
compactdecimal/short@1, und, 52B, c10b79e54779e6bd
compactdecimal/short@1, ur, 130B, a9f888769c64dd2e
compactdecimal/short@1, uz, 71B, b3805a1429c937cb
compactdecimal/short@1, uz-Cyrl, 78B, 99ea5a839e16b711
compactdecimal/short@1, vi, 62B, 7c652bb6b75ae51
compactdecimal/short@1, yrl, 67B, ca66fcb9f548af67
compactdecimal/short@1, yue, 60B, 4d03e0202788e4fa
compactdecimal/short@1, yue-Hans, 47B, 36bec91bc20243cf
compactdecimal/short@1, zh, 50B, 7a0f620ebc0a4db3
compactdecimal/short@1, zh-HK, 52B, -> en
compactdecimal/short@1, zh-Hant, 47B, 4cc30ef25cc242b5
compactdecimal/short@1, zh-MO, 52B, -> en
compactdecimal/short@1, zu, 67B, -> chr
currency/essentials@1, <lookup>, 8040B, 335 identifiers
currency/essentials@1, <total>, 304484B, 295 unique payloads
currency/essentials@1, af, 988B, 390ef7b1b63ea79d
currency/essentials@1, af-NA, 988B, d5a3b0556a143b7c
currency/essentials@1, am, 1048B, d5a18f6e82996245
currency/essentials@1, ar, 1419B, 25a47670a4a14a3e
currency/essentials@1, ar-AE, 1414B, f9c7254d001af158
currency/essentials@1, ar-DJ, 1430B, 76a8b8dda8b97a
currency/essentials@1, ar-ER, 1430B, 2c1f70ea8c27956b
currency/essentials@1, ar-KM, 1419B, a55287b8167fa99b
currency/essentials@1, ar-LB, 1411B, e25e4219c7e36f3a
currency/essentials@1, ar-SO, 1428B, 52160c9f545c1a9b
currency/essentials@1, ar-SS, 1425B, 732640b0e219b85f
currency/essentials@1, as, 1005B, 81ab44f10e474b0c
currency/essentials@1, ast, 966B, 129513b400ac4bf7
currency/essentials@1, az, 1010B, 82579c4052f5e47
currency/essentials@1, be, 1094B, eabd4d0e58413b80
currency/essentials@1, bg, 869B, f2ed0aa82388a683
currency/essentials@1, bho, 992B, d966009854bf6e3f
currency/essentials@1, blo, 994B, b33bf68a09d73836
currency/essentials@1, bn, 1003B, 7752f038703ea1e6
currency/essentials@1, bn-IN, 998B, a2457305a7c2c80e
currency/essentials@1, br, 997B, e6b850176980c547
currency/essentials@1, brx, 4107B, 31ed2a8793c212f1
currency/essentials@1, bs, 965B, fd9640e4f56fa5e1
currency/essentials@1, bs-Cyrl, 1027B, 8fc6938c72316665
currency/essentials@1, ca, 976B, 36078e7605da6236
currency/essentials@1, ca-FR, 985B, 464015118e059f0c
currency/essentials@1, ceb, 993B, adbd401e20de61f
currency/essentials@1, chr, 998B, 3f50c55083992889
currency/essentials@1, cs, 1026B, 329768e74f2ef7dd
currency/essentials@1, cv, 989B, 83c9e5dbe872d54
currency/essentials@1, cy, 988B, 3ab5e34e842eea61
currency/essentials@1, da, 1002B, a19348f93e11038e
currency/essentials@1, de, 1045B, 59e6e0df85dcaf2b
currency/essentials@1, de-AT, 1045B, d4ad4ba17dc5c262
currency/essentials@1, de-CH, 1040B, 4167d58bac264011
currency/essentials@1, de-LI, 1045B, a0000ade299b8421
currency/essentials@1, de-LU, 1054B, 8d9bef460dc2c092
currency/essentials@1, doi, 981B, 624d32bf8dd8d661
currency/essentials@1, dsb, 979B, 2352b14beea04e95
currency/essentials@1, el, 1014B, f587b0520ad2bb88
currency/essentials@1, en, 986B, 2379bf5650b0996a
currency/essentials@1, en-001, 997B, 98a4fe0b1a96289d
currency/essentials@1, en-150, 999B, b4daf1a4bdf1999e
currency/essentials@1, en-AG, 992B, a8cd43c951128f07
currency/essentials@1, en-AI, 992B, -> en-AG
currency/essentials@1, en-AT, 999B, dac6e185421b50d7
currency/essentials@1, en-AU, 937B, e0de9fca5dab1fe0
currency/essentials@1, en-BB, 997B, c26ed5a3eea36429
currency/essentials@1, en-BI, 997B, f2aba3e4b536a576
currency/essentials@1, en-BM, 997B, b5bf49a29c7f4700
currency/essentials@1, en-BS, 997B, 18b563136b254c76
currency/essentials@1, en-BW, 997B, 128e968234031be
currency/essentials@1, en-BZ, 997B, 433667fbb650782d
currency/essentials@1, en-CA, 992B, 2463fdfd883c444d
currency/essentials@1, en-CC, 993B, 49386d14f453c4c0
currency/essentials@1, en-CH, 999B, -> en-AT
currency/essentials@1, en-CK, 992B, ccff9f55ca6e4cbb
currency/essentials@1, en-CX, 993B, -> en-CC
currency/essentials@1, en-DK, 1004B, 9915dbe4991a92be
currency/essentials@1, en-DM, 992B, -> en-AG
currency/essentials@1, en-ER, 1008B, 4eb88880a39d817
currency/essentials@1, en-FJ, 997B, c9ba23ededc7ac2e
currency/essentials@1, en-FK, 1003B, b3fd8706131e067f
currency/essentials@1, en-GD, 992B, -> en-AG
currency/essentials@1, en-GH, 997B, 2b879a20396d8db3
currency/essentials@1, en-GI, 1003B, 546a59b6b4a587b
currency/essentials@1, en-GM, 1006B, 287a5ae655b11f78
currency/essentials@1, en-GY, 997B, dc70c4f5f6dadd47
currency/essentials@1, en-ID, 997B, 23ca6466a2008c06
currency/essentials@1, en-IN, 992B, 420044669253041f
currency/essentials@1, en-JM, 997B, ac77f9744bc70247
currency/essentials@1, en-KE, 1008B, 9720334e5f551444
currency/essentials@1, en-KI, 993B, -> en-CC
currency/essentials@1, en-KN, 992B, -> en-AG
currency/essentials@1, en-KY, 997B, 5a358adb04cc0a03
currency/essentials@1, en-LC, 992B, -> en-AG
currency/essentials@1, en-LR, 997B, 1b8caffc22a7cd7c
currency/essentials@1, en-LS, 997B, 3722cc435d36ce28
currency/essentials@1, en-MG, 997B, 58b6acdee01d2efa
currency/essentials@1, en-MO, 1009B, ad363fdc74e99a8e
currency/essentials@1, en-MS, 992B, -> en-AG
currency/essentials@1, en-MT, 1003B, e689b4217c756552
currency/essentials@1, en-MU, 997B, 5c1e729d2ec3d5ba
currency/essentials@1, en-MV, 1009B, 6e910e647fc33b93
currency/essentials@1, en-MW, 1007B, 4bbe146a1bf13523
currency/essentials@1, en-MY, 997B, 343723fb49cf2334
currency/essentials@1, en-NA, 997B, d417854c2988124f
currency/essentials@1, en-NF, 993B, -> en-CC
currency/essentials@1, en-NG, 997B, 5d35575c0297e46c
currency/essentials@1, en-NL, 999B, -> en-AT
currency/essentials@1, en-NR, 993B, -> en-CC
currency/essentials@1, en-NU, 992B, -> en-CK
currency/essentials@1, en-NZ, 992B, -> en-CK
currency/essentials@1, en-PG, 1003B, eb3fce991218b830
currency/essentials@1, en-PK, 997B, 299c0dcb626738b0
currency/essentials@1, en-PN, 992B, -> en-CK
currency/essentials@1, en-RW, 997B, b8f395b982fe947d
currency/essentials@1, en-SB, 997B, 991686faa26ceda2
currency/essentials@1, en-SC, 1007B, e1d4cc9935e1456d
currency/essentials@1, en-SE, 999B, a676210096885dbc
currency/essentials@1, en-SG, 997B, 720f4f22c036e5b9
currency/essentials@1, en-SH, 1003B, 5db15029d9de2100
currency/essentials@1, en-SL, 1007B, 208105564426394d
currency/essentials@1, en-SS, 1003B, f2375ca7f6734e7b
currency/essentials@1, en-SX, 1009B, 7a75aeaad04b387
currency/essentials@1, en-SZ, 1006B, a75b84921551f343
currency/essentials@1, en-TK, 992B, -> en-CK
currency/essentials@1, en-TO, 997B, fbb977974d0208f7
currency/essentials@1, en-TT, 997B, 4460b65e38cc4130
currency/essentials@1, en-TV, 993B, -> en-CC
currency/essentials@1, en-TZ, 1008B, 45cb6f7903313eeb
currency/essentials@1, en-UG, 1008B, 6fae5a3a45836af3
currency/essentials@1, en-VC, 992B, -> en-AG
currency/essentials@1, en-VU, 1007B, cd7dd2a325c8bc
currency/essentials@1, en-WS, 1008B, 528b7df8789ceb9e
currency/essentials@1, en-ZA, 997B, -> en-LS
currency/essentials@1, en-ZM, 997B, 5a3ab9edec0fb0df
currency/essentials@1, eo, 994B, c647cba5bd9d5931
currency/essentials@1, es, 939B, 95d2f65321dfb4b5
currency/essentials@1, es-419, 959B, 9e3a9d3470bfdc97
currency/essentials@1, es-AR, 966B, 8b60a760f38c92d5
currency/essentials@1, es-BO, 959B, 6b7f03021005f364
currency/essentials@1, es-BR, 959B, 2d1678f18dfce1f9
currency/essentials@1, es-BZ, 959B, ca56f253ab8ac761
currency/essentials@1, es-CL, 964B, 59662f6d3c770a94
currency/essentials@1, es-CO, 966B, 2bb3a4ded3a4cdbb
currency/essentials@1, es-CR, 959B, 1d920ccd157dd37d
currency/essentials@1, es-CU, 964B, ccb438c50b561eab
currency/essentials@1, es-DO, 969B, 80b1763cfe2c8852
currency/essentials@1, es-EC, 959B, dff033a2f1647d82
currency/essentials@1, es-GQ, 943B, 106580565e983be7
currency/essentials@1, es-GT, 959B, 8d90c4dd03a7b2f
currency/essentials@1, es-HN, 959B, 86c9abeab5ff399e
currency/essentials@1, es-MX, 962B, 4f4583bae992ad01
currency/essentials@1, es-NI, 959B, 823170e00e61b7b5
currency/essentials@1, es-PA, 970B, 8e9847b4b4cb60af
currency/essentials@1, es-PE, 971B, dfaf2f89f322a2c2
currency/essentials@1, es-PH, 939B, ec97ea26316d335f
currency/essentials@1, es-PR, 959B, -> es-EC
currency/essentials@1, es-PY, 966B, c9ed75abbaf22c65
currency/essentials@1, es-SV, 959B, -> es-EC
currency/essentials@1, es-US, 942B, 7db3103c14618afa
currency/essentials@1, es-UY, 976B, 428bdf46607904af
currency/essentials@1, es-VE, 971B, 803c6fc4dc238d9b
currency/essentials@1, et, 990B, 4352130595a621e4
currency/essentials@1, eu, 1005B, d0aead5d8ffbf064
currency/essentials@1, fa, 1022B, f4f60c70e934a157
currency/essentials@1, fa-AF, 1019B, b866ae532d12d378
currency/essentials@1, ff-Adlm, 1100B, c2ff1e8c5d366ee8
currency/essentials@1, ff-Adlm-BF, 1096B, deaa3f03ab08e5b
currency/essentials@1, ff-Adlm-CM, 1096B, -> ff-Adlm-BF
currency/essentials@1, ff-Adlm-GH, 1096B, d07d324512260b4f
currency/essentials@1, ff-Adlm-GM, 1105B, 961c86daad9655a4
currency/essentials@1, ff-Adlm-GW, 1096B, -> ff-Adlm-BF
currency/essentials@1, ff-Adlm-LR, 1096B, dc81dd05d5f86764
currency/essentials@1, ff-Adlm-MR, 1106B, 9859ac219b3869d9
currency/essentials@1, ff-Adlm-NE, 1096B, -> ff-Adlm-BF
currency/essentials@1, ff-Adlm-NG, 1082B, e3323eab62a7ad65
currency/essentials@1, ff-Adlm-SL, 1106B, 20c2f7fae7cbc3a6
currency/essentials@1, ff-Adlm-SN, 1096B, -> ff-Adlm-BF
currency/essentials@1, fi, 737B, 47ca167a596cb611
currency/essentials@1, fil, 997B, c780d31f1833e80c
currency/essentials@1, fo, 1005B, b54d67a8c2bd178c
currency/essentials@1, fo-DK, 1010B, fcdfcb67c180d73
currency/essentials@1, fr, 1170B, 9f6bef74d764c5e8
currency/essentials@1, fr-BI, 1181B, bce6689f03b26379
currency/essentials@1, fr-CA, 1065B, 13fdd34f2f6a62aa
currency/essentials@1, fr-CD, 1176B, bbb3dab9636aab2c
currency/essentials@1, fr-DJ, 1181B, 17a8069e93280ef3
currency/essentials@1, fr-DZ, 1180B, 3440671393d8497f
currency/essentials@1, fr-GN, 1170B, 6f7aa7bb183327e
currency/essentials@1, fr-HT, 1179B, e169ed54c387687
currency/essentials@1, fr-KM, 1174B, 26bccd5f5c62c0fc
currency/essentials@1, fr-LU, 1176B, 88c8266505070505
currency/essentials@1, fr-MG, 1170B, b4b4c92df131ae57
currency/essentials@1, fr-MR, 1180B, 36bdc1cd14e6fa12
currency/essentials@1, fr-MU, 1170B, d9b4910a477a4783
currency/essentials@1, fr-RW, 1174B, 3b5f3df9742c3508
currency/essentials@1, fr-SC, 1180B, ef527b77aa32792c
currency/essentials@1, fr-SY, 1174B, b75343568017058a
currency/essentials@1, fr-TN, 1180B, c5c53bff365ab7de
currency/essentials@1, fr-VU, 1180B, 833113e91a482d61
currency/essentials@1, fy, 994B, f9e88cd5b91febb5
currency/essentials@1, ga, 988B, 9be3266aa287c67
currency/essentials@1, gd, 1005B, 47d55a4e5adfa9c0
currency/essentials@1, gl, 997B, 7f3696ba73ab4d83
currency/essentials@1, gu, 1012B, 9a2febc56eccd7e6
currency/essentials@1, ha, 983B, c1684f1e29ed897f
currency/essentials@1, ha-GH, 983B, 9279dd634fc92051
currency/essentials@1, he, 1019B, ec92e158f7c8ee45
currency/essentials@1, hi, 1004B, de6468fb49c966b9
currency/essentials@1, hr, 955B, d287612614734417
currency/essentials@1, hr-BA, 955B, 7a2ea8f04134ab6b
currency/essentials@1, hsb, 979B, -> dsb
currency/essentials@1, hu, 959B, 4d9aa8878910cee6
currency/essentials@1, hy, 1000B, e7de01776230052f
currency/essentials@1, ia, 1004B, 74b88a777713bde1
currency/essentials@1, id, 1000B, c4a07c55e4c5da97
currency/essentials@1, ig, 981B, 8d310e4217b8de62
currency/essentials@1, is, 971B, c760dba0cf747333
currency/essentials@1, it, 988B, 89c773cfd15659e6
currency/essentials@1, it-CH, 988B, ccfc7606b7e7d432
currency/essentials@1, ja, 991B, 477c0992ed2ccd1
currency/essentials@1, jv, 994B, 922acf814371ccec
currency/essentials@1, ka, 979B, 31902b48299bb0cd
currency/essentials@1, kea, 1006B, 121c9fa5fc83e3cf
currency/essentials@1, kgp, 1031B, 3efa4e47fe95f38b
currency/essentials@1, kk, 1014B, 4b2d27ef50a6c27b
currency/essentials@1, km, 1018B, d6a07532858d287c
currency/essentials@1, kn, 1001B, bb539298b5ceeeb3
currency/essentials@1, ko, 999B, c0d852f64c955977
currency/essentials@1, kok, 1022B, a9959ed410cd4ade
currency/essentials@1, ks, 981B, 97ac89f9aed9e05f
currency/essentials@1, ks-Deva, 989B, 918c76dc245b6932
currency/essentials@1, ku, 989B, 915f33a4e5a7f1cd
