*, <'static strs>, 408B, 156 unique static strings
plurals/cardinal@1, ja, 5B, -> bgc
plurals/cardinal@1, jv, 5B, -> bgc
plurals/cardinal@1, ka, 25B, -> af
plurals/cardinal@1, kea, 5B, -> bgc
plurals/cardinal@1, kgp, 5B, -> bgc
plurals/cardinal@1, kk, 25B, -> af
plurals/cardinal@1, km, 5B, -> bgc
plurals/cardinal@1, kn, 40B, -> am
plurals/cardinal@1, ko, 5B, -> bgc
plurals/cardinal@1, kok, 5B, -> bgc
plurals/cardinal@1, ks, 25B, -> af
plurals/cardinal@1, ks-Deva, 5B, -> bgc
plurals/cardinal@1, ku, 25B, -> af
plurals/cardinal@1, kxv, 5B, -> bgc
plurals/cardinal@1, kxv-Deva, 5B, -> bgc
plurals/cardinal@1, kxv-Orya, 5B, -> bgc
plurals/cardinal@1, kxv-Telu, 5B, -> bgc
plurals/cardinal@1, ky, 25B, -> af
plurals/cardinal@1, lb, 25B, -> af
plurals/cardinal@1, lij, 40B, -> ast
plurals/cardinal@1, lmo, 5B, -> bgc
plurals/cardinal@1, lo, 5B, -> bgc
plurals/cardinal@1, lt, 95B, c310ec14bbeb8b92
plurals/cardinal@1, lv, 180B, 1b52c061d5bb5df8
plurals/cardinal@1, mai, 5B, -> bgc
plurals/cardinal@1, mi, 5B, -> bgc
plurals/cardinal@1, mk, 85B, 8f9a64aabc589c35
plurals/cardinal@1, ml, 25B, -> af
plurals/cardinal@1, mn, 25B, -> af
plurals/cardinal@1, mni, 5B, -> bgc
plurals/cardinal@1, mr, 25B, -> af
plurals/cardinal@1, ms, 5B, -> bgc
plurals/cardinal@1, mt, 100B, 2ce3642989a4dca1
plurals/cardinal@1, my, 5B, -> bgc
plurals/cardinal@1, nds, 5B, -> bgc
plurals/cardinal@1, ne, 25B, -> af
plurals/cardinal@1, nl, 40B, -> ast
plurals/cardinal@1, no, 25B, -> af
plurals/cardinal@1, nqo, 5B, -> bgc
plurals/cardinal@1, oc, 5B, -> bgc
plurals/cardinal@1, or, 25B, -> af
plurals/cardinal@1, pa, 25B, -> bho
plurals/cardinal@1, pcm, 40B, -> am
plurals/cardinal@1, pl, 200B, be070a968a68448f
plurals/cardinal@1, prg, 180B, -> lv
plurals/cardinal@1, ps, 25B, -> af
plurals/cardinal@1, pt, 105B, a42825618828c947
plurals/cardinal@1, pt-PT, 120B, -> ca
plurals/cardinal@1, qu, 5B, -> bgc
plurals/cardinal@1, raj, 5B, -> bgc
plurals/cardinal@1, rm, 25B, -> af
plurals/cardinal@1, ro, 105B, d4db6fe4f3a088e4
plurals/cardinal@1, ru, 200B, 8b67b7207659c307
plurals/cardinal@1, sa, 5B, -> bgc
plurals/cardinal@1, sah, 5B, -> bgc
plurals/cardinal@1, sat, 45B, 9bbf80a6e70cd1ad
plurals/cardinal@1, sc, 40B, -> ast
plurals/cardinal@1, sd, 25B, -> af
plurals/cardinal@1, sd-Deva, 5B, -> bgc
plurals/cardinal@1, si, 63B, c6675cfaef9869e8
plurals/cardinal@1, sk, 95B, -> cs
plurals/cardinal@1, sl, 125B, 3fd864453560f032
plurals/cardinal@1, so, 25B, -> af
plurals/cardinal@1, sq, 25B, -> af
plurals/cardinal@1, sr, 165B, -> bs
plurals/cardinal@1, sr-Latn, 5B, -> bgc
plurals/cardinal@1, su, 5B, -> bgc
plurals/cardinal@1, sv, 40B, -> ast
plurals/cardinal@1, sw, 40B, -> ast
plurals/cardinal@1, syr, 25B, -> af
plurals/cardinal@1, szl, 5B, -> bgc
plurals/cardinal@1, ta, 25B, -> af
plurals/cardinal@1, te, 25B, -> af
plurals/cardinal@1, tg, 5B, -> bgc
plurals/cardinal@1, th, 5B, -> bgc
plurals/cardinal@1, ti, 25B, -> bho
plurals/cardinal@1, tk, 25B, -> af
plurals/cardinal@1, to, 5B, -> bgc
plurals/cardinal@1, tr, 25B, -> af
plurals/cardinal@1, tt, 5B, -> bgc
plurals/cardinal@1, ug, 25B, -> af
plurals/cardinal@1, uk, 200B, -> ru
plurals/cardinal@1, und, 5B, -> bgc
plurals/cardinal@1, ur, 40B, -> ast
plurals/cardinal@1, uz, 25B, -> af
plurals/cardinal@1, uz-Cyrl, 5B, -> bgc
plurals/cardinal@1, vec, 120B, -> ca
plurals/cardinal@1, vi, 5B, -> bgc
plurals/cardinal@1, vmw, 5B, -> bgc
plurals/cardinal@1, wo, 5B, -> bgc
plurals/cardinal@1, xh, 25B, -> af
plurals/cardinal@1, xnr, 5B, -> bgc
plurals/cardinal@1, yo, 5B, -> bgc
plurals/cardinal@1, yrl, 5B, -> bgc
plurals/cardinal@1, yue, 5B, -> bgc
plurals/cardinal@1, yue-Hans, 5B, -> bgc
plurals/cardinal@1, za, 5B, -> bgc
plurals/cardinal@1, zh, 5B, -> bgc
plurals/cardinal@1, zh-Hant, 5B, -> bgc
plurals/cardinal@1, zu, 40B, -> am
plurals/ordinal@1, <lookup>, 3744B, 156 identifiers
plurals/ordinal@1, <total>, 1917B, 24 unique payloads
plurals/ordinal@1, af, 5B, fd5d54cb7ad1d0d8
plurals/ordinal@1, am, 5B, -> af
plurals/ordinal@1, ar, 5B, -> af
plurals/ordinal@1, as, 133B, eacfcf038cfdfa4a
plurals/ordinal@1, ast, 5B, -> af
plurals/ordinal@1, az, 269B, 9034198852cf1ba3
plurals/ordinal@1, be, 56B, 8256e0bc842e7316
plurals/ordinal@1, bg, 5B, -> af
plurals/ordinal@1, bgc, 5B, -> af
plurals/ordinal@1, bho, 5B, -> af
plurals/ordinal@1, blo, 97B, 4a66803361d377c5
plurals/ordinal@1, bn, 133B, -> as
plurals/ordinal@1, br, 5B, -> af
plurals/ordinal@1, brx, 5B, -> af
plurals/ordinal@1, bs, 5B, -> af
plurals/ordinal@1, bs-Cyrl, 5B, -> af
plurals/ordinal@1, ca, 73B, bccbbe636beb4521
plurals/ordinal@1, ceb, 5B, -> af
plurals/ordinal@1, chr, 5B, -> af
plurals/ordinal@1, cs, 5B, -> af
plurals/ordinal@1, csw, 5B, -> af
plurals/ordinal@1, cv, 5B, -> af
plurals/ordinal@1, cy, 145B, 319bcf4f61ebe9f3
plurals/ordinal@1, da, 5B, -> af
plurals/ordinal@1, de, 5B, -> af
plurals/ordinal@1, doi, 5B, -> af
plurals/ordinal@1, dsb, 5B, -> af
plurals/ordinal@1, el, 5B, -> af
plurals/ordinal@1, en, 110B, 927272c9973d489f
plurals/ordinal@1, eo, 5B, -> af
plurals/ordinal@1, es, 5B, -> af
plurals/ordinal@1, et, 5B, -> af
plurals/ordinal@1, eu, 5B, -> af
plurals/ordinal@1, fa, 5B, -> af
plurals/ordinal@1, ff-Adlm, 5B, -> af
plurals/ordinal@1, fi, 5B, -> af
plurals/ordinal@1, fil, 25B, 3aff8a8624dd0ca1
plurals/ordinal@1, fo, 5B, -> af
plurals/ordinal@1, fr, 25B, -> fil
plurals/ordinal@1, fy, 5B, -> af
plurals/ordinal@1, ga, 25B, -> fil
plurals/ordinal@1, gd, 89B, 585616808b78e70e
plurals/ordinal@1, gl, 5B, -> af
plurals/ordinal@1, gu, 93B, f88ae008fcb8105f
plurals/ordinal@1, ha, 5B, -> af
plurals/ordinal@1, he, 5B, -> af
plurals/ordinal@1, hi, 93B, -> gu
plurals/ordinal@1, hr, 5B, -> af
plurals/ordinal@1, hsb, 5B, -> af
plurals/ordinal@1, hu, 33B, bac71adc64e6a6e9
plurals/ordinal@1, hy, 25B, -> fil
plurals/ordinal@1, ia, 5B, -> af
plurals/ordinal@1, id, 5B, -> af
plurals/ordinal@1, ie, 5B, -> af
plurals/ordinal@1, ig, 5B, -> af
plurals/ordinal@1, is, 5B, -> af
plurals/ordinal@1, it, 49B, 2be6ef1169cd052f
plurals/ordinal@1, ja, 5B, -> af
plurals/ordinal@1, jv, 5B, -> af
plurals/ordinal@1, ka, 84B, 743f8c5d5a8b20ba
plurals/ordinal@1, kea, 5B, -> af
plurals/ordinal@1, kgp, 5B, -> af
plurals/ordinal@1, kk, 70B, d8885e0ed7ec0196
plurals/ordinal@1, km, 5B, -> af
plurals/ordinal@1, kn, 5B, -> af
plurals/ordinal@1, ko, 5B, -> af
plurals/ordinal@1, kok, 5B, -> af
plurals/ordinal@1, ks, 5B, -> af
plurals/ordinal@1, ks-Deva, 5B, -> af
plurals/ordinal@1, ku, 5B, -> af
plurals/ordinal@1, kxv, 5B, -> af
plurals/ordinal@1, kxv-Deva, 5B, -> af
plurals/ordinal@1, kxv-Orya, 5B, -> af
plurals/ordinal@1, kxv-Telu, 5B, -> af
plurals/ordinal@1, ky, 5B, -> af
plurals/ordinal@1, lb, 5B, -> af
plurals/ordinal@1, lij, 49B, c12e832f9255d5dc
plurals/ordinal@1, lmo, 5B, -> af
plurals/ordinal@1, lo, 25B, -> fil
plurals/ordinal@1, lt, 5B, -> af
plurals/ordinal@1, lv, 5B, -> af
plurals/ordinal@1, mai, 5B, -> af
plurals/ordinal@1, mi, 5B, -> af
plurals/ordinal@1, mk, 126B, 48f551d6b0f034a8
plurals/ordinal@1, ml, 5B, -> af
plurals/ordinal@1, mn, 5B, -> af
plurals/ordinal@1, mni, 5B, -> af
plurals/ordinal@1, mr, 73B, e4d782006287589d
plurals/ordinal@1, ms, 25B, -> fil
plurals/ordinal@1, mt, 5B, -> af
plurals/ordinal@1, my, 5B, -> af
plurals/ordinal@1, nds, 5B, -> af
plurals/ordinal@1, ne, 25B, 798ae74f9c536fe3
plurals/ordinal@1, nl, 5B, -> af
plurals/ordinal@1, no, 5B, -> af
plurals/ordinal@1, nqo, 5B, -> af
plurals/ordinal@1, oc, 5B, -> af
plurals/ordinal@1, or, 109B, 1e7a88deef573de8
plurals/ordinal@1, pa, 5B, -> af
plurals/ordinal@1, pcm, 5B, -> af
plurals/ordinal@1, pl, 5B, -> af
plurals/ordinal@1, prg, 5B, -> af
plurals/ordinal@1, ps, 5B, -> af
plurals/ordinal@1, pt, 5B, -> af
plurals/ordinal@1, qu, 5B, -> af
plurals/ordinal@1, raj, 5B, -> af
plurals/ordinal@1, rm, 5B, -> af
plurals/ordinal@1, ro, 25B, -> fil
plurals/ordinal@1, ru, 5B, -> af
plurals/ordinal@1, sa, 5B, -> af
plurals/ordinal@1, sah, 5B, -> af
plurals/ordinal@1, sat, 5B, -> af
plurals/ordinal@1, sc, 49B, -> it
plurals/ordinal@1, sd, 5B, -> af
plurals/ordinal@1, sd-Deva, 5B, -> af
plurals/ordinal@1, si, 5B, -> af
plurals/ordinal@1, sk, 5B, -> af
plurals/ordinal@1, sl, 5B, -> af
plurals/ordinal@1, so, 5B, -> af
plurals/ordinal@1, sq, 60B, 13d3840300b3d71a
plurals/ordinal@1, sr, 5B, -> af
plurals/ordinal@1, sr-Latn, 5B, -> af
plurals/ordinal@1, su, 5B, -> af
plurals/ordinal@1, sv, 56B, d54367a1d23eedc7
plurals/ordinal@1, sw, 5B, -> af
plurals/ordinal@1, syr, 5B, -> af
plurals/ordinal@1, szl, 5B, -> af
plurals/ordinal@1, ta, 5B, -> af
plurals/ordinal@1, te, 5B, -> af
plurals/ordinal@1, tg, 5B, -> af
plurals/ordinal@1, th, 5B, -> af
plurals/ordinal@1, ti, 5B, -> af
plurals/ordinal@1, tk, 48B, b860a449a5bf43da
plurals/ordinal@1, to, 5B, -> af
plurals/ordinal@1, tr, 5B, -> af
plurals/ordinal@1, tt, 5B, -> af
plurals/ordinal@1, ug, 5B, -> af
plurals/ordinal@1, uk, 40B, 3a7c2ab56ce50c26
plurals/ordinal@1, und, 5B, -> af
plurals/ordinal@1, ur, 5B, -> af
plurals/ordinal@1, uz, 5B, -> af
plurals/ordinal@1, uz-Cyrl, 5B, -> af
plurals/ordinal@1, vec, 49B, -> it
plurals/ordinal@1, vi, 25B, -> fil
plurals/ordinal@1, vmw, 5B, -> af
plurals/ordinal@1, wo, 5B, -> af
plurals/ordinal@1, xh, 5B, -> af
plurals/ordinal@1, xnr, 5B, -> af
plurals/ordinal@1, yo, 5B, -> af
plurals/ordinal@1, yrl, 5B, -> af
plurals/ordinal@1, yue, 5B, -> af
plurals/ordinal@1, yue-Hans, 5B, -> af
plurals/ordinal@1, za, 5B, -> af
plurals/ordinal@1, zh, 5B, -> af
plurals/ordinal@1, zh-Hant, 5B, -> af
plurals/ordinal@1, zu, 5B, -> af
plurals/ranges@1, <lookup>, 3744B, 156 identifiers
plurals/ranges@1, <total>, 64B, 10 unique payloads
plurals/ranges@1, af, 4B, b13da4e5718e6e33
plurals/ranges@1, am, 2B, 3a6d9523170345d0
plurals/ranges@1, ar, 12B, acdc60e8ef6a9005
plurals/ranges@1, as, 2B, -> am
plurals/ranges@1, ast, 2B, -> am
plurals/ranges@1, az, 2B, -> am
plurals/ranges@1, be, 2B, -> am
plurals/ranges@1, bg, 4B, -> af
plurals/ranges@1, bgc, 2B, -> am
plurals/ranges@1, bho, 2B, -> am
plurals/ranges@1, blo, 2B, -> am
plurals/ranges@1, bn, 2B, -> am
plurals/ranges@1, br, 2B, -> am
plurals/ranges@1, brx, 2B, -> am
plurals/ranges@1, bs, 2B, -> am
plurals/ranges@1, bs-Cyrl, 2B, -> am
plurals/ranges@1, ca, 4B, -> af
plurals/ranges@1, ceb, 2B, -> am
plurals/ranges@1, chr, 2B, -> am
plurals/ranges@1, cs, 2B, -> am
plurals/ranges@1, csw, 2B, -> am
plurals/ranges@1, cv, 2B, -> am
plurals/ranges@1, cy, 2B, -> am
plurals/ranges@1, da, 2B, -> am
plurals/ranges@1, de, 2B, -> am
plurals/ranges@1, doi, 2B, -> am
plurals/ranges@1, dsb, 2B, -> am
plurals/ranges@1, el, 2B, -> am
plurals/ranges@1, en, 4B, -> af
plurals/ranges@1, eo, 2B, -> am
plurals/ranges@1, es, 4B, -> af
plurals/ranges@1, et, 4B, -> af
plurals/ranges@1, eu, 4B, -> af
plurals/ranges@1, fa, 4B, 64f93a355ae802c9
plurals/ranges@1, ff-Adlm, 2B, -> am
plurals/ranges@1, fi, 4B, -> af
plurals/ranges@1, fil, 2B, -> am
plurals/ranges@1, fo, 2B, -> am
plurals/ranges@1, fr, 2B, -> am
plurals/ranges@1, fy, 2B, -> am
plurals/ranges@1, ga, 2B, -> am
plurals/ranges@1, gd, 2B, -> am
plurals/ranges@1, gl, 2B, -> am
plurals/ranges@1, gu, 2B, -> am
plurals/ranges@1, ha, 2B, -> am
plurals/ranges@1, he, 8B, 8e788ea76832afed
plurals/ranges@1, hi, 2B, -> am
plurals/ranges@1, hr, 2B, -> am
plurals/ranges@1, hsb, 2B, -> am
plurals/ranges@1, hu, 2B, -> am
plurals/ranges@1, hy, 2B, -> am
plurals/ranges@1, ia, 4B, -> af
plurals/ranges@1, id, 2B, -> am
plurals/ranges@1, ie, 2B, -> am
plurals/ranges@1, ig, 2B, -> am
plurals/ranges@1, is, 2B, -> am
plurals/ranges@1, it, 2B, -> am
plurals/ranges@1, ja, 2B, -> am
plurals/ranges@1, jv, 2B, -> am
plurals/ranges@1, ka, 6B, cd5f08b151e40f4a
plurals/ranges@1, kea, 2B, -> am
plurals/ranges@1, kgp, 2B, -> am
plurals/ranges@1, kk, 2B, -> am
plurals/ranges@1, km, 2B, -> am
plurals/ranges@1, kn, 2B, -> am
plurals/ranges@1, ko, 2B, -> am
plurals/ranges@1, kok, 2B, -> am
plurals/ranges@1, ks, 2B, -> am
plurals/ranges@1, ks-Deva, 2B, -> am
plurals/ranges@1, ku, 2B, -> am
plurals/ranges@1, kxv, 2B, -> am
plurals/ranges@1, kxv-Deva, 2B, -> am
plurals/ranges@1, kxv-Orya, 2B, -> am
plurals/ranges@1, kxv-Telu, 2B, -> am
plurals/ranges@1, ky, 2B, -> am
plurals/ranges@1, lb, 2B, -> am
plurals/ranges@1, lij, 2B, -> am
plurals/ranges@1, lmo, 2B, -> am
plurals/ranges@1, lo, 2B, -> am
plurals/ranges@1, lt, 2B, -> am
plurals/ranges@1, lv, 8B, 5052f668daf1efd6
plurals/ranges@1, mai, 2B, -> am
plurals/ranges@1, mi, 2B, -> am
plurals/ranges@1, mk, 6B, 7ddbfa2ae45670db
plurals/ranges@1, ml, 2B, -> am
plurals/ranges@1, mn, 2B, -> am
plurals/ranges@1, mni, 2B, -> am
plurals/ranges@1, mr, 2B, -> am
plurals/ranges@1, ms, 2B, -> am
plurals/ranges@1, mt, 2B, -> am
plurals/ranges@1, my, 2B, -> am
plurals/ranges@1, nds, 2B, -> am
plurals/ranges@1, ne, 2B, -> am
plurals/ranges@1, nl, 2B, -> am
plurals/ranges@1, no, 4B, -> af
plurals/ranges@1, nqo, 2B, -> am
plurals/ranges@1, oc, 2B, -> am
plurals/ranges@1, or, 4B, -> fa
plurals/ranges@1, pa, 2B, -> am
plurals/ranges@1, pcm, 4B, -> af
plurals/ranges@1, pl, 2B, -> am
plurals/ranges@1, prg, 2B, -> am
plurals/ranges@1, ps, 2B, -> am
plurals/ranges@1, pt, 2B, -> am
plurals/ranges@1, qu, 2B, -> am
plurals/ranges@1, raj, 2B, -> am
plurals/ranges@1, rm, 2B, -> am
plurals/ranges@1, ro, 4B, e1c66d3ac5206700
plurals/ranges@1, ru, 2B, -> am
plurals/ranges@1, sa, 2B, -> am
plurals/ranges@1, sah, 2B, -> am
plurals/ranges@1, sat, 2B, -> am
plurals/ranges@1, sc, 2B, -> am
plurals/ranges@1, sd, 4B, -> fa
plurals/ranges@1, sd-Deva, 2B, -> am
plurals/ranges@1, si, 4B, -> af
plurals/ranges@1, sk, 2B, -> am
plurals/ranges@1, sl, 10B, adb2afaf65b6452d
plurals/ranges@1, so, 2B, -> am
plurals/ranges@1, sq, 2B, -> am
plurals/ranges@1, sr, 2B, -> am
plurals/ranges@1, sr-Latn, 2B, -> am
plurals/ranges@1, su, 2B, -> am
plurals/ranges@1, sv, 4B, -> af
plurals/ranges@1, sw, 2B, -> am
plurals/ranges@1, syr, 2B, -> am
plurals/ranges@1, szl, 2B, -> am
plurals/ranges@1, ta, 2B, -> am
plurals/ranges@1, te, 2B, -> am
plurals/ranges@1, tg, 2B, -> am
plurals/ranges@1, th, 2B, -> am
plurals/ranges@1, ti, 2B, -> am
plurals/ranges@1, tk, 2B, -> am
plurals/ranges@1, to, 2B, -> am
plurals/ranges@1, tr, 2B, -> am
plurals/ranges@1, tt, 2B, -> am
plurals/ranges@1, ug, 2B, -> am
plurals/ranges@1, uk, 2B, -> am
plurals/ranges@1, und, 2B, -> am
plurals/ranges@1, ur, 4B, -> af
plurals/ranges@1, uz, 2B, -> am
plurals/ranges@1, uz-Cyrl, 2B, -> am
plurals/ranges@1, vec, 2B, -> am
plurals/ranges@1, vi, 2B, -> am
plurals/ranges@1, vmw, 2B, -> am
plurals/ranges@1, wo, 2B, -> am
plurals/ranges@1, xh, 2B, -> am
plurals/ranges@1, xnr, 2B, -> am
plurals/ranges@1, yo, 2B, -> am
plurals/ranges@1, yrl, 2B, -> am
plurals/ranges@1, yue, 2B, -> am
plurals/ranges@1, yue-Hans, 2B, -> am
plurals/ranges@1, za, 2B, -> am
plurals/ranges@1, zh, 2B, -> am
plurals/ranges@1, zh-Hant, 2B, -> am
plurals/ranges@1, zu, 2B, -> am
