plurals/ordinal/v1, sq, 165B, 52B, e0bb45aa319b98c3
plurals/ordinal/v1, sv, 166B, 52B, e169134bf70de652
plurals/ordinal/v1, tk, 158B, 44B, dd0651d3f6a74381
plurals/ordinal/v1, uk, 150B, 36B, 854d4e03c246475e
plurals/ordinal/v1, und, 120B, 5B, fd5d54cb7ad1d0d8
plurals/ordinal/v1, vec, -> it
plurals/ordinal/v1, vi, -> fil
plurals/ranges/v1, <lookup>, 133B, 26 identifiers
plurals/ranges/v1, <total>, 524B, 64B, 10 unique payloads
plurals/ranges/v1, af, 50B, 4B, b13da4e5718e6e33
plurals/ranges/v1, ak, 50B, 4B, 64f93a355ae802c9
plurals/ranges/v1, ar, 58B, 12B, acdc60e8ef6a9005
plurals/ranges/v1, bg, -> af
plurals/ranges/v1, ca, -> af
plurals/ranges/v1, en, -> af
plurals/ranges/v1, es, -> af
plurals/ranges/v1, et, -> af
plurals/ranges/v1, eu, -> af
plurals/ranges/v1, fa, -> ak
plurals/ranges/v1, fi, -> af
plurals/ranges/v1, he, 54B, 8B, 8e788ea76832afed
plurals/ranges/v1, ia, -> af
plurals/ranges/v1, ka, 52B, 6B, cd5f08b151e40f4a
plurals/ranges/v1, lv, 54B, 8B, 5052f668daf1efd6
plurals/ranges/v1, mk, 52B, 6B, 7ddbfa2ae45670db
plurals/ranges/v1, no, -> af
plurals/ranges/v1, or, -> ak
plurals/ranges/v1, pcm, -> af
plurals/ranges/v1, ro, 50B, 4B, e1c66d3ac5206700
plurals/ranges/v1, sd, -> ak
plurals/ranges/v1, si, -> af
plurals/ranges/v1, sl, 56B, 10B, adb2afaf65b6452d
plurals/ranges/v1, sv, -> af
plurals/ranges/v1, und, 48B, 2B, 3a6d9523170345d0
plurals/ranges/v1, ur, -> af
