plurals/cardinal@1, hu, 139B, -> af
plurals/cardinal@1, hy, 147B, ab86da9a046d9f3e
plurals/cardinal@1, ia, 154B, -> ast
plurals/cardinal@1, is, 199B, 168671379ffea5ef
plurals/cardinal@1, it, 233B, -> ca
plurals/cardinal@1, ka, 139B, -> af
plurals/cardinal@1, kk, 139B, -> af
plurals/cardinal@1, kn, 154B, -> am
plurals/cardinal@1, ks, 139B, -> af
plurals/cardinal@1, ku, 139B, -> af
plurals/cardinal@1, ky, 139B, -> af
plurals/cardinal@1, lb, 139B, -> af
plurals/cardinal@1, lij, 154B, -> ast
plurals/cardinal@1, lt, 207B, c310ec14bbeb8b92
plurals/cardinal@1, lv, 293B, 1b52c061d5bb5df8
plurals/cardinal@1, mk, 199B, 8f9a64aabc589c35
plurals/cardinal@1, ml, 139B, -> af
plurals/cardinal@1, mn, 139B, -> af
plurals/cardinal@1, mr, 139B, -> af
plurals/cardinal@1, mt, 211B, 2ce3642989a4dca1
plurals/cardinal@1, ne, 139B, -> af
plurals/cardinal@1, nl, 154B, -> ast
plurals/cardinal@1, no, 139B, -> af
plurals/cardinal@1, or, 139B, -> af
plurals/cardinal@1, pa, 139B, -> bho
plurals/cardinal@1, pcm, 154B, -> am
plurals/cardinal@1, pl, 312B, be070a968a68448f
plurals/cardinal@1, prg, 293B, -> lv
plurals/cardinal@1, ps, 139B, -> af
plurals/cardinal@1, pt, 218B, a42825618828c947
plurals/cardinal@1, pt-PT, 233B, -> ca
plurals/cardinal@1, rm, 139B, -> af
plurals/cardinal@1, ro, 218B, d4db6fe4f3a088e4
plurals/cardinal@1, ru, 312B, 8b67b7207659c307
plurals/cardinal@1, sat, 158B, 9bbf80a6e70cd1ad
plurals/cardinal@1, sc, 154B, -> ast
plurals/cardinal@1, sd, 139B, -> af
plurals/cardinal@1, si, 177B, c6675cfaef9869e8
plurals/cardinal@1, sk, 207B, -> cs
plurals/cardinal@1, sl, 237B, 3fd864453560f032
plurals/cardinal@1, so, 139B, -> af
plurals/cardinal@1, sq, 139B, -> af
plurals/cardinal@1, sr, 278B, -> bs
plurals/cardinal@1, sv, 154B, -> ast
plurals/cardinal@1, sw, 154B, -> ast
plurals/cardinal@1, syr, 139B, -> af
plurals/cardinal@1, ta, 139B, -> af
plurals/cardinal@1, te, 139B, -> af
plurals/cardinal@1, ti, 139B, -> bho
plurals/cardinal@1, tk, 139B, -> af
plurals/cardinal@1, tr, 139B, -> af
plurals/cardinal@1, ug, 139B, -> af
plurals/cardinal@1, uk, 312B, -> ru
plurals/cardinal@1, und, 120B, fd5d54cb7ad1d0d8
plurals/cardinal@1, ur, 154B, -> ast
plurals/cardinal@1, uz, 139B, -> af
plurals/cardinal@1, vec, 233B, -> ca
plurals/cardinal@1, xh, 139B, -> af
plurals/cardinal@1, zu, 154B, -> am
plurals/ordinal@1, <lookup>, 856B, 35 identifiers
plurals/ordinal@1, <total>, 4625B, 24 unique payloads
plurals/ordinal@1, as, 244B, eacfcf038cfdfa4a
plurals/ordinal@1, az, 381B, 9034198852cf1ba3
plurals/ordinal@1, be, 170B, 8256e0bc842e7316
plurals/ordinal@1, blo, 209B, 4a66803361d377c5
plurals/ordinal@1, bn, 244B, -> as
plurals/ordinal@1, ca, 185B, bccbbe636beb4521
plurals/ordinal@1, cy, 255B, 319bcf4f61ebe9f3
plurals/ordinal@1, en, 222B, 927272c9973d489f
plurals/ordinal@1, fil, 139B, 3aff8a8624dd0ca1
plurals/ordinal@1, fr, 139B, -> fil
plurals/ordinal@1, ga, 139B, -> fil
plurals/ordinal@1, gd, 201B, 585616808b78e70e
plurals/ordinal@1, gu, 204B, f88ae008fcb8105f
plurals/ordinal@1, hi, 204B, -> gu
plurals/ordinal@1, hu, 147B, bac71adc64e6a6e9
plurals/ordinal@1, hy, 139B, -> fil
plurals/ordinal@1, it, 163B, 2be6ef1169cd052f
plurals/ordinal@1, ka, 197B, 743f8c5d5a8b20ba
plurals/ordinal@1, kk, 184B, d8885e0ed7ec0196
plurals/ordinal@1, lij, 163B, c12e832f9255d5dc
plurals/ordinal@1, lo, 139B, -> fil
plurals/ordinal@1, mk, 238B, 48f551d6b0f034a8
plurals/ordinal@1, mr, 185B, e4d782006287589d
plurals/ordinal@1, ms, 139B, -> fil
plurals/ordinal@1, ne, 139B, 798ae74f9c536fe3
plurals/ordinal@1, or, 220B, 1e7a88deef573de8
plurals/ordinal@1, ro, 139B, -> fil
plurals/ordinal@1, sc, 163B, -> it
plurals/ordinal@1, sq, 173B, 13d3840300b3d71a
plurals/ordinal@1, sv, 170B, d54367a1d23eedc7
plurals/ordinal@1, tk, 162B, b860a449a5bf43da
plurals/ordinal@1, uk, 154B, 3a7c2ab56ce50c26
plurals/ordinal@1, und, 120B, fd5d54cb7ad1d0d8
plurals/ordinal@1, vec, 163B, -> it
plurals/ordinal@1, vi, 139B, -> fil
plurals/ranges@1, <lookup>, 616B, 25 identifiers
plurals/ranges@1, <total>, 524B, 10 unique payloads
plurals/ranges@1, af, 50B, b13da4e5718e6e33
plurals/ranges@1, ar, 58B, acdc60e8ef6a9005
plurals/ranges@1, bg, 50B, -> af
plurals/ranges@1, ca, 50B, -> af
plurals/ranges@1, en, 50B, -> af
plurals/ranges@1, es, 50B, -> af
plurals/ranges@1, et, 50B, -> af
plurals/ranges@1, eu, 50B, -> af
plurals/ranges@1, fa, 50B, 64f93a355ae802c9
plurals/ranges@1, fi, 50B, -> af
plurals/ranges@1, he, 54B, 8e788ea76832afed
plurals/ranges@1, ia, 50B, -> af
plurals/ranges@1, ka, 52B, cd5f08b151e40f4a
plurals/ranges@1, lv, 54B, 5052f668daf1efd6
plurals/ranges@1, mk, 52B, 7ddbfa2ae45670db
plurals/ranges@1, no, 50B, -> af
plurals/ranges@1, or, 50B, -> fa
plurals/ranges@1, pcm, 50B, -> af
plurals/ranges@1, ro, 50B, e1c66d3ac5206700
plurals/ranges@1, sd, 50B, -> fa
plurals/ranges@1, si, 50B, -> af
plurals/ranges@1, sl, 56B, adb2afaf65b6452d
plurals/ranges@1, sv, 50B, -> af
plurals/ranges@1, und, 48B, 3a6d9523170345d0
plurals/ranges@1, ur, 50B, -> af
