*, <'static strs>, 229B, 105 unique static strings
plurals/cardinal@1, ku, 25B, -> af
plurals/cardinal@1, ky, 25B, -> af
plurals/cardinal@1, lb, 25B, -> af
plurals/cardinal@1, lij, 40B, -> ast
plurals/cardinal@1, lt, 95B, c310ec14bbeb8b92
plurals/cardinal@1, lv, 180B, 1b52c061d5bb5df8
plurals/cardinal@1, mk, 85B, 8f9a64aabc589c35
plurals/cardinal@1, ml, 25B, -> af
plurals/cardinal@1, mn, 25B, -> af
plurals/cardinal@1, mr, 25B, -> af
plurals/cardinal@1, mt, 100B, 2ce3642989a4dca1
plurals/cardinal@1, ne, 25B, -> af
plurals/cardinal@1, nl, 40B, -> ast
plurals/cardinal@1, no, 25B, -> af
plurals/cardinal@1, or, 25B, -> af
plurals/cardinal@1, pa, 25B, -> bho
plurals/cardinal@1, pcm, 40B, -> am
plurals/cardinal@1, pl, 200B, be070a968a68448f
plurals/cardinal@1, prg, 180B, -> lv
plurals/cardinal@1, ps, 25B, -> af
plurals/cardinal@1, pt, 105B, a42825618828c947
plurals/cardinal@1, pt-PT, 120B, -> ca
plurals/cardinal@1, rm, 25B, -> af
plurals/cardinal@1, ro, 105B, d4db6fe4f3a088e4
plurals/cardinal@1, ru, 200B, 8b67b7207659c307
plurals/cardinal@1, sat, 45B, 9bbf80a6e70cd1ad
plurals/cardinal@1, sc, 40B, -> ast
plurals/cardinal@1, sd, 25B, -> af
plurals/cardinal@1, si, 63B, c6675cfaef9869e8
plurals/cardinal@1, sk, 95B, -> cs
plurals/cardinal@1, sl, 125B, 3fd864453560f032
plurals/cardinal@1, so, 25B, -> af
plurals/cardinal@1, sq, 25B, -> af
plurals/cardinal@1, sr, 165B, -> bs
plurals/cardinal@1, sv, 40B, -> ast
plurals/cardinal@1, sw, 40B, -> ast
plurals/cardinal@1, syr, 25B, -> af
plurals/cardinal@1, ta, 25B, -> af
plurals/cardinal@1, te, 25B, -> af
plurals/cardinal@1, ti, 25B, -> bho
plurals/cardinal@1, tk, 25B, -> af
plurals/cardinal@1, tr, 25B, -> af
plurals/cardinal@1, ug, 25B, -> af
plurals/cardinal@1, uk, 200B, -> ru
plurals/cardinal@1, und, 5B, fd5d54cb7ad1d0d8
plurals/cardinal@1, ur, 40B, -> ast
plurals/cardinal@1, uz, 25B, -> af
plurals/cardinal@1, vec, 120B, -> ca
plurals/cardinal@1, xh, 25B, -> af
plurals/cardinal@1, zu, 40B, -> am
plurals/ordinal@1, <lookup>, 840B, 35 identifiers
plurals/ordinal@1, <total>, 1917B, 24 unique payloads
plurals/ordinal@1, as, 133B, eacfcf038cfdfa4a
plurals/ordinal@1, az, 269B, 9034198852cf1ba3
plurals/ordinal@1, be, 56B, 8256e0bc842e7316
plurals/ordinal@1, blo, 97B, 4a66803361d377c5
plurals/ordinal@1, bn, 133B, -> as
plurals/ordinal@1, ca, 73B, bccbbe636beb4521
plurals/ordinal@1, cy, 145B, 319bcf4f61ebe9f3
plurals/ordinal@1, en, 110B, 927272c9973d489f
plurals/ordinal@1, fil, 25B, 3aff8a8624dd0ca1
plurals/ordinal@1, fr, 25B, -> fil
plurals/ordinal@1, ga, 25B, -> fil
plurals/ordinal@1, gd, 89B, 585616808b78e70e
plurals/ordinal@1, gu, 93B, f88ae008fcb8105f
plurals/ordinal@1, hi, 93B, -> gu
plurals/ordinal@1, hu, 33B, bac71adc64e6a6e9
plurals/ordinal@1, hy, 25B, -> fil
plurals/ordinal@1, it, 49B, 2be6ef1169cd052f
plurals/ordinal@1, ka, 84B, 743f8c5d5a8b20ba
plurals/ordinal@1, kk, 70B, d8885e0ed7ec0196
plurals/ordinal@1, lij, 49B, c12e832f9255d5dc
plurals/ordinal@1, lo, 25B, -> fil
plurals/ordinal@1, mk, 126B, 48f551d6b0f034a8
plurals/ordinal@1, mr, 73B, e4d782006287589d
plurals/ordinal@1, ms, 25B, -> fil
plurals/ordinal@1, ne, 25B, 798ae74f9c536fe3
plurals/ordinal@1, or, 109B, 1e7a88deef573de8
plurals/ordinal@1, ro, 25B, -> fil
plurals/ordinal@1, sc, 49B, -> it
plurals/ordinal@1, sq, 60B, 13d3840300b3d71a
plurals/ordinal@1, sv, 56B, d54367a1d23eedc7
plurals/ordinal@1, tk, 48B, b860a449a5bf43da
plurals/ordinal@1, uk, 40B, 3a7c2ab56ce50c26
plurals/ordinal@1, und, 5B, fd5d54cb7ad1d0d8
plurals/ordinal@1, vec, 49B, -> it
plurals/ordinal@1, vi, 25B, -> fil
plurals/ranges@1, <lookup>, 600B, 25 identifiers
plurals/ranges@1, <total>, 64B, 10 unique payloads
plurals/ranges@1, af, 4B, b13da4e5718e6e33
plurals/ranges@1, ar, 12B, acdc60e8ef6a9005
plurals/ranges@1, bg, 4B, -> af
plurals/ranges@1, ca, 4B, -> af
plurals/ranges@1, en, 4B, -> af
plurals/ranges@1, es, 4B, -> af
plurals/ranges@1, et, 4B, -> af
plurals/ranges@1, eu, 4B, -> af
plurals/ranges@1, fa, 4B, 64f93a355ae802c9
plurals/ranges@1, fi, 4B, -> af
plurals/ranges@1, he, 8B, 8e788ea76832afed
plurals/ranges@1, ia, 4B, -> af
plurals/ranges@1, ka, 6B, cd5f08b151e40f4a
plurals/ranges@1, lv, 8B, 5052f668daf1efd6
plurals/ranges@1, mk, 6B, 7ddbfa2ae45670db
plurals/ranges@1, no, 4B, -> af
plurals/ranges@1, or, 4B, -> fa
plurals/ranges@1, pcm, 4B, -> af
plurals/ranges@1, ro, 4B, e1c66d3ac5206700
plurals/ranges@1, sd, 4B, -> fa
plurals/ranges@1, si, 4B, -> af
plurals/ranges@1, sl, 10B, adb2afaf65b6452d
plurals/ranges@1, sv, 4B, -> af
plurals/ranges@1, und, 2B, 3a6d9523170345d0
plurals/ranges@1, ur, 4B, -> af
