# This handles only Latin, Common, and IDEOGRAPHIC NUMBER ZERO (Han).
#
:: [[:Latin:][:Common:][:Inherited:][〇]] ;
#
# Don't want NFKD, because that would convert things like superscripts and
# subscripts, which we do not want. So the individual transforms below
# include an appropriate subset of the NFKD ones.
# Here we remove accents from Latin characters or digits. We then recompose to permit rules
# such as mapping NOT EQUAL TO to an ASCII equivalent e.g. "!=" if we choose to.
#
:: NFD() ;
ǳ → dz ; # 01F3;LATIN SMALL LETTER DZ (compat)
ȡ → d ; # 0221;LATIN SMALL LETTER D WITH CURL
Ȥ → Z ; # 0224;LATIN CAPITAL LETTER Z WITH HOOK
ȥ → z ; # 0225;LATIN SMALL LETTER Z WITH HOOK
ȴ → l ; # 0234;LATIN SMALL LETTER L WITH CURL
ȵ → n ; # 0235;LATIN SMALL LETTER N WITH CURL
ȶ → t ; # 0236;LATIN SMALL LETTER T WITH CURL
ȷ → j ; # 0237;LATIN SMALL LETTER DOTLESS J
ȸ → db ; # 0238;LATIN SMALL LETTER DB DIGRAPH
ȹ → qp ; # 0239;LATIN SMALL LETTER QP DIGRAPH
Ⱥ → A ; # 023A;LATIN CAPITAL LETTER A WITH STROKE
Ȼ → C ; # 023B;LATIN CAPITAL LETTER C WITH STROKE
ȼ → c ; # 023C;LATIN SMALL LETTER C WITH STROKE
Ƚ → L ; # 023D;LATIN CAPITAL LETTER L WITH BAR
Ⱦ → T ; # 023E;LATIN CAPITAL LETTER T WITH DIAGONAL STROKE
ȿ → s ; # 023F;LATIN SMALL LETTER S WITH SWASH TAIL
ɀ → z ; # 0240;LATIN SMALL LETTER Z WITH SWASH TAIL
Ƀ → B ; # 0243;LATIN CAPITAL LETTER B WITH STROKE
Ʉ → U ; # 0244;LATIN CAPITAL LETTER U BAR
Ɇ → E ; # 0246;LATIN CAPITAL LETTER E WITH STROKE
ɇ → e ; # 0247;LATIN SMALL LETTER E WITH STROKE
Ɉ → J ; # 0248;LATIN CAPITAL LETTER J WITH STROKE
ɉ → j ; # 0249;LATIN SMALL LETTER J WITH STROKE
Ɍ → R ; # 024C;LATIN CAPITAL LETTER R WITH STROKE
ɍ → r ; # 024D;LATIN SMALL LETTER R WITH STROKE
Ɏ → Y ; # 024E;LATIN CAPITAL LETTER Y WITH STROKE
ɏ → y ; # 024F;LATIN SMALL LETTER Y WITH STROKE
ɓ → b ; # 0253;LATIN SMALL LETTER B WITH HOOK
ɕ → c ; # 0255;LATIN SMALL LETTER C WITH CURL
ɖ → d ; # 0256;LATIN SMALL LETTER D WITH TAIL
ɗ → d ; # 0257;LATIN SMALL LETTER D WITH HOOK
ɛ → e ; # 025B;LATIN SMALL LETTER OPEN E
ɟ → j ; # 025F;LATIN SMALL LETTER DOTLESS J WITH STROKE
ɠ → g ; # 0260;LATIN SMALL LETTER G WITH HOOK
ɡ → g ; # 0261;LATIN SMALL LETTER SCRIPT G
ɢ → G ; # 0262;LATIN LETTER SMALL CAPITAL G
ɦ → h ; # 0266;LATIN SMALL LETTER H WITH HOOK
ɧ → h ; # 0267;LATIN SMALL LETTER HENG WITH HOOK
ɨ → i ; # 0268;LATIN SMALL LETTER I WITH STROKE
ɪ → I ; # 026A;LATIN LETTER SMALL CAPITAL I
ɫ → l ; # 026B;LATIN SMALL LETTER L WITH MIDDLE TILDE
ɬ → l ; # 026C;LATIN SMALL LETTER L WITH BELT
ɭ → l ; # 026D;LATIN SMALL LETTER L WITH RETROFLEX HOOK
ɱ → m ; # 0271;LATIN SMALL LETTER M WITH HOOK
ɲ → n ; # 0272;LATIN SMALL LETTER N WITH LEFT HOOK
ɳ → n ; # 0273;LATIN SMALL LETTER N WITH RETROFLEX HOOK
ɴ → N ; # 0274;LATIN LETTER SMALL CAPITAL N
ɶ → OE ; # 0276;LATIN LETTER SMALL CAPITAL OE
ɼ → r ; # 027C;LATIN SMALL LETTER R WITH LONG LEG
ɽ → r ; # 027D;LATIN SMALL LETTER R WITH TAIL
ɾ → r ; # 027E;LATIN SMALL LETTER R WITH FISHHOOK
ʀ → R ; # 0280;LATIN LETTER SMALL CAPITAL R
ʂ → s ; # 0282;LATIN SMALL LETTER S WITH HOOK
ʈ → t ; # 0288;LATIN SMALL LETTER T WITH RETROFLEX HOOK
ʉ → u ; # 0289;LATIN SMALL LETTER U BAR
ʋ → v ; # 028B;LATIN SMALL LETTER V WITH HOOK
ʏ → Y ; # 028F;LATIN LETTER SMALL CAPITAL Y
ʐ → z ; # 0290;LATIN SMALL LETTER Z WITH RETROFLEX HOOK
ʑ → z ; # 0291;LATIN SMALL LETTER Z WITH CURL
ʙ → B ; # 0299;LATIN LETTER SMALL CAPITAL B
ʛ → G ; # 029B;LATIN LETTER SMALL CAPITAL G WITH HOOK
ʜ → H ; # 029C;LATIN LETTER SMALL CAPITAL H
ʝ → j ; # 029D;LATIN SMALL LETTER J WITH CROSSED-TAIL
ʟ → L ; # 029F;LATIN LETTER SMALL CAPITAL L
ʠ → q ; # 02A0;LATIN SMALL LETTER Q WITH HOOK
ʣ → dz ; # 02A3;LATIN SMALL LETTER DZ DIGRAPH
ʥ → dz ; # 02A5;LATIN SMALL LETTER DZ DIGRAPH WITH CURL
ʦ → ts ; # 02A6;LATIN SMALL LETTER TS DIGRAPH
ʪ → ls ; # 02AA;LATIN SMALL LETTER LS DIGRAPH
ʫ → lz ; # 02AB;LATIN SMALL LETTER LZ DIGRAPH
ᴀ → A ; # 1D00;LATIN LETTER SMALL CAPITAL A
ᴁ → AE ; # 1D01;LATIN LETTER SMALL CAPITAL AE
ᴃ → B ; # 1D03;LATIN LETTER SMALL CAPITAL BARRED B
ᴄ → C ; # 1D04;LATIN LETTER SMALL CAPITAL C
ᴅ → D ; # 1D05;LATIN LETTER SMALL CAPITAL D
ᴆ → D ; # 1D06;LATIN LETTER SMALL CAPITAL ETH
ᴇ → E ; # 1D07;LATIN LETTER SMALL CAPITAL E
ᴊ → J ; # 1D0A;LATIN LETTER SMALL CAPITAL J
ᴋ → K ; # 1D0B;LATIN LETTER SMALL CAPITAL K
ᴌ → L ; # 1D0C;LATIN LETTER SMALL CAPITAL L WITH STROKE
ᴍ → M ; # 1D0D;LATIN LETTER SMALL CAPITAL M
ᴏ → O ; # 1D0F;LATIN LETTER SMALL CAPITAL O
ᴘ → P ; # 1D18;LATIN LETTER SMALL CAPITAL P
ᴛ → T ; # 1D1B;LATIN LETTER SMALL CAPITAL T
ᴜ → U ; # 1D1C;LATIN LETTER SMALL CAPITAL U
ᴠ → V ; # 1D20;LATIN LETTER SMALL CAPITAL V
ᴡ → W ; # 1D21;LATIN LETTER SMALL CAPITAL W
ᴢ → Z ; # 1D22;LATIN LETTER SMALL CAPITAL Z
ᵫ → ue ; # 1D6B;LATIN SMALL LETTER UE
ᵬ → b ; # 1D6C;LATIN SMALL LETTER B WITH MIDDLE TILDE
ᵭ → d ; # 1D6D;LATIN SMALL LETTER D WITH MIDDLE TILDE
ᵮ → f ; # 1D6E;LATIN SMALL LETTER F WITH MIDDLE TILDE
ᵯ → m ; # 1D6F;LATIN SMALL LETTER M WITH MIDDLE TILDE
ᵰ → n ; # 1D70;LATIN SMALL LETTER N WITH MIDDLE TILDE
ᵱ → p ; # 1D71;LATIN SMALL LETTER P WITH MIDDLE TILDE
ᵲ → r ; # 1D72;LATIN SMALL LETTER R WITH MIDDLE TILDE
ᵳ → r ; # 1D73;LATIN SMALL LETTER R WITH FISHHOOK AND MIDDLE TILDE
ᵴ → s ; # 1D74;LATIN SMALL LETTER S WITH MIDDLE TILDE
ᵵ → t ; # 1D75;LATIN SMALL LETTER T WITH MIDDLE TILDE
ᵶ → z ; # 1D76;LATIN SMALL LETTER Z WITH MIDDLE TILDE
ᵺ → th ; # 1D7A;LATIN SMALL LETTER TH WITH STRIKETHROUGH
ᵻ → I ; # 1D7B;LATIN SMALL CAPITAL LETTER I WITH STROKE
ᵽ → p ; # 1D7D;LATIN SMALL LETTER P WITH STROKE
ᵾ → U ; # 1D7E;LATIN SMALL CAPITAL LETTER U WITH STROKE
ᶀ → b ; # 1D80;LATIN SMALL LETTER B WITH PALATAL HOOK
ᶁ → d ; # 1D81;LATIN SMALL LETTER D WITH PALATAL HOOK
ᶂ → f ; # 1D82;LATIN SMALL LETTER F WITH PALATAL HOOK
ᶃ → g ; # 1D83;LATIN SMALL LETTER G WITH PALATAL HOOK
ᶄ → k ; # 1D84;LATIN SMALL LETTER K WITH PALATAL HOOK
ᶅ → l ; # 1D85;LATIN SMALL LETTER L WITH PALATAL HOOK
ᶆ → m ; # 1D86;LATIN SMALL LETTER M WITH PALATAL HOOK
ᶇ → n ; # 1D87;LATIN SMALL LETTER N WITH PALATAL HOOK
ᶈ → p ; # 1D88;LATIN SMALL LETTER P WITH PALATAL HOOK
ᶉ → r ; # 1D89;LATIN SMALL LETTER R WITH PALATAL HOOK
ᶊ → s ; # 1D8A;LATIN SMALL LETTER S WITH PALATAL HOOK
ᶌ → v ; # 1D8C;LATIN SMALL LETTER V WITH PALATAL HOOK
ᶍ → x ; # 1D8D;LATIN SMALL LETTER X WITH PALATAL HOOK
ᶎ → z ; # 1D8E;LATIN SMALL LETTER Z WITH PALATAL HOOK
ᶏ → a ; # 1D8F;LATIN SMALL LETTER A WITH RETROFLEX HOOK
ᶑ → d ; # 1D91;LATIN SMALL LETTER D WITH HOOK AND TAIL
ᶒ → e ; # 1D92;LATIN SMALL LETTER E WITH RETROFLEX HOOK
ᶓ → e ; # 1D93;LATIN SMALL LETTER OPEN E WITH RETROFLEX HOOK
ᶖ → i ; # 1D96;LATIN SMALL LETTER I WITH RETROFLEX HOOK
ᶙ → u ; # 1D99;LATIN SMALL LETTER U WITH RETROFLEX HOOK
ẚ → a ; # 1E9A;LATIN SMALL LETTER A WITH RIGHT HALF RING
ẜ → s ; # 1E9C;LATIN SMALL LETTER LONG S WITH DIAGONAL STROKE
ẝ → s ; # 1E9D;LATIN SMALL LETTER LONG S WITH HIGH STROKE
ẞ → SS ; # 1E9E;LATIN CAPITAL LETTER SHARP S
Ỻ → LL ; # 1EFA;LATIN CAPITAL LETTER MIDDLE-WELSH LL
ỻ → ll ; # 1EFB;LATIN SMALL LETTER MIDDLE-WELSH LL
Ỽ → V ; # 1EFC;LATIN CAPITAL LETTER MIDDLE-WELSH V
ỽ → v ; # 1EFD;LATIN SMALL LETTER MIDDLE-WELSH V
Ỿ → Y ; # 1EFE;LATIN CAPITAL LETTER Y WITH LOOP
ỿ → y ; # 1EFF;LATIN SMALL LETTER Y WITH LOOP
# Latin extended C and D (later addition)
Ⱡ → L ; # 2C60;LATIN CAPITAL LETTER L WITH DOUBLE BAR
ⱡ → l ; # 2C61;LATIN SMALL LETTER L WITH DOUBLE BAR
Ɫ → L ; # 2C62;LATIN CAPITAL LETTER L WITH MIDDLE TILDE
Ᵽ → P ; # 2C63;LATIN CAPITAL LETTER P WITH STROKE
Ɽ → R ; # 2C64;LATIN CAPITAL LETTER R WITH TAIL
ⱥ → a ; # 2C65;LATIN SMALL LETTER A WITH STROKE
ⱦ → t ; # 2C66;LATIN SMALL LETTER T WITH DIAGONAL STROKE
Ⱨ → H ; # 2C67;LATIN CAPITAL LETTER H WITH DESCENDER
ⱨ → h ; # 2C68;LATIN SMALL LETTER H WITH DESCENDER
Ⱪ → K ; # 2C69;LATIN CAPITAL LETTER K WITH DESCENDER
ⱪ → k ; # 2C6A;LATIN SMALL LETTER K WITH DESCENDER
Ⱬ → Z ; # 2C6B;LATIN CAPITAL LETTER Z WITH DESCENDER
ⱬ → z ; # 2C6C;LATIN SMALL LETTER Z WITH DESCENDER
Ɱ → M ; # 2C6E;LATIN CAPITAL LETTER M WITH HOOK
ⱱ → v ; # 2C71;LATIN SMALL LETTER V WITH RIGHT HOOK
Ⱳ → W ; # 2C72;LATIN CAPITAL LETTER W WITH HOOK
ⱳ → w ; # 2C73;LATIN SMALL LETTER W WITH HOOK
ⱴ → v ; # 2C74;LATIN SMALL LETTER V WITH CURL
ⱸ → e ; # 2C78;LATIN SMALL LETTER E WITH NOTCH
ⱺ → o ; # 2C7A;LATIN SMALL LETTER O WITH LOW RING INSIDE
Ȿ → S ; # 2C7E;LATIN CAPITAL LETTER S WITH SWASH TAIL
Ɀ → Z ; # 2C7F;LATIN CAPITAL LETTER Z WITH SWASH TAIL
ꜰ → F ; # A730;LATIN LETTER SMALL CAPITAL F
ꜱ → S ; # A731;LATIN LETTER SMALL CAPITAL S
Ꜳ → AA ; # A732;LATIN CAPITAL LETTER AA
ꜳ → aa ; # A733;LATIN SMALL LETTER AA
Ꜵ → AO ; # A734;LATIN CAPITAL LETTER AO
ꜵ → ao ; # A735;LATIN SMALL LETTER AO
Ꜷ → AU ; # A736;LATIN CAPITAL LETTER AU
ꜷ → au ; # A737;LATIN SMALL LETTER AU
Ꜹ → AV ; # A738;LATIN CAPITAL LETTER AV
ꜹ → av ; # A739;LATIN SMALL LETTER AV
Ꜻ → AV ; # A73A;LATIN CAPITAL LETTER AV WITH HORIZONTAL BAR
ꜻ → av ; # A73B;LATIN SMALL LETTER AV WITH HORIZONTAL BAR
Ꜽ → AY ; # A73C;LATIN CAPITAL LETTER AY
ꜽ → ay ; # A73D;LATIN SMALL LETTER AY
Ꝁ → K ; # A740;LATIN CAPITAL LETTER K WITH STROKE
ꝁ → k ; # A741;LATIN SMALL LETTER K WITH STROKE
Ꝃ → K ; # A742;LATIN CAPITAL LETTER K WITH DIAGONAL STROKE
ꝃ → k ; # A743;LATIN SMALL LETTER K WITH DIAGONAL STROKE
Ꝅ → K ; # A744;LATIN CAPITAL LETTER K WITH STROKE AND DIAGONAL STROKE
ꝅ → k ; # A745;LATIN SMALL LETTER K WITH STROKE AND DIAGONAL STROKE
Ꝇ → L ; # A746;LATIN CAPITAL LETTER BROKEN L
ꝇ → l ; # A747;LATIN SMALL LETTER BROKEN L
Ꝉ → L ; # A748;LATIN CAPITAL LETTER L WITH HIGH STROKE
ꝉ → l ; # A749;LATIN SMALL LETTER L WITH HIGH STROKE
Ꝋ → O ; # A74A;LATIN CAPITAL LETTER O WITH LONG STROKE OVERLAY
ꝋ → o ; # A74B;LATIN SMALL LETTER O WITH LONG STROKE OVERLAY
Ꝍ → O ; # A74C;LATIN CAPITAL LETTER O WITH LOOP
ꝍ → o ; # A74D;LATIN SMALL LETTER O WITH LOOP
Ꝏ → OO ; # A74E;LATIN CAPITAL LETTER OO
ꝏ → oo ; # A74F;LATIN SMALL LETTER OO
Ꝑ → P ; # A750;LATIN CAPITAL LETTER P WITH STROKE THROUGH DESCENDER
ꝑ → p ; # A751;LATIN SMALL LETTER P WITH STROKE THROUGH DESCENDER
Ꝓ → P ; # A752;LATIN CAPITAL LETTER P WITH FLOURISH
ꝓ → p ; # A753;LATIN SMALL LETTER P WITH FLOURISH
Ꝕ → P ; # A754;LATIN CAPITAL LETTER P WITH SQUIRREL TAIL
ꝕ → p ; # A755;LATIN SMALL LETTER P WITH SQUIRREL TAIL
Ꝗ → Q ; # A756;LATIN CAPITAL LETTER Q WITH STROKE THROUGH DESCENDER
ꝗ → q ; # A757;LATIN SMALL LETTER Q WITH STROKE THROUGH DESCENDER
Ꝙ → Q ; # A758;LATIN CAPITAL LETTER Q WITH DIAGONAL STROKE
ꝙ → q ; # A759;LATIN SMALL LETTER Q WITH DIAGONAL STROKE
Ꝟ → V ; # A75E;LATIN CAPITAL LETTER V WITH DIAGONAL STROKE
ꝟ → v ; # A75F;LATIN SMALL LETTER V WITH DIAGONAL STROKE
Ꝡ → VY ; # A760;LATIN CAPITAL LETTER VY
ꝡ → vy ; # A761;LATIN SMALL LETTER VY
Ꝥ → TH ; # A764;LATIN CAPITAL LETTER THORN WITH STROKE
ꝥ → th ; # A765;LATIN SMALL LETTER THORN WITH STROKE
Ꝧ → TH ; # A766;LATIN CAPITAL LETTER THORN WITH STROKE THROUGH DESCENDER
ꝧ → th ; # A767;LATIN SMALL LETTER THORN WITH STROKE THROUGH DESCENDER
ꝱ → d ; # A771;LATIN SMALL LETTER DUM
ꝲ → l ; # A772;LATIN SMALL LETTER LUM
ꝳ → m ; # A773;LATIN SMALL LETTER MUM
ꝴ → n ; # A774;LATIN SMALL LETTER NUM
ꝵ → r ; # A775;LATIN SMALL LETTER RUM
ꝶ → R ; # A776;LATIN LETTER SMALL CAPITAL RUM
ꝷ → t ; # A777;LATIN SMALL LETTER TUM
Ꝺ → D ; # A779;LATIN CAPITAL LETTER INSULAR D
ꝺ → d ; # A77A;LATIN SMALL LETTER INSULAR D
Ꝼ → F ; # A77B;LATIN CAPITAL LETTER INSULAR F
ꝼ → f ; # A77C;LATIN SMALL LETTER INSULAR F
Ꞇ → T ; # A786;LATIN CAPITAL LETTER INSULAR T
ꞇ → t ; # A787;LATIN SMALL LETTER INSULAR T
Ꞑ → N ; # A790;LATIN CAPITAL LETTER N WITH DESCENDER
ꞑ → n ; # A791;LATIN SMALL LETTER N WITH DESCENDER
Ꞓ → C ; # A792;LATIN CAPITAL LETTER C WITH BAR
ꞓ → c ; # A793;LATIN SMALL LETTER C WITH BAR
Ꞡ → G ; # A7A0;LATIN CAPITAL LETTER G WITH OBLIQUE STROKE
ꞡ → g ; # A7A1;LATIN SMALL LETTER G WITH OBLIQUE STROKE
Ꞣ → K ; # A7A2;LATIN CAPITAL LETTER K WITH OBLIQUE STROKE
ꞣ → k ; # A7A3;LATIN SMALL LETTER K WITH OBLIQUE STROKE
Ꞥ → N ; # A7A4;LATIN CAPITAL LETTER N WITH OBLIQUE STROKE
ꞥ → n ; # A7A5;LATIN SMALL LETTER N WITH OBLIQUE STROKE
Ꞧ → R ; # A7A6;LATIN CAPITAL LETTER R WITH OBLIQUE STROKE
ꞧ → r ; # A7A7;LATIN SMALL LETTER R WITH OBLIQUE STROKE
Ꞩ → S ; # A7A8;LATIN CAPITAL LETTER S WITH OBLIQUE STROKE
ꞩ → s ; # A7A9;LATIN SMALL LETTER S WITH OBLIQUE STROKE
Ɦ → H ; # A7AA;LATIN CAPITAL LETTER H WITH HOOK
# Presentation forms
ﬀ → ff ; # FB00;LATIN SMALL LIGATURE FF (compat)
ﬁ → fi ; # FB01;LATIN SMALL LIGATURE FI (compat)
ﬂ → fl ; # FB02;LATIN SMALL LIGATURE FL (compat)
ﬃ → ffi ; # FB03;LATIN SMALL LIGATURE FFI (compat)
ﬄ → ffl ; # FB04;LATIN SMALL LIGATURE FFL (compat)
ﬅ → st ; # FB05;LATIN SMALL LIGATURE LONG S T (compat)
ﬆ → st ; # FB06;LATIN SMALL LIGATURE ST (compat)
# Fullwidth
Ａ → A ; # FF21;FULLWIDTH LATIN CAPITAL LETTER A (compat)
Ｂ → B ; # FF22;FULLWIDTH LATIN CAPITAL LETTER B (compat)
Ｃ → C ; # FF23;FULLWIDTH LATIN CAPITAL LETTER C (compat)
Ｄ → D ; # FF24;FULLWIDTH LATIN CAPITAL LETTER D (compat)
Ｅ → E ; # FF25;FULLWIDTH LATIN CAPITAL LETTER E (compat)
Ｆ → F ; # FF26;FULLWIDTH LATIN CAPITAL LETTER F (compat)
Ｇ → G ; # FF27;FULLWIDTH LATIN CAPITAL LETTER G (compat)
Ｈ → H ; # FF28;FULLWIDTH LATIN CAPITAL LETTER H (compat)
Ｉ → I ; # FF29;FULLWIDTH LATIN CAPITAL LETTER I (compat)
Ｊ → J ; # FF2A;FULLWIDTH LATIN CAPITAL LETTER J (compat)
Ｋ → K ; # FF2B;FULLWIDTH LATIN CAPITAL LETTER K (compat)
Ｌ → L ; # FF2C;FULLWIDTH LATIN CAPITAL LETTER L (compat)
Ｍ → M ; # FF2D;FULLWIDTH LATIN CAPITAL LETTER M (compat)
Ｎ → N ; # FF2E;FULLWIDTH LATIN CAPITAL LETTER N (compat)
Ｏ → O ; # FF2F;FULLWIDTH LATIN CAPITAL LETTER O (compat)
Ｐ → P ; # FF30;FULLWIDTH LATIN CAPITAL LETTER P (compat)
Ｑ → Q ; # FF31;FULLWIDTH LATIN CAPITAL LETTER Q (compat)
Ｒ → R ; # FF32;FULLWIDTH LATIN CAPITAL LETTER R (compat)
Ｓ → S ; # FF33;FULLWIDTH LATIN CAPITAL LETTER S (compat)
Ｔ → T ; # FF34;FULLWIDTH LATIN CAPITAL LETTER T (compat)
Ｕ → U ; # FF35;FULLWIDTH LATIN CAPITAL LETTER U (compat)
Ｖ → V ; # FF36;FULLWIDTH LATIN CAPITAL LETTER V (compat)
Ｗ → W ; # FF37;FULLWIDTH LATIN CAPITAL LETTER W (compat)
Ｘ → X ; # FF38;FULLWIDTH LATIN CAPITAL LETTER X (compat)
Ｙ → Y ; # FF39;FULLWIDTH LATIN CAPITAL LETTER Y (compat)
Ｚ → Z ; # FF3A;FULLWIDTH LATIN CAPITAL LETTER Z (compat)
ａ → a ; # FF41;FULLWIDTH LATIN SMALL LETTER A (compat)
ｂ → b ; # FF42;FULLWIDTH LATIN SMALL LETTER B (compat)
ｃ → c ; # FF43;FULLWIDTH LATIN SMALL LETTER C (compat)
ｄ → d ; # FF44;FULLWIDTH LATIN SMALL LETTER D (compat)
ｅ → e ; # FF45;FULLWIDTH LATIN SMALL LETTER E (compat)
ｆ → f ; # FF46;FULLWIDTH LATIN SMALL LETTER F (compat)
ｇ → g ; # FF47;FULLWIDTH LATIN SMALL LETTER G (compat)
