                const _3S_FF_ADLM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x000\0L\0`\0|\0\x90\0\xA8\0\xC4\0\xEC\0\0\x01\x10\x01\xF0\x9E\xA4\x85\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x9C\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBF\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x94\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x80\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBE\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x84\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x80\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xBE\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x91\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x80\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB8\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x86\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x83\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB9\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x86\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2") });
                const _3S_FR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\t\0\x0E\0\x14\0\x1A\0\x1F\0%\0*\0/\x003\08\0chai.vai.jyai.\xC4\x81sha.shr\xC4\x81.bh\xC4\x81.\xC4\x81shw.k\xC4\x81r.m\xC4\x81r.pau.m\xC4\x81ghph\xC4\x81l.") });
                const _3S_FY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x18\0!\0*\x005\0<\0D\0N\0T\0Z\0ChaitraVaishakhaJyeshthaAashaadhaShraavanaBhaadrapadaAshvinaKaartikaAgrahayanaPaushaMaaghaPhaalguna") });
                const _3S_GU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x003\0?\0Q\0]\0o\0\x84\0\x9C\0\xA5\0\xAE\0\xE0\xAA\x9A\xE0\xAB\x88\xE0\xAA\xA4\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAA\xB5\xE0\xAB\x88\xE0\xAA\xB6\xE0\xAA\xBE\xE0\xAA\x96\xE0\xAA\x9C\xE0\xAB\x8D\xE0\xAA\xAF\xE0\xAB\x87\xE0\xAA\xB7\xE0\xAB\x8D\xE0\xAA\xA0\xE0\xAA\x85\xE0\xAA\xB7\xE0\xAA\xBE\xE0\xAA\xA2\xE0\xAA\xB6\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAA\xBE\xE0\xAA\xB5\xE0\xAA\xA3\xE0\xAA\xAD\xE0\xAA\xBE\xE0\xAA\xA6\xE0\xAB\x8B\xE0\xAA\x85\xE0\xAA\xB6\xE0\xAB\x8D\xE0\xAA\xB5\xE0\xAA\xBF\xE0\xAA\xA8\xE0\xAA\x95\xE0\xAA\xBE\xE0\xAA\xB0\xE0\xAB\x8D\xE0\xAA\xA4\xE0\xAA\xBF\xE0\xAA\x95\xE0\xAA\x85\xE0\xAA\x97\xE0\xAB\x8D\xE0\xAA\xB0\xE0\xAA\xB9\xE0\xAA\xBE\xE0\xAA\xAF\xE0\xAA\xA3\xE0\xAA\xAA\xE0\xAB\x8B\xE0\xAA\xB7\xE0\xAA\xAE\xE0\xAA\xB9\xE0\xAA\xBE\xE0\xAA\xAB\xE0\xAA\xBE\xE0\xAA\xB2\xE0\xAB\x8D\xE0\xAA\x97\xE0\xAB\x81\xE0\xAA\xA8") });
                const _3S_HE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0E\0\x1C\0,\x006\0F\0P\0^\0j\0z\0\x84\0\x8E\0\xD7\xA6\xD7\xB3\xD7\x99\xD7\x99\xD7\x98\xD7\xA8\xD7\x94\xD7\x95\xD7\x99\xD7\x99\xD7\xA1\xD7\xA7\xD7\x94\xD7\x94\xD7\x92\xD7\xB3\xD7\x99\xD7\x90\xD7\xA1\xD7\x98\xD7\x94\xD7\x94\xD7\x90\xD7\xA9\xD7\x93\xD7\x94\xD7\x94\xD7\xA1\xD7\xA8\xD7\x90\xD7\x95\xD7\x95\xD7\x90\xD7\xA0\xD7\x94\xD7\x91\xD7\x94\xD7\xA8\xD7\x93\xD7\x94\xD7\x90\xD7\xA1\xD7\x95\xD7\x95\xD7\x99\xD7\xA0\xD7\x94\xD7\xA7\xD7\xA8\xD7\x98\xD7\x99\xD7\xA7\xD7\x94\xD7\x90\xD7\x92\xD7\xA8\xD7\x94\xD7\x99\xD7\x90\xD7\xA0\xD7\x94\xD7\xA4\xD7\x90\xD7\x95\xD7\xA1\xD7\x94\xD7\x9E\xD7\x90\xD7\x92\xD7\x94\xD7\x94\xD7\xA4\xD7\x9C\xD7\x92\xD7\x95\xD7\xA0\xD7\x94") });
                const _3S_HI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x003\0B\0T\0i\0{\0\x90\0\xA8\0\xB1\0\xBA\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA5\x88\xE0\xA4\xB6\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA4\x9C\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA5\x87\xE0\xA4\xB7\xE0\xA5\x8D\xE0\xA4\xA0\xE0\xA4\x86\xE0\xA4\xB7\xE0\xA4\xBE\xE0\xA4\xA2\xE0\xA4\xBC\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB5\xE0\xA4\xA3\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xAA\xE0\xA4\xA6\xE0\xA4\x85\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\x85\xE0\xA4\x97\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB9\xE0\xA4\xBE\xE0\xA4\xAF\xE0\xA4\xA3\xE0\xA4\xAA\xE0\xA5\x8C\xE0\xA4\xB7\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x98\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
                const _3S_JA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1B\0*\x006\0B\0N\0Z\0i\0{\0\x84\0\x8D\0\xE3\x82\xAB\xE3\x82\xA4\xE3\x83\x88\xE3\x83\xA9\xE3\x83\xB4\xE3\x82\xA1\xE3\x82\xA4\xE3\x82\xB5\xE3\x82\xAB\xE3\x82\xB8\xE3\x83\xA3\xE3\x82\xA4\xE3\x82\xB9\xE3\x82\xBF\xE3\x82\xA2\xE3\x83\xBC\xE3\x82\xB5\xE3\x83\x80\xE3\x82\xB9\xE3\x83\xA9\xE3\x83\x90\xE3\x83\x8A\xE3\x83\x90\xE3\x83\xBC\xE3\x83\x89\xE3\x83\xA9\xE3\x82\xA2\xE3\x82\xB9\xE3\x83\x93\xE3\x83\x8A\xE3\x82\xAB\xE3\x83\xAB\xE3\x83\x87\xE3\x82\xA3\xE3\x82\xAB\xE3\x82\xA2\xE3\x83\xB4\xE3\x83\xA9\xE3\x83\x8F\xE3\x83\xA4\xE3\x83\x8A\xE3\x83\x91\xE3\x82\xA6\xE3\x82\xB5\xE3\x83\x9E\xE3\x83\xBC\xE3\x82\xAC\xE3\x83\x91\xE3\x83\xAB\xE3\x82\xB0\xE3\x83\x8A") });
                const _3S_KK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0,\08\0F\0Z\0f\0t\0\x88\0\x92\0\x9C\0\xD0\xA7\xD0\xB0\xD0\xB9\xD1\x82\xD1\x80\xD0\xB0\xD0\x92\xD0\xB0\xD0\xB9\xD1\x88\xD0\xB0\xD0\xBA\xD1\x85\xD0\xB0\xD0\x94\xD0\xB6\xD1\x8C\xD0\xB5\xD1\x88\xD1\x82\xD1\x85\xD0\xB0\xD0\x90\xD1\x88\xD0\xB0\xD0\xB4\xD1\x85\xD0\xB0\xD0\xA8\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\x91\xD1\x85\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\xBF\xD0\xB0\xD0\xB4\xD0\xB0\xD0\x90\xD1\x88\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\x9A\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\x9C\xD0\xB0\xD1\x80\xD0\xB3\xD0\xB0\xD1\x88\xD0\xB8\xD1\x80\xD1\x88\xD0\xB0\xD0\x9F\xD0\xB0\xD1\x83\xD1\x88\xD0\xB0\xD0\x9C\xD0\xB0\xD0\xB3\xD1\x85\xD0\xB0\xD0\x9F\xD1\x85\xD0\xB0\xD0\xBB\xD1\x8C\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                const _3S_KN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x003\0?\0Q\0`\0r\0\x87\0\x9F\0\xAE\0\xB7\0\xE0\xB2\x9A\xE0\xB3\x88\xE0\xB2\xA4\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xB5\xE0\xB3\x88\xE0\xB2\xB6\xE0\xB2\xBE\xE0\xB2\x96\xE0\xB2\x9C\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB3\x87\xE0\xB2\xB7\xE0\xB3\x8D\xE0\xB2\xA0\xE0\xB2\x86\xE0\xB2\xB7\xE0\xB2\xBE\xE0\xB2\xA2\xE0\xB2\xB6\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xBE\xE0\xB2\xB5\xE0\xB2\xA3\xE0\xB2\xAD\xE0\xB2\xBE\xE0\xB2\xA6\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\x86\xE0\xB2\xB6\xE0\xB3\x8D\xE0\xB2\xB5\xE0\xB3\x80\xE0\xB2\xA8\xE0\xB2\x95\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB3\x8D\xE0\xB2\xA4\xE0\xB3\x80\xE0\xB2\x95\xE0\xB2\x85\xE0\xB2\x97\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xB9\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\xA8\xE0\xB2\xAA\xE0\xB3\x81\xE0\xB2\xB7\xE0\xB3\x8D\xE0\xB2\xAF\xE0\xB2\xAE\xE0\xB2\xBE\xE0\xB2\x98\xE0\xB2\xAB\xE0\xB2\xBE\xE0\xB2\xB2\xE0\xB3\x8D\xE0\xB2\x97\xE0\xB3\x81\xE0\xB2\xA3") });
                const _3S_KOK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x003\0?\0Q\0f\0x\0\x8D\0\xAB\0\xB4\0\xBD\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA5\x88\xE0\xA4\xB6\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA4\x9C\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA5\x87\xE0\xA4\xB7\xE0\xA5\x8D\xE0\xA4\xA0\xE0\xA4\x86\xE0\xA4\xB7\xE0\xA4\xBE\xE0\xA4\xA2\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB5\xE0\xA4\xA3\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xAA\xE0\xA4\xA6\xE0\xA4\x86\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97\xE0\xA4\xB6\xE0\xA5\x80\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xB7\xE0\xA4\xAA\xE0\xA5\x8C\xE0\xA4\xB7\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x98\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
