// @generated
/// Implement `DataProvider<IslamicYearNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_islamic_year_names_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::IslamicYearNamesV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::IslamicYearNamesV1Marker>, icu_provider::DataError> {
                static _3_SC: <icu::datetime::provider::neo::IslamicYearNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0islamic") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0e.E.") })
                });
                static _5_SV: <icu::datetime::provider::neo::IslamicYearNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0islamic") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0efter Hirja") })
                });
                static _5_IS: <icu::datetime::provider::neo::IslamicYearNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0islamic") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0eftir Hijra") })
                });
                static _5_SC: <icu::datetime::provider::neo::IslamicYearNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0islamic") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0era de s\xE2\x80\x99Egira") })
                });
                static _5_FI: <icu::datetime::provider::neo::IslamicYearNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0islamic") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0hid\xC5\xBEran j\xC3\xA4lkeen") })
                });
                static _3_UZ: <icu::datetime::provider::neo::IslamicYearNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0islamic") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0hijriy") })
                });
                static _5_LV: <icu::datetime::provider::neo::IslamicYearNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                    #[allow(unused_unsafe)]
                    zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0islamic") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0p\xC4\x93c hid\xC5\xBEras") })
                });
                static DATA: [((&str, &str), &<icu::datetime::provider::neo::IslamicYearNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable); 103usize] = [(("3", "ar"), &_3_AR), (("3", "bn"), &_3_BN), (("3", "bs-Cyrl"), &_3_BS_CYRL), (("3", "el"), &_3_EL), (("3", "fa"), &_3_FA), (("3", "ff-Adlm"), &_3_FF_ADLM), (("3", "fy"), &_3_FY), (("3", "he"), &_3_HE), (("3", "hi-Latn"), &_3_HI_LATN), (("3", "hu"), &_3_HU), (("3", "id"), &_3_ID), (("3", "is"), &_3_IS), (("3", "ku"), &_3_KU), (("3", "ml"), &_3_ML), (("3", "mr"), &_3_MR), (("3", "ms"), &_3_ID), (("3", "sc"), &_3_SC), (("3", "sq"), &_3_SQ), (("3", "sr"), &_3_BS_CYRL), (("3", "tg"), &_3_TG), (("3", "th"), &_3_TH), (("3", "tk"), &_3_TK), (("3", "tr"), &_3_TR), (("3", "ug"), &_3_UG), (("3", "und"), &_3_UND), (("3", "ur"), &_3_UR), (("3", "uz"), &_3_UZ), (("3", "yue"), &_3_YUE), (("3", "yue-Hans"), &_3_YUE_HANS), (("3", "zh"), &_3_YUE_HANS), (("3", "zh-Hant"), &_3_YUE), (("4", "ar"), &_3_AR), (("4", "bn"), &_3_BN), (("4", "bs-Cyrl"), &_3_BS_CYRL), (("4", "el"), &_3_EL), (("4", "fa"), &_3_FA), (("4", "ff-Adlm"), &_3_FF_ADLM), (("4", "fr"), &_3_ID), (("4", "fr-CA"), &_3_UND), (("4", "fy"), &_3_FY), (("4", "he"), &_3_HE), (("4", "hi-Latn"), &_3_HI_LATN), (("4", "hu"), &_3_HU), (("4", "id"), &_3_ID), (("4", "is"), &_3_IS), (("4", "ku"), &_3_KU), (("4", "ml"), &_3_ML), (("4", "mr"), &_3_MR), (("4", "ms"), &_3_ID), (("4", "sc"), &_4_SC), (("4", "sq"), &_3_SQ), (("4", "sr"), &_3_BS_CYRL), (("4", "tg"), &_3_TG), (("4", "th"), &_3_TH), (("4", "tk"), &_3_TK), (("4", "tr"), &_3_TR), (("4", "ug"), &_3_UG), (("4", "und"), &_3_UND), (("4", "ur"), &_3_UR), (("4", "uz"), &_3_UZ), (("4", "yue"), &_3_YUE), (("4", "yue-Hans"), &_3_YUE_HANS), (("4", "zh"), &_3_YUE_HANS), (("4", "zh-Hant"), &_3_YUE), (("5", "ar"), &_3_AR), (("5", "bn"), &_3_BN), (("5", "bs-Cyrl"), &_3_BS_CYRL), (("5", "el"), &_3_EL), (("5", "fa"), &_5_FA), (("5", "ff-Adlm"), &_3_FF_ADLM), (("5", "fi"), &_5_FI), (("5", "fr"), &_5_FR), (("5", "fr-CA"), &_5_FR_CA), (("5", "fy"), &_3_FY), (("5", "he"), &_5_HE), (("5", "hi-Latn"), &_3_HI_LATN), (("5", "hu"), &_3_HU), (("5", "id"), &_3_ID), (("5", "is"), &_5_IS), (("5", "ko"), &_5_KO), (("5", "ku"), &_3_KU), (("5", "lv"), &_5_LV), (("5", "ml"), &_3_ML), (("5", "mr"), &_5_MR), (("5", "nl"), &_3_FY), (("5", "ro"), &_5_RO), (("5", "ru"), &_5_RU), (("5", "sc"), &_5_SC), (("5", "sq"), &_3_SQ), (("5", "sr"), &_3_BS_CYRL), (("5", "sv"), &_5_SV), (("5", "tg"), &_3_TG), (("5", "th"), &_5_TH), (("5", "tk"), &_3_TK), (("5", "tr"), &_3_TR), (("5", "ug"), &_3_UG), (("5", "und"), &_3_UND), (("5", "ur"), &_3_UR), (("5", "uz"), &_3_UZ), (("5", "yue"), &_3_YUE), (("5", "yue-Hans"), &_3_YUE_HANS), (("5", "zh"), &_3_YUE_HANS), (("5", "zh-Hant"), &_3_YUE)];
                fn lookup(req: icu_provider::DataRequest) -> Option<&'static <icu::datetime::provider::neo::IslamicYearNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable> {
                    DATA.binary_search_by(|((a, l), _)| a.cmp(&&**req.marker_attributes).then_with(|| req.locale.strict_cmp(l.as_bytes()).reverse())).map(|i| (*unsafe { DATA.get_unchecked(i) }).1).ok()
                }
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = lookup(req) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::IslamicYearNamesV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.locale.clone());
                    loop {
