collator/dia@1, <lookup>, 47B, 3 identifiers
collator/dia@1, <total>, 364B, 320B, 2 unique payloads
collator/dia@1, und, 182B, 160B, 8ace760351a33687
collator/dia@1, vi, 182B, 160B, 6b057eec42bee512
collator/dia@1, vi/trad, -> vi
collator/tailoring@1, lt, 1396B, 1269B, 82703d62d78882e5
collator/tailoring@1, lv, 1504B, 1377B, 6bef1938172eb89e
collator/tailoring@1, mk, 1464B, 1336B, db700441e827bbff
collator/tailoring@1, ml, 1900B, 1772B, 3e2036d20762a83e
collator/tailoring@1, mr, 1488B, 1360B, b4533f286aed71b5
collator/tailoring@1, mt, 1524B, 1396B, 97a156088aaba07
collator/tailoring@1, my, 20396B, 20270B, 5e8cbcc1cf6a7899
collator/tailoring@1, no, 2164B, 2038B, 3e9ef18cb5dedda0
collator/tailoring@1, or, 1596B, 1468B, e02213164e57d936
collator/tailoring@1, pa, 1724B, 1596B, 664189ea648e7727
collator/tailoring@1, pl, 1648B, 1521B, 9de80886d8ba3987
collator/tailoring@1, ps, -> fa-AF
collator/tailoring@1, ro, 1312B, 1185B, 44a088a04b3a54c9
collator/tailoring@1, si, 1428B, 1300B, 332b793f8a15b5a9
collator/tailoring@1, si/dict, 1440B, 1312B, 8a37b05aab93a835
collator/tailoring@1, sk, 1348B, 1221B, 64c4c4ac9bb23bb7
collator/tailoring@1, sl, 1516B, 1388B, 30d7855da01eb415
collator/tailoring@1, sq, 1524B, 1397B, a38be47b3de5b88b
collator/tailoring@1, sr, -> bs-Cyrl
collator/tailoring@1, sr-Latn, -> bs
collator/tailoring@1, sv, 2154B, 2027B, 49b966ea801bb7cb
collator/tailoring@1, sv/trad, 2154B, 2027B, 5f03651ba7df4f14
collator/tailoring@1, ta, 1766B, 1639B, 277dbb2a43984100
collator/tailoring@1, te, 1480B, 1352B, ef7cdafa27853cb5
collator/tailoring@1, th, 1574B, 1446B, cde7f22f6db5fc85
collator/tailoring@1, tk, 1376B, 1249B, 455ad39089c28c3a
collator/tailoring@1, to, 1716B, 1589B, 85e73ca2a6a39b21
collator/tailoring@1, tr, 1548B, 1421B, 951f3bb88f3af29f
collator/tailoring@1, ug, 1900B, 1772B, 21f8e31105057da3
collator/tailoring@1, uk, 1960B, 1832B, 469c293e431c5df0
collator/tailoring@1, und/emoji, 30910B, 30784B, dcbee2da280323a3
collator/tailoring@1, und/eor, 6268B, 6140B, 2ffd8090484e7a41
collator/tailoring@1, ur, 2572B, 2445B, 900fdd74bc2b94c2
collator/tailoring@1, uz, 1380B, 1253B, e9aa28a392b2ba2e
collator/tailoring@1, vi, 1536B, 1409B, 8288f55eb14fa9b2
collator/tailoring@1, vi/trad, 1874B, 1747B, 98249069c1f82225
collator/tailoring@1, wo, 1528B, 1400B, aa4e5fbe46d6c143
collator/tailoring@1, yo, 1274B, 1146B, cb19ae0dbe6f9e36
collator/tailoring@1, zh, 104866B, 104742B, 277343ee315024d4
collator/tailoring@1, zh/stroke, 174942B, 174818B, 59801172e6fa4dca
collator/tailoring@1, zh/unihan, 4352B, 4226B, 5d3a3feb443aac0
collator/tailoring@1, zh/zhuyin, 129206B, 129082B, 380c1a1e12ce0f49
