*, <'static strs>, 736B, 178 unique static strings
collator/data@1, kn, 1392B, c4d1817a4862d407
collator/data@1, kn-u-co-trad, 11380B, 9985545791d4129a
collator/data@1, ko, 220960B, db4043e79fb80541
collator/data@1, ko-u-co-unihan, 3409B, 6fdf0480332ae7fb
collator/data@1, kok, 1344B, 7c053ed453aff0d5
collator/data@1, ks, 126799B, -> am
collator/data@1, ks-Deva, 126799B, -> am
collator/data@1, ku, 1221B, 6b681052289bf5e4
collator/data@1, kxv, 126799B, -> am
collator/data@1, kxv-Deva, 126799B, -> am
collator/data@1, kxv-Orya, 126799B, -> am
collator/data@1, kxv-Telu, 126799B, -> am
collator/data@1, ky, 1300B, d20218d1e790879d
collator/data@1, lb, 126799B, -> am
collator/data@1, lij, 126799B, -> am
collator/data@1, lmo, 126799B, -> am
collator/data@1, lo, 126799B, -> am
collator/data@1, lt, 1269B, 82703d62d78882e5
collator/data@1, lv, 1377B, 6bef1938172eb89e
collator/data@1, mai, 126799B, -> am
collator/data@1, mi, 126799B, -> am
collator/data@1, mk, 1336B, db700441e827bbff
collator/data@1, ml, 1772B, 3e2036d20762a83e
collator/data@1, mn, 126799B, -> am
collator/data@1, mni, 126799B, -> am
collator/data@1, mr, 1360B, b4533f286aed71b5
collator/data@1, ms, 126799B, -> am
collator/data@1, mt, 1396B, 97a156088aaba07
collator/data@1, my, 20270B, 5e8cbcc1cf6a7899
collator/data@1, nds, 126799B, -> am
collator/data@1, ne, 126799B, -> am
collator/data@1, nl, 126799B, -> am
collator/data@1, no, 2038B, 3e9ef18cb5dedda0
collator/data@1, nqo, 126799B, -> am
collator/data@1, oc, 126799B, -> am
collator/data@1, or, 1468B, e02213164e57d936
collator/data@1, pa, 1596B, 664189ea648e7727
collator/data@1, pcm, 126799B, -> am
collator/data@1, pl, 1521B, 9de80886d8ba3987
collator/data@1, prg, 126799B, -> am
collator/data@1, ps, 2201B, -> fa-AF
collator/data@1, pt, 126799B, -> am
collator/data@1, qu, 126799B, -> am
collator/data@1, raj, 126799B, -> am
collator/data@1, rm, 126799B, -> am
collator/data@1, ro, 1185B, 44a088a04b3a54c9
collator/data@1, ru, 126799B, -> am
collator/data@1, sa, 126799B, -> am
collator/data@1, sah, 126799B, -> am
collator/data@1, sat, 126799B, -> am
collator/data@1, sc, 126799B, -> am
collator/data@1, sd, 126799B, -> am
collator/data@1, sd-Deva, 126799B, -> am
collator/data@1, si, 1300B, 332b793f8a15b5a9
collator/data@1, si-u-co-dict, 1312B, 8a37b05aab93a835
collator/data@1, sk, 1221B, 64c4c4ac9bb23bb7
collator/data@1, sl, 1388B, 30d7855da01eb415
collator/data@1, so, 126799B, -> am
collator/data@1, sq, 1397B, a38be47b3de5b88b
collator/data@1, sr, 1260B, -> bs-Cyrl
collator/data@1, sr-Latn, 1767B, -> bs
collator/data@1, su, 126799B, -> am
collator/data@1, sv, 2027B, 49b966ea801bb7cb
collator/data@1, sv-u-co-trad, 2027B, 5f03651ba7df4f14
collator/data@1, sw, 126799B, -> am
collator/data@1, syr, 126799B, -> am
collator/data@1, szl, 126799B, -> am
collator/data@1, ta, 1639B, 277dbb2a43984100
collator/data@1, te, 1352B, ef7cdafa27853cb5
collator/data@1, tg, 126799B, -> am
collator/data@1, th, 1446B, cde7f22f6db5fc85
collator/data@1, ti, 126799B, -> am
collator/data@1, tk, 1249B, 455ad39089c28c3a
collator/data@1, to, 1589B, 85e73ca2a6a39b21
collator/data@1, tr, 1421B, 951f3bb88f3af29f
collator/data@1, tt, 126799B, -> am
collator/data@1, ug, 1772B, 21f8e31105057da3
collator/data@1, uk, 1832B, 469c293e431c5df0
collator/data@1, und, 126799B, -> am
collator/data@1, und-u-co-emoji, 30784B, dcbee2da280323a3
collator/data@1, und-u-co-eor, 6140B, 2ffd8090484e7a41
collator/data@1, ur, 2445B, 900fdd74bc2b94c2
collator/data@1, uz, 1253B, e9aa28a392b2ba2e
collator/data@1, vec, 126799B, -> am
collator/data@1, vi, 1409B, 8288f55eb14fa9b2
collator/data@1, vi-u-co-trad, 1747B, 98249069c1f82225
collator/data@1, vmw, 126799B, -> am
collator/data@1, wo, 1400B, aa4e5fbe46d6c143
collator/data@1, xh, 126799B, -> am
collator/data@1, xnr, 126799B, -> am
collator/data@1, yo, 1146B, cb19ae0dbe6f9e36
collator/data@1, yrl, 126799B, -> am
collator/data@1, yue-Hans, 126799B, -> am
collator/data@1, yue-u-co-stroke, 174818B, 59801172e6fa4dca
collator/data@1, yue-u-co-unihan, 4226B, 5d3a3feb443aac0
collator/data@1, yue-u-co-zhuyin, 129082B, 380c1a1e12ce0f49
collator/data@1, za, 126799B, -> am
collator/data@1, zh, 104742B, 277343ee315024d4
collator/data@1, zh-Hant-u-co-stroke, 174818B, -> yue-u-co-stroke
collator/data@1, zh-Hant-u-co-unihan, 4226B, -> yue-u-co-unihan
collator/data@1, zh-Hant-u-co-zhuyin, 129082B, -> yue-u-co-zhuyin
collator/data@1, zh-u-co-stroke, 174818B, -> yue-u-co-stroke
collator/data@1, zh-u-co-unihan, 4226B, -> yue-u-co-unihan
collator/data@1, zh-u-co-zhuyin, 129082B, -> yue-u-co-zhuyin
collator/data@1, zu, 126799B, -> am
collator/dia@1, <lookup>, 3624B, 151 identifiers
collator/dia@1, <total>, 320B, 2 unique payloads
collator/dia@1, af, 160B, 8ace760351a33687
collator/dia@1, am, 160B, -> af
collator/dia@1, ar, 160B, -> af
collator/dia@1, as, 160B, -> af
collator/dia@1, ast, 160B, -> af
collator/dia@1, az, 160B, -> af
collator/dia@1, be, 160B, -> af
collator/dia@1, bg, 160B, -> af
collator/dia@1, bgc, 160B, -> af
collator/dia@1, bho, 160B, -> af
collator/dia@1, blo, 160B, -> af
collator/dia@1, bn, 160B, -> af
collator/dia@1, br, 160B, -> af
collator/dia@1, brx, 160B, -> af
collator/dia@1, bs, 160B, -> af
collator/dia@1, ca, 160B, -> af
collator/dia@1, ceb, 160B, -> af
collator/dia@1, chr, 160B, -> af
collator/dia@1, cs, 160B, -> af
collator/dia@1, csw, 160B, -> af
collator/dia@1, cv, 160B, -> af
collator/dia@1, cy, 160B, -> af
collator/dia@1, da, 160B, -> af
collator/dia@1, de, 160B, -> af
collator/dia@1, doi, 160B, -> af
collator/dia@1, dsb, 160B, -> af
collator/dia@1, el, 160B, -> af
collator/dia@1, en, 160B, -> af
collator/dia@1, eo, 160B, -> af
collator/dia@1, es, 160B, -> af
collator/dia@1, et, 160B, -> af
collator/dia@1, eu, 160B, -> af
collator/dia@1, fa, 160B, -> af
collator/dia@1, ff-Adlm, 160B, -> af
collator/dia@1, fi, 160B, -> af
collator/dia@1, fil, 160B, -> af
collator/dia@1, fo, 160B, -> af
collator/dia@1, fr, 160B, -> af
collator/dia@1, fy, 160B, -> af
collator/dia@1, ga, 160B, -> af
collator/dia@1, gd, 160B, -> af
collator/dia@1, gl, 160B, -> af
collator/dia@1, gu, 160B, -> af
collator/dia@1, ha, 160B, -> af
collator/dia@1, he, 160B, -> af
collator/dia@1, hi, 160B, -> af
collator/dia@1, hr, 160B, -> af
collator/dia@1, hsb, 160B, -> af
collator/dia@1, hu, 160B, -> af
collator/dia@1, hy, 160B, -> af
collator/dia@1, ia, 160B, -> af
collator/dia@1, id, 160B, -> af
collator/dia@1, ie, 160B, -> af
collator/dia@1, ig, 160B, -> af
collator/dia@1, is, 160B, -> af
collator/dia@1, it, 160B, -> af
collator/dia@1, ja, 160B, -> af
collator/dia@1, jv, 160B, -> af
collator/dia@1, ka, 160B, -> af
collator/dia@1, kea, 160B, -> af
collator/dia@1, kgp, 160B, -> af
collator/dia@1, kk, 160B, -> af
collator/dia@1, km, 160B, -> af
collator/dia@1, kn, 160B, -> af
collator/dia@1, ko, 160B, -> af
collator/dia@1, kok, 160B, -> af
collator/dia@1, ks, 160B, -> af
collator/dia@1, ks-Deva, 160B, -> af
collator/dia@1, ku, 160B, -> af
collator/dia@1, kxv, 160B, -> af
collator/dia@1, kxv-Deva, 160B, -> af
collator/dia@1, kxv-Orya, 160B, -> af
collator/dia@1, kxv-Telu, 160B, -> af
collator/dia@1, ky, 160B, -> af
collator/dia@1, lb, 160B, -> af
collator/dia@1, lij, 160B, -> af
collator/dia@1, lmo, 160B, -> af
collator/dia@1, lo, 160B, -> af
collator/dia@1, lt, 160B, -> af
collator/dia@1, lv, 160B, -> af
collator/dia@1, mai, 160B, -> af
collator/dia@1, mi, 160B, -> af
collator/dia@1, mk, 160B, -> af
collator/dia@1, ml, 160B, -> af
collator/dia@1, mn, 160B, -> af
collator/dia@1, mni, 160B, -> af
collator/dia@1, mr, 160B, -> af
collator/dia@1, ms, 160B, -> af
collator/dia@1, mt, 160B, -> af
collator/dia@1, my, 160B, -> af
collator/dia@1, nds, 160B, -> af
collator/dia@1, ne, 160B, -> af
collator/dia@1, nl, 160B, -> af
collator/dia@1, no, 160B, -> af
collator/dia@1, nqo, 160B, -> af
collator/dia@1, oc, 160B, -> af
collator/dia@1, or, 160B, -> af
collator/dia@1, pa, 160B, -> af
collator/dia@1, pcm, 160B, -> af
collator/dia@1, pl, 160B, -> af
collator/dia@1, prg, 160B, -> af
collator/dia@1, ps, 160B, -> af
collator/dia@1, pt, 160B, -> af
collator/dia@1, qu, 160B, -> af
collator/dia@1, raj, 160B, -> af
collator/dia@1, rm, 160B, -> af
collator/dia@1, ro, 160B, -> af
collator/dia@1, ru, 160B, -> af
collator/dia@1, sa, 160B, -> af
collator/dia@1, sah, 160B, -> af
collator/dia@1, sat, 160B, -> af
collator/dia@1, sc, 160B, -> af
collator/dia@1, sd, 160B, -> af
collator/dia@1, sd-Deva, 160B, -> af
collator/dia@1, si, 160B, -> af
collator/dia@1, sk, 160B, -> af
collator/dia@1, sl, 160B, -> af
collator/dia@1, so, 160B, -> af
collator/dia@1, sq, 160B, -> af
collator/dia@1, sr, 160B, -> af
collator/dia@1, su, 160B, -> af
collator/dia@1, sv, 160B, -> af
collator/dia@1, sw, 160B, -> af
collator/dia@1, syr, 160B, -> af
collator/dia@1, szl, 160B, -> af
collator/dia@1, ta, 160B, -> af
collator/dia@1, te, 160B, -> af
collator/dia@1, tg, 160B, -> af
collator/dia@1, th, 160B, -> af
collator/dia@1, ti, 160B, -> af
collator/dia@1, tk, 160B, -> af
collator/dia@1, to, 160B, -> af
collator/dia@1, tr, 160B, -> af
collator/dia@1, tt, 160B, -> af
collator/dia@1, ug, 160B, -> af
collator/dia@1, uk, 160B, -> af
collator/dia@1, und, 160B, -> af
collator/dia@1, ur, 160B, -> af
collator/dia@1, uz, 160B, -> af
collator/dia@1, vec, 160B, -> af
collator/dia@1, vi, 160B, 6b057eec42bee512
collator/dia@1, vmw, 160B, -> af
collator/dia@1, wo, 160B, -> af
collator/dia@1, xh, 160B, -> af
collator/dia@1, xnr, 160B, -> af
collator/dia@1, yo, 160B, -> af
collator/dia@1, yrl, 160B, -> af
collator/dia@1, yue-Hans, 160B, -> af
collator/dia@1, za, 160B, -> af
collator/dia@1, zh, 160B, -> af
collator/dia@1, zu, 160B, -> af
collator/jamo@1, <singleton>, 1026B, 8554e65df2b9cfbb
collator/meta@1, <lookup>, 3768B, 157 identifiers
collator/meta@1, <total>, 12B, 9 unique payloads
collator/meta@1, af, 1B, 9aab82d56f3b362e
collator/meta@1, am, 1B, d1dcef7af54c8272
collator/meta@1, ar, 1B, 9208c26164ee7a99
collator/meta@1, as, 1B, -> ar
collator/meta@1, ast, 1B, 667dd5401e6fd800
collator/meta@1, az, 1B, -> ar
collator/meta@1, be, 1B, -> ar
collator/meta@1, bg, 1B, -> am
collator/meta@1, bgc, 1B, -> ast
collator/meta@1, bho, 1B, -> ast
collator/meta@1, blo, 1B, -> ast
collator/meta@1, bn, 1B, -> ar
collator/meta@1, br, 1B, -> af
collator/meta@1, brx, 1B, -> ast
collator/meta@1, bs, 1B, -> ar
collator/meta@1, ca, 1B, -> ast
collator/meta@1, ceb, 1B, -> af
collator/meta@1, chr, 1B, -> am
collator/meta@1, cs, 1B, -> af
collator/meta@1, csw, 1B, -> ast
collator/meta@1, cv, 1B, -> ast
collator/meta@1, cy, 1B, -> af
collator/meta@1, da, 2B, b4d85e6a550ed91b
collator/meta@1, de, 1B, -> ast
collator/meta@1, de-AT-u-co-phonebk, 1B, -> af
collator/meta@1, de-u-co-phonebk, 1B, -> af
collator/meta@1, doi, 1B, -> ast
collator/meta@1, dsb, 1B, -> af
collator/meta@1, el, 1B, -> am
collator/meta@1, en, 1B, -> ast
collator/meta@1, en-US-posix, 1B, -> af
collator/meta@1, eo, 1B, -> af
collator/meta@1, es, 1B, -> af
collator/meta@1, et, 1B, -> af
collator/meta@1, eu, 1B, -> ast
collator/meta@1, fa, 1B, -> ar
collator/meta@1, ff-Adlm, 1B, -> af
collator/meta@1, fi, 1B, -> af
collator/meta@1, fil, 1B, -> af
collator/meta@1, fo, 1B, -> af
collator/meta@1, fr, 1B, -> ast
collator/meta@1, fr-CA, 2B, 2c69cf3bc26fbfd3
collator/meta@1, fy, 1B, -> af
collator/meta@1, ga, 1B, -> ast
collator/meta@1, gd, 1B, -> ast
collator/meta@1, gl, 1B, -> af
collator/meta@1, gu, 1B, -> ar
collator/meta@1, ha, 1B, -> af
collator/meta@1, he, 1B, -> am
collator/meta@1, hi, 1B, -> ar
collator/meta@1, hr, 1B, -> ar
collator/meta@1, hsb, 1B, -> af
collator/meta@1, hu, 1B, -> af
collator/meta@1, hy, 1B, -> ar
collator/meta@1, ia, 1B, -> ast
collator/meta@1, id, 1B, -> ast
collator/meta@1, ie, 1B, -> ast
collator/meta@1, ig, 1B, -> af
collator/meta@1, is, 1B, -> af
collator/meta@1, it, 1B, -> ast
collator/meta@1, ja, 1B, -> ar
collator/meta@1, jv, 1B, -> ast
collator/meta@1, ka, 1B, -> am
collator/meta@1, kea, 1B, -> ast
collator/meta@1, kgp, 1B, -> ast
collator/meta@1, kk, 1B, -> ar
collator/meta@1, km, 1B, -> ar
collator/meta@1, kn, 1B, -> ar
collator/meta@1, ko, 1B, -> ar
collator/meta@1, kok, 1B, -> ar
collator/meta@1, ks, 1B, -> ast
collator/meta@1, ks-Deva, 1B, -> ast
collator/meta@1, ku, 1B, -> ar
collator/meta@1, kxv, 1B, -> ast
collator/meta@1, kxv-Deva, 1B, -> ast
collator/meta@1, kxv-Orya, 1B, -> ast
collator/meta@1, kxv-Telu, 1B, -> ast
collator/meta@1, ky, 1B, -> ar
collator/meta@1, lb, 1B, -> ast
collator/meta@1, lij, 1B, -> ast
collator/meta@1, lmo, 1B, -> ast
collator/meta@1, lo, 1B, -> am
collator/meta@1, lt, 1B, 9192ca409e9005c3
collator/meta@1, lv, 1B, -> af
collator/meta@1, mai, 1B, -> ast
collator/meta@1, mi, 1B, -> ast
collator/meta@1, mk, 1B, -> ar
collator/meta@1, ml, 1B, -> ar
collator/meta@1, mn, 1B, -> am
collator/meta@1, mni, 1B, -> ast
collator/meta@1, mr, 1B, -> ar
collator/meta@1, ms, 1B, -> ast
collator/meta@1, mt, 2B, -> da
collator/meta@1, my, 1B, -> ar
collator/meta@1, nds, 1B, -> ast
collator/meta@1, ne, 1B, -> am
collator/meta@1, nl, 1B, -> ast
collator/meta@1, no, 1B, -> af
collator/meta@1, nqo, 1B, -> ast
collator/meta@1, oc, 1B, -> ast
collator/meta@1, or, 1B, -> ar
collator/meta@1, pa, 1B, -> ar
collator/meta@1, pcm, 1B, -> ast
collator/meta@1, pl, 1B, -> af
collator/meta@1, prg, 1B, -> ast
collator/meta@1, ps, 1B, -> ar
collator/meta@1, pt, 1B, -> ast
collator/meta@1, qu, 1B, -> ast
collator/meta@1, raj, 1B, -> ast
collator/meta@1, rm, 1B, -> ast
collator/meta@1, ro, 1B, -> af
collator/meta@1, ru, 1B, -> am
collator/meta@1, sa, 1B, -> ast
collator/meta@1, sah, 1B, -> ast
collator/meta@1, sat, 1B, -> ast
collator/meta@1, sc, 1B, -> ast
collator/meta@1, sd, 1B, -> ast
collator/meta@1, sd-Deva, 1B, -> ast
collator/meta@1, si, 1B, -> ar
collator/meta@1, sk, 1B, -> af
collator/meta@1, sl, 1B, -> af
collator/meta@1, so, 1B, -> ast
collator/meta@1, sq, 1B, -> af
collator/meta@1, sr, 1B, -> ar
collator/meta@1, su, 1B, -> ast
collator/meta@1, sv, 1B, -> af
collator/meta@1, sw, 1B, -> ast
collator/meta@1, syr, 1B, -> ast
collator/meta@1, szl, 1B, -> ast
collator/meta@1, ta, 1B, -> ar
collator/meta@1, te, 1B, -> ar
collator/meta@1, tg, 1B, -> ast
collator/meta@1, th, 2B, 7366aaaa2233984c
collator/meta@1, ti, 1B, -> ast
collator/meta@1, tk, 1B, -> af
collator/meta@1, to, 1B, -> af
collator/meta@1, tr, 1B, -> af
collator/meta@1, tt, 1B, -> ast
collator/meta@1, ug, 1B, -> ar
collator/meta@1, uk, 1B, -> ar
collator/meta@1, und, 1B, -> ast
collator/meta@1, und-u-co-emoji, 1B, -> ast
collator/meta@1, und-u-co-eor, 1B, -> ast
collator/meta@1, ur, 1B, -> ar
collator/meta@1, uz, 1B, -> af
collator/meta@1, vec, 1B, -> ast
collator/meta@1, vi, 1B, ed0e600a85b6c191
collator/meta@1, vmw, 1B, -> ast
collator/meta@1, wo, 1B, -> af
collator/meta@1, xh, 1B, -> ast
collator/meta@1, xnr, 1B, -> ast
collator/meta@1, yo, 1B, -> af
collator/meta@1, yrl, 1B, -> ast
collator/meta@1, yue-Hans, 1B, -> ast
collator/meta@1, za, 1B, -> ast
collator/meta@1, zh, 1B, -> ar
collator/meta@1, zu, 1B, -> ast
collator/prim@1, <singleton>, 10B, 792009c72825eaba
collator/reord@1, <lookup>, 1360B, 56 identifiers
collator/reord@1, <total>, 8024B, 30 unique payloads
collator/reord@1, am, 272B, 27d7741246c44b81
collator/reord@1, ar, 264B, 556a25539c4da116
collator/reord@1, as, 268B, 99752b8b1cb4c37b
collator/reord@1, az, 264B, a9c045469c9ded34
collator/reord@1, be, 264B, 9a7e53d9c789f77d
collator/reord@1, bg, 264B, -> be
collator/reord@1, bn, 268B, -> as
collator/reord@1, bs, 264B, -> az
collator/reord@1, bs-Cyrl, 264B, -> be
collator/reord@1, chr, 272B, c12dc3921dda96ea
collator/reord@1, el, 268B, 3161b231f48b70f6
collator/reord@1, fa, 264B, -> ar
collator/reord@1, gu, 268B, e4ea33a118090856
collator/reord@1, he, 268B, 2f7af48a3f928fce
collator/reord@1, hi, 268B, 8ce27d8ab8e0da0c
collator/reord@1, hr, 264B, -> az
collator/reord@1, hy, 264B, b1891600e2d10dad
collator/reord@1, ja, 264B, 9fe136fb92b56a45
collator/reord@1, ka, 264B, ce7372b88fa2e3e5
collator/reord@1, kk, 264B, -> be
collator/reord@1, km, 272B, 157da178fadbcb88
collator/reord@1, kn, 268B, 3b3cde1c107bfb21
collator/reord@1, ko, 264B, 64b864d14315b3c3
collator/reord@1, kok, 268B, -> hi
collator/reord@1, ku, 264B, cea904a795233bb4
collator/reord@1, ky, 264B, -> be
collator/reord@1, lo, 268B, d87b90b9f0d38fac
collator/reord@1, mk, 264B, -> be
collator/reord@1, ml, 268B, a9995e682fd0f52b
collator/reord@1, mn, 272B, 5a3fde96f45fdbad
collator/reord@1, mr, 268B, -> hi
collator/reord@1, my, 272B, 952f6bb183146edc
collator/reord@1, ne, 264B, 49b804b8621f98be
collator/reord@1, or, 268B, 86c9249873dba06d
collator/reord@1, pa, 268B, 8b4d678aaa464e8
collator/reord@1, ps, 264B, -> ar
collator/reord@1, ru, 264B, -> be
collator/reord@1, si, 268B, 7ef4351705e5a05d
collator/reord@1, sr, 264B, -> be
collator/reord@1, sr-Latn, 264B, -> az
collator/reord@1, ta, 268B, d120a3cf55e9e4a0
collator/reord@1, te, 268B, 16ba26ae7c45db50
collator/reord@1, th, 264B, fbcc4327402fdfc6
collator/reord@1, ug, 264B, -> ar
collator/reord@1, uk, 264B, -> be
collator/reord@1, ur, 264B, -> ar
collator/reord@1, yue-u-co-stroke, 276B, e723757dca38382
collator/reord@1, yue-u-co-unihan, 276B, -> yue-u-co-stroke
collator/reord@1, yue-u-co-zhuyin, 276B, -> yue-u-co-stroke
collator/reord@1, zh, 264B, 86ac1b2d4fd148c8
collator/reord@1, zh-Hant-u-co-stroke, 276B, -> yue-u-co-stroke
collator/reord@1, zh-Hant-u-co-unihan, 276B, -> yue-u-co-stroke
collator/reord@1, zh-Hant-u-co-zhuyin, 276B, -> yue-u-co-stroke
collator/reord@1, zh-u-co-stroke, 276B, -> yue-u-co-stroke
collator/reord@1, zh-u-co-unihan, 276B, -> yue-u-co-stroke
collator/reord@1, zh-u-co-zhuyin, 276B, -> yue-u-co-stroke
