collator/data@1, <lookup>, 560B, 95 identifiers
collator/meta@1, und, 4B, 667dd5401e6fd800
collator/meta@1, und/emoji, 4B, -> und
collator/meta@1, und/eor, 4B, -> und
collator/meta@1, ur, 4B, -> ar
collator/meta@1, uz, 4B, -> af
collator/meta@1, vi, 4B, ed0e600a85b6c191
collator/meta@1, vi/trad, 4B, -> vi
collator/meta@1, wo, 4B, -> af
collator/meta@1, yo, 4B, -> af
collator/meta@1, zh, 4B, -> ar
collator/meta@1, zh/stroke, 4B, -> ar
collator/meta@1, zh/unihan, 4B, -> ar
collator/meta@1, zh/zhuyin, 4B, -> ar
collator/prim@1, <singleton>, 40B, 792009c72825eaba
collator/reord@1, <lookup>, 293B, 56 identifiers
collator/reord@1, <total>, 9464B, 30 unique payloads
collator/reord@1, am, 320B, 27d7741246c44b81
collator/reord@1, ar, 312B, 556a25539c4da116
collator/reord@1, ar/compat, 312B, -> ar
collator/reord@1, as, 316B, 99752b8b1cb4c37b
collator/reord@1, az, 312B, a9c045469c9ded34
collator/reord@1, be, 312B, 9a7e53d9c789f77d
collator/reord@1, bg, 312B, -> be
collator/reord@1, bn, 316B, -> as
collator/reord@1, bn/trad, 316B, -> as
collator/reord@1, bs, 312B, -> az
collator/reord@1, bs-Cyrl, 312B, -> be
collator/reord@1, chr, 320B, c12dc3921dda96ea
collator/reord@1, el, 316B, 3161b231f48b70f6
collator/reord@1, fa, 312B, -> ar
collator/reord@1, gu, 316B, e4ea33a118090856
collator/reord@1, he, 316B, 2f7af48a3f928fce
collator/reord@1, hi, 316B, 8ce27d8ab8e0da0c
collator/reord@1, hr, 312B, -> az
collator/reord@1, hy, 312B, b1891600e2d10dad
collator/reord@1, ja, 312B, 9fe136fb92b56a45
collator/reord@1, ja/unihan, 312B, -> ja
collator/reord@1, ka, 312B, ce7372b88fa2e3e5
collator/reord@1, kk, 312B, -> be
collator/reord@1, km, 320B, 157da178fadbcb88
collator/reord@1, kn, 316B, 3b3cde1c107bfb21
collator/reord@1, kn/trad, 316B, -> kn
collator/reord@1, ko, 312B, 64b864d14315b3c3
collator/reord@1, ko/unihan, 312B, -> ko
collator/reord@1, kok, 316B, -> hi
collator/reord@1, ku, 312B, cea904a795233bb4
collator/reord@1, ky, 312B, -> be
collator/reord@1, lo, 316B, d87b90b9f0d38fac
collator/reord@1, mk, 312B, -> be
collator/reord@1, ml, 316B, a9995e682fd0f52b
collator/reord@1, mn, 320B, 5a3fde96f45fdbad
collator/reord@1, mr, 316B, -> hi
collator/reord@1, my, 320B, 952f6bb183146edc
collator/reord@1, ne, 312B, 49b804b8621f98be
collator/reord@1, or, 316B, 86c9249873dba06d
collator/reord@1, pa, 316B, 8b4d678aaa464e8
collator/reord@1, ps, 312B, -> ar
collator/reord@1, ru, 312B, -> be
collator/reord@1, si, 316B, 7ef4351705e5a05d
collator/reord@1, si/dict, 316B, -> si
collator/reord@1, sr, 312B, -> be
collator/reord@1, sr-Latn, 312B, -> az
collator/reord@1, ta, 316B, d120a3cf55e9e4a0
collator/reord@1, te, 316B, 16ba26ae7c45db50
collator/reord@1, th, 312B, fbcc4327402fdfc6
collator/reord@1, ug, 312B, -> ar
collator/reord@1, uk, 312B, -> be
collator/reord@1, ur, 312B, -> ar
collator/reord@1, zh, 312B, 86ac1b2d4fd148c8
collator/reord@1, zh/stroke, 324B, e723757dca38382
collator/reord@1, zh/unihan, 324B, -> zh/stroke
collator/reord@1, zh/zhuyin, 324B, -> zh/stroke
