list/and@2, en-001/wide, 462B, -> en-001/short
list/and@2, en-CA/short, 462B, -> en-001/short
list/and@2, en-CA/wide, 462B, -> en-001/short
list/and@2, en-IN/narrow, 460B, e0a839e469eac46a
list/and@2, en/short, 459B, -> chr/short
list/and@2, en/wide, 463B, 871e0543bb4df0df
list/and@2, es/narrow, 2464B, 59e7c49375c1ee3e
list/and@2, es/short, 2464B, -> es/narrow
list/and@2, es/wide, 2464B, -> es/narrow
list/and@2, et/short, 460B, 8c33d0d204842f9e
list/and@2, et/wide, 460B, -> et/short
list/and@2, eu/short, 462B, 7caf550ed388b7b7
list/and@2, eu/wide, 462B, -> eu/short
list/and@2, fa/narrow, 472B, 457c212a92a6e578
list/and@2, fa/short, 470B, a970db574f7d08d
list/and@2, fa/wide, 470B, -> fa/short
list/and@2, ff-Adlm/narrow, 464B, e9450aff447d8a11
list/and@2, ff-Adlm/short, 465B, 34a1d709b4f8834f
list/and@2, ff-Adlm/wide, 471B, 8b5a427885f0e94d
list/and@2, fi/narrow, 460B, -> et/short
list/and@2, fi/short, 460B, -> et/short
list/and@2, fi/wide, 460B, -> et/short
list/and@2, fil/short, 461B, b354379ece129436
list/and@2, fil/wide, 461B, -> fil/short
list/and@2, fo/short, 459B, -> chr/short
list/and@2, fo/wide, 461B, 8ad7fb372792e42d
list/and@2, fr/short, 460B, d50e6a1656881
list/and@2, fr/wide, 460B, -> fr/short
list/and@2, fy/narrow, 460B, -> af/short
list/and@2, fy/short, 460B, -> af/short
list/and@2, fy/wide, 460B, -> af/short
list/and@2, ga/short, 464B, ac4bb4d5ff319161
list/and@2, ga/wide, 464B, -> ga/short
list/and@2, gd/short, 462B, 4aaa272eb39e1e31
list/and@2, gd/wide, 464B, -> ga/short
list/and@2, gl/narrow, 458B, 6c255c176c1921d0
list/and@2, gl/short, 458B, -> gl/narrow
list/and@2, gl/wide, 458B, -> gl/narrow
list/and@2, gu/short, 474B, e98fb881c0f13305
list/and@2, gu/wide, 474B, -> gu/short
list/and@2, ha/narrow, 461B, 55488ee4f5bd0e6
list/and@2, ha/short, 461B, -> ha/narrow
list/and@2, ha/wide, 461B, -> ha/narrow
list/and@2, he/narrow, 2632B, dae1af1e8c7edef4
list/and@2, he/short, 2632B, -> he/narrow
list/and@2, he/wide, 2632B, -> he/narrow
list/and@2, hi-Latn/narrow, 459B, b46a95377abbf0b8
list/and@2, hi-Latn/short, 463B, 154b6986d854b98c
list/and@2, hi-Latn/wide, 463B, -> hi-Latn/short
list/and@2, hi/narrow, 468B, d92224e249535c7a
list/and@2, hi/short, 468B, -> hi/narrow
list/and@2, hi/wide, 469B, 2fae52977dc22e2d
list/and@2, hr/narrow, 458B, -> bs/narrow
list/and@2, hr/short, 458B, -> bs/narrow
list/and@2, hr/wide, 458B, -> bs/narrow
list/and@2, hsb/narrow, 458B, -> dsb/narrow
list/and@2, hsb/short, 458B, -> dsb/narrow
list/and@2, hsb/wide, 458B, -> dsb/narrow
list/and@2, hu/narrow, 462B, be41d589571c8097
list/and@2, hu/short, 462B, -> hu/narrow
list/and@2, hu/wide, 462B, -> hu/narrow
list/and@2, hy/short, 460B, 715db1f6ea1451b2
list/and@2, hy/wide, 460B, -> hy/short
list/and@2, ia/short, 458B, -> gl/narrow
list/and@2, ia/wide, 458B, -> gl/narrow
list/and@2, id/short, 463B, df367ebdf1775dfc
list/and@2, id/wide, 463B, -> id/short
list/and@2, ig/narrow, 459B, 31b9121f7b2298a1
list/and@2, ig/short, 461B, d94af9d72b0c9672
list/and@2, ig/wide, 461B, -> ig/short
list/and@2, is/short, 460B, -> da/narrow
list/and@2, is/wide, 460B, -> da/narrow
list/and@2, it/narrow, 458B, -> gl/narrow
list/and@2, it/short, 458B, -> gl/narrow
list/and@2, it/wide, 458B, -> gl/narrow
list/and@2, ja/narrow, 460B, cbdcea629d3a1080
list/and@2, ja/short, 460B, -> ja/narrow
list/and@2, ja/wide, 460B, -> ja/narrow
list/and@2, jv/short, 463B, 44516f50bebebb2b
list/and@2, jv/wide, 463B, -> jv/short
list/and@2, ka/narrow, 468B, ca6e23adb43080d9
list/and@2, ka/short, 468B, -> ka/narrow
list/and@2, ka/wide, 468B, -> ka/narrow
list/and@2, kea/narrow, 458B, -> bs/narrow
list/and@2, kea/short, 458B, -> bs/narrow
list/and@2, kea/wide, 458B, -> bs/narrow
list/and@2, kgp/short, 462B, a26b20447ba66e70
list/and@2, kgp/wide, 462B, -> kgp/short
list/and@2, kk/narrow, 464B, e16646729f802f9
list/and@2, kk/short, 464B, -> kk/narrow
list/and@2, kk/wide, 464B, -> kk/narrow
list/and@2, km/short, 474B, 2623e80efe446cfc
list/and@2, km/wide, 476B, 80fd44b183cc2b4a
list/and@2, kn/short, 487B, 9647678b1fb000e8
list/and@2, kn/wide, 487B, -> kn/short
list/and@2, ko/narrow, 462B, aaa7ff634d486073
list/and@2, ko/short, 462B, -> ko/narrow
list/and@2, ko/wide, 462B, -> ko/narrow
list/and@2, kok/short, 459B, -> chr/short
list/and@2, ks-Deva/narrow, 469B, ae9c79435eaf7eb5
list/and@2, ks-Deva/short, 469B, -> ks-Deva/narrow
list/and@2, ks-Deva/wide, 469B, -> ks-Deva/narrow
list/and@2, ks/narrow, 472B, 7fc7b6fe27cd52b4
list/and@2, ks/short, 472B, -> ks/narrow
list/and@2, ks/wide, 472B, -> ks/narrow
list/and@2, ku/narrow, 460B, 67ecbabdc499419f
list/and@2, ku/short, 460B, -> ku/narrow
list/and@2, ku/wide, 460B, -> ku/narrow
list/and@2, kxv/narrow, 467B, bac5d87e953b2edf
list/and@2, kxv/short, 467B, -> kxv/narrow
list/and@2, kxv/wide, 467B, -> kxv/narrow
list/and@2, ky/narrow, 472B, 84be9cde81c9c9c
list/and@2, ky/short, 472B, -> ky/narrow
list/and@2, ky/wide, 472B, -> ky/narrow
list/and@2, lb/narrow, 464B, 31bdbef69990c2e0
list/and@2, lb/short, 464B, -> lb/narrow
list/and@2, lb/wide, 464B, -> lb/narrow
list/and@2, lo/narrow, 465B, 3424c58154ee60dd
list/and@2, lo/short, 474B, b41542432331bf7b
list/and@2, lo/wide, 465B, -> lo/narrow
list/and@2, lt/narrow, 460B, 536ca6b0af498a82
list/and@2, lt/short, 460B, -> lt/narrow
list/and@2, lt/wide, 460B, -> lt/narrow
list/and@2, lv/narrow, 460B, c5f66cfe056cce6e
list/and@2, lv/short, 460B, -> lv/narrow
list/and@2, lv/wide, 460B, -> lv/narrow
list/and@2, mai/narrow, 469B, -> hi/wide
list/and@2, mai/short, 469B, -> hi/wide
list/and@2, mai/wide, 469B, -> hi/wide
list/and@2, mi/short, 459B, -> chr/short
list/and@2, mk/narrow, 460B, -> bg/short
list/and@2, mk/short, 460B, -> bg/short
list/and@2, mk/wide, 460B, -> bg/short
list/and@2, ml/narrow, 475B, 913da7fc62567758
list/and@2, ml/short, 493B, 2aad990b25ab1d09
list/and@2, ml/wide, 493B, -> ml/short
list/and@2, mni/narrow, 486B, 1ed2370b79cd36
list/and@2, mni/short, 486B, -> mni/narrow
list/and@2, mni/wide, 486B, -> mni/narrow
list/and@2, mr/narrow, 474B, eaed3233647594d8
list/and@2, mr/short, 474B, -> mr/narrow
list/and@2, mr/wide, 474B, -> mr/narrow
list/and@2, ms/short, 462B, 400a7513283fed7c
list/and@2, ms/wide, 462B, -> ms/short
list/and@2, mt/narrow, 459B, dd6e59e82bab2268
list/and@2, mt/short, 459B, -> mt/narrow
list/and@2, mt/wide, 459B, -> mt/narrow
list/and@2, my/narrow, 486B, 3705d4ec8c8b6239
list/and@2, my/short, 486B, -> my/narrow
list/and@2, my/wide, 486B, -> my/narrow
list/and@2, ne/narrow, 455B, 6de15909f33dc456
list/and@2, ne/short, 461B, dc1c3570cba68108
list/and@2, ne/wide, 461B, -> ne/short
list/and@2, nl/short, 458B, -> blo/narrow
list/and@2, nl/wide, 460B, -> af/short
list/and@2, no/narrow, 460B, -> da/narrow
list/and@2, no/short, 460B, -> da/narrow
list/and@2, no/wide, 460B, -> da/narrow
list/and@2, or/narrow, 463B, 8b0fbc7b18c3b668
list/and@2, or/short, 463B, -> or/narrow
list/and@2, or/wide, 463B, -> or/narrow
list/and@2, pa/short, 474B, 6ee9b703660c9d8c
list/and@2, pa/wide, 474B, -> pa/short
list/and@2, pcm/narrow, 460B, c313b968b0a19e8b
list/and@2, pcm/short, 459B, -> chr/short
list/and@2, pcm/wide, 461B, d91fa35871adaa78
list/and@2, pl/narrow, 458B, -> bs/narrow
list/and@2, pl/short, 458B, -> bs/narrow
list/and@2, pl/wide, 458B, -> bs/narrow
list/and@2, ps/narrow, 465B, 78cbd185862aefb7
list/and@2, ps/short, 468B, 952c73663a70614d
list/and@2, ps/wide, 468B, -> ps/short
list/and@2, pt/short, 458B, -> gl/narrow
list/and@2, pt/wide, 458B, -> gl/narrow
list/and@2, rm/narrow, 458B, -> gl/narrow
list/and@2, rm/short, 458B, -> gl/narrow
list/and@2, rm/wide, 458B, -> gl/narrow
list/and@2, ro/short, 462B, 46c55b5aedf2540b
list/and@2, ro/wide, 462B, -> ro/short
list/and@2, ru/short, 460B, -> bg/short
list/and@2, ru/wide, 460B, -> bg/short
list/and@2, sa/narrow, 475B, 73c55ea4f8030c6b
list/and@2, sa/short, 475B, -> sa/narrow
list/and@2, sa/wide, 475B, -> sa/narrow
list/and@2, sah/narrow, 476B, 5808729ea84d2a50
list/and@2, sah/short, 476B, -> sah/narrow
list/and@2, sah/wide, 476B, -> sah/narrow
list/and@2, sc/narrow, 458B, -> gl/narrow
list/and@2, sc/short, 458B, -> gl/narrow
list/and@2, sc/wide, 458B, -> gl/narrow
list/and@2, sd/short, 462B, 8190e6fad7c9ecc3
list/and@2, sd/wide, 462B, -> sd/short
list/and@2, si/narrow, 469B, e43bc9d2221aa4e6
list/and@2, si/short, 469B, -> si/narrow
list/and@2, si/wide, 469B, -> si/narrow
list/and@2, sk/narrow, 459B, 2c11cf5a80347ecb
list/and@2, sk/short, 459B, -> sk/narrow
list/and@2, sk/wide, 459B, -> sk/narrow
list/and@2, sl/narrow, 460B, dd4047fbcaca72a6
list/and@2, sl/short, 460B, -> sl/narrow
list/and@2, sl/wide, 460B, -> sl/narrow
list/and@2, so/short, 458B, -> blo/narrow
list/and@2, so/wide, 462B, f296b09a5dc9c45a
list/and@2, sq/narrow, 462B, 8a1999f90f6393d4
list/and@2, sq/short, 462B, -> sq/narrow
list/and@2, sq/wide, 462B, -> sq/narrow
list/and@2, sr-Latn/narrow, 458B, -> bs/narrow
list/and@2, sr-Latn/short, 458B, -> bs/narrow
list/and@2, sr-Latn/wide, 458B, -> bs/narrow
list/and@2, sr/narrow, 460B, -> bg/short
list/and@2, sr/short, 460B, -> bg/short
list/and@2, sr/wide, 460B, -> bg/short
list/and@2, su/narrow, 469B, 8058e81e302cda4b
list/and@2, su/short, 469B, -> su/narrow
list/and@2, su/wide, 469B, -> su/narrow
list/and@2, sv/short, 462B, 5397f993f378d76d
list/and@2, sv/wide, 462B, -> sv/short
list/and@2, sw/narrow, 458B, 6a595b732effb74d
list/and@2, sw/short, 460B, -> blo/wide
list/and@2, sw/wide, 460B, -> blo/wide
list/and@2, syr/narrow, 460B, d0835a23a08014bd
list/and@2, syr/short, 460B, -> syr/narrow
list/and@2, syr/wide, 460B, -> syr/narrow
list/and@2, ta/narrow, 498B, 8b08ddd1809f75ce
list/and@2, ta/short, 498B, -> ta/narrow
list/and@2, ta/wide, 498B, -> ta/narrow
list/and@2, te/short, 486B, 9bf8e2a07314561
list/and@2, te/wide, 486B, -> te/short
list/and@2, th/narrow, 469B, da59c474aedea754
list/and@2, th/short, 469B, -> th/narrow
list/and@2, th/wide, 469B, -> th/narrow
list/and@2, ti/narrow, 470B, b4aec378e66869c1
list/and@2, ti/short, 470B, -> ti/narrow
list/and@2, ti/wide, 470B, -> ti/narrow
list/and@2, tk/short, 460B, 755c1f0793105605
list/and@2, tk/wide, 460B, -> tk/short
list/and@2, to/narrow, 464B, fd0732ca7717c477
list/and@2, to/short, 464B, -> to/narrow
list/and@2, to/wide, 464B, -> to/narrow
list/and@2, tr/short, 460B, 8049c2df5bc2676
list/and@2, tr/wide, 460B, -> tr/short
list/and@2, tt/narrow, 468B, 5fa6e0b185b5adb8
list/and@2, tt/short, 468B, -> tt/narrow
list/and@2, tt/wide, 468B, -> tt/narrow
list/and@2, ug/narrow, 463B, -> en/wide
list/and@2, ug/short, 463B, -> en/wide
list/and@2, ug/wide, 463B, -> en/wide
list/and@2, uk/short, 460B, -> be/narrow
list/and@2, uk/wide, 460B, -> be/narrow
list/and@2, und/narrow, 456B, ed970f1d7fa3993d
list/and@2, und/short, 456B, -> und/narrow
list/and@2, und/wide, 456B, -> und/narrow
list/and@2, ur/narrow, 460B, b1a3f89da4a60f03
list/and@2, ur/short, 472B, 528f6f52b4e3dbbf
list/and@2, ur/wide, 472B, -> ur/short
list/and@2, uz/short, 460B, 6fff2e9771785635
list/and@2, uz/wide, 460B, -> uz/short
list/and@2, vec/narrow, 457B, bfec09d0539bdcee
list/and@2, vec/short, 458B, -> gl/narrow
list/and@2, vec/wide, 458B, -> gl/narrow
list/and@2, vi/short, 462B, f57a9543fe948417
list/and@2, vi/wide, 462B, -> vi/short
list/and@2, xnr/narrow, 474B, ff45d5101dc0d8be
list/and@2, xnr/short, 474B, -> xnr/narrow
list/and@2, xnr/wide, 475B, 5c479b881c555183
list/and@2, yrl/short, 466B, f549710463477105
list/and@2, yrl/wide, 466B, -> yrl/short
list/and@2, yue-Hans/narrow, 460B, 43cf0585e095ece4
list/and@2, yue-Hans/short, 460B, -> yue-Hans/narrow
list/and@2, yue-Hans/wide, 460B, -> yue-Hans/narrow
list/and@2, yue/narrow, 460B, -> yue-Hans/narrow
list/and@2, yue/short, 460B, -> yue-Hans/narrow
list/and@2, yue/wide, 460B, -> yue-Hans/narrow
list/and@2, zh-HK/narrow, 460B, 12e2233a4aadd6ef
list/and@2, zh-HK/short, 460B, -> zh-HK/narrow
list/and@2, zh-HK/wide, 460B, -> zh-HK/narrow
list/and@2, zh-Hant/narrow, 460B, cfcd0a5d182476bf
list/and@2, zh-Hant/short, 460B, fe878931b179aee0
list/and@2, zh-Hant/wide, 460B, -> zh-Hant/short
list/and@2, zh-MO/narrow, 460B, -> zh-HK/narrow
list/and@2, zh-MO/short, 460B, -> zh-HK/narrow
list/and@2, zh-MO/wide, 460B, -> zh-HK/narrow
list/and@2, zh/narrow, 460B, -> ja/narrow
list/and@2, zh/short, 460B, -> zh-Hant/short
list/and@2, zh/wide, 460B, -> zh-Hant/short
list/and@2, zu/short, 461B, f5830452a02cac12
list/and@2, zu/wide, 461B, -> zu/short
list/or@2, <lookup>, 3288B, 355 identifiers
list/or@2, <total>, 50434B, 102 unique payloads
list/or@2, af/narrow, 460B, bc458cebdd28ecfe
list/or@2, af/short, 460B, -> af/narrow
list/or@2, af/wide, 460B, -> af/narrow
list/or@2, am/narrow, 481B, 95716a9bc9ae28b
list/or@2, am/short, 481B, -> am/narrow
list/or@2, am/wide, 481B, -> am/narrow
list/or@2, ar/narrow, 472B, 97785936d57df93e
list/or@2, ar/short, 472B, -> ar/narrow
list/or@2, ar/wide, 472B, -> ar/narrow
list/or@2, as/narrow, 468B, e8a2a3637e208714
list/or@2, as/short, 468B, -> as/narrow
list/or@2, as/wide, 468B, -> as/narrow
list/or@2, ast/narrow, 458B, 22fb767283fd5a34
list/or@2, ast/short, 458B, -> ast/narrow
list/or@2, ast/wide, 458B, -> ast/narrow
list/or@2, az/narrow, 468B, 372e16bd44b9b80b
list/or@2, az/short, 468B, -> az/narrow
list/or@2, az/wide, 467B, 572d18f7eee32c6c
list/or@2, be/narrow, 464B, 221299df16ed5753
list/or@2, be/short, 464B, -> be/narrow
list/or@2, be/wide, 464B, -> be/narrow
list/or@2, bg/narrow, 468B, 23f2f002b6b12417
list/or@2, bg/short, 468B, -> bg/narrow
list/or@2, bg/wide, 468B, -> bg/narrow
list/or@2, blo/narrow, 462B, 197276e321ff6b21
list/or@2, blo/short, 462B, -> blo/narrow
list/or@2, blo/wide, 462B, -> blo/narrow
list/or@2, bn/narrow, 469B, cf1aead3e8ae1c4d
list/or@2, bn/short, 469B, -> bn/narrow
list/or@2, bn/wide, 469B, -> bn/narrow
list/or@2, br/narrow, 460B, 678608a21f3ec17d
list/or@2, br/short, 460B, -> br/narrow
list/or@2, br/wide, 460B, -> br/narrow
list/or@2, bs/narrow, 462B, e1e545849669f247
list/or@2, bs/short, 462B, -> bs/narrow
list/or@2, bs/wide, 462B, -> bs/narrow
list/or@2, ca/narrow, 458B, -> ast/narrow
list/or@2, ca/short, 458B, -> ast/narrow
list/or@2, ca/wide, 458B, -> ast/narrow
list/or@2, ceb/narrow, 459B, 7b4ff98589795cb4
list/or@2, ceb/short, 459B, -> ceb/narrow
list/or@2, ceb/wide, 459B, -> ceb/narrow
list/or@2, chr/narrow, 481B, 747af25bee0756c2
list/or@2, chr/short, 481B, -> chr/narrow
list/or@2, chr/wide, 481B, -> chr/narrow
list/or@2, cs/narrow, 464B, 3f6a3e9bd5fd4834
list/or@2, cs/short, 464B, -> cs/narrow
list/or@2, cs/wide, 464B, -> cs/narrow
list/or@2, cv/narrow, 460B, b49c1ed1696c1ea1
list/or@2, cv/short, 460B, -> cv/narrow
list/or@2, cv/wide, 460B, -> cv/narrow
list/or@2, cy/narrow, 462B, 59486c08c2b6d030
list/or@2, cy/short, 462B, -> cy/narrow
list/or@2, cy/wide, 462B, -> cy/narrow
list/or@2, da/narrow, 462B, 59d264dd93d2f130
list/or@2, da/short, 462B, -> da/narrow
list/or@2, da/wide, 466B, f1682a2992531b21
list/or@2, de/narrow, 464B, bc605685d9219f52
list/or@2, de/short, 464B, -> de/narrow
list/or@2, de/wide, 464B, -> de/narrow
list/or@2, dsb/narrow, 462B, c13c57f830cfb7d3
list/or@2, dsb/short, 462B, -> dsb/narrow
list/or@2, dsb/wide, 462B, -> dsb/narrow
list/or@2, el/narrow, 460B, e5a219baa7384b08
list/or@2, el/short, 460B, -> el/narrow
list/or@2, el/wide, 460B, -> el/narrow
list/or@2, en-001/narrow, 460B, 385c32be4532e8f9
list/or@2, en-001/short, 460B, -> en-001/narrow
list/or@2, en-001/wide, 460B, -> en-001/narrow
list/or@2, en-CA/narrow, 460B, -> en-001/narrow
list/or@2, en-CA/short, 460B, -> en-001/narrow
list/or@2, en-CA/wide, 460B, -> en-001/narrow
list/or@2, es/narrow, 3050B, fb59238d07551d1f
list/or@2, es/short, 3050B, -> es/narrow
list/or@2, es/wide, 3050B, -> es/narrow
list/or@2, et/narrow, 464B, 94b37abbb97146f8
list/or@2, et/short, 464B, -> et/narrow
list/or@2, et/wide, 464B, -> et/narrow
list/or@2, eu/narrow, 462B, d434467dd1a18a4a
list/or@2, eu/short, 462B, -> eu/narrow
list/or@2, eu/wide, 462B, -> eu/narrow
list/or@2, fa/narrow, 474B, ae20f076d66ced01
list/or@2, fa/short, 474B, -> fa/narrow
list/or@2, fa/wide, 474B, -> fa/narrow
list/or@2, ff-Adlm/narrow, 511B, c3c347979677f413
list/or@2, ff-Adlm/short, 511B, -> ff-Adlm/narrow
list/or@2, ff-Adlm/wide, 511B, -> ff-Adlm/narrow
list/or@2, fi/narrow, 462B, 618d5d211d420da
list/or@2, fi/short, 462B, -> fi/narrow
list/or@2, fi/wide, 462B, -> fi/narrow
list/or@2, fil/narrow, 459B, -> ceb/narrow
list/or@2, fil/short, 459B, -> ceb/narrow
list/or@2, fil/wide, 459B, -> ceb/narrow
list/or@2, fo/narrow, 465B, 1e66c2c56a60a617
list/or@2, fo/short, 465B, -> fo/narrow
list/or@2, fo/wide, 465B, -> fo/narrow
list/or@2, fr/narrow, 460B, b65abd3b69a05b82
list/or@2, fr/short, 460B, -> fr/narrow
list/or@2, fr/wide, 460B, -> fr/narrow
list/or@2, ga/narrow, 462B, 4b1cae9c0e112006
list/or@2, ga/short, 462B, -> ga/narrow
list/or@2, ga/wide, 462B, -> ga/narrow
list/or@2, gd/narrow, 460B, b9ada574a12c380c
list/or@2, gd/short, 460B, -> gd/narrow
list/or@2, gd/wide, 460B, -> gd/narrow
list/or@2, gl/narrow, 460B, -> fr/narrow
list/or@2, gl/short, 460B, -> fr/narrow
list/or@2, gl/wide, 460B, -> fr/narrow
list/or@2, gu/narrow, 480B, c1cc7cfefce1c7e1
list/or@2, gu/short, 480B, -> gu/narrow
list/or@2, gu/wide, 481B, 92bef0872673a1fd
list/or@2, ha/narrow, 460B, 288f1177871475e4
list/or@2, ha/short, 460B, -> ha/narrow
list/or@2, ha/wide, 460B, -> ha/narrow
list/or@2, he/narrow, 464B, 2324b1d3adc24d4a
list/or@2, he/short, 464B, -> he/narrow
list/or@2, he/wide, 464B, -> he/narrow
list/or@2, hi-Latn/narrow, 462B, 43fbc6126e7c59
list/or@2, hi-Latn/short, 462B, -> hi-Latn/narrow
list/or@2, hi-Latn/wide, 462B, -> hi-Latn/narrow
list/or@2, hi/narrow, 468B, 2b80772cb1fb39c4
list/or@2, hi/short, 468B, -> hi/narrow
list/or@2, hi/wide, 468B, -> hi/narrow
list/or@2, hr/narrow, 462B, -> bs/narrow
list/or@2, hr/short, 462B, -> bs/narrow
list/or@2, hr/wide, 462B, -> bs/narrow
list/or@2, hsb/narrow, 462B, -> dsb/narrow
list/or@2, hsb/short, 462B, -> dsb/narrow
list/or@2, hsb/wide, 462B, -> dsb/narrow
list/or@2, hu/narrow, 464B, b364efe22c5c1b3c
list/or@2, hu/short, 464B, -> hu/narrow
list/or@2, hu/wide, 464B, -> hu/narrow
list/or@2, hy/narrow, 468B, 2e72e4795cdbd3d4
list/or@2, hy/short, 468B, -> hy/narrow
list/or@2, hy/wide, 468B, -> hy/narrow
list/or@2, ia/narrow, 458B, -> ast/narrow
list/or@2, ia/short, 458B, -> ast/narrow
list/or@2, ia/wide, 458B, -> ast/narrow
list/or@2, id/narrow, 465B, df35c4f01435b96f
list/or@2, id/short, 465B, -> id/narrow
list/or@2, id/wide, 465B, -> id/narrow
list/or@2, is/narrow, 464B, 6376a470bc8e88e1
list/or@2, is/short, 464B, -> is/narrow
list/or@2, is/wide, 464B, -> is/narrow
list/or@2, it/narrow, 458B, -> ast/narrow
list/or@2, it/short, 458B, -> ast/narrow
list/or@2, it/wide, 458B, -> ast/narrow
list/or@2, ja/narrow, 475B, 822326d5681b3d29
list/or@2, ja/short, 475B, -> ja/narrow
list/or@2, ja/wide, 475B, -> ja/narrow
list/or@2, jv/narrow, 467B, 5d141c8f0190c8ce
list/or@2, jv/short, 467B, -> jv/narrow
list/or@2, jv/wide, 467B, -> jv/narrow
list/or@2, ka/narrow, 468B, f27ac8ad23e24848
list/or@2, ka/short, 468B, -> ka/narrow
list/or@2, ka/wide, 468B, -> ka/narrow
list/or@2, kea/narrow, 458B, -> ast/narrow
list/or@2, kea/short, 458B, -> ast/narrow
list/or@2, kea/wide, 458B, -> ast/narrow
list/or@2, kgp/narrow, 476B, ec456acc8df80417
list/or@2, kgp/short, 476B, -> kgp/narrow
list/or@2, kgp/wide, 476B, -> kgp/narrow
list/or@2, kk/narrow, 480B, 3fde5243ff16a928
list/or@2, kk/short, 480B, -> kk/narrow
list/or@2, kk/wide, 480B, -> kk/narrow
list/or@2, km/narrow, 462B, 811219c0d466e5a7
list/or@2, km/short, 462B, -> km/narrow
list/or@2, km/wide, 462B, -> km/narrow
list/or@2, kn/narrow, 481B, f2994de6a2fd7032
list/or@2, kn/short, 481B, -> kn/narrow
list/or@2, kn/wide, 481B, -> kn/narrow
list/or@2, ko/narrow, 468B, 2e4bae3c7f28485
list/or@2, ko/short, 468B, -> ko/narrow
list/or@2, ko/wide, 468B, -> ko/narrow
list/or@2, kok/narrow, 469B, f64681e6271f77ed
list/or@2, kok/short, 469B, -> kok/narrow
list/or@2, kok/wide, 469B, -> kok/narrow
list/or@2, ku/narrow, 460B, fca88af8f7dfc4c
list/or@2, ku/short, 460B, -> ku/narrow
list/or@2, ku/wide, 460B, -> ku/narrow
list/or@2, kxv/narrow, 472B, 3c647d796bb1ab30
list/or@2, kxv/short, 472B, -> kxv/narrow
