list/and@2, gl/narrow, 287B, 39e94d6814a5bad0
list/and@2, gl/short, 287B, -> gl/narrow
list/and@2, gl/wide, 287B, -> gl/narrow
list/and@2, gu/short, 295B, 8c38834d84a81702
list/and@2, gu/wide, 295B, -> gu/short
list/and@2, ha/narrow, 293B, f9af5c2bb97e481d
list/and@2, ha/short, 293B, -> ha/narrow
list/and@2, ha/wide, 293B, -> ha/narrow
list/and@2, he/narrow, 1374B, 4e9ad2964c0b706d
list/and@2, he/short, 1374B, -> he/narrow
list/and@2, he/wide, 1374B, -> he/narrow
list/and@2, hi-Latn/narrow, 291B, 846f8de82e79c4a6
list/and@2, hi-Latn/short, 295B, aaf830429b365db4
list/and@2, hi-Latn/wide, 295B, -> hi-Latn/short
list/and@2, hi/narrow, 292B, 57f0fed8c4b90f67
list/and@2, hi/short, 292B, -> hi/narrow
list/and@2, hi/wide, 301B, 60022cf5ceae356b
list/and@2, hr/narrow, 287B, -> bs/narrow
list/and@2, hr/short, 287B, -> bs/narrow
list/and@2, hr/wide, 287B, -> bs/narrow
list/and@2, hsb/narrow, 287B, -> dsb/narrow
list/and@2, hsb/short, 287B, -> dsb/narrow
list/and@2, hsb/wide, 287B, -> dsb/narrow
list/and@2, hu/narrow, 289B, cfcf29aaf5936fe0
list/and@2, hu/short, 289B, -> hu/narrow
list/and@2, hu/wide, 289B, -> hu/narrow
list/and@2, hy/short, 288B, 1842da171c10ab40
list/and@2, hy/wide, 288B, -> hy/short
list/and@2, ia/short, 287B, -> gl/narrow
list/and@2, ia/wide, 287B, -> gl/narrow
list/and@2, id/short, 295B, 2324b315036ba443
list/and@2, id/wide, 295B, -> id/short
list/and@2, ig/narrow, 291B, 1fec4d8d0f00871
list/and@2, ig/short, 293B, 86935e1175ae4fbe
list/and@2, ig/wide, 293B, -> ig/short
list/and@2, is/short, 288B, -> da/narrow
list/and@2, is/wide, 288B, -> da/narrow
list/and@2, it/narrow, 287B, -> gl/narrow
list/and@2, it/short, 287B, -> gl/narrow
list/and@2, it/wide, 287B, -> gl/narrow
list/and@2, ja/narrow, 289B, e33ec69defaaf323
list/and@2, ja/short, 289B, -> ja/narrow
list/and@2, ja/wide, 289B, -> ja/narrow
list/and@2, jv/short, 295B, cd1cc7483692ce58
list/and@2, jv/wide, 295B, -> jv/short
list/and@2, ka/narrow, 292B, d031c67c3cf6e341
list/and@2, ka/short, 292B, -> ka/narrow
list/and@2, ka/wide, 292B, -> ka/narrow
list/and@2, kea/narrow, 287B, -> bs/narrow
list/and@2, kea/short, 287B, -> bs/narrow
list/and@2, kea/wide, 287B, -> bs/narrow
list/and@2, kgp/short, 289B, 801bcdf9f4b5f30d
list/and@2, kgp/wide, 289B, -> kgp/short
list/and@2, kk/narrow, 296B, 6dc9a62292a7310d
list/and@2, kk/short, 296B, -> kk/narrow
list/and@2, kk/wide, 296B, -> kk/narrow
list/and@2, km/short, 295B, a20a50075ff6b186
list/and@2, km/wide, 308B, 35bd0202ea6d620f
list/and@2, kn/short, 319B, 35e035422e4e4f5
list/and@2, kn/wide, 319B, -> kn/short
list/and@2, ko/narrow, 289B, b013df42715415f3
list/and@2, ko/short, 289B, -> ko/narrow
list/and@2, ko/wide, 289B, -> ko/narrow
list/and@2, kok/short, 291B, -> chr/short
list/and@2, ks-Deva/narrow, 301B, 8fb6c1a67cd19b7a
list/and@2, ks-Deva/short, 301B, -> ks-Deva/narrow
list/and@2, ks-Deva/wide, 301B, -> ks-Deva/narrow
list/and@2, ks/narrow, 304B, 4f97ade9c4ef104b
list/and@2, ks/short, 304B, -> ks/narrow
list/and@2, ks/wide, 304B, -> ks/narrow
list/and@2, ku/narrow, 288B, 9d85dac04950253b
list/and@2, ku/short, 288B, -> ku/narrow
list/and@2, ku/wide, 288B, -> ku/narrow
list/and@2, kxv/narrow, 299B, bd6f33a31bfb1bf2
list/and@2, kxv/short, 299B, -> kxv/narrow
list/and@2, kxv/wide, 299B, -> kxv/narrow
list/and@2, ky/narrow, 294B, 8390f6856b7bc548
list/and@2, ky/short, 294B, -> ky/narrow
list/and@2, ky/wide, 294B, -> ky/narrow
list/and@2, lb/narrow, 290B, 28b28d8c90104534
list/and@2, lb/short, 290B, -> lb/narrow
list/and@2, lb/wide, 290B, -> lb/narrow
list/and@2, lo/narrow, 297B, 8f83b72fb7a4c062
list/and@2, lo/short, 295B, 2c96af7fad9e3547
list/and@2, lo/wide, 297B, -> lo/narrow
list/and@2, lt/narrow, 288B, a013834841424a3e
list/and@2, lt/short, 288B, -> lt/narrow
list/and@2, lt/wide, 288B, -> lt/narrow
list/and@2, lv/narrow, 288B, a19faae623a843ab
list/and@2, lv/short, 288B, -> lv/narrow
list/and@2, lv/wide, 288B, -> lv/narrow
list/and@2, mai/narrow, 301B, -> hi/wide
list/and@2, mai/short, 301B, -> hi/wide
list/and@2, mai/wide, 301B, -> hi/wide
list/and@2, mi/short, 291B, -> chr/short
list/and@2, mk/narrow, 288B, -> bg/short
list/and@2, mk/short, 288B, -> bg/short
list/and@2, mk/wide, 288B, -> bg/short
list/and@2, ml/narrow, 307B, 21dbbcaf7ffc337a
list/and@2, ml/short, 325B, d1d962a68c3a7197
list/and@2, ml/wide, 325B, -> ml/short
list/and@2, mni/narrow, 301B, fb68ac1d7b05c08e
list/and@2, mni/short, 301B, -> mni/narrow
list/and@2, mni/wide, 301B, -> mni/narrow
list/and@2, mr/narrow, 295B, a269cf6b61aa1384
list/and@2, mr/short, 295B, -> mr/narrow
list/and@2, mr/wide, 295B, -> mr/narrow
list/and@2, ms/short, 289B, 4c5a8dff5583b809
list/and@2, ms/wide, 289B, -> ms/short
list/and@2, mt/narrow, 291B, e8d23ec7985ffe41
list/and@2, mt/short, 291B, -> mt/narrow
list/and@2, mt/wide, 291B, -> mt/narrow
list/and@2, my/narrow, 302B, f8f106567810dfe9
list/and@2, my/short, 302B, -> my/narrow
list/and@2, my/wide, 302B, -> my/narrow
list/and@2, ne/narrow, 285B, 5824e00cb529485a
list/and@2, ne/short, 288B, ac494b1e6e2e8cb2
list/and@2, ne/wide, 288B, -> ne/short
list/and@2, nl/short, 287B, -> blo/narrow
list/and@2, nl/wide, 288B, -> af/short
list/and@2, no/narrow, 288B, -> da/narrow
list/and@2, no/short, 288B, -> da/narrow
list/and@2, no/wide, 288B, -> da/narrow
list/and@2, or/narrow, 295B, b0ebda74daa63411
list/and@2, or/short, 295B, -> or/narrow
list/and@2, or/wide, 295B, -> or/narrow
list/and@2, pa/short, 295B, b92e155bcf35359b
list/and@2, pa/wide, 295B, -> pa/short
list/and@2, pcm/narrow, 292B, f0f038b8d98a38c4
list/and@2, pcm/short, 291B, -> chr/short
list/and@2, pcm/wide, 293B, 80d5a729de5be869
list/and@2, pl/narrow, 287B, -> bs/narrow
list/and@2, pl/short, 287B, -> bs/narrow
list/and@2, pl/wide, 287B, -> bs/narrow
list/and@2, ps/narrow, 297B, d02513b336d9e879
list/and@2, ps/short, 300B, 7ec78927997b8b52
list/and@2, ps/wide, 300B, -> ps/short
list/and@2, pt/short, 287B, -> gl/narrow
list/and@2, pt/wide, 287B, -> gl/narrow
list/and@2, rm/narrow, 287B, -> gl/narrow
list/and@2, rm/short, 287B, -> gl/narrow
list/and@2, rm/wide, 287B, -> gl/narrow
list/and@2, ro/short, 289B, 7d300d9476681478
list/and@2, ro/wide, 289B, -> ro/short
list/and@2, ru/short, 288B, -> bg/short
list/and@2, ru/wide, 288B, -> bg/short
list/and@2, sa/narrow, 307B, 224b8af0a5eb2afb
list/and@2, sa/short, 307B, -> sa/narrow
list/and@2, sa/wide, 307B, -> sa/narrow
list/and@2, sah/narrow, 296B, 17609cc665025ed7
list/and@2, sah/short, 296B, -> sah/narrow
list/and@2, sah/wide, 296B, -> sah/narrow
list/and@2, sc/narrow, 287B, -> gl/narrow
list/and@2, sc/short, 287B, -> gl/narrow
list/and@2, sc/wide, 287B, -> gl/narrow
list/and@2, sd/short, 294B, e37161f9d7baa054
list/and@2, sd/wide, 294B, -> sd/short
list/and@2, si/narrow, 301B, 400cef8fdeea80e2
list/and@2, si/short, 301B, -> si/narrow
list/and@2, si/wide, 301B, -> si/narrow
list/and@2, sk/narrow, 291B, 3b0c1e58aa6c15a4
list/and@2, sk/short, 291B, -> sk/narrow
list/and@2, sk/wide, 291B, -> sk/narrow
list/and@2, sl/narrow, 288B, 94e0e0a6bbc425df
list/and@2, sl/short, 288B, -> sl/narrow
list/and@2, sl/wide, 288B, -> sl/narrow
list/and@2, so/short, 287B, -> blo/narrow
list/and@2, so/wide, 289B, 3fc80665edc7b077
list/and@2, sq/narrow, 289B, 9299d64e6c3b71ba
list/and@2, sq/short, 289B, -> sq/narrow
list/and@2, sq/wide, 289B, -> sq/narrow
list/and@2, sr-Latn/narrow, 287B, -> bs/narrow
list/and@2, sr-Latn/short, 287B, -> bs/narrow
list/and@2, sr-Latn/wide, 287B, -> bs/narrow
list/and@2, sr/narrow, 288B, -> bg/short
list/and@2, sr/short, 288B, -> bg/short
list/and@2, sr/wide, 288B, -> bg/short
list/and@2, su/narrow, 301B, abb703b00ad0fe1d
list/and@2, su/short, 301B, -> su/narrow
list/and@2, su/wide, 301B, -> su/narrow
list/and@2, sv/short, 289B, 23fe56e256626a5a
list/and@2, sv/wide, 289B, -> sv/short
list/and@2, sw/narrow, 290B, 29e98eb17acdc5d8
list/and@2, sw/short, 288B, -> blo/wide
list/and@2, sw/wide, 288B, -> blo/wide
list/and@2, syr/narrow, 289B, 4118279a2525f215
list/and@2, syr/short, 289B, -> syr/narrow
list/and@2, syr/wide, 289B, -> syr/narrow
list/and@2, ta/narrow, 307B, ae4567acac0637d8
list/and@2, ta/short, 307B, -> ta/narrow
list/and@2, ta/wide, 307B, -> ta/narrow
list/and@2, te/short, 301B, 8828954387596970
list/and@2, te/wide, 301B, -> te/short
list/and@2, th/narrow, 301B, 71fc053fb2d27945
list/and@2, th/short, 301B, -> th/narrow
list/and@2, th/wide, 301B, -> th/narrow
list/and@2, ti/narrow, 295B, 8de48dca0f6e2dff
list/and@2, ti/short, 295B, -> ti/narrow
list/and@2, ti/wide, 295B, -> ti/narrow
list/and@2, tk/short, 288B, abb1d37ac0f5a92b
list/and@2, tk/wide, 288B, -> tk/short
list/and@2, to/narrow, 292B, 9ea737794f8a9c9b
list/and@2, to/short, 292B, -> to/narrow
list/and@2, to/wide, 292B, -> to/narrow
list/and@2, tr/short, 288B, fed7f09b2c35f744
list/and@2, tr/wide, 288B, -> tr/short
list/and@2, tt/narrow, 292B, dc0828a46237eeef
list/and@2, tt/short, 292B, -> tt/narrow
list/and@2, tt/wide, 292B, -> tt/narrow
list/and@2, ug/narrow, 295B, -> en/wide
list/and@2, ug/short, 295B, -> en/wide
list/and@2, ug/wide, 295B, -> en/wide
list/and@2, uk/short, 288B, -> be/narrow
list/and@2, uk/wide, 288B, -> be/narrow
list/and@2, und/narrow, 286B, b133df8e47cece80
list/and@2, und/short, 286B, -> und/narrow
list/and@2, und/wide, 286B, -> und/narrow
list/and@2, ur/narrow, 289B, 8a246beb63162e8c
list/and@2, ur/short, 304B, 773b52ee8e12e8a4
list/and@2, ur/wide, 304B, -> ur/short
list/and@2, uz/short, 288B, 7d76f5b4d41748df
list/and@2, uz/wide, 288B, -> uz/short
list/and@2, vec/narrow, 289B, 2c7b8042a3826f2a
list/and@2, vec/short, 287B, -> gl/narrow
list/and@2, vec/wide, 287B, -> gl/narrow
list/and@2, vi/short, 289B, 8b01c7fda87170a6
list/and@2, vi/wide, 289B, -> vi/short
list/and@2, xnr/narrow, 295B, 7487a351028a1c9c
list/and@2, xnr/short, 295B, -> xnr/narrow
list/and@2, xnr/wide, 307B, e0911966fb3deb26
list/and@2, yrl/short, 291B, 3bf0daf77cd7fe1c
list/and@2, yrl/wide, 291B, -> yrl/short
list/and@2, yue-Hans/narrow, 289B, e4772e0649d93281
list/and@2, yue-Hans/short, 289B, -> yue-Hans/narrow
list/and@2, yue-Hans/wide, 289B, -> yue-Hans/narrow
list/and@2, yue/narrow, 289B, -> yue-Hans/narrow
list/and@2, yue/short, 289B, -> yue-Hans/narrow
list/and@2, yue/wide, 289B, -> yue-Hans/narrow
list/and@2, zh-HK/narrow, 289B, 16dca9facf5d6508
list/and@2, zh-HK/short, 289B, -> zh-HK/narrow
list/and@2, zh-HK/wide, 289B, -> zh-HK/narrow
list/and@2, zh-Hant/narrow, 292B, fca005a5a7ef1d2e
list/and@2, zh-Hant/short, 289B, 7725f102b8ad94a5
list/and@2, zh-Hant/wide, 289B, -> zh-Hant/short
list/and@2, zh-MO/narrow, 289B, -> zh-HK/narrow
list/and@2, zh-MO/short, 289B, -> zh-HK/narrow
list/and@2, zh-MO/wide, 289B, -> zh-HK/narrow
list/and@2, zh/narrow, 289B, -> ja/narrow
list/and@2, zh/short, 289B, -> zh-Hant/short
list/and@2, zh/wide, 289B, -> zh-Hant/short
list/and@2, zu/short, 293B, 59bfdd1b7f5c1e5a
list/and@2, zu/wide, 293B, -> zu/short
list/or@2, <lookup>, 3288B, 355 identifiers
list/or@2, <total>, 31520B, 102 unique payloads
list/or@2, af/narrow, 288B, 2ebffe2edb844a58
list/or@2, af/short, 288B, -> af/narrow
list/or@2, af/wide, 288B, -> af/narrow
list/or@2, am/narrow, 313B, 963b990512eac587
list/or@2, am/short, 313B, -> am/narrow
list/or@2, am/wide, 313B, -> am/narrow
list/or@2, ar/narrow, 298B, d260bef179d9195a
list/or@2, ar/short, 298B, -> ar/narrow
list/or@2, ar/wide, 298B, -> ar/narrow
list/or@2, as/narrow, 292B, 2b2c482a8b11af86
list/or@2, as/short, 292B, -> as/narrow
list/or@2, as/wide, 292B, -> as/narrow
list/or@2, ast/narrow, 287B, b9631af2d1c9f73b
list/or@2, ast/short, 287B, -> ast/narrow
list/or@2, ast/wide, 287B, -> ast/narrow
list/or@2, az/narrow, 292B, 1caa8cce65f57cc3
list/or@2, az/short, 292B, -> az/narrow
list/or@2, az/wide, 299B, 909a62c10f04860e
list/or@2, be/narrow, 290B, bf77e50c3bd9472e
list/or@2, be/short, 290B, -> be/narrow
list/or@2, be/wide, 290B, -> be/narrow
list/or@2, bg/narrow, 292B, c948d136fde6064f
list/or@2, bg/short, 292B, -> bg/narrow
list/or@2, bg/wide, 292B, -> bg/narrow
list/or@2, blo/narrow, 289B, 1f52f1bfb63274e4
list/or@2, blo/short, 289B, -> blo/narrow
list/or@2, blo/wide, 289B, -> blo/narrow
list/or@2, bn/narrow, 301B, eb5f82b7b9f46f58
list/or@2, bn/short, 301B, -> bn/narrow
list/or@2, bn/wide, 301B, -> bn/narrow
list/or@2, br/narrow, 288B, ba1ff18861e9d0b5
list/or@2, br/short, 288B, -> br/narrow
list/or@2, br/wide, 288B, -> br/narrow
list/or@2, bs/narrow, 289B, 3ecdc3d35879e98c
list/or@2, bs/short, 289B, -> bs/narrow
list/or@2, bs/wide, 289B, -> bs/narrow
list/or@2, ca/narrow, 287B, -> ast/narrow
list/or@2, ca/short, 287B, -> ast/narrow
list/or@2, ca/wide, 287B, -> ast/narrow
list/or@2, ceb/narrow, 291B, cff0a5155075ad45
list/or@2, ceb/short, 291B, -> ceb/narrow
list/or@2, ceb/wide, 291B, -> ceb/narrow
list/or@2, chr/narrow, 313B, 5f3b374b1f95e65
list/or@2, chr/short, 313B, -> chr/narrow
list/or@2, chr/wide, 313B, -> chr/narrow
list/or@2, cs/narrow, 290B, 1bed654fc281871f
list/or@2, cs/short, 290B, -> cs/narrow
list/or@2, cs/wide, 290B, -> cs/narrow
list/or@2, cv/narrow, 288B, 40366288f0dcb5a6
list/or@2, cv/short, 288B, -> cv/narrow
list/or@2, cv/wide, 288B, -> cv/narrow
list/or@2, cy/narrow, 289B, c25a3147c7af80a8
list/or@2, cy/short, 289B, -> cy/narrow
list/or@2, cy/wide, 289B, -> cy/narrow
list/or@2, da/narrow, 289B, 33d02e39f8bab811
list/or@2, da/short, 289B, -> da/narrow
list/or@2, da/wide, 291B, d3eb9299a0d045cb
list/or@2, de/narrow, 290B, 2d5d49d86f5cdcb7
list/or@2, de/short, 290B, -> de/narrow
list/or@2, de/wide, 290B, -> de/narrow
list/or@2, dsb/narrow, 289B, 97c5462566881700
list/or@2, dsb/short, 289B, -> dsb/narrow
list/or@2, dsb/wide, 289B, -> dsb/narrow
list/or@2, el/narrow, 288B, 2c295eafb7a1c126
list/or@2, el/short, 288B, -> el/narrow
list/or@2, el/wide, 288B, -> el/narrow
list/or@2, en-001/narrow, 288B, c2d4ab5e5bb5af3d
list/or@2, en-001/short, 288B, -> en-001/narrow
list/or@2, en-001/wide, 288B, -> en-001/narrow
list/or@2, en-CA/narrow, 288B, -> en-001/narrow
list/or@2, en-CA/short, 288B, -> en-001/narrow
list/or@2, en-CA/wide, 288B, -> en-001/narrow
list/or@2, es/narrow, 1583B, f6111f97ee2cc20e
list/or@2, es/short, 1583B, -> es/narrow
list/or@2, es/wide, 1583B, -> es/narrow
list/or@2, et/narrow, 290B, c579aed1ecbf264c
list/or@2, et/short, 290B, -> et/narrow
list/or@2, et/wide, 290B, -> et/narrow
list/or@2, eu/narrow, 289B, d31b294ac9fcc6db
list/or@2, eu/short, 289B, -> eu/narrow
list/or@2, eu/wide, 289B, -> eu/narrow
list/or@2, fa/narrow, 306B, 89059fd385d5bbd2
list/or@2, fa/short, 306B, -> fa/narrow
list/or@2, fa/wide, 306B, -> fa/narrow
list/or@2, ff-Adlm/narrow, 343B, f08e1cdbf608443
list/or@2, ff-Adlm/short, 343B, -> ff-Adlm/narrow
list/or@2, ff-Adlm/wide, 343B, -> ff-Adlm/narrow
list/or@2, fi/narrow, 289B, a8df32dd1408f0e7
list/or@2, fi/short, 289B, -> fi/narrow
list/or@2, fi/wide, 289B, -> fi/narrow
list/or@2, fil/narrow, 291B, -> ceb/narrow
list/or@2, fil/short, 291B, -> ceb/narrow
list/or@2, fil/wide, 291B, -> ceb/narrow
list/or@2, fo/narrow, 297B, ed1ac465e96a66e6
list/or@2, fo/short, 297B, -> fo/narrow
list/or@2, fo/wide, 297B, -> fo/narrow
list/or@2, fr/narrow, 288B, 3eaa75d9701fc901
list/or@2, fr/short, 288B, -> fr/narrow
list/or@2, fr/wide, 288B, -> fr/narrow
list/or@2, ga/narrow, 289B, b661b233486f905c
list/or@2, ga/short, 289B, -> ga/narrow
list/or@2, ga/wide, 289B, -> ga/narrow
list/or@2, gd/narrow, 288B, d493b6b9afdd66cb
list/or@2, gd/short, 288B, -> gd/narrow
list/or@2, gd/wide, 288B, -> gd/narrow
list/or@2, gl/narrow, 288B, -> fr/narrow
list/or@2, gl/short, 288B, -> fr/narrow
list/or@2, gl/wide, 288B, -> fr/narrow
list/or@2, gu/narrow, 298B, f4db3241e9706d5f
list/or@2, gu/short, 298B, -> gu/narrow
list/or@2, gu/wide, 313B, b069641ae642cae5
list/or@2, ha/narrow, 288B, a04f819b34dfd8
list/or@2, ha/short, 288B, -> ha/narrow
list/or@2, ha/wide, 288B, -> ha/narrow
list/or@2, he/narrow, 290B, fe62bdb1548f8c0
list/or@2, he/short, 290B, -> he/narrow
list/or@2, he/wide, 290B, -> he/narrow
list/or@2, hi-Latn/narrow, 289B, da74649e415429d9
list/or@2, hi-Latn/short, 289B, -> hi-Latn/narrow
list/or@2, hi-Latn/wide, 289B, -> hi-Latn/narrow
list/or@2, hi/narrow, 292B, c4fb931a01be66d4
list/or@2, hi/short, 292B, -> hi/narrow
list/or@2, hi/wide, 292B, -> hi/narrow
list/or@2, hr/narrow, 289B, -> bs/narrow
list/or@2, hr/short, 289B, -> bs/narrow
list/or@2, hr/wide, 289B, -> bs/narrow
list/or@2, hsb/narrow, 289B, -> dsb/narrow
list/or@2, hsb/short, 289B, -> dsb/narrow
list/or@2, hsb/wide, 289B, -> dsb/narrow
list/or@2, hu/narrow, 290B, 218d2b0741826125
list/or@2, hu/short, 290B, -> hu/narrow
list/or@2, hu/wide, 290B, -> hu/narrow
list/or@2, hy/narrow, 292B, f05d6bc3e2f97699
list/or@2, hy/short, 292B, -> hy/narrow
list/or@2, hy/wide, 292B, -> hy/narrow
list/or@2, ia/narrow, 287B, -> ast/narrow
list/or@2, ia/short, 287B, -> ast/narrow
list/or@2, ia/wide, 287B, -> ast/narrow
list/or@2, id/narrow, 297B, b002658153eef90
list/or@2, id/short, 297B, -> id/narrow
list/or@2, id/wide, 297B, -> id/narrow
list/or@2, is/narrow, 290B, 6c7940bf0f2a7d3f
list/or@2, is/short, 290B, -> is/narrow
list/or@2, is/wide, 290B, -> is/narrow
list/or@2, it/narrow, 287B, -> ast/narrow
list/or@2, it/short, 287B, -> ast/narrow
list/or@2, it/wide, 287B, -> ast/narrow
list/or@2, ja/narrow, 307B, 9652abb10d897cb7
list/or@2, ja/short, 307B, -> ja/narrow
list/or@2, ja/wide, 307B, -> ja/narrow
list/or@2, jv/narrow, 299B, b2e8aafcf5003232
list/or@2, jv/short, 299B, -> jv/narrow
list/or@2, jv/wide, 299B, -> jv/narrow
list/or@2, ka/narrow, 292B, 6e2f3b7b0861d3c6
list/or@2, ka/short, 292B, -> ka/narrow
list/or@2, ka/wide, 292B, -> ka/narrow
list/or@2, kea/narrow, 287B, -> ast/narrow
list/or@2, kea/short, 287B, -> ast/narrow
list/or@2, kea/wide, 287B, -> ast/narrow
list/or@2, kgp/narrow, 296B, 39aca1cf891874f9
list/or@2, kgp/short, 296B, -> kgp/narrow
list/or@2, kgp/wide, 296B, -> kgp/narrow
list/or@2, kk/narrow, 312B, eaf341d1ba6fb662
list/or@2, kk/short, 312B, -> kk/narrow
list/or@2, kk/wide, 312B, -> kk/narrow
list/or@2, km/narrow, 289B, 1160f107ddaf7e2c
list/or@2, km/short, 289B, -> km/narrow
list/or@2, km/wide, 289B, -> km/narrow
list/or@2, kn/narrow, 313B, 1d4b924a0c7d1d83
list/or@2, kn/short, 313B, -> kn/narrow
list/or@2, kn/wide, 313B, -> kn/narrow
list/or@2, ko/narrow, 292B, 4142fa7703d6f007
list/or@2, ko/short, 292B, -> ko/narrow
list/or@2, ko/wide, 292B, -> ko/narrow
list/or@2, kok/narrow, 301B, ac2a4c79729d4ad1
list/or@2, kok/short, 301B, -> kok/narrow
list/or@2, kok/wide, 301B, -> kok/narrow
list/or@2, ku/narrow, 288B, b98284b01e2fb128
list/or@2, ku/short, 288B, -> ku/narrow
list/or@2, ku/wide, 288B, -> ku/narrow
