list/and@2, gu/S, 295B, 8c38834d84a81702
list/and@2, gu/W, 295B, -> gu/S
list/and@2, ha/N, 293B, f9af5c2bb97e481d
list/and@2, ha/S, 293B, -> ha/N
list/and@2, ha/W, 293B, -> ha/N
list/and@2, he/N, 1374B, 4e9ad2964c0b706d
list/and@2, he/S, 1374B, -> he/N
list/and@2, he/W, 1374B, -> he/N
list/and@2, hi-Latn/N, 291B, 846f8de82e79c4a6
list/and@2, hi-Latn/S, 295B, aaf830429b365db4
list/and@2, hi-Latn/W, 295B, -> hi-Latn/S
list/and@2, hi/N, 292B, 57f0fed8c4b90f67
list/and@2, hi/S, 292B, -> hi/N
list/and@2, hi/W, 301B, 60022cf5ceae356b
list/and@2, hr/N, 287B, -> bs/N
list/and@2, hr/S, 287B, -> bs/N
list/and@2, hr/W, 287B, -> bs/N
list/and@2, hsb/N, 287B, -> dsb/N
list/and@2, hsb/S, 287B, -> dsb/N
list/and@2, hsb/W, 287B, -> dsb/N
list/and@2, hu/N, 289B, cfcf29aaf5936fe0
list/and@2, hu/S, 289B, -> hu/N
list/and@2, hu/W, 289B, -> hu/N
list/and@2, hy/S, 288B, 1842da171c10ab40
list/and@2, hy/W, 288B, -> hy/S
list/and@2, ia/S, 287B, -> gl/N
list/and@2, ia/W, 287B, -> gl/N
list/and@2, id/S, 295B, 2324b315036ba443
list/and@2, id/W, 295B, -> id/S
list/and@2, ig/N, 291B, 1fec4d8d0f00871
list/and@2, ig/S, 293B, 86935e1175ae4fbe
list/and@2, ig/W, 293B, -> ig/S
list/and@2, is/S, 288B, -> da/N
list/and@2, is/W, 288B, -> da/N
list/and@2, it/N, 287B, -> gl/N
list/and@2, it/S, 287B, -> gl/N
list/and@2, it/W, 287B, -> gl/N
list/and@2, ja/N, 289B, e33ec69defaaf323
list/and@2, ja/S, 289B, -> ja/N
list/and@2, ja/W, 289B, -> ja/N
list/and@2, jv/S, 295B, cd1cc7483692ce58
list/and@2, jv/W, 295B, -> jv/S
list/and@2, ka/N, 292B, d031c67c3cf6e341
list/and@2, ka/S, 292B, -> ka/N
list/and@2, ka/W, 292B, -> ka/N
list/and@2, kea/N, 287B, -> bs/N
list/and@2, kea/S, 287B, -> bs/N
list/and@2, kea/W, 287B, -> bs/N
list/and@2, kgp/S, 289B, 801bcdf9f4b5f30d
list/and@2, kgp/W, 289B, -> kgp/S
list/and@2, kk/N, 296B, 6dc9a62292a7310d
list/and@2, kk/S, 296B, -> kk/N
list/and@2, kk/W, 296B, -> kk/N
list/and@2, km/S, 295B, a20a50075ff6b186
list/and@2, km/W, 308B, 35bd0202ea6d620f
list/and@2, kn/S, 319B, 35e035422e4e4f5
list/and@2, kn/W, 319B, -> kn/S
list/and@2, ko/N, 289B, b013df42715415f3
list/and@2, ko/S, 289B, -> ko/N
list/and@2, ko/W, 289B, -> ko/N
list/and@2, kok/S, 291B, -> chr/S
list/and@2, ks-Deva/N, 301B, 8fb6c1a67cd19b7a
list/and@2, ks-Deva/S, 301B, -> ks-Deva/N
list/and@2, ks-Deva/W, 301B, -> ks-Deva/N
list/and@2, ks/N, 304B, 4f97ade9c4ef104b
list/and@2, ks/S, 304B, -> ks/N
list/and@2, ks/W, 304B, -> ks/N
list/and@2, ku/N, 288B, 9d85dac04950253b
list/and@2, ku/S, 288B, -> ku/N
list/and@2, ku/W, 288B, -> ku/N
list/and@2, kxv/N, 299B, bd6f33a31bfb1bf2
list/and@2, kxv/S, 299B, -> kxv/N
list/and@2, kxv/W, 299B, -> kxv/N
list/and@2, ky/N, 294B, 8390f6856b7bc548
list/and@2, ky/S, 294B, -> ky/N
list/and@2, ky/W, 294B, -> ky/N
list/and@2, lb/N, 290B, 28b28d8c90104534
list/and@2, lb/S, 290B, -> lb/N
list/and@2, lb/W, 290B, -> lb/N
list/and@2, lo/N, 297B, 8f83b72fb7a4c062
list/and@2, lo/S, 295B, 2c96af7fad9e3547
list/and@2, lo/W, 297B, -> lo/N
list/and@2, lt/N, 288B, a013834841424a3e
list/and@2, lt/S, 288B, -> lt/N
list/and@2, lt/W, 288B, -> lt/N
list/and@2, lv/N, 288B, a19faae623a843ab
list/and@2, lv/S, 288B, -> lv/N
list/and@2, lv/W, 288B, -> lv/N
list/and@2, mai/N, 301B, -> hi/W
list/and@2, mai/S, 301B, -> hi/W
list/and@2, mai/W, 301B, -> hi/W
list/and@2, mi/S, 291B, -> chr/S
list/and@2, mk/N, 288B, -> bg/S
list/and@2, mk/S, 288B, -> bg/S
list/and@2, mk/W, 288B, -> bg/S
list/and@2, ml/N, 307B, 21dbbcaf7ffc337a
list/and@2, ml/S, 325B, d1d962a68c3a7197
list/and@2, ml/W, 325B, -> ml/S
list/and@2, mni/N, 301B, fb68ac1d7b05c08e
list/and@2, mni/S, 301B, -> mni/N
list/and@2, mni/W, 301B, -> mni/N
list/and@2, mr/N, 295B, a269cf6b61aa1384
list/and@2, mr/S, 295B, -> mr/N
list/and@2, mr/W, 295B, -> mr/N
list/and@2, ms/S, 289B, 4c5a8dff5583b809
list/and@2, ms/W, 289B, -> ms/S
list/and@2, mt/N, 291B, e8d23ec7985ffe41
list/and@2, mt/S, 291B, -> mt/N
list/and@2, mt/W, 291B, -> mt/N
list/and@2, my/N, 302B, f8f106567810dfe9
list/and@2, my/S, 302B, -> my/N
list/and@2, my/W, 302B, -> my/N
list/and@2, ne/N, 285B, 5824e00cb529485a
list/and@2, ne/S, 288B, ac494b1e6e2e8cb2
list/and@2, ne/W, 288B, -> ne/S
list/and@2, nl/S, 287B, -> blo/N
list/and@2, nl/W, 288B, -> af/S
list/and@2, no/N, 288B, -> da/N
list/and@2, no/S, 288B, -> da/N
list/and@2, no/W, 288B, -> da/N
list/and@2, or/N, 295B, b0ebda74daa63411
list/and@2, or/S, 295B, -> or/N
list/and@2, or/W, 295B, -> or/N
list/and@2, pa/S, 295B, b92e155bcf35359b
list/and@2, pa/W, 295B, -> pa/S
list/and@2, pcm/N, 292B, f0f038b8d98a38c4
list/and@2, pcm/S, 291B, -> chr/S
list/and@2, pcm/W, 293B, 80d5a729de5be869
list/and@2, pl/N, 287B, -> bs/N
list/and@2, pl/S, 287B, -> bs/N
list/and@2, pl/W, 287B, -> bs/N
list/and@2, ps/N, 297B, d02513b336d9e879
list/and@2, ps/S, 300B, 7ec78927997b8b52
list/and@2, ps/W, 300B, -> ps/S
list/and@2, pt/S, 287B, -> gl/N
list/and@2, pt/W, 287B, -> gl/N
list/and@2, rm/N, 287B, -> gl/N
list/and@2, rm/S, 287B, -> gl/N
list/and@2, rm/W, 287B, -> gl/N
list/and@2, ro/S, 289B, 7d300d9476681478
list/and@2, ro/W, 289B, -> ro/S
list/and@2, ru/S, 288B, -> bg/S
list/and@2, ru/W, 288B, -> bg/S
list/and@2, sa/N, 307B, 224b8af0a5eb2afb
list/and@2, sa/S, 307B, -> sa/N
list/and@2, sa/W, 307B, -> sa/N
list/and@2, sah/N, 296B, 17609cc665025ed7
list/and@2, sah/S, 296B, -> sah/N
list/and@2, sah/W, 296B, -> sah/N
list/and@2, sc/N, 287B, -> gl/N
list/and@2, sc/S, 287B, -> gl/N
list/and@2, sc/W, 287B, -> gl/N
list/and@2, sd/S, 294B, e37161f9d7baa054
list/and@2, sd/W, 294B, -> sd/S
list/and@2, si/N, 301B, 400cef8fdeea80e2
list/and@2, si/S, 301B, -> si/N
list/and@2, si/W, 301B, -> si/N
list/and@2, sk/N, 291B, 3b0c1e58aa6c15a4
list/and@2, sk/S, 291B, -> sk/N
list/and@2, sk/W, 291B, -> sk/N
list/and@2, sl/N, 288B, 94e0e0a6bbc425df
list/and@2, sl/S, 288B, -> sl/N
list/and@2, sl/W, 288B, -> sl/N
list/and@2, so/S, 287B, -> blo/N
list/and@2, so/W, 289B, 3fc80665edc7b077
list/and@2, sq/N, 289B, 9299d64e6c3b71ba
list/and@2, sq/S, 289B, -> sq/N
list/and@2, sq/W, 289B, -> sq/N
list/and@2, sr-Latn/N, 287B, -> bs/N
list/and@2, sr-Latn/S, 287B, -> bs/N
list/and@2, sr-Latn/W, 287B, -> bs/N
list/and@2, sr/N, 288B, -> bg/S
list/and@2, sr/S, 288B, -> bg/S
list/and@2, sr/W, 288B, -> bg/S
list/and@2, su/N, 301B, abb703b00ad0fe1d
list/and@2, su/S, 301B, -> su/N
list/and@2, su/W, 301B, -> su/N
list/and@2, sv/S, 289B, 23fe56e256626a5a
list/and@2, sv/W, 289B, -> sv/S
list/and@2, sw/N, 290B, 29e98eb17acdc5d8
list/and@2, sw/S, 288B, -> blo/W
list/and@2, sw/W, 288B, -> blo/W
list/and@2, syr/N, 289B, 4118279a2525f215
list/and@2, syr/S, 289B, -> syr/N
list/and@2, syr/W, 289B, -> syr/N
list/and@2, ta/N, 307B, ae4567acac0637d8
list/and@2, ta/S, 307B, -> ta/N
list/and@2, ta/W, 307B, -> ta/N
list/and@2, te/S, 301B, 8828954387596970
list/and@2, te/W, 301B, -> te/S
list/and@2, th/N, 301B, 71fc053fb2d27945
list/and@2, th/S, 301B, -> th/N
list/and@2, th/W, 301B, -> th/N
list/and@2, ti/N, 295B, 8de48dca0f6e2dff
list/and@2, ti/S, 295B, -> ti/N
list/and@2, ti/W, 295B, -> ti/N
list/and@2, tk/S, 288B, abb1d37ac0f5a92b
list/and@2, tk/W, 288B, -> tk/S
list/and@2, to/N, 292B, 9ea737794f8a9c9b
list/and@2, to/S, 292B, -> to/N
list/and@2, to/W, 292B, -> to/N
list/and@2, tr/S, 288B, fed7f09b2c35f744
list/and@2, tr/W, 288B, -> tr/S
list/and@2, tt/N, 292B, dc0828a46237eeef
list/and@2, tt/S, 292B, -> tt/N
list/and@2, tt/W, 292B, -> tt/N
list/and@2, ug/N, 295B, -> en/W
list/and@2, ug/S, 295B, -> en/W
list/and@2, ug/W, 295B, -> en/W
list/and@2, uk/S, 288B, -> be/N
list/and@2, uk/W, 288B, -> be/N
list/and@2, und/N, 286B, b133df8e47cece80
list/and@2, und/S, 286B, -> und/N
list/and@2, und/W, 286B, -> und/N
list/and@2, ur/N, 289B, 8a246beb63162e8c
list/and@2, ur/S, 304B, 773b52ee8e12e8a4
list/and@2, ur/W, 304B, -> ur/S
list/and@2, uz/S, 288B, 7d76f5b4d41748df
list/and@2, uz/W, 288B, -> uz/S
list/and@2, vec/N, 289B, 2c7b8042a3826f2a
list/and@2, vec/S, 287B, -> gl/N
list/and@2, vec/W, 287B, -> gl/N
list/and@2, vi/S, 289B, 8b01c7fda87170a6
list/and@2, vi/W, 289B, -> vi/S
list/and@2, xnr/N, 295B, 7487a351028a1c9c
list/and@2, xnr/S, 295B, -> xnr/N
list/and@2, xnr/W, 307B, e0911966fb3deb26
list/and@2, yrl/S, 291B, 3bf0daf77cd7fe1c
list/and@2, yrl/W, 291B, -> yrl/S
list/and@2, yue-Hans/N, 289B, e4772e0649d93281
list/and@2, yue-Hans/S, 289B, -> yue-Hans/N
list/and@2, yue-Hans/W, 289B, -> yue-Hans/N
list/and@2, yue/N, 289B, -> yue-Hans/N
list/and@2, yue/S, 289B, -> yue-Hans/N
list/and@2, yue/W, 289B, -> yue-Hans/N
list/and@2, zh-HK/N, 289B, 16dca9facf5d6508
list/and@2, zh-HK/S, 289B, -> zh-HK/N
list/and@2, zh-HK/W, 289B, -> zh-HK/N
list/and@2, zh-Hant/N, 292B, fca005a5a7ef1d2e
list/and@2, zh-Hant/S, 289B, 7725f102b8ad94a5
list/and@2, zh-Hant/W, 289B, -> zh-Hant/S
list/and@2, zh-MO/N, 289B, -> zh-HK/N
list/and@2, zh-MO/S, 289B, -> zh-HK/N
list/and@2, zh-MO/W, 289B, -> zh-HK/N
list/and@2, zh/N, 289B, -> ja/N
list/and@2, zh/S, 289B, -> zh-Hant/S
list/and@2, zh/W, 289B, -> zh-Hant/S
list/and@2, zu/S, 293B, 59bfdd1b7f5c1e5a
list/and@2, zu/W, 293B, -> zu/S
list/or@2, <lookup>, 1846B, 355 identifiers
list/or@2, <total>, 31520B, 102 unique payloads
list/or@2, af/N, 288B, 2ebffe2edb844a58
list/or@2, af/S, 288B, -> af/N
list/or@2, af/W, 288B, -> af/N
list/or@2, am/N, 313B, 963b990512eac587
list/or@2, am/S, 313B, -> am/N
list/or@2, am/W, 313B, -> am/N
list/or@2, ar/N, 298B, d260bef179d9195a
list/or@2, ar/S, 298B, -> ar/N
list/or@2, ar/W, 298B, -> ar/N
list/or@2, as/N, 292B, 2b2c482a8b11af86
list/or@2, as/S, 292B, -> as/N
list/or@2, as/W, 292B, -> as/N
list/or@2, ast/N, 287B, b9631af2d1c9f73b
list/or@2, ast/S, 287B, -> ast/N
list/or@2, ast/W, 287B, -> ast/N
list/or@2, az/N, 292B, 1caa8cce65f57cc3
list/or@2, az/S, 292B, -> az/N
list/or@2, az/W, 299B, 909a62c10f04860e
list/or@2, be/N, 290B, bf77e50c3bd9472e
list/or@2, be/S, 290B, -> be/N
list/or@2, be/W, 290B, -> be/N
list/or@2, bg/N, 292B, c948d136fde6064f
list/or@2, bg/S, 292B, -> bg/N
list/or@2, bg/W, 292B, -> bg/N
list/or@2, blo/N, 289B, 1f52f1bfb63274e4
list/or@2, blo/S, 289B, -> blo/N
list/or@2, blo/W, 289B, -> blo/N
list/or@2, bn/N, 301B, eb5f82b7b9f46f58
list/or@2, bn/S, 301B, -> bn/N
list/or@2, bn/W, 301B, -> bn/N
list/or@2, br/N, 288B, ba1ff18861e9d0b5
list/or@2, br/S, 288B, -> br/N
list/or@2, br/W, 288B, -> br/N
list/or@2, bs/N, 289B, 3ecdc3d35879e98c
list/or@2, bs/S, 289B, -> bs/N
list/or@2, bs/W, 289B, -> bs/N
list/or@2, ca/N, 287B, -> ast/N
list/or@2, ca/S, 287B, -> ast/N
list/or@2, ca/W, 287B, -> ast/N
list/or@2, ceb/N, 291B, cff0a5155075ad45
list/or@2, ceb/S, 291B, -> ceb/N
list/or@2, ceb/W, 291B, -> ceb/N
list/or@2, chr/N, 313B, 5f3b374b1f95e65
list/or@2, chr/S, 313B, -> chr/N
list/or@2, chr/W, 313B, -> chr/N
list/or@2, cs/N, 290B, 1bed654fc281871f
list/or@2, cs/S, 290B, -> cs/N
list/or@2, cs/W, 290B, -> cs/N
list/or@2, cv/N, 288B, 40366288f0dcb5a6
list/or@2, cv/S, 288B, -> cv/N
list/or@2, cv/W, 288B, -> cv/N
list/or@2, cy/N, 289B, c25a3147c7af80a8
list/or@2, cy/S, 289B, -> cy/N
list/or@2, cy/W, 289B, -> cy/N
list/or@2, da/N, 289B, 33d02e39f8bab811
list/or@2, da/S, 289B, -> da/N
list/or@2, da/W, 291B, d3eb9299a0d045cb
list/or@2, de/N, 290B, 2d5d49d86f5cdcb7
list/or@2, de/S, 290B, -> de/N
list/or@2, de/W, 290B, -> de/N
list/or@2, dsb/N, 289B, 97c5462566881700
list/or@2, dsb/S, 289B, -> dsb/N
list/or@2, dsb/W, 289B, -> dsb/N
list/or@2, el/N, 288B, 2c295eafb7a1c126
list/or@2, el/S, 288B, -> el/N
list/or@2, el/W, 288B, -> el/N
list/or@2, en-001/N, 288B, c2d4ab5e5bb5af3d
list/or@2, en-001/S, 288B, -> en-001/N
list/or@2, en-001/W, 288B, -> en-001/N
list/or@2, en-CA/N, 288B, -> en-001/N
list/or@2, en-CA/S, 288B, -> en-001/N
list/or@2, en-CA/W, 288B, -> en-001/N
list/or@2, es/N, 1583B, f6111f97ee2cc20e
list/or@2, es/S, 1583B, -> es/N
list/or@2, es/W, 1583B, -> es/N
list/or@2, et/N, 290B, c579aed1ecbf264c
list/or@2, et/S, 290B, -> et/N
list/or@2, et/W, 290B, -> et/N
list/or@2, eu/N, 289B, d31b294ac9fcc6db
list/or@2, eu/S, 289B, -> eu/N
list/or@2, eu/W, 289B, -> eu/N
list/or@2, fa/N, 306B, 89059fd385d5bbd2
list/or@2, fa/S, 306B, -> fa/N
list/or@2, fa/W, 306B, -> fa/N
list/or@2, ff-Adlm/N, 343B, f08e1cdbf608443
list/or@2, ff-Adlm/S, 343B, -> ff-Adlm/N
list/or@2, ff-Adlm/W, 343B, -> ff-Adlm/N
list/or@2, fi/N, 289B, a8df32dd1408f0e7
list/or@2, fi/S, 289B, -> fi/N
list/or@2, fi/W, 289B, -> fi/N
list/or@2, fil/N, 291B, -> ceb/N
list/or@2, fil/S, 291B, -> ceb/N
list/or@2, fil/W, 291B, -> ceb/N
list/or@2, fo/N, 297B, ed1ac465e96a66e6
list/or@2, fo/S, 297B, -> fo/N
list/or@2, fo/W, 297B, -> fo/N
list/or@2, fr/N, 288B, 3eaa75d9701fc901
list/or@2, fr/S, 288B, -> fr/N
list/or@2, fr/W, 288B, -> fr/N
list/or@2, ga/N, 289B, b661b233486f905c
list/or@2, ga/S, 289B, -> ga/N
list/or@2, ga/W, 289B, -> ga/N
list/or@2, gd/N, 288B, d493b6b9afdd66cb
list/or@2, gd/S, 288B, -> gd/N
list/or@2, gd/W, 288B, -> gd/N
list/or@2, gl/N, 288B, -> fr/N
list/or@2, gl/S, 288B, -> fr/N
list/or@2, gl/W, 288B, -> fr/N
list/or@2, gu/N, 298B, f4db3241e9706d5f
list/or@2, gu/S, 298B, -> gu/N
list/or@2, gu/W, 313B, b069641ae642cae5
list/or@2, ha/N, 288B, a04f819b34dfd8
list/or@2, ha/S, 288B, -> ha/N
list/or@2, ha/W, 288B, -> ha/N
list/or@2, he/N, 290B, fe62bdb1548f8c0
list/or@2, he/S, 290B, -> he/N
list/or@2, he/W, 290B, -> he/N
list/or@2, hi-Latn/N, 289B, da74649e415429d9
list/or@2, hi-Latn/S, 289B, -> hi-Latn/N
list/or@2, hi-Latn/W, 289B, -> hi-Latn/N
list/or@2, hi/N, 292B, c4fb931a01be66d4
list/or@2, hi/S, 292B, -> hi/N
list/or@2, hi/W, 292B, -> hi/N
list/or@2, hr/N, 289B, -> bs/N
list/or@2, hr/S, 289B, -> bs/N
list/or@2, hr/W, 289B, -> bs/N
list/or@2, hsb/N, 289B, -> dsb/N
list/or@2, hsb/S, 289B, -> dsb/N
list/or@2, hsb/W, 289B, -> dsb/N
list/or@2, hu/N, 290B, 218d2b0741826125
list/or@2, hu/S, 290B, -> hu/N
list/or@2, hu/W, 290B, -> hu/N
list/or@2, hy/N, 292B, f05d6bc3e2f97699
list/or@2, hy/S, 292B, -> hy/N
list/or@2, hy/W, 292B, -> hy/N
list/or@2, ia/N, 287B, -> ast/N
list/or@2, ia/S, 287B, -> ast/N
list/or@2, ia/W, 287B, -> ast/N
list/or@2, id/N, 297B, b002658153eef90
list/or@2, id/S, 297B, -> id/N
list/or@2, id/W, 297B, -> id/N
list/or@2, is/N, 290B, 6c7940bf0f2a7d3f
list/or@2, is/S, 290B, -> is/N
list/or@2, is/W, 290B, -> is/N
list/or@2, it/N, 287B, -> ast/N
list/or@2, it/S, 287B, -> ast/N
list/or@2, it/W, 287B, -> ast/N
list/or@2, ja/N, 307B, 9652abb10d897cb7
list/or@2, ja/S, 307B, -> ja/N
list/or@2, ja/W, 307B, -> ja/N
list/or@2, jv/N, 299B, b2e8aafcf5003232
list/or@2, jv/S, 299B, -> jv/N
list/or@2, jv/W, 299B, -> jv/N
list/or@2, ka/N, 292B, 6e2f3b7b0861d3c6
list/or@2, ka/S, 292B, -> ka/N
list/or@2, ka/W, 292B, -> ka/N
list/or@2, kea/N, 287B, -> ast/N
list/or@2, kea/S, 287B, -> ast/N
list/or@2, kea/W, 287B, -> ast/N
list/or@2, kgp/N, 296B, 39aca1cf891874f9
list/or@2, kgp/S, 296B, -> kgp/N
list/or@2, kgp/W, 296B, -> kgp/N
list/or@2, kk/N, 312B, eaf341d1ba6fb662
list/or@2, kk/S, 312B, -> kk/N
list/or@2, kk/W, 312B, -> kk/N
list/or@2, km/N, 289B, 1160f107ddaf7e2c
list/or@2, km/S, 289B, -> km/N
list/or@2, km/W, 289B, -> km/N
list/or@2, kn/N, 313B, 1d4b924a0c7d1d83
list/or@2, kn/S, 313B, -> kn/N
list/or@2, kn/W, 313B, -> kn/N
list/or@2, ko/N, 292B, 4142fa7703d6f007
list/or@2, ko/S, 292B, -> ko/N
list/or@2, ko/W, 292B, -> ko/N
list/or@2, kok/N, 301B, ac2a4c79729d4ad1
list/or@2, kok/S, 301B, -> kok/N
list/or@2, kok/W, 301B, -> kok/N
list/or@2, ku/N, 288B, b98284b01e2fb128
list/or@2, ku/S, 288B, -> ku/N
list/or@2, ku/W, 288B, -> ku/N
list/or@2, kxv/N, 304B, 137f29084e5a8cf2
list/or@2, kxv/S, 304B, -> kxv/N
list/or@2, kxv/W, 304B, -> kxv/N
list/or@2, ky/N, 290B, 62da9e5abd4f79dd
list/or@2, ky/S, 290B, -> ky/N
list/or@2, ky/W, 290B, -> ky/N
list/or@2, lo/N, 295B, a0b29cff6eb8c977
list/or@2, lo/S, 295B, -> lo/N
list/or@2, lo/W, 295B, -> lo/N
list/or@2, lt/N, 288B, bbb16d480f36271f
list/or@2, lt/S, 288B, -> lt/N
list/or@2, lt/W, 288B, -> lt/N
list/or@2, lv/N, 289B, 20e9e83196d94695
list/or@2, lv/S, 289B, -> lv/N
list/or@2, lv/W, 289B, -> lv/N
list/or@2, mi/N, 301B, e8f7384f4b1ebe21
list/or@2, mi/S, 301B, -> mi/N
list/or@2, mi/W, 301B, -> mi/N
list/or@2, mk/N, 292B, -> bg/N
list/or@2, mk/S, 292B, -> bg/N
list/or@2, mk/W, 292B, -> bg/N
list/or@2, ml/N, 349B, 3c5d9f6feb00ff35
list/or@2, ml/S, 349B, -> ml/N
list/or@2, ml/W, 349B, -> ml/N
list/or@2, mn/N, 327B, 270033435576e4c3
list/or@2, mn/S, 327B, -> mn/N
list/or@2, mn/W, 327B, -> mn/N
list/or@2, mr/N, 301B, c9ced650da795bdf
list/or@2, mr/S, 301B, -> mr/N
list/or@2, mr/W, 319B, 182639a695f58896
list/or@2, ms/N, 297B, -> id/N
list/or@2, ms/S, 297B, -> id/N
list/or@2, ms/W, 297B, -> id/N
list/or@2, my/N, 315B, c231632f25dfb6bf
list/or@2, my/S, 315B, -> my/N
list/or@2, my/W, 315B, -> my/N
list/or@2, ne/N, 301B, -> kok/N
list/or@2, ne/S, 301B, -> kok/N
list/or@2, ne/W, 301B, -> kok/N
list/or@2, nl/N, 288B, -> af/N
list/or@2, nl/S, 288B, -> af/N
list/or@2, nl/W, 288B, -> af/N
list/or@2, no/N, 291B, -> da/W
list/or@2, no/S, 291B, -> da/W
list/or@2, no/W, 291B, -> da/W
list/or@2, or/N, 304B, 8eeeb207b0032978
