list/and@2, ca/short, 298B, -> bs/narrow
list/and@2, ca/wide, 298B, -> bs/narrow
list/and@2, ceb/short, 301B, 4079fc3ce28e5e00
list/and@2, ceb/wide, 301B, -> ceb/short
list/and@2, chr/narrow, 298B, 13848fc9644d066d
list/and@2, chr/short, 299B, e971f36f36c36413
list/and@2, chr/wide, 309B, 95306fc38c11e8d
list/and@2, cs/short, 300B, 9fad23e407d4b100
list/and@2, cs/wide, 300B, -> cs/short
list/and@2, cv/short, 312B, f97374555f40fef0
list/and@2, cv/wide, 312B, -> cv/short
list/and@2, cy/short, 305B, 722309158d1fed82
list/and@2, cy/wide, 305B, -> cy/short
list/and@2, da/narrow, 300B, 284a55728aa08f2e
list/and@2, da/short, 300B, -> da/narrow
list/and@2, da/wide, 300B, -> da/narrow
list/and@2, de/narrow, 302B, bb81f0c78ec52c9a
list/and@2, de/short, 302B, -> de/narrow
list/and@2, de/wide, 302B, -> de/narrow
list/and@2, doi/narrow, 309B, 9a5ce3921833a854
list/and@2, doi/short, 309B, -> doi/narrow
list/and@2, doi/wide, 309B, -> doi/narrow
list/and@2, dsb/narrow, 298B, d437e88105ccd2f2
list/and@2, dsb/short, 298B, -> dsb/narrow
list/and@2, dsb/wide, 298B, -> dsb/narrow
list/and@2, el/short, 308B, f32ede189fd2a42d
list/and@2, el/wide, 308B, -> el/short
list/and@2, en-001/short, 302B, d6a81bc5de9dfd44
list/and@2, en-001/wide, 302B, -> en-001/short
list/and@2, en-CA/short, 302B, -> en-001/short
list/and@2, en-CA/wide, 302B, -> en-001/short
list/and@2, en-IN/narrow, 300B, 79338f31d5fc318d
list/and@2, en/short, 299B, -> chr/short
list/and@2, en/wide, 303B, b0229665478a3399
list/and@2, es/narrow, 2304B, 9b6c3fa09da2552e
list/and@2, es/short, 2304B, -> es/narrow
list/and@2, es/wide, 2304B, -> es/narrow
list/and@2, et/short, 300B, 968c7c752ad27945
list/and@2, et/wide, 300B, -> et/short
list/and@2, eu/short, 302B, 5323166f2d971db4
list/and@2, eu/wide, 302B, -> eu/short
list/and@2, fa/narrow, 312B, 47a499a9a6144e6f
list/and@2, fa/short, 310B, a7f4a9a2e3cb7fee
list/and@2, fa/wide, 310B, -> fa/short
list/and@2, ff-Adlm/narrow, 304B, cdc063c84c62d640
list/and@2, ff-Adlm/short, 305B, 147eca1b988588e4
list/and@2, ff-Adlm/wide, 311B, 94c3b6e1ddb71e9a
list/and@2, fi/narrow, 300B, -> et/short
list/and@2, fi/short, 300B, -> et/short
list/and@2, fi/wide, 300B, -> et/short
list/and@2, fil/short, 301B, e43a33fbb0a6438f
list/and@2, fil/wide, 301B, -> fil/short
list/and@2, fo/short, 299B, -> chr/short
list/and@2, fo/wide, 301B, 778827f96883f52
list/and@2, fr/short, 300B, 70270755c3c3bd7f
list/and@2, fr/wide, 300B, -> fr/short
list/and@2, fy/narrow, 300B, -> af/short
list/and@2, fy/short, 300B, -> af/short
list/and@2, fy/wide, 300B, -> af/short
list/and@2, ga/short, 304B, f4099bc085121ccc
list/and@2, ga/wide, 304B, -> ga/short
list/and@2, gd/short, 302B, 3f095125cb943a38
list/and@2, gd/wide, 304B, -> ga/short
list/and@2, gl/narrow, 298B, b25ed2dd5c0c216a
list/and@2, gl/short, 298B, -> gl/narrow
list/and@2, gl/wide, 298B, -> gl/narrow
list/and@2, gu/short, 314B, 2b5a41f0e2abe4ef
list/and@2, gu/wide, 314B, -> gu/short
list/and@2, ha/narrow, 301B, c7320203a8489eb9
list/and@2, ha/short, 301B, -> ha/narrow
list/and@2, ha/wide, 301B, -> ha/narrow
list/and@2, he/narrow, 2472B, ea470766425bfcba
list/and@2, he/short, 2472B, -> he/narrow
list/and@2, he/wide, 2472B, -> he/narrow
list/and@2, hi-Latn/narrow, 299B, b67d7177aa9a7a1f
list/and@2, hi-Latn/short, 303B, 6dd2f917627efdb5
list/and@2, hi-Latn/wide, 303B, -> hi-Latn/short
list/and@2, hi/narrow, 308B, d9750d73eff6ad24
list/and@2, hi/short, 308B, -> hi/narrow
list/and@2, hi/wide, 309B, 6d4c4c58026dd178
list/and@2, hr/narrow, 298B, -> bs/narrow
list/and@2, hr/short, 298B, -> bs/narrow
list/and@2, hr/wide, 298B, -> bs/narrow
list/and@2, hsb/narrow, 298B, -> dsb/narrow
list/and@2, hsb/short, 298B, -> dsb/narrow
list/and@2, hsb/wide, 298B, -> dsb/narrow
list/and@2, hu/narrow, 302B, 55d7db3adb1fa211
list/and@2, hu/short, 302B, -> hu/narrow
list/and@2, hu/wide, 302B, -> hu/narrow
list/and@2, hy/short, 300B, f28bf4d7712b1d2
list/and@2, hy/wide, 300B, -> hy/short
list/and@2, ia/short, 298B, -> gl/narrow
list/and@2, ia/wide, 298B, -> gl/narrow
list/and@2, id/short, 303B, 6ccb02cd23e42f21
list/and@2, id/wide, 303B, -> id/short
list/and@2, ig/narrow, 299B, 98ab3a9dda085d0a
list/and@2, ig/short, 301B, c926fd1cfb43cdb5
list/and@2, ig/wide, 301B, -> ig/short
list/and@2, is/short, 300B, -> da/narrow
list/and@2, is/wide, 300B, -> da/narrow
list/and@2, it/narrow, 298B, -> gl/narrow
list/and@2, it/short, 298B, -> gl/narrow
list/and@2, it/wide, 298B, -> gl/narrow
list/and@2, ja/narrow, 300B, d2bb06bc22016a4b
list/and@2, ja/short, 300B, -> ja/narrow
list/and@2, ja/wide, 300B, -> ja/narrow
list/and@2, jv/short, 303B, 817ac12419a174a9
list/and@2, jv/wide, 303B, -> jv/short
list/and@2, ka/narrow, 308B, e240de7a9fc5f5c6
list/and@2, ka/short, 308B, -> ka/narrow
list/and@2, ka/wide, 308B, -> ka/narrow
list/and@2, kea/narrow, 298B, -> bs/narrow
list/and@2, kea/short, 298B, -> bs/narrow
list/and@2, kea/wide, 298B, -> bs/narrow
list/and@2, kgp/short, 302B, e38e9413e599d31f
list/and@2, kgp/wide, 302B, -> kgp/short
list/and@2, kk/narrow, 304B, 64caa46aff94b76c
list/and@2, kk/short, 304B, -> kk/narrow
list/and@2, kk/wide, 304B, -> kk/narrow
list/and@2, km/short, 314B, 1e26f0383cf7a5e7
list/and@2, km/wide, 316B, 5cd4fb3a7df0ff2
list/and@2, kn/short, 327B, 5a1b225f18db5727
list/and@2, kn/wide, 327B, -> kn/short
list/and@2, ko/narrow, 302B, 34a5f6015c37b3e8
list/and@2, ko/short, 302B, -> ko/narrow
list/and@2, ko/wide, 302B, -> ko/narrow
list/and@2, kok/short, 299B, -> chr/short
list/and@2, ks-Deva/narrow, 309B, 4a829a960a048855
list/and@2, ks-Deva/short, 309B, -> ks-Deva/narrow
list/and@2, ks-Deva/wide, 309B, -> ks-Deva/narrow
list/and@2, ks/narrow, 312B, 9a63c560d0e41341
list/and@2, ks/short, 312B, -> ks/narrow
list/and@2, ks/wide, 312B, -> ks/narrow
list/and@2, ku/narrow, 300B, 676f4ec31d2bcf7d
list/and@2, ku/short, 300B, -> ku/narrow
list/and@2, ku/wide, 300B, -> ku/narrow
list/and@2, kxv/narrow, 307B, 4a62e364dd19ce73
list/and@2, kxv/short, 307B, -> kxv/narrow
list/and@2, kxv/wide, 307B, -> kxv/narrow
list/and@2, ky/narrow, 312B, bfae09b2aec541b9
list/and@2, ky/short, 312B, -> ky/narrow
list/and@2, ky/wide, 312B, -> ky/narrow
list/and@2, lb/narrow, 304B, 8cc05e4dff75ad91
list/and@2, lb/short, 304B, -> lb/narrow
list/and@2, lb/wide, 304B, -> lb/narrow
list/and@2, lo/narrow, 305B, 2505dc915201fe5c
list/and@2, lo/short, 314B, cbd14f61b0bca871
list/and@2, lo/wide, 305B, -> lo/narrow
list/and@2, lt/narrow, 300B, 5970a473b4dd4dc5
list/and@2, lt/short, 300B, -> lt/narrow
list/and@2, lt/wide, 300B, -> lt/narrow
list/and@2, lv/narrow, 300B, 4256c9eeb3cacc65
list/and@2, lv/short, 300B, -> lv/narrow
list/and@2, lv/wide, 300B, -> lv/narrow
list/and@2, mai/narrow, 309B, -> hi/wide
list/and@2, mai/short, 309B, -> hi/wide
list/and@2, mai/wide, 309B, -> hi/wide
list/and@2, mi/short, 299B, -> chr/short
list/and@2, mk/narrow, 300B, -> bg/short
list/and@2, mk/short, 300B, -> bg/short
list/and@2, mk/wide, 300B, -> bg/short
list/and@2, ml/narrow, 315B, dba67e93015207c8
list/and@2, ml/short, 333B, d04e6524e8356319
list/and@2, ml/wide, 333B, -> ml/short
list/and@2, mni/narrow, 326B, daf81a197e0ce0ea
list/and@2, mni/short, 326B, -> mni/narrow
list/and@2, mni/wide, 326B, -> mni/narrow
list/and@2, mr/narrow, 314B, 2ab610fdcb8dde9e
list/and@2, mr/short, 314B, -> mr/narrow
list/and@2, mr/wide, 314B, -> mr/narrow
list/and@2, ms/short, 302B, bddb0b561eb3b8c1
list/and@2, ms/wide, 302B, -> ms/short
list/and@2, mt/narrow, 299B, 149eff739df96973
list/and@2, mt/short, 299B, -> mt/narrow
list/and@2, mt/wide, 299B, -> mt/narrow
list/and@2, my/narrow, 326B, 5bcd7f671fd4a6b7
list/and@2, my/short, 326B, -> my/narrow
list/and@2, my/wide, 326B, -> my/narrow
list/and@2, ne/narrow, 295B, 9f316d623a9e573e
list/and@2, ne/short, 301B, 819a59f088a9777c
list/and@2, ne/wide, 301B, -> ne/short
list/and@2, nl/short, 298B, -> blo/narrow
list/and@2, nl/wide, 300B, -> af/short
list/and@2, no/narrow, 300B, -> da/narrow
list/and@2, no/short, 300B, -> da/narrow
list/and@2, no/wide, 300B, -> da/narrow
list/and@2, or/narrow, 303B, 5e0bb9e3f69a94b1
list/and@2, or/short, 303B, -> or/narrow
list/and@2, or/wide, 303B, -> or/narrow
list/and@2, pa/short, 314B, 4e56c5736db54104
list/and@2, pa/wide, 314B, -> pa/short
list/and@2, pcm/narrow, 300B, 2dfea880e5ace53a
list/and@2, pcm/short, 299B, -> chr/short
list/and@2, pcm/wide, 301B, 3a2c3252a3fac16
list/and@2, pl/narrow, 298B, -> bs/narrow
list/and@2, pl/short, 298B, -> bs/narrow
list/and@2, pl/wide, 298B, -> bs/narrow
list/and@2, ps/narrow, 305B, 2a8b939a41aa18fa
list/and@2, ps/short, 308B, 52a12a61a82f25eb
list/and@2, ps/wide, 308B, -> ps/short
list/and@2, pt/short, 298B, -> gl/narrow
list/and@2, pt/wide, 298B, -> gl/narrow
list/and@2, rm/narrow, 298B, -> gl/narrow
list/and@2, rm/short, 298B, -> gl/narrow
list/and@2, rm/wide, 298B, -> gl/narrow
list/and@2, ro/short, 302B, c3f86d357a7c8bf7
list/and@2, ro/wide, 302B, -> ro/short
list/and@2, ru/short, 300B, -> bg/short
list/and@2, ru/wide, 300B, -> bg/short
list/and@2, sa/narrow, 315B, 6d523860a65d4a29
list/and@2, sa/short, 315B, -> sa/narrow
list/and@2, sa/wide, 315B, -> sa/narrow
list/and@2, sah/narrow, 316B, a837a5d4406547a2
list/and@2, sah/short, 316B, -> sah/narrow
list/and@2, sah/wide, 316B, -> sah/narrow
list/and@2, sc/narrow, 298B, -> gl/narrow
list/and@2, sc/short, 298B, -> gl/narrow
list/and@2, sc/wide, 298B, -> gl/narrow
list/and@2, sd/short, 302B, b8cf0dbee7e87fdb
list/and@2, sd/wide, 302B, -> sd/short
list/and@2, si/narrow, 309B, de133816032e2da4
list/and@2, si/short, 309B, -> si/narrow
list/and@2, si/wide, 309B, -> si/narrow
list/and@2, sk/narrow, 299B, 6bc6f6b001979a6
list/and@2, sk/short, 299B, -> sk/narrow
list/and@2, sk/wide, 299B, -> sk/narrow
list/and@2, sl/narrow, 300B, 14b0b1a8899bea62
list/and@2, sl/short, 300B, -> sl/narrow
list/and@2, sl/wide, 300B, -> sl/narrow
list/and@2, so/short, 298B, -> blo/narrow
list/and@2, so/wide, 302B, ec44a9728d85baa4
list/and@2, sq/narrow, 302B, 80afb55b6ebe5105
list/and@2, sq/short, 302B, -> sq/narrow
list/and@2, sq/wide, 302B, -> sq/narrow
list/and@2, sr-Latn/narrow, 298B, -> bs/narrow
list/and@2, sr-Latn/short, 298B, -> bs/narrow
list/and@2, sr-Latn/wide, 298B, -> bs/narrow
list/and@2, sr/narrow, 300B, -> bg/short
list/and@2, sr/short, 300B, -> bg/short
list/and@2, sr/wide, 300B, -> bg/short
list/and@2, su/narrow, 309B, 66387436ba7fd5c3
list/and@2, su/short, 309B, -> su/narrow
list/and@2, su/wide, 309B, -> su/narrow
list/and@2, sv/short, 302B, d6370dec1f0f8826
list/and@2, sv/wide, 302B, -> sv/short
list/and@2, sw/narrow, 298B, 7ae1900996e5a6f0
list/and@2, sw/short, 300B, -> blo/wide
list/and@2, sw/wide, 300B, -> blo/wide
list/and@2, syr/narrow, 300B, e94c553281be9836
list/and@2, syr/short, 300B, -> syr/narrow
list/and@2, syr/wide, 300B, -> syr/narrow
list/and@2, ta/narrow, 338B, 5435a33f73d8b8b7
list/and@2, ta/short, 338B, -> ta/narrow
list/and@2, ta/wide, 338B, -> ta/narrow
list/and@2, te/short, 326B, a61c4e20f9668da9
list/and@2, te/wide, 326B, -> te/short
list/and@2, th/narrow, 309B, 1323fdc7647078ae
list/and@2, th/short, 309B, -> th/narrow
list/and@2, th/wide, 309B, -> th/narrow
list/and@2, ti/narrow, 310B, b1cb5f5a5a9bc4bc
list/and@2, ti/short, 310B, -> ti/narrow
list/and@2, ti/wide, 310B, -> ti/narrow
list/and@2, tk/short, 300B, 16283da63ab400f
list/and@2, tk/wide, 300B, -> tk/short
list/and@2, to/narrow, 304B, a9ef5ad88b7146de
list/and@2, to/short, 304B, -> to/narrow
list/and@2, to/wide, 304B, -> to/narrow
list/and@2, tr/short, 300B, 5dc846861618c758
list/and@2, tr/wide, 300B, -> tr/short
list/and@2, tt/narrow, 308B, 4772e1dead890481
list/and@2, tt/short, 308B, -> tt/narrow
list/and@2, tt/wide, 308B, -> tt/narrow
list/and@2, ug/narrow, 303B, -> en/wide
list/and@2, ug/short, 303B, -> en/wide
list/and@2, ug/wide, 303B, -> en/wide
list/and@2, uk/short, 300B, -> be/narrow
list/and@2, uk/wide, 300B, -> be/narrow
list/and@2, und/narrow, 296B, 913cb377537a1123
list/and@2, und/short, 296B, -> und/narrow
list/and@2, und/wide, 296B, -> und/narrow
list/and@2, ur/narrow, 300B, 70e101da898f1e0f
list/and@2, ur/short, 312B, 4b71ce00bc45d184
list/and@2, ur/wide, 312B, -> ur/short
list/and@2, uz/short, 300B, 3f1655fda61fe4ef
list/and@2, uz/wide, 300B, -> uz/short
list/and@2, vec/narrow, 297B, 13decb0691e2bc21
list/and@2, vec/short, 298B, -> gl/narrow
list/and@2, vec/wide, 298B, -> gl/narrow
list/and@2, vi/short, 302B, 567c52abba8bc169
list/and@2, vi/wide, 302B, -> vi/short
list/and@2, xnr/narrow, 314B, 731f717a3c179222
list/and@2, xnr/short, 314B, -> xnr/narrow
list/and@2, xnr/wide, 315B, e55ed4b2b24ce92f
list/and@2, yrl/short, 306B, 99e721060d2dc047
list/and@2, yrl/wide, 306B, -> yrl/short
list/and@2, yue-Hans/narrow, 300B, 928a9836d07774f8
list/and@2, yue-Hans/short, 300B, -> yue-Hans/narrow
list/and@2, yue-Hans/wide, 300B, -> yue-Hans/narrow
list/and@2, yue/narrow, 300B, -> yue-Hans/narrow
list/and@2, yue/short, 300B, -> yue-Hans/narrow
list/and@2, yue/wide, 300B, -> yue-Hans/narrow
list/and@2, zh-HK/narrow, 300B, 1183049889dcb692
list/and@2, zh-HK/short, 300B, -> zh-HK/narrow
list/and@2, zh-HK/wide, 300B, -> zh-HK/narrow
list/and@2, zh-Hant/narrow, 300B, c52618705d466ab7
list/and@2, zh-Hant/short, 300B, e8e4dc4fe6f7c901
list/and@2, zh-Hant/wide, 300B, -> zh-Hant/short
list/and@2, zh-MO/narrow, 300B, -> zh-HK/narrow
list/and@2, zh-MO/short, 300B, -> zh-HK/narrow
list/and@2, zh-MO/wide, 300B, -> zh-HK/narrow
list/and@2, zh/narrow, 300B, -> ja/narrow
list/and@2, zh/short, 300B, -> zh-Hant/short
list/and@2, zh/wide, 300B, -> zh-Hant/short
list/and@2, zu/short, 301B, 53ad8488e25f386c
list/and@2, zu/wide, 301B, -> zu/short
list/or@2, <lookup>, 3288B, 355 identifiers
list/or@2, <total>, 34114B, 102 unique payloads
list/or@2, af/narrow, 300B, a9b50840f2637798
list/or@2, af/short, 300B, -> af/narrow
list/or@2, af/wide, 300B, -> af/narrow
list/or@2, am/narrow, 321B, 21b55c43035d5d59
list/or@2, am/short, 321B, -> am/narrow
list/or@2, am/wide, 321B, -> am/narrow
list/or@2, ar/narrow, 312B, c58445179e4b4e56
list/or@2, ar/short, 312B, -> ar/narrow
list/or@2, ar/wide, 312B, -> ar/narrow
list/or@2, as/narrow, 308B, 543df4c3d9c8ad44
list/or@2, as/short, 308B, -> as/narrow
list/or@2, as/wide, 308B, -> as/narrow
list/or@2, ast/narrow, 298B, e2542a1bb18d6e40
list/or@2, ast/short, 298B, -> ast/narrow
list/or@2, ast/wide, 298B, -> ast/narrow
list/or@2, az/narrow, 308B, 408c0a516b8713f2
list/or@2, az/short, 308B, -> az/narrow
list/or@2, az/wide, 307B, 35c7b1cac365d22e
list/or@2, be/narrow, 304B, cad5312f022de9a7
list/or@2, be/short, 304B, -> be/narrow
list/or@2, be/wide, 304B, -> be/narrow
list/or@2, bg/narrow, 308B, b2025aab1a28a2d4
list/or@2, bg/short, 308B, -> bg/narrow
list/or@2, bg/wide, 308B, -> bg/narrow
list/or@2, blo/narrow, 302B, f7be8dc5e9bec0d8
list/or@2, blo/short, 302B, -> blo/narrow
list/or@2, blo/wide, 302B, -> blo/narrow
list/or@2, bn/narrow, 309B, c3e99059dea8a256
list/or@2, bn/short, 309B, -> bn/narrow
list/or@2, bn/wide, 309B, -> bn/narrow
list/or@2, br/narrow, 300B, 6a7750172265b0c4
list/or@2, br/short, 300B, -> br/narrow
list/or@2, br/wide, 300B, -> br/narrow
list/or@2, bs/narrow, 302B, 5a5413aa06ae782c
list/or@2, bs/short, 302B, -> bs/narrow
list/or@2, bs/wide, 302B, -> bs/narrow
list/or@2, ca/narrow, 298B, -> ast/narrow
list/or@2, ca/short, 298B, -> ast/narrow
list/or@2, ca/wide, 298B, -> ast/narrow
list/or@2, ceb/narrow, 299B, 65a5cdcc9a43c62c
list/or@2, ceb/short, 299B, -> ceb/narrow
list/or@2, ceb/wide, 299B, -> ceb/narrow
list/or@2, chr/narrow, 321B, e3b008668e4863fd
list/or@2, chr/short, 321B, -> chr/narrow
list/or@2, chr/wide, 321B, -> chr/narrow
list/or@2, cs/narrow, 304B, d59020f47e594179
list/or@2, cs/short, 304B, -> cs/narrow
list/or@2, cs/wide, 304B, -> cs/narrow
list/or@2, cv/narrow, 300B, f71dd6ef9dcb04bb
list/or@2, cv/short, 300B, -> cv/narrow
list/or@2, cv/wide, 300B, -> cv/narrow
list/or@2, cy/narrow, 302B, c64fb3b4a9d31460
list/or@2, cy/short, 302B, -> cy/narrow
list/or@2, cy/wide, 302B, -> cy/narrow
list/or@2, da/narrow, 302B, 25e68dcbbc4f89f3
list/or@2, da/short, 302B, -> da/narrow
list/or@2, da/wide, 306B, c0c16cb7da9a15b1
list/or@2, de/narrow, 304B, de102490dbb35c10
list/or@2, de/short, 304B, -> de/narrow
list/or@2, de/wide, 304B, -> de/narrow
list/or@2, dsb/narrow, 302B, ae5fcb0437d752f0
list/or@2, dsb/short, 302B, -> dsb/narrow
list/or@2, dsb/wide, 302B, -> dsb/narrow
list/or@2, el/narrow, 300B, 2bc8c9c4d83a32cf
list/or@2, el/short, 300B, -> el/narrow
list/or@2, el/wide, 300B, -> el/narrow
list/or@2, en-001/narrow, 300B, 4f7c4b8a30eb7ec7
list/or@2, en-001/short, 300B, -> en-001/narrow
list/or@2, en-001/wide, 300B, -> en-001/narrow
list/or@2, en-CA/narrow, 300B, -> en-001/narrow
list/or@2, en-CA/short, 300B, -> en-001/narrow
list/or@2, en-CA/wide, 300B, -> en-001/narrow
list/or@2, es/narrow, 2890B, e65348e85d0d2a2a
list/or@2, es/short, 2890B, -> es/narrow
list/or@2, es/wide, 2890B, -> es/narrow
list/or@2, et/narrow, 304B, e00820bcdae495e7
list/or@2, et/short, 304B, -> et/narrow
list/or@2, et/wide, 304B, -> et/narrow
list/or@2, eu/narrow, 302B, cfbf73a8f3add72
list/or@2, eu/short, 302B, -> eu/narrow
list/or@2, eu/wide, 302B, -> eu/narrow
list/or@2, fa/narrow, 314B, 6dc989fffc0b8863
list/or@2, fa/short, 314B, -> fa/narrow
list/or@2, fa/wide, 314B, -> fa/narrow
list/or@2, ff-Adlm/narrow, 351B, 67daa5431643ef72
list/or@2, ff-Adlm/short, 351B, -> ff-Adlm/narrow
list/or@2, ff-Adlm/wide, 351B, -> ff-Adlm/narrow
list/or@2, fi/narrow, 302B, 5e612494afd525ae
list/or@2, fi/short, 302B, -> fi/narrow
list/or@2, fi/wide, 302B, -> fi/narrow
list/or@2, fil/narrow, 299B, -> ceb/narrow
list/or@2, fil/short, 299B, -> ceb/narrow
list/or@2, fil/wide, 299B, -> ceb/narrow
list/or@2, fo/narrow, 305B, 497436ea5936b7ea
list/or@2, fo/short, 305B, -> fo/narrow
list/or@2, fo/wide, 305B, -> fo/narrow
list/or@2, fr/narrow, 300B, 3ca80d34353b6463
list/or@2, fr/short, 300B, -> fr/narrow
list/or@2, fr/wide, 300B, -> fr/narrow
list/or@2, ga/narrow, 302B, d81f6107197580e2
list/or@2, ga/short, 302B, -> ga/narrow
list/or@2, ga/wide, 302B, -> ga/narrow
list/or@2, gd/narrow, 300B, 866acd138021ce7
list/or@2, gd/short, 300B, -> gd/narrow
list/or@2, gd/wide, 300B, -> gd/narrow
list/or@2, gl/narrow, 300B, -> fr/narrow
list/or@2, gl/short, 300B, -> fr/narrow
list/or@2, gl/wide, 300B, -> fr/narrow
list/or@2, gu/narrow, 320B, 1ea7e7a63288f54b
list/or@2, gu/short, 320B, -> gu/narrow
list/or@2, gu/wide, 321B, e6aa0ee70d19c123
list/or@2, ha/narrow, 300B, 33422cc656f7f860
list/or@2, ha/short, 300B, -> ha/narrow
list/or@2, ha/wide, 300B, -> ha/narrow
list/or@2, he/narrow, 304B, aa4202eefe7de824
list/or@2, he/short, 304B, -> he/narrow
list/or@2, he/wide, 304B, -> he/narrow
list/or@2, hi-Latn/narrow, 302B, 238766b89dabf77e
list/or@2, hi-Latn/short, 302B, -> hi-Latn/narrow
list/or@2, hi-Latn/wide, 302B, -> hi-Latn/narrow
list/or@2, hi/narrow, 308B, 369c19cac0f4767b
list/or@2, hi/short, 308B, -> hi/narrow
list/or@2, hi/wide, 308B, -> hi/narrow
list/or@2, hr/narrow, 302B, -> bs/narrow
list/or@2, hr/short, 302B, -> bs/narrow
list/or@2, hr/wide, 302B, -> bs/narrow
list/or@2, hsb/narrow, 302B, -> dsb/narrow
list/or@2, hsb/short, 302B, -> dsb/narrow
list/or@2, hsb/wide, 302B, -> dsb/narrow
list/or@2, hu/narrow, 304B, 9b99ed96b49ab392
list/or@2, hu/short, 304B, -> hu/narrow
list/or@2, hu/wide, 304B, -> hu/narrow
list/or@2, hy/narrow, 308B, 11c8d14ab3cc152f
list/or@2, hy/short, 308B, -> hy/narrow
list/or@2, hy/wide, 308B, -> hy/narrow
list/or@2, ia/narrow, 298B, -> ast/narrow
list/or@2, ia/short, 298B, -> ast/narrow
list/or@2, ia/wide, 298B, -> ast/narrow
list/or@2, id/narrow, 305B, 6d17e84fee709367
list/or@2, id/short, 305B, -> id/narrow
list/or@2, id/wide, 305B, -> id/narrow
list/or@2, is/narrow, 304B, fe44392d78311c49
list/or@2, is/short, 304B, -> is/narrow
list/or@2, is/wide, 304B, -> is/narrow
list/or@2, it/narrow, 298B, -> ast/narrow
list/or@2, it/short, 298B, -> ast/narrow
list/or@2, it/wide, 298B, -> ast/narrow
list/or@2, ja/narrow, 315B, 59e3dfd3857a4182
list/or@2, ja/short, 315B, -> ja/narrow
list/or@2, ja/wide, 315B, -> ja/narrow
list/or@2, jv/narrow, 307B, b52afcc0f9b32339
list/or@2, jv/short, 307B, -> jv/narrow
list/or@2, jv/wide, 307B, -> jv/narrow
list/or@2, ka/narrow, 308B, 57643c838db9e0e
list/or@2, ka/short, 308B, -> ka/narrow
list/or@2, ka/wide, 308B, -> ka/narrow
list/or@2, kea/narrow, 298B, -> ast/narrow
list/or@2, kea/short, 298B, -> ast/narrow
list/or@2, kea/wide, 298B, -> ast/narrow
list/or@2, kgp/narrow, 316B, 384879734347b76
list/or@2, kgp/short, 316B, -> kgp/narrow
list/or@2, kgp/wide, 316B, -> kgp/narrow
list/or@2, kk/narrow, 320B, fbcedd25246b2751
list/or@2, kk/short, 320B, -> kk/narrow
list/or@2, kk/wide, 320B, -> kk/narrow
list/or@2, km/narrow, 302B, fc0928431f4645e7
list/or@2, km/short, 302B, -> km/narrow
list/or@2, km/wide, 302B, -> km/narrow
list/or@2, kn/narrow, 321B, b9561f570c3abdbd
list/or@2, kn/short, 321B, -> kn/narrow
list/or@2, kn/wide, 321B, -> kn/narrow
list/or@2, ko/narrow, 308B, 36fab84ccf956416
list/or@2, ko/short, 308B, -> ko/narrow
list/or@2, ko/wide, 308B, -> ko/narrow
list/or@2, kok/narrow, 309B, 610b3dd4b1746157
list/or@2, kok/short, 309B, -> kok/narrow
list/or@2, kok/wide, 309B, -> kok/narrow
list/or@2, ku/narrow, 300B, 404ccc31c31d966f
list/or@2, ku/short, 300B, -> ku/narrow
list/or@2, ku/wide, 300B, -> ku/narrow
