::icu_displaynames::provider::LanguageDisplayNamesV1 {
    names: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    155u8, 1u8, 0u8, 0u8, 0u8, 0u8, 2u8, 0u8, 4u8, 0u8, 7u8, 0u8, 10u8, 0u8,
                    13u8, 0u8, 16u8, 0u8, 18u8, 0u8, 21u8, 0u8, 24u8, 0u8, 26u8, 0u8, 29u8,
                    0u8, 32u8, 0u8, 34u8, 0u8, 36u8, 0u8, 39u8, 0u8, 41u8, 0u8, 47u8, 0u8,
                    50u8, 0u8, 53u8, 0u8, 55u8, 0u8, 58u8, 0u8, 61u8, 0u8, 63u8, 0u8, 66u8,
                    0u8, 68u8, 0u8, 70u8, 0u8, 72u8, 0u8, 75u8, 0u8, 78u8, 0u8, 80u8, 0u8,
                    83u8, 0u8, 86u8, 0u8, 88u8, 0u8, 91u8, 0u8, 94u8, 0u8, 96u8, 0u8, 99u8,
                    0u8, 102u8, 0u8, 104u8, 0u8, 106u8, 0u8, 108u8, 0u8, 110u8, 0u8, 113u8,
                    0u8, 115u8, 0u8, 118u8, 0u8, 121u8, 0u8, 123u8, 0u8, 126u8, 0u8, 128u8,
                    0u8, 131u8, 0u8, 134u8, 0u8, 136u8, 0u8, 139u8, 0u8, 142u8, 0u8, 145u8,
                    0u8, 148u8, 0u8, 151u8, 0u8, 154u8, 0u8, 156u8, 0u8, 159u8, 0u8, 161u8,
                    0u8, 163u8, 0u8, 165u8, 0u8, 167u8, 0u8, 169u8, 0u8, 172u8, 0u8, 175u8,
                    0u8, 178u8, 0u8, 180u8, 0u8, 185u8, 0u8, 190u8, 0u8, 193u8, 0u8, 196u8,
                    0u8, 199u8, 0u8, 202u8, 0u8, 205u8, 0u8, 207u8, 0u8, 210u8, 0u8, 212u8,
                    0u8, 215u8, 0u8, 218u8, 0u8, 220u8, 0u8, 223u8, 0u8, 226u8, 0u8, 228u8,
                    0u8, 230u8, 0u8, 235u8, 0u8, 240u8, 0u8, 245u8, 0u8, 250u8, 0u8, 252u8,
                    0u8, 254u8, 0u8, 4u8, 1u8, 9u8, 1u8, 14u8, 1u8, 16u8, 1u8, 18u8, 1u8, 21u8,
                    1u8, 23u8, 1u8, 28u8, 1u8, 30u8, 1u8, 32u8, 1u8, 35u8, 1u8, 37u8, 1u8,
                    39u8, 1u8, 42u8, 1u8, 44u8, 1u8, 49u8, 1u8, 54u8, 1u8, 57u8, 1u8, 60u8,
                    1u8, 62u8, 1u8, 64u8, 1u8, 67u8, 1u8, 70u8, 1u8, 72u8, 1u8, 75u8, 1u8,
                    78u8, 1u8, 80u8, 1u8, 82u8, 1u8, 85u8, 1u8, 88u8, 1u8, 90u8, 1u8, 93u8,
                    1u8, 95u8, 1u8, 98u8, 1u8, 100u8, 1u8, 103u8, 1u8, 105u8, 1u8, 107u8, 1u8,
                    110u8, 1u8, 113u8, 1u8, 115u8, 1u8, 118u8, 1u8, 120u8, 1u8, 122u8, 1u8,
                    125u8, 1u8, 127u8, 1u8, 129u8, 1u8, 131u8, 1u8, 134u8, 1u8, 137u8, 1u8,
                    139u8, 1u8, 141u8, 1u8, 143u8, 1u8, 145u8, 1u8, 148u8, 1u8, 151u8, 1u8,
                    153u8, 1u8, 155u8, 1u8, 157u8, 1u8, 159u8, 1u8, 161u8, 1u8, 164u8, 1u8,
                    167u8, 1u8, 170u8, 1u8, 172u8, 1u8, 174u8, 1u8, 177u8, 1u8, 180u8, 1u8,
                    183u8, 1u8, 186u8, 1u8, 189u8, 1u8, 192u8, 1u8, 195u8, 1u8, 198u8, 1u8,
                    201u8, 1u8, 203u8, 1u8, 206u8, 1u8, 209u8, 1u8, 212u8, 1u8, 214u8, 1u8,
                    216u8, 1u8, 218u8, 1u8, 221u8, 1u8, 223u8, 1u8, 226u8, 1u8, 228u8, 1u8,
                    231u8, 1u8, 233u8, 1u8, 235u8, 1u8, 238u8, 1u8, 241u8, 1u8, 244u8, 1u8,
                    246u8, 1u8, 249u8, 1u8, 252u8, 1u8, 255u8, 1u8, 1u8, 2u8, 4u8, 2u8, 7u8,
                    2u8, 10u8, 2u8, 12u8, 2u8, 15u8, 2u8, 17u8, 2u8, 19u8, 2u8, 21u8, 2u8,
                    23u8, 2u8, 26u8, 2u8, 29u8, 2u8, 31u8, 2u8, 34u8, 2u8, 36u8, 2u8, 38u8,
                    2u8, 41u8, 2u8, 44u8, 2u8, 46u8, 2u8, 48u8, 2u8, 51u8, 2u8, 54u8, 2u8,
                    57u8, 2u8, 59u8, 2u8, 61u8, 2u8, 64u8, 2u8, 67u8, 2u8, 70u8, 2u8, 73u8,
                    2u8, 76u8, 2u8, 78u8, 2u8, 81u8, 2u8, 84u8, 2u8, 87u8, 2u8, 90u8, 2u8,
                    93u8, 2u8, 96u8, 2u8, 99u8, 2u8, 102u8, 2u8, 105u8, 2u8, 107u8, 2u8, 110u8,
                    2u8, 113u8, 2u8, 115u8, 2u8, 117u8, 2u8, 120u8, 2u8, 123u8, 2u8, 125u8,
                    2u8, 127u8, 2u8, 129u8, 2u8, 132u8, 2u8, 135u8, 2u8, 138u8, 2u8, 140u8,
                    2u8, 142u8, 2u8, 144u8, 2u8, 147u8, 2u8, 150u8, 2u8, 153u8, 2u8, 156u8,
                    2u8, 158u8, 2u8, 161u8, 2u8, 164u8, 2u8, 166u8, 2u8, 169u8, 2u8, 172u8,
                    2u8, 174u8, 2u8, 176u8, 2u8, 179u8, 2u8, 185u8, 2u8, 187u8, 2u8, 190u8,
                    2u8, 192u8, 2u8, 195u8, 2u8, 198u8, 2u8, 200u8, 2u8, 205u8, 2u8, 208u8,
                    2u8, 210u8, 2u8, 213u8, 2u8, 215u8, 2u8, 218u8, 2u8, 221u8, 2u8, 223u8,
                    2u8, 226u8, 2u8, 229u8, 2u8, 231u8, 2u8, 233u8, 2u8, 236u8, 2u8, 238u8,
                    2u8, 240u8, 2u8, 242u8, 2u8, 244u8, 2u8, 246u8, 2u8, 249u8, 2u8, 252u8,
                    2u8, 255u8, 2u8, 2u8, 3u8, 5u8, 3u8, 7u8, 3u8, 10u8, 3u8, 12u8, 3u8, 14u8,
                    3u8, 19u8, 3u8, 24u8, 3u8, 26u8, 3u8, 29u8, 3u8, 32u8, 3u8, 35u8, 3u8,
                    38u8, 3u8, 40u8, 3u8, 42u8, 3u8, 44u8, 3u8, 49u8, 3u8, 52u8, 3u8, 54u8,
                    3u8, 57u8, 3u8, 59u8, 3u8, 62u8, 3u8, 64u8, 3u8, 67u8, 3u8, 70u8, 3u8,
                    73u8, 3u8, 76u8, 3u8, 79u8, 3u8, 82u8, 3u8, 84u8, 3u8, 87u8, 3u8, 90u8,
                    3u8, 92u8, 3u8, 95u8, 3u8, 97u8, 3u8, 100u8, 3u8, 103u8, 3u8, 105u8, 3u8,
                    107u8, 3u8, 110u8, 3u8, 113u8, 3u8, 115u8, 3u8, 117u8, 3u8, 119u8, 3u8,
                    121u8, 3u8, 124u8, 3u8, 127u8, 3u8, 130u8, 3u8, 133u8, 3u8, 135u8, 3u8,
                    138u8, 3u8, 140u8, 3u8, 142u8, 3u8, 144u8, 3u8, 147u8, 3u8, 149u8, 3u8,
                    152u8, 3u8, 154u8, 3u8, 156u8, 3u8, 159u8, 3u8, 161u8, 3u8, 163u8, 3u8,
                    168u8, 3u8, 171u8, 3u8, 174u8, 3u8, 176u8, 3u8, 178u8, 3u8, 181u8, 3u8,
                    184u8, 3u8, 187u8, 3u8, 189u8, 3u8, 191u8, 3u8, 193u8, 3u8, 196u8, 3u8,
                    198u8, 3u8, 200u8, 3u8, 203u8, 3u8, 205u8, 3u8, 207u8, 3u8, 210u8, 3u8,
                    212u8, 3u8, 215u8, 3u8, 217u8, 3u8, 219u8, 3u8, 222u8, 3u8, 225u8, 3u8,
                    227u8, 3u8, 230u8, 3u8, 232u8, 3u8, 235u8, 3u8, 238u8, 3u8, 241u8, 3u8,
                    243u8, 3u8, 245u8, 3u8, 248u8, 3u8, 251u8, 3u8, 253u8, 3u8, 255u8, 3u8,
                    2u8, 4u8, 4u8, 4u8, 6u8, 4u8, 8u8, 4u8, 11u8, 4u8, 13u8, 4u8, 16u8, 4u8,
                    19u8, 4u8, 22u8, 4u8, 25u8, 4u8, 27u8, 4u8, 30u8, 4u8, 32u8, 4u8, 35u8,
                    4u8, 38u8, 4u8, 41u8, 4u8, 43u8, 4u8, 45u8, 4u8, 48u8, 4u8, 51u8, 4u8,
                    54u8, 4u8, 56u8, 4u8, 63u8, 4u8, 70u8, 4u8, 72u8, 4u8, 75u8, 4u8, 78u8,
                    4u8, 97u8, 97u8, 97u8, 98u8, 97u8, 99u8, 101u8, 97u8, 99u8, 104u8, 97u8,
                    100u8, 97u8, 97u8, 100u8, 121u8, 97u8, 102u8, 97u8, 103u8, 113u8, 97u8,
                    115u8, 108u8, 115u8, 109u8, 115u8, 109u8, 97u8, 115u8, 109u8, 106u8, 115u8,
                    109u8, 110u8, 115u8, 109u8, 115u8, 115u8, 110u8, 115u8, 110u8, 107u8,
                    115u8, 111u8, 115u8, 113u8, 115u8, 114u8, 115u8, 114u8, 110u8, 115u8,
                    115u8, 115u8, 115u8, 121u8, 115u8, 116u8, 115u8, 117u8, 115u8, 117u8,
                    107u8, 115u8, 118u8, 115u8, 119u8, 115u8, 119u8, 45u8, 67u8, 68u8, 115u8,
                    119u8, 98u8, 115u8, 121u8, 114u8, 116u8, 97u8, 116u8, 101u8, 116u8, 101u8,
                    109u8, 116u8, 101u8, 111u8, 116u8, 101u8, 116u8, 116u8, 103u8, 116u8,
                    104u8, 116u8, 105u8, 116u8, 105u8, 103u8, 116u8, 107u8, 116u8, 108u8,
                    116u8, 108u8, 104u8, 116u8, 110u8, 116u8, 111u8, 116u8, 112u8, 105u8,
                    116u8, 114u8, 116u8, 114u8, 118u8, 116u8, 115u8, 116u8, 116u8, 116u8,
                    117u8, 109u8, 116u8, 118u8, 108u8, 116u8, 119u8, 116u8, 119u8, 113u8,
                    116u8, 121u8, 116u8, 121u8, 118u8, 116u8, 122u8, 109u8, 117u8, 100u8,
                    109u8, 117u8, 103u8, 117u8, 107u8, 117u8, 109u8, 98u8, 117u8, 110u8, 100u8,
                    117u8, 114u8, 117u8, 122u8, 118u8, 97u8, 105u8, 118u8, 101u8, 118u8, 105u8,
                    118u8, 111u8, 118u8, 117u8, 110u8, 119u8, 97u8, 119u8, 97u8, 101u8, 119u8,
                    97u8, 108u8, 119u8, 97u8, 114u8, 119u8, 98u8, 112u8, 119u8, 111u8, 120u8,
                    97u8, 108u8, 120u8, 104u8, 120u8, 111u8, 103u8, 121u8, 97u8, 118u8, 121u8,
                    98u8, 98u8, 121u8, 105u8, 121u8, 111u8, 121u8, 114u8, 108u8, 121u8, 117u8,
                    101u8, 122u8, 103u8, 104u8, 122u8, 104u8, 122u8, 104u8, 45u8, 72u8, 97u8,
                    110u8, 115u8, 122u8, 104u8, 45u8, 72u8, 97u8, 110u8, 116u8, 122u8, 117u8,
                    122u8, 117u8, 110u8, 122u8, 120u8, 120u8, 122u8, 122u8, 97u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    155u8, 1u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 13u8, 0u8, 21u8, 0u8, 26u8, 0u8,
                    33u8, 0u8, 39u8, 0u8, 48u8, 0u8, 53u8, 0u8, 57u8, 0u8, 61u8, 0u8, 66u8,
                    0u8, 80u8, 0u8, 87u8, 0u8, 96u8, 0u8, 102u8, 0u8, 108u8, 0u8, 135u8, 0u8,
                    142u8, 0u8, 149u8, 0u8, 157u8, 0u8, 160u8, 0u8, 168u8, 0u8, 174u8, 0u8,
                    180u8, 0u8, 186u8, 0u8, 197u8, 0u8, 204u8, 0u8, 212u8, 0u8, 217u8, 0u8,
                    227u8, 0u8, 232u8, 0u8, 236u8, 0u8, 245u8, 0u8, 6u8, 1u8, 14u8, 1u8, 21u8,
                    1u8, 25u8, 1u8, 32u8, 1u8, 39u8, 1u8, 45u8, 1u8, 52u8, 1u8, 58u8, 1u8,
                    62u8, 1u8, 69u8, 1u8, 77u8, 1u8, 81u8, 1u8, 88u8, 1u8, 94u8, 1u8, 101u8,
                    1u8, 108u8, 1u8, 113u8, 1u8, 121u8, 1u8, 129u8, 1u8, 133u8, 1u8, 140u8,
                    1u8, 148u8, 1u8, 156u8, 1u8, 171u8, 1u8, 179u8, 1u8, 200u8, 1u8, 205u8,
                    1u8, 218u8, 1u8, 225u8, 1u8, 230u8, 1u8, 236u8, 1u8, 242u8, 1u8, 248u8,
                    1u8, 253u8, 1u8, 3u8, 2u8, 18u8, 2u8, 35u8, 2u8, 41u8, 2u8, 46u8, 2u8,
                    51u8, 2u8, 64u8, 2u8, 69u8, 2u8, 75u8, 2u8, 85u8, 2u8, 93u8, 2u8, 99u8,
                    2u8, 103u8, 2u8, 106u8, 2u8, 110u8, 2u8, 116u8, 2u8, 121u8, 2u8, 127u8,
                    2u8, 146u8, 2u8, 162u8, 2u8, 179u8, 2u8, 197u8, 2u8, 206u8, 2u8, 213u8,
                    2u8, 239u8, 2u8, 255u8, 2u8, 18u8, 3u8, 26u8, 3u8, 32u8, 3u8, 38u8, 3u8,
                    45u8, 3u8, 49u8, 3u8, 54u8, 3u8, 61u8, 3u8, 69u8, 3u8, 75u8, 3u8, 82u8,
                    3u8, 85u8, 3u8, 91u8, 3u8, 107u8, 3u8, 122u8, 3u8, 134u8, 3u8, 142u8, 3u8,
                    159u8, 3u8, 164u8, 3u8, 166u8, 3u8, 172u8, 3u8, 187u8, 3u8, 191u8, 3u8,
                    201u8, 3u8, 209u8, 3u8, 216u8, 3u8, 225u8, 3u8, 237u8, 3u8, 245u8, 3u8,
                    250u8, 3u8, 254u8, 3u8, 7u8, 4u8, 12u8, 4u8, 20u8, 4u8, 26u8, 4u8, 31u8,
                    4u8, 41u8, 4u8, 46u8, 4u8, 54u8, 4u8, 67u8, 4u8, 74u8, 4u8, 83u8, 4u8,
                    87u8, 4u8, 95u8, 4u8, 101u8, 4u8, 112u8, 4u8, 116u8, 4u8, 122u8, 4u8,
                    132u8, 4u8, 143u8, 4u8, 147u8, 4u8, 157u8, 4u8, 162u8, 4u8, 168u8, 4u8,
                    171u8, 4u8, 180u8, 4u8, 187u8, 4u8, 196u8, 4u8, 204u8, 4u8, 210u8, 4u8,
                    216u8, 4u8, 223u8, 4u8, 231u8, 4u8, 239u8, 4u8, 245u8, 4u8, 251u8, 4u8,
                    254u8, 4u8, 3u8, 5u8, 12u8, 5u8, 16u8, 5u8, 23u8, 5u8, 35u8, 5u8, 39u8,
                    5u8, 44u8, 5u8, 47u8, 5u8, 52u8, 5u8, 64u8, 5u8, 70u8, 5u8, 78u8, 5u8,
                    84u8, 5u8, 88u8, 5u8, 99u8, 5u8, 107u8, 5u8, 112u8, 5u8, 120u8, 5u8, 127u8,
                    5u8, 133u8, 5u8, 145u8, 5u8, 152u8, 5u8, 158u8, 5u8, 164u8, 5u8, 179u8,
                    5u8, 187u8, 5u8, 193u8, 5u8, 201u8, 5u8, 209u8, 5u8, 214u8, 5u8, 223u8,
                    5u8, 230u8, 5u8, 235u8, 5u8, 239u8, 5u8, 246u8, 5u8, 253u8, 5u8, 2u8, 6u8,
                    8u8, 6u8, 13u8, 6u8, 26u8, 6u8, 34u8, 6u8, 39u8, 6u8, 49u8, 6u8, 52u8, 6u8,
                    58u8, 6u8, 65u8, 6u8, 68u8, 6u8, 84u8, 6u8, 88u8, 6u8, 101u8, 6u8, 111u8,
                    6u8, 123u8, 6u8, 133u8, 6u8, 138u8, 6u8, 141u8, 6u8, 145u8, 6u8, 150u8,
                    6u8, 157u8, 6u8, 165u8, 6u8, 171u8, 6u8, 179u8, 6u8, 186u8, 6u8, 191u8,
                    6u8, 197u8, 6u8, 202u8, 6u8, 206u8, 6u8, 214u8, 6u8, 222u8, 6u8, 236u8,
                    6u8, 243u8, 6u8, 254u8, 6u8, 4u8, 7u8, 10u8, 7u8, 21u8, 7u8, 31u8, 7u8,
                    40u8, 7u8, 49u8, 7u8, 57u8, 7u8, 63u8, 7u8, 68u8, 7u8, 75u8, 7u8, 80u8,
                    7u8, 87u8, 7u8, 94u8, 7u8, 109u8, 7u8, 114u8, 7u8, 123u8, 7u8, 130u8, 7u8,
                    135u8, 7u8, 146u8, 7u8, 151u8, 7u8, 161u8, 7u8, 165u8, 7u8, 182u8, 7u8,
                    198u8, 7u8, 208u8, 7u8, 217u8, 7u8, 223u8, 7u8, 229u8, 7u8, 235u8, 7u8,
                    239u8, 7u8, 245u8, 7u8, 250u8, 7u8, 1u8, 8u8, 7u8, 8u8, 24u8, 8u8, 33u8,
                    8u8, 42u8, 8u8, 47u8, 8u8, 53u8, 8u8, 66u8, 8u8, 80u8, 8u8, 84u8, 8u8,
                    90u8, 8u8, 96u8, 8u8, 104u8, 8u8, 111u8, 8u8, 116u8, 8u8, 120u8, 8u8,
                    127u8, 8u8, 134u8, 8u8, 144u8, 8u8, 152u8, 8u8, 162u8, 8u8, 169u8, 8u8,
                    184u8, 8u8, 190u8, 8u8, 198u8, 8u8, 204u8, 8u8, 214u8, 8u8, 232u8, 8u8,
                    251u8, 8u8, 2u8, 9u8, 11u8, 9u8, 18u8, 9u8, 28u8, 9u8, 36u8, 9u8, 43u8,
                    9u8, 48u8, 9u8, 56u8, 9u8, 65u8, 9u8, 70u8, 9u8, 77u8, 9u8, 86u8, 9u8,
                    97u8, 9u8, 100u8, 9u8, 108u8, 9u8, 115u8, 9u8, 120u8, 9u8, 127u8, 9u8,
                    134u8, 9u8, 141u8, 9u8, 146u8, 9u8, 155u8, 9u8, 163u8, 9u8, 168u8, 9u8,
                    174u8, 9u8, 192u8, 9u8, 205u8, 9u8, 209u8, 9u8, 224u8, 9u8, 229u8, 9u8,
                    243u8, 9u8, 252u8, 9u8, 0u8, 10u8, 7u8, 10u8, 13u8, 10u8, 22u8, 10u8, 28u8,
                    10u8, 43u8, 10u8, 52u8, 10u8, 62u8, 10u8, 72u8, 10u8, 77u8, 10u8, 84u8,
                    10u8, 90u8, 10u8, 98u8, 10u8, 105u8, 10u8, 117u8, 10u8, 122u8, 10u8, 126u8,
                    10u8, 142u8, 10u8, 151u8, 10u8, 157u8, 10u8, 164u8, 10u8, 171u8, 10u8,
                    184u8, 10u8, 192u8, 10u8, 198u8, 10u8, 203u8, 10u8, 209u8, 10u8, 214u8,
                    10u8, 218u8, 10u8, 223u8, 10u8, 228u8, 10u8, 232u8, 10u8, 240u8, 10u8,
                    245u8, 10u8, 252u8, 10u8, 3u8, 11u8, 10u8, 11u8, 16u8, 11u8, 22u8, 11u8,
                    31u8, 11u8, 38u8, 11u8, 44u8, 11u8, 50u8, 11u8, 55u8, 11u8, 62u8, 11u8,
                    68u8, 11u8, 71u8, 11u8, 78u8, 11u8, 86u8, 11u8, 94u8, 11u8, 117u8, 11u8,
                    123u8, 11u8, 129u8, 11u8, 137u8, 11u8, 144u8, 11u8, 163u8, 11u8, 167u8,
                    11u8, 172u8, 11u8, 175u8, 11u8, 180u8, 11u8, 190u8, 11u8, 198u8, 11u8,
                    203u8, 11u8, 210u8, 11u8, 216u8, 11u8, 224u8, 11u8, 229u8, 11u8, 237u8,
                    11u8, 242u8, 11u8, 248u8, 11u8, 253u8, 11u8, 1u8, 12u8, 8u8, 12u8, 13u8,
                    12u8, 20u8, 12u8, 26u8, 12u8, 29u8, 12u8, 38u8, 12u8, 65u8, 12u8, 72u8,
                    12u8, 92u8, 12u8, 114u8, 12u8, 118u8, 12u8, 122u8, 12u8, 154u8, 12u8, 65u8,
                    102u8, 97u8, 114u8, 65u8, 98u8, 107u8, 104u8, 97u8, 122u8, 105u8, 97u8,
                    110u8, 65u8, 99u8, 104u8, 105u8, 110u8, 101u8, 115u8, 101u8, 65u8, 99u8,
                    111u8, 108u8, 105u8, 65u8, 100u8, 97u8, 110u8, 103u8, 109u8, 101u8, 65u8,
                    100u8, 121u8, 103u8, 104u8, 101u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8,
                    97u8, 110u8, 115u8, 65u8, 103u8, 104u8, 101u8, 109u8, 65u8, 105u8, 110u8,
                    117u8, 65u8, 107u8, 97u8, 110u8, 65u8, 108u8, 101u8, 117u8, 116u8, 83u8,
                    111u8, 117u8, 116u8, 104u8, 101u8, 114u8, 110u8, 32u8, 65u8, 108u8, 116u8,
                    97u8, 105u8, 65u8, 109u8, 104u8, 97u8, 114u8, 105u8, 99u8, 65u8, 114u8,
                    97u8, 103u8, 111u8, 110u8, 101u8, 115u8, 101u8, 65u8, 110u8, 103u8, 105u8,
                    107u8, 97u8, 65u8, 114u8, 97u8, 98u8, 105u8, 99u8, 77u8, 111u8, 100u8,
                    101u8, 114u8, 110u8, 111u8, 110u8, 103u8, 32u8, 75u8, 97u8, 114u8, 97u8,
                    110u8, 105u8, 119u8, 97u8, 110u8, 103u8, 32u8, 65u8, 114u8, 97u8, 98u8,
                    105u8, 99u8, 77u8, 97u8, 112u8, 117u8, 99u8, 104u8, 101u8, 65u8, 114u8,
                    97u8, 112u8, 97u8, 104u8, 111u8, 65u8, 115u8, 115u8, 97u8, 109u8, 101u8,
                    115u8, 101u8, 65u8, 115u8, 117u8, 65u8, 115u8, 116u8, 117u8, 114u8, 105u8,
                    97u8, 110u8, 65u8, 118u8, 97u8, 114u8, 105u8, 99u8, 65u8, 119u8, 97u8,
                    100u8, 104u8, 105u8, 65u8, 121u8, 109u8, 97u8, 114u8, 97u8, 65u8, 122u8,
                    101u8, 114u8, 98u8, 97u8, 105u8, 106u8, 97u8, 110u8, 105u8, 66u8, 97u8,
                    115u8, 104u8, 107u8, 105u8, 114u8, 66u8, 97u8, 108u8, 105u8, 110u8, 101u8,
                    115u8, 101u8, 66u8, 97u8, 115u8, 97u8, 97u8, 66u8, 101u8, 108u8, 97u8,
                    114u8, 117u8, 115u8, 105u8, 97u8, 110u8, 66u8, 101u8, 109u8, 98u8, 97u8,
                    66u8, 101u8, 110u8, 97u8, 66u8, 117u8, 108u8, 103u8, 97u8, 114u8, 105u8,
                    97u8, 110u8, 75u8, 97u8, 110u8, 108u8, 117u8, 114u8, 97u8, 110u8, 103u8,
                    32u8, 66u8, 97u8, 108u8, 111u8, 99u8, 104u8, 105u8, 66u8, 104u8, 111u8,
                    106u8, 112u8, 117u8, 114u8, 105u8, 66u8, 105u8, 115u8, 108u8, 97u8, 109u8,
                    97u8, 66u8, 105u8, 110u8, 105u8, 83u8, 105u8, 107u8, 115u8, 105u8, 107u8,
                    97u8, 66u8, 97u8, 109u8, 98u8, 97u8, 114u8, 97u8, 66u8, 97u8, 110u8, 103u8,
                    108u8, 97u8, 84u8, 105u8, 98u8, 101u8, 116u8, 97u8, 110u8, 66u8, 114u8,
                    101u8, 116u8, 111u8, 110u8, 66u8, 111u8, 100u8, 111u8, 66u8, 111u8, 115u8,
                    110u8, 105u8, 97u8, 110u8, 66u8, 117u8, 103u8, 105u8, 110u8, 101u8, 115u8,
                    101u8, 66u8, 108u8, 105u8, 110u8, 67u8, 97u8, 116u8, 97u8, 108u8, 97u8,
                    110u8, 67u8, 104u8, 97u8, 107u8, 109u8, 97u8, 67u8, 104u8, 101u8, 99u8,
                    104u8, 101u8, 110u8, 67u8, 101u8, 98u8, 117u8, 97u8, 110u8, 111u8, 67u8,
                    104u8, 105u8, 103u8, 97u8, 67u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8,
                    111u8, 67u8, 104u8, 117u8, 117u8, 107u8, 101u8, 115u8, 101u8, 77u8, 97u8,
                    114u8, 105u8, 67u8, 104u8, 111u8, 99u8, 116u8, 97u8, 119u8, 67u8, 104u8,
                    101u8, 114u8, 111u8, 107u8, 101u8, 101u8, 67u8, 104u8, 101u8, 121u8, 101u8,
                    110u8, 110u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 32u8,
                    75u8, 117u8, 114u8, 100u8, 105u8, 115u8, 104u8, 67u8, 111u8, 114u8, 115u8,
                    105u8, 99u8, 97u8, 110u8, 83u8, 101u8, 115u8, 101u8, 108u8, 119u8, 97u8,
                    32u8, 67u8, 114u8, 101u8, 111u8, 108u8, 101u8, 32u8, 70u8, 114u8, 101u8,
                    110u8, 99u8, 104u8, 67u8, 122u8, 101u8, 99u8, 104u8, 67u8, 104u8, 117u8,
                    114u8, 99u8, 104u8, 32u8, 83u8, 108u8, 97u8, 118u8, 105u8, 99u8, 67u8,
                    104u8, 117u8, 118u8, 97u8, 115u8, 104u8, 87u8, 101u8, 108u8, 115u8, 104u8,
                    68u8, 97u8, 110u8, 105u8, 115u8, 104u8, 68u8, 97u8, 107u8, 111u8, 116u8,
                    97u8, 68u8, 97u8, 114u8, 103u8, 119u8, 97u8, 84u8, 97u8, 105u8, 116u8,
                    97u8, 71u8, 101u8, 114u8, 109u8, 97u8, 110u8, 65u8, 117u8, 115u8, 116u8,
                    114u8, 105u8, 97u8, 110u8, 32u8, 71u8, 101u8, 114u8, 109u8, 97u8, 110u8,
                    83u8, 119u8, 105u8, 115u8, 115u8, 32u8, 72u8, 105u8, 103u8, 104u8, 32u8,
                    71u8, 101u8, 114u8, 109u8, 97u8, 110u8, 68u8, 111u8, 103u8, 114u8, 105u8,
                    98u8, 90u8, 97u8, 114u8, 109u8, 97u8, 68u8, 111u8, 103u8, 114u8, 105u8,
                    76u8, 111u8, 119u8, 101u8, 114u8, 32u8, 83u8, 111u8, 114u8, 98u8, 105u8,
                    97u8, 110u8, 68u8, 117u8, 97u8, 108u8, 97u8, 68u8, 105u8, 118u8, 101u8,
                    104u8, 105u8, 74u8, 111u8, 108u8, 97u8, 45u8, 70u8, 111u8, 110u8, 121u8,
                    105u8, 68u8, 122u8, 111u8, 110u8, 103u8, 107u8, 104u8, 97u8, 68u8, 97u8,
                    122u8, 97u8, 103u8, 97u8, 69u8, 109u8, 98u8, 117u8, 69u8, 119u8, 101u8,
                    69u8, 102u8, 105u8, 107u8, 69u8, 107u8, 97u8, 106u8, 117u8, 107u8, 71u8,
                    114u8, 101u8, 101u8, 107u8, 73u8, 110u8, 103u8, 108u8, 101u8, 115u8, 73u8,
                    110u8, 103u8, 108u8, 101u8, 115u8, 32u8, 110u8, 103u8, 32u8, 65u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 97u8, 73u8, 110u8, 103u8, 108u8,
                    101u8, 115u8, 32u8, 115u8, 97u8, 32u8, 67u8, 97u8, 110u8, 97u8, 100u8,
                    97u8, 73u8, 110u8, 103u8, 108u8, 101u8, 115u8, 32u8, 110u8, 97u8, 32u8,
                    66u8, 114u8, 105u8, 116u8, 105u8, 115u8, 104u8, 73u8, 110u8, 103u8, 108u8,
                    101u8, 115u8, 32u8, 110u8, 97u8, 32u8, 65u8, 109u8, 101u8, 114u8, 105u8,
                    99u8, 97u8, 110u8, 69u8, 115u8, 112u8, 101u8, 114u8, 97u8, 110u8, 116u8,
                    111u8, 83u8, 112u8, 97u8, 110u8, 105u8, 115u8, 104u8, 76u8, 97u8, 116u8,
                    105u8, 110u8, 32u8, 65u8, 109u8, 101u8, 114u8, 105u8, 99u8, 97u8, 110u8,
                    32u8, 110u8, 97u8, 32u8, 69u8, 115u8, 112u8, 97u8, 110u8, 121u8, 111u8,
                    108u8, 69u8, 117u8, 114u8, 111u8, 112u8, 101u8, 97u8, 110u8, 32u8, 83u8,
                    112u8, 97u8, 110u8, 105u8, 115u8, 104u8, 77u8, 101u8, 120u8, 105u8, 99u8,
                    97u8, 110u8, 32u8, 110u8, 97u8, 32u8, 69u8, 115u8, 112u8, 97u8, 110u8,
