::icu_displaynames::provider::LanguageDisplayNamesV1 {
    names: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    201u8, 1u8, 0u8, 0u8, 0u8, 0u8, 2u8, 0u8, 4u8, 0u8, 7u8, 0u8, 10u8, 0u8,
                    13u8, 0u8, 16u8, 0u8, 18u8, 0u8, 21u8, 0u8, 24u8, 0u8, 26u8, 0u8, 29u8,
                    0u8, 32u8, 0u8, 34u8, 0u8, 36u8, 0u8, 39u8, 0u8, 42u8, 0u8, 44u8, 0u8,
                    50u8, 0u8, 53u8, 0u8, 56u8, 0u8, 59u8, 0u8, 61u8, 0u8, 64u8, 0u8, 67u8,
                    0u8, 70u8, 0u8, 72u8, 0u8, 75u8, 0u8, 77u8, 0u8, 79u8, 0u8, 81u8, 0u8,
                    84u8, 0u8, 87u8, 0u8, 89u8, 0u8, 92u8, 0u8, 95u8, 0u8, 97u8, 0u8, 100u8,
                    0u8, 103u8, 0u8, 106u8, 0u8, 108u8, 0u8, 111u8, 0u8, 114u8, 0u8, 116u8,
                    0u8, 118u8, 0u8, 120u8, 0u8, 122u8, 0u8, 125u8, 0u8, 127u8, 0u8, 130u8,
                    0u8, 133u8, 0u8, 135u8, 0u8, 138u8, 0u8, 141u8, 0u8, 143u8, 0u8, 146u8,
                    0u8, 149u8, 0u8, 151u8, 0u8, 154u8, 0u8, 157u8, 0u8, 160u8, 0u8, 163u8,
                    0u8, 166u8, 0u8, 169u8, 0u8, 172u8, 0u8, 187u8, 0u8, 190u8, 0u8, 192u8,
                    0u8, 195u8, 0u8, 198u8, 0u8, 201u8, 0u8, 204u8, 0u8, 207u8, 0u8, 210u8,
                    0u8, 213u8, 0u8, 215u8, 0u8, 218u8, 0u8, 220u8, 0u8, 222u8, 0u8, 224u8,
                    0u8, 226u8, 0u8, 229u8, 0u8, 232u8, 0u8, 235u8, 0u8, 237u8, 0u8, 242u8,
                    0u8, 247u8, 0u8, 250u8, 0u8, 253u8, 0u8, 0u8, 1u8, 3u8, 1u8, 6u8, 1u8, 8u8,
                    1u8, 11u8, 1u8, 13u8, 1u8, 16u8, 1u8, 19u8, 1u8, 21u8, 1u8, 24u8, 1u8,
                    27u8, 1u8, 29u8, 1u8, 31u8, 1u8, 36u8, 1u8, 41u8, 1u8, 46u8, 1u8, 51u8,
                    1u8, 53u8, 1u8, 55u8, 1u8, 61u8, 1u8, 66u8, 1u8, 71u8, 1u8, 73u8, 1u8,
                    75u8, 1u8, 78u8, 1u8, 80u8, 1u8, 85u8, 1u8, 87u8, 1u8, 89u8, 1u8, 92u8,
                    1u8, 94u8, 1u8, 96u8, 1u8, 99u8, 1u8, 101u8, 1u8, 106u8, 1u8, 111u8, 1u8,
                    114u8, 1u8, 117u8, 1u8, 120u8, 1u8, 122u8, 1u8, 124u8, 1u8, 127u8, 1u8,
                    130u8, 1u8, 132u8, 1u8, 135u8, 1u8, 138u8, 1u8, 140u8, 1u8, 142u8, 1u8,
                    145u8, 1u8, 148u8, 1u8, 150u8, 1u8, 153u8, 1u8, 155u8, 1u8, 158u8, 1u8,
                    160u8, 1u8, 163u8, 1u8, 166u8, 1u8, 169u8, 1u8, 171u8, 1u8, 173u8, 1u8,
                    180u8, 1u8, 199u8, 1u8, 202u8, 1u8, 205u8, 1u8, 207u8, 1u8, 210u8, 1u8,
                    212u8, 1u8, 214u8, 1u8, 217u8, 1u8, 220u8, 1u8, 222u8, 1u8, 224u8, 1u8,
                    226u8, 1u8, 229u8, 1u8, 232u8, 1u8, 234u8, 1u8, 236u8, 1u8, 238u8, 1u8,
                    240u8, 1u8, 243u8, 1u8, 246u8, 1u8, 249u8, 1u8, 251u8, 1u8, 253u8, 1u8,
                    255u8, 1u8, 1u8, 2u8, 3u8, 2u8, 6u8, 2u8, 9u8, 2u8, 12u8, 2u8, 14u8, 2u8,
                    16u8, 2u8, 19u8, 2u8, 22u8, 2u8, 25u8, 2u8, 28u8, 2u8, 31u8, 2u8, 34u8,
                    2u8, 37u8, 2u8, 40u8, 2u8, 43u8, 2u8, 45u8, 2u8, 48u8, 2u8, 51u8, 2u8,
                    54u8, 2u8, 56u8, 2u8, 58u8, 2u8, 60u8, 2u8, 63u8, 2u8, 65u8, 2u8, 68u8,
                    2u8, 70u8, 2u8, 73u8, 2u8, 75u8, 2u8, 77u8, 2u8, 80u8, 2u8, 83u8, 2u8,
                    86u8, 2u8, 88u8, 2u8, 91u8, 2u8, 94u8, 2u8, 97u8, 2u8, 99u8, 2u8, 102u8,
                    2u8, 105u8, 2u8, 108u8, 2u8, 110u8, 2u8, 113u8, 2u8, 115u8, 2u8, 117u8,
                    2u8, 120u8, 2u8, 122u8, 2u8, 124u8, 2u8, 127u8, 2u8, 130u8, 2u8, 132u8,
                    2u8, 135u8, 2u8, 137u8, 2u8, 139u8, 2u8, 142u8, 2u8, 145u8, 2u8, 148u8,
                    2u8, 150u8, 2u8, 152u8, 2u8, 155u8, 2u8, 158u8, 2u8, 161u8, 2u8, 164u8,
                    2u8, 166u8, 2u8, 168u8, 2u8, 171u8, 2u8, 174u8, 2u8, 177u8, 2u8, 180u8,
                    2u8, 183u8, 2u8, 185u8, 2u8, 188u8, 2u8, 191u8, 2u8, 194u8, 2u8, 197u8,
                    2u8, 200u8, 2u8, 203u8, 2u8, 206u8, 2u8, 209u8, 2u8, 212u8, 2u8, 214u8,
                    2u8, 217u8, 2u8, 220u8, 2u8, 222u8, 2u8, 224u8, 2u8, 227u8, 2u8, 230u8,
                    2u8, 232u8, 2u8, 234u8, 2u8, 236u8, 2u8, 239u8, 2u8, 242u8, 2u8, 245u8,
                    2u8, 248u8, 2u8, 250u8, 2u8, 252u8, 2u8, 254u8, 2u8, 1u8, 3u8, 4u8, 3u8,
                    7u8, 3u8, 10u8, 3u8, 12u8, 3u8, 15u8, 3u8, 18u8, 3u8, 20u8, 3u8, 23u8, 3u8,
                    26u8, 3u8, 28u8, 3u8, 30u8, 3u8, 33u8, 3u8, 39u8, 3u8, 41u8, 3u8, 44u8,
                    3u8, 46u8, 3u8, 49u8, 3u8, 52u8, 3u8, 54u8, 3u8, 59u8, 3u8, 62u8, 3u8,
                    64u8, 3u8, 67u8, 3u8, 69u8, 3u8, 72u8, 3u8, 75u8, 3u8, 77u8, 3u8, 80u8,
                    3u8, 83u8, 3u8, 85u8, 3u8, 87u8, 3u8, 90u8, 3u8, 92u8, 3u8, 95u8, 3u8,
                    98u8, 3u8, 101u8, 3u8, 104u8, 3u8, 107u8, 3u8, 109u8, 3u8, 111u8, 3u8,
                    113u8, 3u8, 115u8, 3u8, 118u8, 3u8, 121u8, 3u8, 124u8, 3u8, 127u8, 3u8,
                    130u8, 3u8, 133u8, 3u8, 135u8, 3u8, 138u8, 3u8, 141u8, 3u8, 143u8, 3u8,
                    157u8, 3u8, 159u8, 3u8, 164u8, 3u8, 169u8, 3u8, 171u8, 3u8, 174u8, 3u8,
                    177u8, 3u8, 180u8, 3u8, 183u8, 3u8, 186u8, 3u8, 188u8, 3u8, 190u8, 3u8,
                    192u8, 3u8, 197u8, 3u8, 200u8, 3u8, 202u8, 3u8, 205u8, 3u8, 207u8, 3u8,
                    210u8, 3u8, 212u8, 3u8, 215u8, 3u8, 218u8, 3u8, 221u8, 3u8, 224u8, 3u8,
                    227u8, 3u8, 230u8, 3u8, 232u8, 3u8, 235u8, 3u8, 238u8, 3u8, 240u8, 3u8,
                    243u8, 3u8, 245u8, 3u8, 248u8, 3u8, 251u8, 3u8, 253u8, 3u8, 255u8, 3u8,
                    2u8, 4u8, 5u8, 4u8, 7u8, 4u8, 9u8, 4u8, 11u8, 4u8, 14u8, 4u8, 16u8, 4u8,
                    19u8, 4u8, 22u8, 4u8, 25u8, 4u8, 28u8, 4u8, 30u8, 4u8, 33u8, 4u8, 35u8,
                    4u8, 37u8, 4u8, 39u8, 4u8, 42u8, 4u8, 44u8, 4u8, 47u8, 4u8, 49u8, 4u8,
                    52u8, 4u8, 54u8, 4u8, 57u8, 4u8, 59u8, 4u8, 61u8, 4u8, 66u8, 4u8, 69u8,
                    4u8, 72u8, 4u8, 74u8, 4u8, 77u8, 4u8, 79u8, 4u8, 82u8, 4u8, 85u8, 4u8,
                    88u8, 4u8, 90u8, 4u8, 93u8, 4u8, 95u8, 4u8, 98u8, 4u8, 100u8, 4u8, 103u8,
                    4u8, 105u8, 4u8, 107u8, 4u8, 110u8, 4u8, 113u8, 4u8, 115u8, 4u8, 117u8,
                    4u8, 120u8, 4u8, 123u8, 4u8, 125u8, 4u8, 128u8, 4u8, 130u8, 4u8, 132u8,
                    4u8, 135u8, 4u8, 138u8, 4u8, 141u8, 4u8, 143u8, 4u8, 146u8, 4u8, 148u8,
                    4u8, 151u8, 4u8, 154u8, 4u8, 157u8, 4u8, 159u8, 4u8, 173u8, 4u8, 175u8,
                    4u8, 178u8, 4u8, 181u8, 4u8, 183u8, 4u8, 185u8, 4u8, 188u8, 4u8, 190u8,
                    4u8, 193u8, 4u8, 195u8, 4u8, 197u8, 4u8, 200u8, 4u8, 202u8, 4u8, 205u8,
                    4u8, 208u8, 4u8, 211u8, 4u8, 214u8, 4u8, 216u8, 4u8, 219u8, 4u8, 222u8,
                    4u8, 224u8, 4u8, 227u8, 4u8, 230u8, 4u8, 233u8, 4u8, 235u8, 4u8, 237u8,
                    4u8, 240u8, 4u8, 243u8, 4u8, 246u8, 4u8, 248u8, 4u8, 255u8, 4u8, 6u8, 5u8,
                    8u8, 5u8, 11u8, 5u8, 14u8, 5u8, 97u8, 97u8, 97u8, 98u8, 97u8, 99u8, 101u8,
                    97u8, 99u8, 104u8, 97u8, 100u8, 97u8, 97u8, 100u8, 121u8, 97u8, 102u8,
                    117u8, 112u8, 114u8, 119u8, 114u8, 119u8, 107u8, 115u8, 97u8, 115u8, 97u8,
                    100u8, 115u8, 97u8, 104u8, 115u8, 97u8, 113u8, 115u8, 97u8, 116u8, 115u8,
                    98u8, 97u8, 115u8, 98u8, 112u8, 115u8, 99u8, 115u8, 99u8, 110u8, 115u8,
                    99u8, 111u8, 115u8, 100u8, 115u8, 100u8, 104u8, 115u8, 101u8, 115u8, 101u8,
                    104u8, 115u8, 101u8, 115u8, 115u8, 103u8, 115u8, 104u8, 115u8, 104u8,
                    105u8, 115u8, 104u8, 110u8, 115u8, 105u8, 115u8, 107u8, 115u8, 108u8,
                    115u8, 108u8, 104u8, 115u8, 109u8, 115u8, 109u8, 97u8, 115u8, 109u8, 106u8,
                    115u8, 109u8, 110u8, 115u8, 109u8, 115u8, 115u8, 110u8, 115u8, 110u8,
                    107u8, 115u8, 111u8, 115u8, 113u8, 115u8, 114u8, 115u8, 114u8, 110u8,
                    115u8, 115u8, 115u8, 115u8, 121u8, 115u8, 116u8, 115u8, 116u8, 114u8,
                    115u8, 117u8, 115u8, 117u8, 107u8, 115u8, 118u8, 115u8, 119u8, 115u8,
                    119u8, 45u8, 67u8, 68u8, 115u8, 119u8, 98u8, 115u8, 121u8, 114u8, 116u8,
                    97u8, 116u8, 99u8, 101u8, 116u8, 101u8, 116u8, 101u8, 109u8, 116u8, 101u8,
                    111u8, 116u8, 101u8, 116u8, 116u8, 103u8, 116u8, 103u8, 120u8, 116u8,
                    104u8, 116u8, 104u8, 116u8, 116u8, 105u8, 116u8, 105u8, 103u8, 116u8,
                    107u8, 116u8, 108u8, 116u8, 108u8, 104u8, 116u8, 108u8, 105u8, 116u8,
                    110u8, 116u8, 111u8, 116u8, 111u8, 107u8, 116u8, 112u8, 105u8, 116u8,
                    114u8, 116u8, 114u8, 118u8, 116u8, 115u8, 116u8, 116u8, 116u8, 116u8,
                    109u8, 116u8, 117u8, 109u8, 116u8, 118u8, 108u8, 116u8, 119u8, 116u8,
                    119u8, 113u8, 116u8, 121u8, 116u8, 121u8, 118u8, 116u8, 122u8, 109u8,
                    117u8, 100u8, 109u8, 117u8, 103u8, 117u8, 103u8, 45u8, 97u8, 108u8, 116u8,
                    45u8, 118u8, 97u8, 114u8, 105u8, 97u8, 110u8, 116u8, 117u8, 107u8, 117u8,
                    109u8, 98u8, 117u8, 110u8, 100u8, 117u8, 114u8, 117u8, 122u8, 118u8, 97u8,
                    105u8, 118u8, 101u8, 118u8, 101u8, 99u8, 118u8, 105u8, 118u8, 111u8, 118u8,
                    117u8, 110u8, 119u8, 97u8, 119u8, 97u8, 101u8, 119u8, 97u8, 108u8, 119u8,
                    97u8, 114u8, 119u8, 98u8, 112u8, 119u8, 111u8, 119u8, 117u8, 117u8, 120u8,
                    97u8, 108u8, 120u8, 104u8, 120u8, 111u8, 103u8, 121u8, 97u8, 118u8, 121u8,
                    98u8, 98u8, 121u8, 105u8, 121u8, 111u8, 121u8, 114u8, 108u8, 121u8, 117u8,
                    101u8, 122u8, 103u8, 104u8, 122u8, 104u8, 122u8, 104u8, 45u8, 72u8, 97u8,
                    110u8, 115u8, 122u8, 104u8, 45u8, 72u8, 97u8, 110u8, 116u8, 122u8, 117u8,
                    122u8, 117u8, 110u8, 122u8, 120u8, 120u8, 122u8, 122u8, 97u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    201u8, 1u8, 0u8, 0u8, 0u8, 0u8, 4u8, 0u8, 13u8, 0u8, 21u8, 0u8, 26u8, 0u8,
                    33u8, 0u8, 39u8, 0u8, 48u8, 0u8, 53u8, 0u8, 57u8, 0u8, 61u8, 0u8, 66u8,
                    0u8, 80u8, 0u8, 87u8, 0u8, 96u8, 0u8, 101u8, 0u8, 107u8, 0u8, 113u8, 0u8,
                    140u8, 0u8, 147u8, 0u8, 154u8, 0u8, 166u8, 0u8, 174u8, 0u8, 177u8, 0u8,
                    185u8, 0u8, 194u8, 0u8, 200u8, 0u8, 206u8, 0u8, 212u8, 0u8, 223u8, 0u8,
                    230u8, 0u8, 238u8, 0u8, 243u8, 0u8, 253u8, 0u8, 2u8, 1u8, 6u8, 1u8, 15u8,
                    1u8, 18u8, 1u8, 35u8, 1u8, 43u8, 1u8, 50u8, 1u8, 54u8, 1u8, 61u8, 1u8,
                    68u8, 1u8, 74u8, 1u8, 81u8, 1u8, 87u8, 1u8, 91u8, 1u8, 98u8, 1u8, 106u8,
                    1u8, 110u8, 1u8, 117u8, 1u8, 123u8, 1u8, 129u8, 1u8, 136u8, 1u8, 143u8,
                    1u8, 148u8, 1u8, 156u8, 1u8, 164u8, 1u8, 168u8, 1u8, 175u8, 1u8, 184u8,
                    1u8, 192u8, 1u8, 200u8, 1u8, 215u8, 1u8, 230u8, 1u8, 239u8, 1u8, 247u8,
                    1u8, 253u8, 1u8, 15u8, 2u8, 26u8, 2u8, 44u8, 2u8, 54u8, 2u8, 73u8, 2u8,
                    94u8, 2u8, 99u8, 2u8, 113u8, 2u8, 126u8, 2u8, 133u8, 2u8, 138u8, 2u8,
                    144u8, 2u8, 150u8, 2u8, 156u8, 2u8, 161u8, 2u8, 167u8, 2u8, 183u8, 2u8,
                    200u8, 2u8, 206u8, 2u8, 211u8, 2u8, 216u8, 2u8, 229u8, 2u8, 234u8, 2u8,
                    240u8, 2u8, 250u8, 2u8, 2u8, 3u8, 8u8, 3u8, 12u8, 3u8, 15u8, 3u8, 19u8,
                    3u8, 25u8, 3u8, 30u8, 3u8, 36u8, 3u8, 54u8, 3u8, 69u8, 3u8, 86u8, 3u8,
                    104u8, 3u8, 113u8, 3u8, 120u8, 3u8, 146u8, 3u8, 162u8, 3u8, 181u8, 3u8,
                    189u8, 3u8, 195u8, 3u8, 201u8, 3u8, 208u8, 3u8, 212u8, 3u8, 217u8, 3u8,
                    224u8, 3u8, 232u8, 3u8, 238u8, 3u8, 245u8, 3u8, 248u8, 3u8, 254u8, 3u8,
                    13u8, 4u8, 28u8, 4u8, 40u8, 4u8, 56u8, 4u8, 64u8, 4u8, 81u8, 4u8, 86u8,
                    4u8, 88u8, 4u8, 94u8, 4u8, 109u8, 4u8, 113u8, 4u8, 123u8, 4u8, 131u8, 4u8,
                    138u8, 4u8, 147u8, 4u8, 159u8, 4u8, 167u8, 4u8, 172u8, 4u8, 176u8, 4u8,
                    185u8, 4u8, 190u8, 4u8, 195u8, 4u8, 203u8, 4u8, 219u8, 4u8, 225u8, 4u8,
                    230u8, 4u8, 243u8, 4u8, 0u8, 5u8, 10u8, 5u8, 15u8, 5u8, 23u8, 5u8, 36u8,
                    5u8, 43u8, 5u8, 52u8, 5u8, 56u8, 5u8, 66u8, 5u8, 74u8, 5u8, 80u8, 5u8,
                    91u8, 5u8, 95u8, 5u8, 101u8, 5u8, 111u8, 5u8, 122u8, 5u8, 126u8, 5u8,
                    136u8, 5u8, 164u8, 5u8, 169u8, 5u8, 175u8, 5u8, 178u8, 5u8, 187u8, 5u8,
                    194u8, 5u8, 203u8, 5u8, 211u8, 5u8, 217u8, 5u8, 223u8, 5u8, 230u8, 5u8,
                    238u8, 5u8, 246u8, 5u8, 252u8, 5u8, 2u8, 6u8, 5u8, 6u8, 10u8, 6u8, 19u8,
                    6u8, 23u8, 6u8, 30u8, 6u8, 42u8, 6u8, 46u8, 6u8, 51u8, 6u8, 59u8, 6u8,
                    64u8, 6u8, 76u8, 6u8, 82u8, 6u8, 90u8, 6u8, 96u8, 6u8, 100u8, 6u8, 111u8,
                    6u8, 119u8, 6u8, 124u8, 6u8, 132u8, 6u8, 139u8, 6u8, 145u8, 6u8, 157u8,
                    6u8, 164u8, 6u8, 170u8, 6u8, 176u8, 6u8, 191u8, 6u8, 199u8, 6u8, 205u8,
                    6u8, 213u8, 6u8, 221u8, 6u8, 226u8, 6u8, 235u8, 6u8, 242u8, 6u8, 247u8,
                    6u8, 251u8, 6u8, 2u8, 7u8, 12u8, 7u8, 19u8, 7u8, 24u8, 7u8, 30u8, 7u8,
                    35u8, 7u8, 48u8, 7u8, 56u8, 7u8, 61u8, 7u8, 71u8, 7u8, 74u8, 7u8, 82u8,
                    7u8, 88u8, 7u8, 95u8, 7u8, 98u8, 7u8, 114u8, 7u8, 118u8, 7u8, 131u8, 7u8,
                    137u8, 7u8, 147u8, 7u8, 159u8, 7u8, 169u8, 7u8, 174u8, 7u8, 177u8, 7u8,
                    181u8, 7u8, 186u8, 7u8, 193u8, 7u8, 201u8, 7u8, 207u8, 7u8, 215u8, 7u8,
                    222u8, 7u8, 227u8, 7u8, 233u8, 7u8, 238u8, 7u8, 242u8, 7u8, 250u8, 7u8,
                    2u8, 8u8, 16u8, 8u8, 23u8, 8u8, 34u8, 8u8, 40u8, 8u8, 46u8, 8u8, 57u8, 8u8,
                    67u8, 8u8, 76u8, 8u8, 85u8, 8u8, 93u8, 8u8, 103u8, 8u8, 109u8, 8u8, 114u8,
                    8u8, 121u8, 8u8, 126u8, 8u8, 133u8, 8u8, 140u8, 8u8, 155u8, 8u8, 160u8,
                    8u8, 169u8, 8u8, 176u8, 8u8, 181u8, 8u8, 192u8, 8u8, 197u8, 8u8, 207u8,
                    8u8, 211u8, 8u8, 228u8, 8u8, 244u8, 8u8, 254u8, 8u8, 7u8, 9u8, 13u8, 9u8,
                    19u8, 9u8, 25u8, 9u8, 29u8, 9u8, 35u8, 9u8, 40u8, 9u8, 47u8, 9u8, 53u8,
                    9u8, 70u8, 9u8, 79u8, 9u8, 88u8, 9u8, 93u8, 9u8, 99u8, 9u8, 112u8, 9u8,
                    126u8, 9u8, 130u8, 9u8, 136u8, 9u8, 142u8, 9u8, 150u8, 9u8, 157u8, 9u8,
                    184u8, 9u8, 198u8, 9u8, 206u8, 9u8, 222u8, 9u8, 230u8, 9u8, 235u8, 9u8,
                    239u8, 9u8, 246u8, 9u8, 253u8, 9u8, 7u8, 10u8, 15u8, 10u8, 25u8, 10u8,
                    32u8, 10u8, 47u8, 10u8, 52u8, 10u8, 58u8, 10u8, 80u8, 10u8, 88u8, 10u8,
                    94u8, 10u8, 100u8, 10u8, 110u8, 10u8, 128u8, 10u8, 147u8, 10u8, 154u8,
                    10u8, 163u8, 10u8, 166u8, 10u8, 173u8, 10u8, 183u8, 10u8, 191u8, 10u8,
                    198u8, 10u8, 203u8, 10u8, 211u8, 10u8, 220u8, 10u8, 225u8, 10u8, 232u8,
                    10u8, 241u8, 10u8, 252u8, 10u8, 255u8, 10u8, 7u8, 11u8, 14u8, 11u8, 19u8,
                    11u8, 26u8, 11u8, 33u8, 11u8, 40u8, 11u8, 45u8, 11u8, 54u8, 11u8, 62u8,
                    11u8, 67u8, 11u8, 73u8, 11u8, 91u8, 11u8, 104u8, 11u8, 108u8, 11u8, 123u8,
                    11u8, 128u8, 11u8, 142u8, 11u8, 151u8, 11u8, 155u8, 11u8, 162u8, 11u8,
                    168u8, 11u8, 177u8, 11u8, 199u8, 11u8, 205u8, 11u8, 220u8, 11u8, 229u8,
                    11u8, 239u8, 11u8, 249u8, 11u8, 254u8, 11u8, 5u8, 12u8, 11u8, 12u8, 19u8,
                    12u8, 26u8, 12u8, 38u8, 12u8, 43u8, 12u8, 47u8, 12u8, 63u8, 12u8, 77u8,
                    12u8, 86u8, 12u8, 92u8, 12u8, 99u8, 12u8, 106u8, 12u8, 119u8, 12u8, 127u8,
                    12u8, 133u8, 12u8, 138u8, 12u8, 157u8, 12u8, 163u8, 12u8, 168u8, 12u8,
                    172u8, 12u8, 177u8, 12u8, 182u8, 12u8, 188u8, 12u8, 192u8, 12u8, 199u8,
                    12u8, 207u8, 12u8, 212u8, 12u8, 219u8, 12u8, 226u8, 12u8, 233u8, 12u8,
                    240u8, 12u8, 246u8, 12u8, 252u8, 12u8, 5u8, 13u8, 14u8, 13u8, 21u8, 13u8,
                    27u8, 13u8, 33u8, 13u8, 38u8, 13u8, 55u8, 13u8, 62u8, 13u8, 68u8, 13u8,
                    71u8, 13u8, 78u8, 13u8, 86u8, 13u8, 94u8, 13u8, 117u8, 13u8, 123u8, 13u8,
                    129u8, 13u8, 135u8, 13u8, 143u8, 13u8, 150u8, 13u8, 169u8, 13u8, 173u8,
                    13u8, 178u8, 13u8, 181u8, 13u8, 186u8, 13u8, 189u8, 13u8, 199u8, 13u8,
                    207u8, 13u8, 212u8, 13u8, 219u8, 13u8, 225u8, 13u8, 233u8, 13u8, 238u8,
                    13u8, 246u8, 13u8, 251u8, 13u8, 5u8, 14u8, 11u8, 14u8, 16u8, 14u8, 20u8,
                    14u8, 27u8, 14u8, 32u8, 14u8, 39u8, 14u8, 45u8, 14u8, 54u8, 14u8, 63u8,
                    14u8, 90u8, 14u8, 97u8, 14u8, 117u8, 14u8, 139u8, 14u8, 143u8, 14u8, 147u8,
                    14u8, 179u8, 14u8, 65u8, 102u8, 97u8, 114u8, 65u8, 98u8, 107u8, 104u8,
                    97u8, 122u8, 105u8, 97u8, 110u8, 65u8, 99u8, 104u8, 105u8, 110u8, 101u8,
                    115u8, 101u8, 65u8, 99u8, 111u8, 108u8, 105u8, 65u8, 100u8, 97u8, 110u8,
                    103u8, 109u8, 101u8, 65u8, 100u8, 121u8, 103u8, 104u8, 101u8, 65u8, 102u8,
                    114u8, 105u8, 107u8, 97u8, 97u8, 110u8, 115u8, 65u8, 103u8, 104u8, 101u8,
                    109u8, 65u8, 105u8, 110u8, 117u8, 65u8, 107u8, 97u8, 110u8, 65u8, 108u8,
                    101u8, 117u8, 116u8, 83u8, 111u8, 117u8, 116u8, 104u8, 101u8, 114u8, 110u8,
                    32u8, 65u8, 108u8, 116u8, 97u8, 105u8, 65u8, 109u8, 104u8, 97u8, 114u8,
                    105u8, 99u8, 65u8, 114u8, 97u8, 103u8, 111u8, 110u8, 101u8, 115u8, 101u8,
                    79u8, 98u8, 111u8, 108u8, 111u8, 65u8, 110u8, 103u8, 105u8, 107u8, 97u8,
                    65u8, 114u8, 97u8, 98u8, 105u8, 99u8, 77u8, 111u8, 100u8, 101u8, 114u8,
                    110u8, 111u8, 110u8, 103u8, 32u8, 75u8, 97u8, 114u8, 97u8, 110u8, 105u8,
                    119u8, 97u8, 110u8, 103u8, 32u8, 65u8, 114u8, 97u8, 98u8, 105u8, 99u8,
                    77u8, 97u8, 112u8, 117u8, 99u8, 104u8, 101u8, 65u8, 114u8, 97u8, 112u8,
                    97u8, 104u8, 111u8, 78u8, 97u8, 106u8, 100u8, 105u8, 32u8, 65u8, 114u8,
                    97u8, 98u8, 105u8, 99u8, 65u8, 115u8, 115u8, 97u8, 109u8, 101u8, 115u8,
                    101u8, 65u8, 115u8, 117u8, 65u8, 115u8, 116u8, 117u8, 114u8, 105u8, 97u8,
                    110u8, 65u8, 116u8, 105u8, 107u8, 97u8, 109u8, 101u8, 107u8, 119u8, 65u8,
                    118u8, 97u8, 114u8, 105u8, 99u8, 65u8, 119u8, 97u8, 100u8, 104u8, 105u8,
                    65u8, 121u8, 109u8, 97u8, 114u8, 97u8, 65u8, 122u8, 101u8, 114u8, 98u8,
                    97u8, 105u8, 106u8, 97u8, 110u8, 105u8, 66u8, 97u8, 115u8, 104u8, 107u8,
                    105u8, 114u8, 66u8, 97u8, 108u8, 105u8, 110u8, 101u8, 115u8, 101u8, 66u8,
                    97u8, 115u8, 97u8, 97u8, 66u8, 101u8, 108u8, 97u8, 114u8, 117u8, 115u8,
                    105u8, 97u8, 110u8, 66u8, 101u8, 109u8, 98u8, 97u8, 66u8, 101u8, 110u8,
                    97u8, 66u8, 117u8, 108u8, 103u8, 97u8, 114u8, 105u8, 97u8, 110u8, 98u8,
                    103u8, 99u8, 75u8, 97u8, 110u8, 108u8, 117u8, 114u8, 97u8, 110u8, 103u8,
                    32u8, 66u8, 97u8, 108u8, 111u8, 99u8, 104u8, 105u8, 66u8, 104u8, 111u8,
                    106u8, 112u8, 117u8, 114u8, 105u8, 66u8, 105u8, 115u8, 108u8, 97u8, 109u8,
                    97u8, 66u8, 105u8, 110u8, 105u8, 83u8, 105u8, 107u8, 115u8, 105u8, 107u8,
                    97u8, 66u8, 97u8, 109u8, 98u8, 97u8, 114u8, 97u8, 66u8, 97u8, 110u8, 103u8,
                    108u8, 97u8, 84u8, 105u8, 98u8, 101u8, 116u8, 97u8, 110u8, 66u8, 114u8,
                    101u8, 116u8, 111u8, 110u8, 66u8, 111u8, 100u8, 111u8, 66u8, 111u8, 115u8,
                    110u8, 105u8, 97u8, 110u8, 66u8, 117u8, 103u8, 105u8, 110u8, 101u8, 115u8,
                    101u8, 66u8, 108u8, 105u8, 110u8, 67u8, 97u8, 116u8, 97u8, 108u8, 97u8,
                    110u8, 67u8, 97u8, 121u8, 117u8, 103u8, 97u8, 67u8, 104u8, 97u8, 107u8,
                    109u8, 97u8, 67u8, 104u8, 101u8, 99u8, 104u8, 101u8, 110u8, 67u8, 101u8,
                    98u8, 117u8, 97u8, 110u8, 111u8, 67u8, 104u8, 105u8, 103u8, 97u8, 67u8,
                    104u8, 97u8, 109u8, 111u8, 114u8, 114u8, 111u8, 67u8, 104u8, 117u8, 117u8,
                    107u8, 101u8, 115u8, 101u8, 77u8, 97u8, 114u8, 105u8, 67u8, 104u8, 111u8,
                    99u8, 116u8, 97u8, 119u8, 67u8, 104u8, 105u8, 112u8, 101u8, 119u8, 121u8,
                    97u8, 110u8, 67u8, 104u8, 101u8, 114u8, 111u8, 107u8, 101u8, 101u8, 67u8,
                    104u8, 101u8, 121u8, 101u8, 110u8, 110u8, 101u8, 67u8, 101u8, 110u8, 116u8,
                    114u8, 97u8, 108u8, 32u8, 75u8, 117u8, 114u8, 100u8, 105u8, 115u8, 104u8,
                    75u8, 117u8, 114u8, 100u8, 105u8, 115u8, 104u8, 44u8, 32u8, 83u8, 111u8,
                    114u8, 97u8, 110u8, 105u8, 67u8, 104u8, 105u8, 108u8, 99u8, 111u8, 116u8,
