                static TE: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80\0\x04\0\0 \x80 \x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80 \x03\0\0 \x80\x10\x01\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\x80\x11\x01\0\x0C2\0\x0CK\0\0 \x800\x01\0\x0C5\0\0 \0\x0C5\0\x0C>\0\x0C0\0\x0C\x02\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static KN: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0 \0\0o\0\0f\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static TG: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0-\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\x04\xB3\0\x040\0\x04D\0\x04B\0\x040\0\x048\0\0 \x800\x01\0\0,\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static AS: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0-\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\x80\x11\x01\0\t\xF0\0\0 \0\t\xB8\0\t\xAA\0\t\xCD\0\t\xA4\0\t\xBE\0\t\xB9\0\0 \x800\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static EN_CH: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0.\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0 \0\0o\0\0f\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static EN_001: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0 \0\0o\0\0f\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static YRL: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0\xAA\0\0 \0\0s\0\x1E\xBD\0\0m\0\0\xE3\0\0n\0\0a\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static EN_CA: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80\x10\x01\0\0-\x80 \x02\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0 \0\0o\0\0f\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ZU: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80\x10\x01\0\0-\x80 \x02\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0 \0\0o\0\0f\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static UND: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80\x10\x01\0\0 \x80 \x04\0\x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\0-\x80 \x02\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0 \0\0o\0\0f\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static SD: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80\x10\x01\0\0 \x80 \x04\0\x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\0-\x80 \x02\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0\x06\xBE\0\x06A\0\x06*\0\x06H\0\0 \x800\x01\0\0 \0\x06,\0\x06H\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ML: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80\x10\x01\0\0 \x80 \x04\0\x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\0-\x80 \x02\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\x80\x11\x01\0\0-\0\r2\0\rF\0\0 \0\r\x06\0\r4\0\rM\0\r\x1A\0\0 \x800\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static FO: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xAC\0\0\x80!\x04\0\x80!\x03\0\x80!\x02\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0.\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0 \0\0v\0\0i\0\0k\0\0a\0\0 \0\0\xED\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static FY: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x87\0\xAF\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0-\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0\0w\0\0i\0\0k\0\0e\0\0 \x800\x01\0\0 \0\0f\0\0a\0\0n\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static OR: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x87\0\xAF\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x80\x11\x01\0\0 \0\x0B0\0\0 \0\x0B8\0\x0B*\0\x0BM\0\x0B$\0\x0B>\0\x0B9\0\0 \x800\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static DOI: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x87\0\xAF\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\x80\x11\x01\0\0 \0\t&\0\t>\0\0 \0\t9\0\t+\0\tM\0\t$\0\t>\0\0 \x800\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static AF: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x87\0\xAF\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0-\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0 \0\0v\0\0a\0\0n\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static HI_LATN: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x87\0\xAF\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0/\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\x80\x11\x01\0\0 \0\0k\0\0a\0\0a\0\0 \0\0w\0\0e\0\0e\0\0k\0\0 \x800\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static NE: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x87\0\xAF\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80\x10\x01\0\0 \x80 \x04\0\x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\0-\x80 \x02\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\x80\x11\x01\0\0 \0\t\x15\0\tK\0\0 \x800\x01\0\0 \0\t9\0\t*\0\tM\0\t$\0\t>\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
