                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04fa  hora") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}fa  hores"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\rd\xE2\x80\x99aqu\xC3\xAD a  hora") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\rd’aquí a  hores"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE1\x8E\xAF\xE1\x8E\xA0 \xE1\x8F\x91\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x93") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE1\x8F\x91\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x93 \xE1\x8F\xA5\xE1\x8E\xA8\xE1\x8F\x92") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} ᎢᏳᏟᎶᏓ ᏥᎨᏒ"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x08\xE1\x8E\xBE\xE1\x8E\xBF  \xE1\x8F\x91\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x93") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{8}ᎾᎿ  ᎢᏳᏟᎶᏓ"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0tuto hodinu") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x0F\0\x1F\0\x07p\xC5\x99ed  hodinou\x07p\xC5\x99ed  hodinami\x07p\xC5\x99ed  hodiny") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{7}před  hodinami"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x0B\0\x16\0\x04za  hodinu\x04za  hodiny\x04za  hodiny") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}za  hodin"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0yr awr hon") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\x01\x02\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x05\0\0\0\0\0\x0C\0\x18\0$\x000\0\x01 awr yn \xC3\xB4l\x01 awr yn \xC3\xB4l\x01 awr yn \xC3\xB4l\x01 awr yn \xC3\xB4l\x01 awr yn \xC3\xB4l") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} awr yn ôl"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\x01\x02\x03\x04") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x05\0\0\0\0\0\x0B\0\x15\0 \0+\0\x07ymhen  awr\0ymhen awr\x07ymhen  awr\x07ymhen  awr\x07ymhen  awr") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{7}ymhen  awr"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0denne time") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x05for  time siden") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}for  timer siden"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04om  time") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}om  timer"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0in dieser Stunde") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x05vor  Stunde") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}vor  Stunden"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04in  Stunde") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}in  Stunden"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0w to\xC5\x9B tej g\xC3\xB3\xC5\xBAinje") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x10\0\"\0\x07p\xC5\x9Bed  g\xC3\xB3\xC5\xBAinu\x07p\xC5\x9Bed  g\xC3\xB3\xC5\xBAinoma\x07p\xC5\x9Bed  g\xC3\xB3\xC5\xBAinami") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{7}pśed  góźinami"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01\x02\x03") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\r\0\x1B\0\x04za  g\xC3\xB3\xC5\xBAinu\x04za  g\xC3\xB3\xC5\xBAinje\x04za  g\xC3\xB3\xC5\xBAiny") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}za  góźin"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xCF\x84\xCF\x81\xCE\xAD\xCF\x87\xCE\xBF\xCF\x85\xCF\x83\xCE\xB1 \xCF\x8E\xCF\x81\xCE\xB1") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x11\xCF\x80\xCF\x81\xCE\xB9\xCE\xBD \xCE\xB1\xCF\x80\xCF\x8C  \xCF\x8E\xCF\x81\xCE\xB1") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{11}πριν από  ώρες"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x06\xCF\x83\xCE\xB5  \xCF\x8E\xCF\x81\xCE\xB1") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{6}σε  ώρες"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0this hour") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 hour ago") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} hours ago"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04in  hour") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}in  hours"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0esta hora") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x06hace  hora") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{6}hace  horas"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x0Bdentro de  hora") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{b}dentro de  horas"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0praegusel tunnil") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 tunni eest") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} tunni eest"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 tunni p\xC3\xA4rast") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} tunni pärast"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0ordu honetan") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x07duela  ordu") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{7}duela  ordu"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
