props/IDC@1, <singleton>, 6184B, 6155B, df1cc3a78a6d63
props/IDS@1, <singleton>, 5312B, 5283B, 79b93f05c1223cc0
props/IDSB@1, <singleton>, 56B, 26B, 98dab278cb697ac3
props/IDST@1, <singleton>, 40B, 10B, f2be1266fa75708d
props/Ideo@1, <singleton>, 200B, 171B, db125699e58c099d
props/InSC@1, <singleton>, 5976B, 5917B, c34480030d3cff73
props/Join_C@1, <singleton>, 40B, 10B, ca93d1f94fc9d2af
props/LOE@1, <singleton>, 88B, 58B, dbe045415d3b363d
props/Lower@1, <singleton>, 5400B, 5371B, 7c979c7a7818dd83
props/Math@1, <singleton>, 1136B, 1107B, ebcaa9adf44f53ad
props/NChar@1, <singleton>, 176B, 147B, 9e8b82fc274be65
props/PCM@1, <singleton>, 88B, 58B, 8fd9fba2caf79643
props/Pat_Syn@1, <singleton>, 256B, 227B, 4977749604bb193c
props/Pat_WS@1, <singleton>, 72B, 42B, f2b77024a73db998
props/QMark@1, <singleton>, 136B, 106B, 78ba274d593a66d0
props/RI@1, <singleton>, 40B, 10B, d5321f8592287c71
props/Radical@1, <singleton>, 56B, 26B, af95afb4c12b0b15
props/SB@1, <singleton>, 13688B, 13631B, 8ff40bf3249de84f
props/SD@1, <singleton>, 304B, 275B, 5c0955ec0fe51719
props/STerm@1, <singleton>, 680B, 651B, d884b4d268bce671
props/Sensitive@1, <singleton>, 1152B, 1123B, 8f6f6c9623968561
props/Term@1, <singleton>, 896B, 867B, 77032fc77a6bd60d
props/UIdeo@1, <singleton>, 168B, 139B, 2e3bcd3eab9dd64c
props/Upper@1, <singleton>, 5240B, 5211B, 1e00ef189025cd81
props/VS@1, <singleton>, 64B, 34B, df1d8d6e2da6318a
props/WB@1, <singleton>, 10800B, 10743B, 9a73ff7f74b2a6b3
props/WSpace@1, <singleton>, 112B, 82B, db9e7c4997b4432f
props/XIDC@1, <singleton>, 6240B, 6211B, 35702fd271dcc809
props/XIDS@1, <singleton>, 5368B, 5339B, fd5c508e3dbc7b5b
props/alnum@1, <singleton>, 6216B, 6187B, da3947cba09f164e
props/bc@1, <singleton>, 9544B, 9488B, 9659efa7a524de9b
props/bidiauxiliaryprops@1, <singleton>, 4739B, 4672B, 82f34dee36202d63
props/blank@1, <singleton>, 96B, 66B, 1e75f3c7a32d0e8a
props/ccc@1, <singleton>, 5328B, 5270B, 85887761e8c0b554
props/ea@1, <singleton>, 5020B, 4963B, 74b1a8cea9a0f2e1
props/gc@1, <singleton>, 17068B, 17012B, 1d6406352436488b
props/graph@1, <singleton>, 5736B, 5707B, 2fd03ad84767b721
props/hst@1, <singleton>, 888B, 829B, 67c6d3aaab48ff19
props/jt@1, <singleton>, 6972B, 6915B, 877aaf1128f9f651
props/lb@1, <singleton>, 14912B, 14856B, 9add7e1b9033c67d
props/nfcinert@1, <singleton>, 7240B, 7211B, f1234f4fe31e6a0d
props/nfdinert@1, <singleton>, 3296B, 3267B, 20cfe23fc3115a5d
props/nfkcinert@1, <singleton>, 8568B, 8539B, aaa754c6f592069a
props/nfkdinert@1, <singleton>, 4576B, 4547B, 4d08758b3ce68ce0
props/print@1, <singleton>, 5704B, 5675B, 6a229bd6833a7c00
props/sc@1, <singleton>, 25066B, 25011B, 4d50c0338f0d9041
props/scx@1, <singleton>, 26790B, 26712B, 4b40c33681dbf6bc
props/segstart@1, <singleton>, 1776B, 1747B, 273e23a4efbe8690
props/xdigit@1, <singleton>, 576B, 547B, cc42318553e030b3
