propnames/from/GCB@1, <singleton>, 295B, f2e454713aa9d7b7
propnames/to/short/linear4/sc@1, <singleton>, 828B, d488da3356b27392
propnames/to/short/sparse/ccc@1, <singleton>, 523B, aa23b3caa16eae5e
props/AHex@1, <singleton>, 56B, 779017d199091bbe
props/Alpha@1, <singleton>, 5896B, 6d7b02a5e1d18551
props/Basic_Emoji@1, <singleton>, 2451B, 3e3b1743ff38900e
props/Bidi_C@1, <singleton>, 64B, c67c3c6e4bb91ab9
props/Bidi_M@1, <singleton>, 944B, 68cec45cb8b30828
props/CI@1, <singleton>, 3528B, 3d15d6d40a0a8fe9
props/CWCF@1, <singleton>, 5008B, 3b94a621fa84c90a
props/CWCM@1, <singleton>, 1080B, ffafc534d7758db3
props/CWKCF@1, <singleton>, 6744B, 32216f2bdb2dba72
props/CWL@1, <singleton>, 4904B, e7ef37ee6bd2e203
props/CWT@1, <singleton>, 5040B, 6e12c9b8a56d9ee0
props/CWU@1, <singleton>, 5048B, 234f73adf93b2a09
props/Cased@1, <singleton>, 1288B, 84b484541c3d56a6
props/Comp_Ex@1, <singleton>, 616B, 2e2b63769556dc3c
props/DI@1, <singleton>, 168B, 2473ef53bcf48163
props/Dash@1, <singleton>, 216B, 877217b2acf19d0c
props/Dep@1, <singleton>, 96B, f89b90ac662270de
props/Dia@1, <singleton>, 1592B, a1c688fbc725589d
props/EBase@1, <singleton>, 352B, b973f8dd50c4e868
props/EComp@1, <singleton>, 112B, 39af639e5508b63a
props/EMod@1, <singleton>, 40B, 11834003b694d9d4
props/EPres@1, <singleton>, 680B, 10ae256aa69559cf
props/Emoji@1, <singleton>, 1240B, 143f56ec2c5bce87
props/Ext@1, <singleton>, 296B, fe2cf05b896934ca
props/ExtPict@1, <singleton>, 656B, 900e631f5d678418
props/GCB@1, <singleton>, 7692B, 5b08f7c4918bc38
props/Gr_Base@1, <singleton>, 7032B, a55f9a274fa4ffb4
props/Gr_Ext@1, <singleton>, 2936B, 72991bdef23bfaf7
props/Gr_Link@1, <singleton>, 480B, 9563ea6bd04083f9
props/Hex@1, <singleton>, 80B, 6726f885068fd132
props/Hyphen@1, <singleton>, 112B, dd9a9f866276c866
props/IDC@1, <singleton>, 6184B, df1cc3a78a6d63
props/IDS@1, <singleton>, 5312B, 79b93f05c1223cc0
props/IDSB@1, <singleton>, 56B, 98dab278cb697ac3
props/IDST@1, <singleton>, 40B, f2be1266fa75708d
props/Ideo@1, <singleton>, 200B, db125699e58c099d
props/InSC@1, <singleton>, 5976B, c34480030d3cff73
props/Join_C@1, <singleton>, 40B, ca93d1f94fc9d2af
props/LOE@1, <singleton>, 88B, dbe045415d3b363d
props/Lower@1, <singleton>, 5400B, 7c979c7a7818dd83
props/Math@1, <singleton>, 1136B, ebcaa9adf44f53ad
props/NChar@1, <singleton>, 176B, 9e8b82fc274be65
props/PCM@1, <singleton>, 88B, 8fd9fba2caf79643
props/Pat_Syn@1, <singleton>, 256B, 4977749604bb193c
props/Pat_WS@1, <singleton>, 72B, f2b77024a73db998
props/QMark@1, <singleton>, 136B, 78ba274d593a66d0
props/RI@1, <singleton>, 40B, d5321f8592287c71
props/Radical@1, <singleton>, 56B, af95afb4c12b0b15
props/SB@1, <singleton>, 13688B, 8ff40bf3249de84f
props/SD@1, <singleton>, 304B, 5c0955ec0fe51719
props/STerm@1, <singleton>, 680B, d884b4d268bce671
props/Sensitive@1, <singleton>, 1152B, 8f6f6c9623968561
props/Term@1, <singleton>, 896B, 77032fc77a6bd60d
props/UIdeo@1, <singleton>, 168B, 2e3bcd3eab9dd64c
props/Upper@1, <singleton>, 5240B, 1e00ef189025cd81
props/VS@1, <singleton>, 64B, df1d8d6e2da6318a
props/WB@1, <singleton>, 10800B, 9a73ff7f74b2a6b3
props/WSpace@1, <singleton>, 112B, db9e7c4997b4432f
props/XIDC@1, <singleton>, 6240B, 35702fd271dcc809
props/XIDS@1, <singleton>, 5368B, fd5c508e3dbc7b5b
props/alnum@1, <singleton>, 6216B, da3947cba09f164e
props/bc@1, <singleton>, 9544B, 9659efa7a524de9b
props/bidiauxiliaryprops@1, <singleton>, 4739B, 82f34dee36202d63
props/blank@1, <singleton>, 96B, 1e75f3c7a32d0e8a
props/ccc@1, <singleton>, 5328B, 85887761e8c0b554
props/ea@1, <singleton>, 5020B, 74b1a8cea9a0f2e1
props/exemplarchars/auxiliary@1, <lookup>, 810B, 167 identifiers
props/exemplarchars/auxiliary@1, <total>, 41519B, 135 unique payloads
props/exemplarchars/auxiliary@1, af, 104B, f4824761d6d7b92
props/exemplarchars/auxiliary@1, am, 56B, c76b19d07c9fe625
props/exemplarchars/auxiliary@1, ar, 152B, 6558940e4709505f
props/exemplarchars/auxiliary@1, ar-MA, 160B, 12009fbf9c7e8baa
props/exemplarchars/auxiliary@1, as, 88B, 942da0c874524523
props/exemplarchars/auxiliary@1, ast, 256B, ce56e08f4f88591f
props/exemplarchars/auxiliary@1, az, 64B, 84e1336cecf0a0db
props/exemplarchars/auxiliary@1, be, 120B, 93b70609d2fe2fd8
props/exemplarchars/auxiliary@1, bg, 144B, 1b6c83abd2d52a50
props/exemplarchars/auxiliary@1, bgc, 64B, e65f6b6a0ae57057
props/exemplarchars/auxiliary@1, bho, 80B, 61367903c38a896b
props/exemplarchars/auxiliary@1, blo, 600B, 8f0be730a0fe049e
props/exemplarchars/auxiliary@1, bn, 72B, c240e2a137c88e
props/exemplarchars/auxiliary@1, br, 216B, 62f7d3bd728b439f
props/exemplarchars/auxiliary@1, brx, 64B, e842ac72125108d3
props/exemplarchars/auxiliary@1, bs, 72B, f5d916d42127cde3
props/exemplarchars/auxiliary@1, bs-Cyrl, 56B, -> am
props/exemplarchars/auxiliary@1, ca, 232B, 70c97e3c85269030
props/exemplarchars/auxiliary@1, ceb, 120B, 8ce32d4f550426c7
props/exemplarchars/auxiliary@1, chr, 56B, -> am
props/exemplarchars/auxiliary@1, cs, 248B, 12bc12b2e423fe97
props/exemplarchars/auxiliary@1, csw, 56B, -> am
props/exemplarchars/auxiliary@1, cv, 114B, 6a20fa4f2a8172f3
props/exemplarchars/auxiliary@1, cy, 216B, 19f565eed9d6eb85
props/exemplarchars/auxiliary@1, da, 144B, 5dea509818b9704f
props/exemplarchars/auxiliary@1, de, 208B, e0c3b05bc6823377
props/exemplarchars/auxiliary@1, doi, 88B, 4e03dabb26eb3dc4
props/exemplarchars/auxiliary@1, dsb, 328B, 777685179176ae12
props/exemplarchars/auxiliary@1, el, 224B, a6154f7619657bea
props/exemplarchars/auxiliary@1, el-polyton, 56B, -> am
props/exemplarchars/auxiliary@1, en, 184B, ca4c480e9d2cd1ec
props/exemplarchars/auxiliary@1, en-ZA, 240B, 60246eda9d6070c9
props/exemplarchars/auxiliary@1, eo, 72B, -> bs
props/exemplarchars/auxiliary@1, es, 248B, efe819d83875f9d6
props/exemplarchars/auxiliary@1, et, 144B, 779b9fe206e0301b
props/exemplarchars/auxiliary@1, eu, 192B, b5c928196351d59e
props/exemplarchars/auxiliary@1, fa, 128B, a83abe05fe9c1693
props/exemplarchars/auxiliary@1, fa-AF, 192B, 97c267b7138cd034
props/exemplarchars/auxiliary@1, ff-Adlm, 64B, 8f9d231e0e5e32be
props/exemplarchars/auxiliary@1, fi, 488B, b77787422dbd3d14
props/exemplarchars/auxiliary@1, fil, 96B, 683b36475b8b233c
props/exemplarchars/auxiliary@1, fo, 88B, 678290c97ba373bd
props/exemplarchars/auxiliary@1, fr, 192B, 80654f8db9f31544
props/exemplarchars/auxiliary@1, fr-CA, 144B, 99959caa03c699b2
props/exemplarchars/auxiliary@1, fy, 80B, 8cf6c44b4f1ec5cf
props/exemplarchars/auxiliary@1, ga, 160B, 9a8e7acacb45981d
props/exemplarchars/auxiliary@1, gd, 336B, a51ace71f5c0a568
props/exemplarchars/auxiliary@1, gl, 232B, 6da03f91787ec1ec
props/exemplarchars/auxiliary@1, gu, 72B, 6526237d656c459b
props/exemplarchars/auxiliary@1, ha, 129B, ac4dbaea664d8aab
props/exemplarchars/auxiliary@1, ha-NE, 134B, bf2ca78420c38d90
props/exemplarchars/auxiliary@1, he, 112B, a7f8ffbca0acfa6b
props/exemplarchars/auxiliary@1, hi, 72B, 112043705eef6f06
props/exemplarchars/auxiliary@1, hi-Latn, 226B, 6ef188d7d8d7abdd
props/exemplarchars/auxiliary@1, hr, 72B, -> bs
props/exemplarchars/auxiliary@1, hsb, 344B, e8a8291e490b7d0b
props/exemplarchars/auxiliary@1, hu, 232B, 72950a3a68e7bccd
props/exemplarchars/auxiliary@1, hy, 64B, d0964cc2e8c6fc1
props/exemplarchars/auxiliary@1, ia, 184B, -> en
props/exemplarchars/auxiliary@1, id, 184B, -> en
props/exemplarchars/auxiliary@1, ie, 238B, fca5b26ef31719fa
props/exemplarchars/auxiliary@1, ig, 235B, 388727cad22c8c1f
props/exemplarchars/auxiliary@1, is, 88B, c70bcf26805dab51
props/exemplarchars/auxiliary@1, it, 152B, 373d95e014c97c9e
props/exemplarchars/auxiliary@1, ja, 656B, de28efe64dd267ca
props/exemplarchars/auxiliary@1, jv, 96B, 43f2c90e3d1cec33
props/exemplarchars/auxiliary@1, ka, 72B, 1cf4b41ceba4b4df
props/exemplarchars/auxiliary@1, kea, 261B, 5591249227129ac4
props/exemplarchars/auxiliary@1, kgp, 296B, 2fca27f581bc26b8
props/exemplarchars/auxiliary@1, kk, 56B, -> am
props/exemplarchars/auxiliary@1, km, 104B, 615cc8661fd46dec
props/exemplarchars/auxiliary@1, kn, 72B, 64606985e7ab071a
props/exemplarchars/auxiliary@1, ko, 5912B, 216f9bb3aed18907
props/exemplarchars/auxiliary@1, kok, 72B, -> hi
props/exemplarchars/auxiliary@1, ks, 96B, 637a70646e961506
props/exemplarchars/auxiliary@1, ks-Deva, 64B, -> brx
props/exemplarchars/auxiliary@1, ku, 200B, 495c15c72edc081a
props/exemplarchars/auxiliary@1, kxv, 56B, -> am
props/exemplarchars/auxiliary@1, kxv-Deva, 56B, -> am
props/exemplarchars/auxiliary@1, kxv-Orya, 56B, -> am
props/exemplarchars/auxiliary@1, kxv-Telu, 56B, -> am
props/exemplarchars/auxiliary@1, ky, 96B, b7971a2c758cbb2f
props/exemplarchars/auxiliary@1, lb, 232B, 898af8c0b08e7eff
props/exemplarchars/auxiliary@1, lij, 88B, e4d93b8a89f44c2b
props/exemplarchars/auxiliary@1, lmo, 184B, -> en
props/exemplarchars/auxiliary@1, lo, 72B, 233d86f195311c7b
props/exemplarchars/auxiliary@1, lt, 305B, 2085ef723a2d1e06
props/exemplarchars/auxiliary@1, lv, 88B, 9d154f90d9354aad
props/exemplarchars/auxiliary@1, mai, 108B, 9ff016ad40d41e3f
props/exemplarchars/auxiliary@1, mi, 120B, 64331d4a212ad7c9
props/exemplarchars/auxiliary@1, mk, 72B, 4dde39e1281bb6f7
props/exemplarchars/auxiliary@1, ml, 96B, b19c37c85805a18f
props/exemplarchars/auxiliary@1, mn, 88B, 51635ef8cd3d0408
props/exemplarchars/auxiliary@1, mni, 64B, -> brx
props/exemplarchars/auxiliary@1, mr, 72B, -> hi
props/exemplarchars/auxiliary@1, ms, 56B, -> am
props/exemplarchars/auxiliary@1, mt, 72B, 794e233d4206939b
props/exemplarchars/auxiliary@1, my, 160B, 4c4b93dcd4cb1d24
props/exemplarchars/auxiliary@1, nds, 192B, 14a3eaa9b37ac086
props/exemplarchars/auxiliary@1, nds-NL, 104B, af80a6359adfa90e
props/exemplarchars/auxiliary@1, ne, 72B, -> hi
props/exemplarchars/auxiliary@1, nl, 152B, e829099de4c94001
props/exemplarchars/auxiliary@1, nn, 176B, b89f47e714f044ea
props/exemplarchars/auxiliary@1, no, 192B, 297a10f627315d7b
props/exemplarchars/auxiliary@1, nqo, 64B, 5fb96870841c0830
props/exemplarchars/auxiliary@1, oc, 216B, 9901d979a4d63c94
props/exemplarchars/auxiliary@1, or, 64B, -> brx
props/exemplarchars/auxiliary@1, pa, 84B, bb1a9d17e1da850f
props/exemplarchars/auxiliary@1, pcm, 138B, 4ae45cb8366c33cf
props/exemplarchars/auxiliary@1, pl, 160B, 4f7b8013023e7897
props/exemplarchars/auxiliary@1, prg, 56B, -> am
props/exemplarchars/auxiliary@1, ps, 72B, d55de9a282af23d2
props/exemplarchars/auxiliary@1, ps-PK, 64B, bcf5b55ab8110a3f
props/exemplarchars/auxiliary@1, pt, 232B, 5947043b8a77a9c4
props/exemplarchars/auxiliary@1, qu, 240B, a4967d71278d4470
props/exemplarchars/auxiliary@1, raj, 80B, dfe55140aa7da59f
props/exemplarchars/auxiliary@1, rm, 224B, ebde80c1992b291e
props/exemplarchars/auxiliary@1, ro, 120B, fb06e12e47d10569
props/exemplarchars/auxiliary@1, ru, 114B, -> cv
props/exemplarchars/auxiliary@1, sa, 96B, e38acabb3f360792
props/exemplarchars/auxiliary@1, sah, 120B, 26b18209b6f59aed
props/exemplarchars/auxiliary@1, sat, 56B, -> am
props/exemplarchars/auxiliary@1, sc, 176B, 9bc98b15004069d
props/exemplarchars/auxiliary@1, sd, 72B, eb10a0c978a47d57
props/exemplarchars/auxiliary@1, sd-Deva, 64B, -> brx
props/exemplarchars/auxiliary@1, si, 88B, 3e57afd83cc69b5d
props/exemplarchars/auxiliary@1, sk, 248B, b1cfde88e2f998b8
props/exemplarchars/auxiliary@1, sl, 224B, 907181cc89e329ee
props/exemplarchars/auxiliary@1, so, 104B, 83890e57a080e141
props/exemplarchars/auxiliary@1, sq, 64B, -> az
props/exemplarchars/auxiliary@1, sr, 90B, e291a541ad2ca8fd
props/exemplarchars/auxiliary@1, sr-Latn, 80B, b96890025602e911
props/exemplarchars/auxiliary@1, su, 192B, ff257deede740b02
props/exemplarchars/auxiliary@1, sv, 152B, 2820019f173a599c
props/exemplarchars/auxiliary@1, sw, 80B, cc15fbd8cdc7d0f8
props/exemplarchars/auxiliary@1, sw-CD, 72B, 8bd98213f62bcd9d
props/exemplarchars/auxiliary@1, syr, 88B, 9936af89af16cc88
props/exemplarchars/auxiliary@1, szl, 312B, a5af173f048360e3
props/exemplarchars/auxiliary@1, ta, 64B, -> brx
props/exemplarchars/auxiliary@1, te, 72B, 8f51785b01fcb71d
props/exemplarchars/auxiliary@1, tg, 80B, 72eabb144ba6f69a
props/exemplarchars/auxiliary@1, th, 64B, deddb822a77299fc
props/exemplarchars/auxiliary@1, ti, 216B, bbb8336b2b94d21a
props/exemplarchars/auxiliary@1, tk, 88B, 6d71b14ebe7fce72
props/exemplarchars/auxiliary@1, to, 232B, e4b92e4b58d80882
props/exemplarchars/auxiliary@1, tr, 200B, 51731dc6dd6ada64
props/exemplarchars/auxiliary@1, tt, 72B, 1f820a032ba9be0c
props/exemplarchars/auxiliary@1, ug, 72B, 1871c0d28a8fca0e
props/exemplarchars/auxiliary@1, uk, 144B, 2a3933a3c95f4109
props/exemplarchars/auxiliary@1, und, 56B, -> am
props/exemplarchars/auxiliary@1, ur, 160B, 8d048c9dbaa66c3a
props/exemplarchars/auxiliary@1, uz, 200B, b4fa2bb82bc4fe37
props/exemplarchars/auxiliary@1, uz-Cyrl, 80B, -> tg
props/exemplarchars/auxiliary@1, vec, 209B, 4b2dc9b0db93826c
props/exemplarchars/auxiliary@1, vi, 88B, dd334bf68ddcb829
props/exemplarchars/auxiliary@1, vmw, 88B, e1a9da072017c3d7
props/exemplarchars/auxiliary@1, wo, 88B, 7fbc7b9d7e28c464
props/exemplarchars/auxiliary@1, xh, 184B, -> en
props/exemplarchars/auxiliary@1, xnr, 64B, c85f188b6217c6db
props/exemplarchars/auxiliary@1, yo, 96B, 42f506d8237fbb0a
props/exemplarchars/auxiliary@1, yrl, 280B, f9984c92e953f146
props/exemplarchars/auxiliary@1, yue, 480B, cbd13f03fff4e42
props/exemplarchars/auxiliary@1, yue-Hans, 480B, ac0a04ee0bbd154b
props/exemplarchars/auxiliary@1, za, 56B, -> am
props/exemplarchars/auxiliary@1, zh, 10560B, 965423ca978fdd12
props/exemplarchars/auxiliary@1, zh-Hant, 3880B, 401e7dca7a290c9b
props/exemplarchars/auxiliary@1, zu, 184B, -> en
props/exemplarchars/index@1, <lookup>, 739B, 159 identifiers
props/exemplarchars/index@1, <total>, 14451B, 106 unique payloads
props/exemplarchars/index@1, af, 64B, c5ed740dfb27db94
props/exemplarchars/index@1, am, 360B, 304c236c1389d909
props/exemplarchars/index@1, ar, 88B, 1e36db71576dd57a
props/exemplarchars/index@1, as, 136B, 331da0b0a98d6a3a
props/exemplarchars/index@1, ast, 88B, 8440e81664375940
props/exemplarchars/index@1, az, 120B, a51a9d670cfb9a34
props/exemplarchars/index@1, be, 96B, eb73cbfb50880284
props/exemplarchars/index@1, bg, 72B, 1bc71b0d0308cac2
props/exemplarchars/index@1, bgc, 56B, c76b19d07c9fe625
props/exemplarchars/index@1, bho, 56B, -> bgc
props/exemplarchars/index@1, blo, 56B, -> bgc
props/exemplarchars/index@1, bn, 119B, d11f0e0b22169f5b
props/exemplarchars/index@1, br, 72B, d502153034dd2334
props/exemplarchars/index@1, brx, 132B, 43717bdcde31acd9
props/exemplarchars/index@1, bs, 113B, 6e724686cc05703e
props/exemplarchars/index@1, bs-Cyrl, 88B, 178072467638bd1b
props/exemplarchars/index@1, ca, 64B, -> af
props/exemplarchars/index@1, ceb, 64B, -> af
props/exemplarchars/index@1, chr, 160B, 833a50eddb5cb0ce
props/exemplarchars/index@1, cs, 104B, 79fe137e2d2a9eba
props/exemplarchars/index@1, csw, 56B, -> bgc
props/exemplarchars/index@1, cv, 104B, 8a8edf6f4e077031
props/exemplarchars/index@1, cy, 100B, fe8c2f4fbac2d645
props/exemplarchars/index@1, da, 80B, 8d67e222fc4c52e8
props/exemplarchars/index@1, de, 64B, -> af
props/exemplarchars/index@1, de-AT, 88B, eb14b8294f0ae1c8
props/exemplarchars/index@1, doi, 112B, 369eae93e760799f
props/exemplarchars/index@1, dsb, 128B, 3f51b3bee4fb6585
props/exemplarchars/index@1, el, 72B, 7420fa3a7fc3c60e
props/exemplarchars/index@1, en, 64B, -> af
props/exemplarchars/index@1, eo, 128B, c32c3d0dd988185
props/exemplarchars/index@1, es, 72B, d390b154318cf4c5
props/exemplarchars/index@1, et, 104B, 1dfecdc0de22f99d
props/exemplarchars/index@1, eu, 64B, -> af
props/exemplarchars/index@1, fa, 144B, a9a65aa8892937d1
props/exemplarchars/index@1, ff-Adlm, 72B, 2f5bfae04a979f69
props/exemplarchars/index@1, fi, 80B, 1c82eb581e55e2b2
props/exemplarchars/index@1, fil, 80B, c6994dd550d5b4e2
props/exemplarchars/index@1, fo, 128B, 205e20f1f8362f9b
props/exemplarchars/index@1, fr, 64B, -> af
props/exemplarchars/index@1, fy, 80B, 3a0a340fb3618395
props/exemplarchars/index@1, ga, 64B, -> af
props/exemplarchars/index@1, gd, 80B, acbb42fd385172a0
props/exemplarchars/index@1, gl, 72B, -> es
props/exemplarchars/index@1, gu, 165B, a0d79b4a91600936
props/exemplarchars/index@1, ha, 120B, 59a5597bf21b0586
props/exemplarchars/index@1, ha-NE, 96B, db555b061996858c
props/exemplarchars/index@1, he, 104B, cf85a8b0097df533
props/exemplarchars/index@1, hi, 104B, dca753894c0b8595
props/exemplarchars/index@1, hr, 121B, 734903b14c74d960
props/exemplarchars/index@1, hsb, 117B, dada31c902a58481
props/exemplarchars/index@1, hu, 177B, d4f06f853ce11cb1
props/exemplarchars/index@1, hy, 64B, 56fbbb598caae6f6
props/exemplarchars/index@1, ia, 64B, -> af
props/exemplarchars/index@1, id, 64B, -> af
props/exemplarchars/index@1, ie, 56B, -> bgc
props/exemplarchars/index@1, ig, 64B, -> af
props/exemplarchars/index@1, is, 136B, a376390cf9c113b2
props/exemplarchars/index@1, it, 64B, -> af
props/exemplarchars/index@1, ja, 136B, 6c0d3e7fc7b1cdcc
props/exemplarchars/index@1, jv, 144B, c3dd301500d18f4
props/exemplarchars/index@1, ka, 64B, 593386b927fe65e2
props/exemplarchars/index@1, kea, 96B, f16dc8e4a6e67f1e
props/exemplarchars/index@1, kgp, 96B, 4071f7f22fd03678
props/exemplarchars/index@1, kk, 144B, 39c19ce02586c681
props/exemplarchars/index@1, km, 96B, 44babc65468e4b42
props/exemplarchars/index@1, kn, 112B, 1929738eaced6a91
props/exemplarchars/index@1, ko, 120B, c07e446481802ee5
props/exemplarchars/index@1, kok, 104B, c05e8eeaa4e14911
props/exemplarchars/index@1, ks, 56B, -> bgc
props/exemplarchars/index@1, ks-Deva, 56B, -> bgc
props/exemplarchars/index@1, ku, 104B, af27026db3457aa
props/exemplarchars/index@1, kxv, 56B, -> bgc
props/exemplarchars/index@1, kxv-Deva, 56B, -> bgc
props/exemplarchars/index@1, kxv-Orya, 56B, -> bgc
props/exemplarchars/index@1, kxv-Telu, 56B, -> bgc
props/exemplarchars/index@1, ky, 96B, 9624fce4c43c8909
props/exemplarchars/index@1, lb, 64B, -> af
props/exemplarchars/index@1, lij, 64B, -> af
props/exemplarchars/index@1, lmo, 56B, -> bgc
props/exemplarchars/index@1, lo, 204B, 33bd12480597650
props/exemplarchars/index@1, lt, 152B, 7f8e9d841cedcff7
props/exemplarchars/index@1, lv, 152B, e6b2b50bb2179ffa
props/exemplarchars/index@1, mai, 200B, 7ab77d7ea9267b5a
props/exemplarchars/index@1, mi, 120B, 731fd550f04f863b
props/exemplarchars/index@1, mk, 104B, c4ffe97e74019f37
props/exemplarchars/index@1, ml, 88B, fd313d69a08dc58f
props/exemplarchars/index@1, mn, 80B, dcae35f88250bd01
props/exemplarchars/index@1, mni, 56B, -> bgc
props/exemplarchars/index@1, mr, 152B, b109eaf7a7569f06
props/exemplarchars/index@1, ms, 64B, -> af
props/exemplarchars/index@1, mt, 110B, 24d4f09955b4605e
props/exemplarchars/index@1, my, 64B, cec6deeba471a46
props/exemplarchars/index@1, nds, 56B, -> bgc
props/exemplarchars/index@1, nds-NL, 64B, -> af
props/exemplarchars/index@1, ne, 104B, -> hi
props/exemplarchars/index@1, nl, 64B, -> af
props/exemplarchars/index@1, no, 80B, -> da
props/exemplarchars/index@1, nqo, 56B, -> bgc
props/exemplarchars/index@1, oc, 56B, -> bgc
props/exemplarchars/index@1, or, 119B, 5fe047516e41c239
props/exemplarchars/index@1, pa, 120B, 31168d6015a6a32f
props/exemplarchars/index@1, pcm, 96B, c9a2f9c501550ec0
props/exemplarchars/index@1, pl, 112B, 43d4866384cfa111
props/exemplarchars/index@1, prg, 168B, 715542bd91e29bd
props/exemplarchars/index@1, ps, 200B, 9347f5fdb808bd81
props/exemplarchars/index@1, pt, 64B, -> af
props/exemplarchars/index@1, qu, 132B, 941647fbce48bab3
props/exemplarchars/index@1, raj, 56B, -> bgc
props/exemplarchars/index@1, rm, 104B, 7f3877145c780256
props/exemplarchars/index@1, ro, 104B, c914c58229b3a8d8
props/exemplarchars/index@1, ru, 88B, 638c1c9980e0bd90
props/exemplarchars/index@1, sa, 112B, -> doi
props/exemplarchars/index@1, sah, 168B, 20eab6fadcd1581b
props/exemplarchars/index@1, sat, 56B, -> bgc
props/exemplarchars/index@1, sc, 72B, 8a8ef5607a345786
props/exemplarchars/index@1, sd, 232B, 6dd34cb966c93244
props/exemplarchars/index@1, sd-Deva, 56B, -> bgc
props/exemplarchars/index@1, si, 112B, 8cf9c0c5021fe28d
props/exemplarchars/index@1, sk, 136B, 1e30189d4da98a1
props/exemplarchars/index@1, sl, 104B, dc4c825909d11368
props/exemplarchars/index@1, so, 96B, e4f7e18ca918c308
props/exemplarchars/index@1, sq, 128B, 62497676ed557b1f
props/exemplarchars/index@1, sr, 88B, -> bs-Cyrl
props/exemplarchars/index@1, sr-Latn, 113B, -> bs
props/exemplarchars/index@1, su, 72B, e894ee073d52eb12
props/exemplarchars/index@1, sv, 80B, -> fi
props/exemplarchars/index@1, sw, 96B, -> pcm
props/exemplarchars/index@1, syr, 112B, e4a8252d2d35012d
props/exemplarchars/index@1, szl, 128B, 813857e2edab5cff
props/exemplarchars/index@1, ta, 120B, 6872c8eb6a80a8dd
props/exemplarchars/index@1, te, 104B, ad15d7f874ae291c
props/exemplarchars/index@1, tg, 144B, ed9bc3c524549966
props/exemplarchars/index@1, th, 64B, 146fc32e7f67f2c8
props/exemplarchars/index@1, ti, 384B, 885698a3adc07fbb
props/exemplarchars/index@1, tk, 152B, f0c86e4df0a93296
props/exemplarchars/index@1, to, 112B, af84fdb4365edb87
props/exemplarchars/index@1, tr, 104B, 121515d5ff38f62b
props/exemplarchars/index@1, tt, 120B, 4afb266bc80836d7
props/exemplarchars/index@1, ug, 252B, 1108013a8b2f20f5
props/exemplarchars/index@1, uk, 96B, 6639135c975dfc17
props/exemplarchars/index@1, und, 56B, -> bgc
props/exemplarchars/index@1, ur, 200B, 78fbb44c35f48698
props/exemplarchars/index@1, uz, 102B, c1b595a885dae7a8
props/exemplarchars/index@1, uz-Cyrl, 56B, -> bgc
props/exemplarchars/index@1, vec, 56B, -> bgc
props/exemplarchars/index@1, vi, 120B, 87a271b25063f434
props/exemplarchars/index@1, vmw, 56B, -> bgc
props/exemplarchars/index@1, wo, 72B, 7ea186902c02f1e1
props/exemplarchars/index@1, xh, 64B, -> af
