props/Sensitive@1, <singleton>, 872B, 843B, 9e10361a0d88423c
props/Term@1, <singleton>, 680B, 651B, 7b2110f9af8ce5bf
props/UIdeo@1, <singleton>, 134B, 104B, 327693b6e642bf65
props/Upper@1, <singleton>, 3938B, 3909B, 5376b7c9d337c057
props/VS@1, <singleton>, 56B, 26B, d70ac3c26b8feae7
props/WB@1, <singleton>, 10800B, 10743B, 9a73ff7f74b2a6b3
props/WSpace@1, <singleton>, 92B, 62B, 8f045d65fbaa6724
props/XIDC@1, <singleton>, 4688B, 4659B, a8d4fc0539e4b499
props/XIDS@1, <singleton>, 4034B, 4005B, 2606fbbbf29707dd
props/alnum@1, <singleton>, 4670B, 4641B, 50b9b977e5534074
props/bc@1, <singleton>, 9544B, 9488B, 9659efa7a524de9b
props/blank@1, <singleton>, 80B, 50B, 954cd401f99761eb
props/ccc@1, <singleton>, 5328B, 5270B, 85887761e8c0b554
props/ea@1, <singleton>, 5020B, 4963B, 74b1a8cea9a0f2e1
props/gc@1, <singleton>, 17068B, 17012B, 1d6406352436488b
props/graph@1, <singleton>, 4310B, 4281B, 8ee58922e7f0040b
props/hst@1, <singleton>, 888B, 829B, 67c6d3aaab48ff19
props/jt@1, <singleton>, 6972B, 6915B, 877aaf1128f9f651
props/lb@1, <singleton>, 14912B, 14856B, 9add7e1b9033c67d
props/nfcinert@1, <singleton>, 5438B, 5409B, a948c76904821653
props/nfdinert@1, <singleton>, 2480B, 2451B, 6d2795c394f2eff8
props/nfkcinert@1, <singleton>, 6434B, 6405B, 988bf667cc34565d
props/nfkdinert@1, <singleton>, 3440B, 3411B, 7b6670ed7dd8cdba
props/print@1, <singleton>, 4286B, 4257B, 19496f4a1bcb7b5b
props/sc@1, <singleton>, 25066B, 25011B, 4d50c0338f0d9041
props/scx@1, <singleton>, 26786B, 26708B, b0e34f210ce9b89b
props/segstart@1, <singleton>, 1340B, 1311B, 812c89cf811b7d02
props/xdigit@1, <singleton>, 440B, 411B, bf368ca5a7027aac
