props/Sensitive@1, <singleton>, 1152B, 1123B, 8f6f6c9623968561
props/Term@1, <singleton>, 896B, 867B, 77032fc77a6bd60d
props/UIdeo@1, <singleton>, 168B, 139B, 2e3bcd3eab9dd64c
props/Upper@1, <singleton>, 5240B, 5211B, 1e00ef189025cd81
props/VS@1, <singleton>, 64B, 34B, df1d8d6e2da6318a
props/WB@1, <singleton>, 10800B, 10743B, 9a73ff7f74b2a6b3
props/WSpace@1, <singleton>, 112B, 82B, db9e7c4997b4432f
props/XIDC@1, <singleton>, 6240B, 6211B, 35702fd271dcc809
props/XIDS@1, <singleton>, 5368B, 5339B, fd5c508e3dbc7b5b
props/alnum@1, <singleton>, 6216B, 6187B, da3947cba09f164e
props/bc@1, <singleton>, 9544B, 9488B, 9659efa7a524de9b
props/blank@1, <singleton>, 96B, 66B, 1e75f3c7a32d0e8a
props/ccc@1, <singleton>, 5328B, 5270B, 85887761e8c0b554
props/ea@1, <singleton>, 5020B, 4963B, 74b1a8cea9a0f2e1
props/gc@1, <singleton>, 17068B, 17012B, 1d6406352436488b
props/graph@1, <singleton>, 5736B, 5707B, 2fd03ad84767b721
props/hst@1, <singleton>, 888B, 829B, 67c6d3aaab48ff19
props/jt@1, <singleton>, 6972B, 6915B, 877aaf1128f9f651
props/lb@1, <singleton>, 14912B, 14856B, 9add7e1b9033c67d
props/nfcinert@1, <singleton>, 7240B, 7211B, f1234f4fe31e6a0d
props/nfdinert@1, <singleton>, 3296B, 3267B, 20cfe23fc3115a5d
props/nfkcinert@1, <singleton>, 8568B, 8539B, aaa754c6f592069a
props/nfkdinert@1, <singleton>, 4576B, 4547B, 4d08758b3ce68ce0
props/print@1, <singleton>, 5704B, 5675B, 6a229bd6833a7c00
props/sc@1, <singleton>, 25066B, 25011B, 4d50c0338f0d9041
props/scx@1, <singleton>, 26786B, 26708B, b0e34f210ce9b89b
props/segstart@1, <singleton>, 1776B, 1747B, 273e23a4efbe8690
props/xdigit@1, <singleton>, 576B, 547B, cc42318553e030b3
