indic/syllabic/category/name/to/value/v2, <singleton>, 510B, 489B, 543dd0a1fa40fe58
indic/syllabic/category/v1, <singleton>, 6248B, 6189B, c10d1f8e12ae80ea
indic/syllabic/category/value/to/long/name/v1, <singleton>, 622B, 600B, 9664fa6930864c55
indic/syllabic/category/value/to/short/name/v1, <singleton>, 622B, 600B, 9664fa6930864c55
join/control/v1, <singleton>, 38B, 8B, 3aaeb532a4b36f5b
joining/type/name/to/value/v2, <singleton>, 117B, 95B, 4a919456a9260ca7
joining/type/v1, <singleton>, 7072B, 7015B, dff64b1d9027a0e6
joining/type/value/to/long/name/v1, <singleton>, 107B, 84B, 67264eb9f128eed3
joining/type/value/to/short/name/v1, <singleton>, 42B, 19B, 162afda01b84cd1f
line/break/name/to/value/v2, <singleton>, 780B, 759B, e8e1cfec25a22d9f
line/break/v1, <singleton>, 15284B, 15228B, ec2f73fe17e5fb1c
line/break/value/to/long/name/v1, <singleton>, 616B, 594B, 5d261982131cd276
line/break/value/to/short/name/v1, <singleton>, 217B, 195B, cdf91c5f64c791b1
logical/order/exception/v1, <singleton>, 74B, 44B, d980d7d0a7c8bdcc
lowercase/v1, <singleton>, 4082B, 4053B, d8dff016f3e85b3
math/v1, <singleton>, 866B, 837B, 59ed427c7c89295d
nfc/inert/v1, <singleton>, 5546B, 5517B, d0e4374082dbba06
nfd/inert/v1, <singleton>, 2564B, 2535B, deb8336c0380bebc
nfkc/inert/v1, <singleton>, 6548B, 6519B, 6da7c252e9b8730c
nfkd/inert/v1, <singleton>, 3530B, 3501B, c59583c38dad3c98
noncharacter/code/point/v1, <singleton>, 140B, 110B, aa87012a5502db42
pattern/syntax/v1, <singleton>, 200B, 171B, f4cdedc1669761dc
pattern/white/space/v1, <singleton>, 62B, 32B, ebba28c1e60b59ed
prepended/concatenation/mark/v1, <singleton>, 74B, 44B, 1d0bae54eec76b45
print/v1, <singleton>, 4430B, 4401B, d9e1592920896380
quotation/mark/v1, <singleton>, 110B, 80B, 9c199322a9d057a8
radical/v1, <singleton>, 50B, 20B, 9a839a36ccb728f0
regional/indicator/v1, <singleton>, 38B, 8B, e43708d16def5ac
script/name/to/value/v2, <singleton>, 2611B, 2590B, b465e178f65d487b
script/v1, <singleton>, 25752B, 25697B, 22c8c91d530f8df7
script/value/to/long/name/v1, <singleton>, 2055B, 2033B, d7e6f6b1e5a0721c
script/value/to/short/name/v1, <singleton>, 856B, 834B, 3b291a6aedd05159
script/with/extensions/property/v1, <singleton>, 28204B, 28126B, 98f0cb89412ac406
segment/starter/v1, <singleton>, 1406B, 1377B, 430aa62e436e6153
sentence/break/name/to/value/v2, <singleton>, 164B, 143B, 7a8e570bdbb11805
sentence/break/v1, <singleton>, 13992B, 13935B, a6b131153b3e7839
sentence/break/value/to/long/name/v1, <singleton>, 128B, 105B, 5070087b62744fab
sentence/break/value/to/short/name/v1, <singleton>, 84B, 61B, 317ae9daab3bfd00
sentence/terminal/v1, <singleton>, 560B, 531B, 9da7ad446075388d
soft/dotted/v1, <singleton>, 236B, 207B, cc7e00d04717c4e8
terminal/punctuation/v1, <singleton>, 728B, 699B, 8e4704aa40b14a76
unified/ideograph/v1, <singleton>, 134B, 104B, 327693b6e642bf65
uppercase/v1, <singleton>, 3968B, 3939B, a3b0459e24312c27
variation/selector/v1, <singleton>, 56B, 26B, d70ac3c26b8feae7
white/space/v1, <singleton>, 92B, 62B, 8f045d65fbaa6724
word/break/name/to/value/v2, <singleton>, 332B, 311B, 1df99611463b0be4
word/break/v1, <singleton>, 11104B, 11047B, 724ea714b662b22c
word/break/value/to/long/name/v1, <singleton>, 263B, 241B, 38e07cd0b9cd7476
word/break/value/to/short/name/v1, <singleton>, 130B, 107B, e394f7d8f0841114
xdigit/v1, <singleton>, 482B, 453B, 76fd6f78de08064c
xid/continue/v1, <singleton>, 4832B, 4803B, 140f81b7dd37d214
xid/start/v1, <singleton>, 4136B, 4107B, ed861ecc89ae0dfe
