*, <'static strs>, 563B, 186 unique static strings
props/exemplarchars/auxiliary@1, el-polyton, 3B, c76b19d07c9fe625
props/exemplarchars/auxiliary@1, en, 132B, ca4c480e9d2cd1ec
props/exemplarchars/auxiliary@1, en-ZA, 188B, 60246eda9d6070c9
props/exemplarchars/auxiliary@1, eo, 19B, -> bs
props/exemplarchars/auxiliary@1, es, 196B, efe819d83875f9d6
props/exemplarchars/auxiliary@1, et, 91B, 779b9fe206e0301b
props/exemplarchars/auxiliary@1, eu, 140B, b5c928196351d59e
props/exemplarchars/auxiliary@1, fa, 75B, a83abe05fe9c1693
props/exemplarchars/auxiliary@1, fa-AF, 140B, 97c267b7138cd034
props/exemplarchars/auxiliary@1, ff-Adlm, 11B, 8f9d231e0e5e32be
props/exemplarchars/auxiliary@1, fi, 436B, b77787422dbd3d14
props/exemplarchars/auxiliary@1, fil, 43B, 683b36475b8b233c
props/exemplarchars/auxiliary@1, fo, 35B, 678290c97ba373bd
props/exemplarchars/auxiliary@1, fr, 140B, 80654f8db9f31544
props/exemplarchars/auxiliary@1, fr-CA, 91B, 99959caa03c699b2
props/exemplarchars/auxiliary@1, fy, 27B, 8cf6c44b4f1ec5cf
props/exemplarchars/auxiliary@1, ga, 107B, 9a8e7acacb45981d
props/exemplarchars/auxiliary@1, gd, 284B, a51ace71f5c0a568
props/exemplarchars/auxiliary@1, gl, 180B, 6da03f91787ec1ec
props/exemplarchars/auxiliary@1, gu, 19B, 6526237d656c459b
props/exemplarchars/auxiliary@1, ha, 76B, ac4dbaea664d8aab
props/exemplarchars/auxiliary@1, ha-NE, 81B, bf2ca78420c38d90
props/exemplarchars/auxiliary@1, he, 59B, a7f8ffbca0acfa6b
props/exemplarchars/auxiliary@1, hi, 19B, 112043705eef6f06
props/exemplarchars/auxiliary@1, hi-Latn, 174B, 6ef188d7d8d7abdd
props/exemplarchars/auxiliary@1, hr, 19B, -> bs
props/exemplarchars/auxiliary@1, hsb, 292B, e8a8291e490b7d0b
props/exemplarchars/auxiliary@1, hu, 180B, 72950a3a68e7bccd
props/exemplarchars/auxiliary@1, hy, 11B, d0964cc2e8c6fc1
props/exemplarchars/auxiliary@1, ia, 132B, -> en
props/exemplarchars/auxiliary@1, id, 132B, -> en
props/exemplarchars/auxiliary@1, ie, 186B, fca5b26ef31719fa
props/exemplarchars/auxiliary@1, ig, 183B, 388727cad22c8c1f
props/exemplarchars/auxiliary@1, is, 35B, c70bcf26805dab51
props/exemplarchars/auxiliary@1, it, 99B, 373d95e014c97c9e
props/exemplarchars/auxiliary@1, ja, 604B, de28efe64dd267ca
props/exemplarchars/auxiliary@1, jv, 43B, 43f2c90e3d1cec33
props/exemplarchars/auxiliary@1, ka, 19B, 1cf4b41ceba4b4df
props/exemplarchars/auxiliary@1, kea, 209B, 5591249227129ac4
props/exemplarchars/auxiliary@1, kgp, 244B, 2fca27f581bc26b8
props/exemplarchars/auxiliary@1, km, 51B, 615cc8661fd46dec
props/exemplarchars/auxiliary@1, kn, 19B, 64606985e7ab071a
props/exemplarchars/auxiliary@1, ko, 5860B, 216f9bb3aed18907
props/exemplarchars/auxiliary@1, kok, 19B, -> hi
props/exemplarchars/auxiliary@1, ks, 43B, 637a70646e961506
props/exemplarchars/auxiliary@1, ks-Deva, 11B, -> brx
props/exemplarchars/auxiliary@1, ku, 148B, 495c15c72edc081a
props/exemplarchars/auxiliary@1, ky, 43B, b7971a2c758cbb2f
props/exemplarchars/auxiliary@1, lb, 180B, 898af8c0b08e7eff
props/exemplarchars/auxiliary@1, lij, 35B, e4d93b8a89f44c2b
props/exemplarchars/auxiliary@1, lmo, 132B, -> en
props/exemplarchars/auxiliary@1, lo, 19B, 233d86f195311c7b
props/exemplarchars/auxiliary@1, lt, 253B, 2085ef723a2d1e06
props/exemplarchars/auxiliary@1, lv, 35B, 9d154f90d9354aad
props/exemplarchars/auxiliary@1, mai, 55B, 9ff016ad40d41e3f
props/exemplarchars/auxiliary@1, mi, 67B, 64331d4a212ad7c9
props/exemplarchars/auxiliary@1, mk, 19B, 4dde39e1281bb6f7
props/exemplarchars/auxiliary@1, ml, 43B, b19c37c85805a18f
props/exemplarchars/auxiliary@1, mn, 35B, 51635ef8cd3d0408
props/exemplarchars/auxiliary@1, mni, 11B, -> brx
props/exemplarchars/auxiliary@1, mr, 19B, -> hi
props/exemplarchars/auxiliary@1, mt, 19B, 794e233d4206939b
props/exemplarchars/auxiliary@1, my, 107B, 4c4b93dcd4cb1d24
props/exemplarchars/auxiliary@1, nds, 140B, 14a3eaa9b37ac086
props/exemplarchars/auxiliary@1, nds-NL, 51B, af80a6359adfa90e
props/exemplarchars/auxiliary@1, ne, 19B, -> hi
props/exemplarchars/auxiliary@1, nl, 99B, e829099de4c94001
props/exemplarchars/auxiliary@1, nn, 123B, b89f47e714f044ea
props/exemplarchars/auxiliary@1, no, 140B, 297a10f627315d7b
props/exemplarchars/auxiliary@1, nqo, 11B, 5fb96870841c0830
props/exemplarchars/auxiliary@1, oc, 164B, 9901d979a4d63c94
props/exemplarchars/auxiliary@1, or, 11B, -> brx
props/exemplarchars/auxiliary@1, pa, 31B, bb1a9d17e1da850f
props/exemplarchars/auxiliary@1, pcm, 85B, 4ae45cb8366c33cf
props/exemplarchars/auxiliary@1, pl, 107B, 4f7b8013023e7897
props/exemplarchars/auxiliary@1, ps, 19B, d55de9a282af23d2
props/exemplarchars/auxiliary@1, ps-PK, 11B, bcf5b55ab8110a3f
props/exemplarchars/auxiliary@1, pt, 180B, 5947043b8a77a9c4
props/exemplarchars/auxiliary@1, qu, 188B, a4967d71278d4470
props/exemplarchars/auxiliary@1, raj, 27B, dfe55140aa7da59f
props/exemplarchars/auxiliary@1, rm, 172B, ebde80c1992b291e
props/exemplarchars/auxiliary@1, ro, 67B, fb06e12e47d10569
props/exemplarchars/auxiliary@1, ru, 61B, -> cv
props/exemplarchars/auxiliary@1, sa, 43B, e38acabb3f360792
props/exemplarchars/auxiliary@1, sah, 67B, 26b18209b6f59aed
props/exemplarchars/auxiliary@1, sc, 123B, 9bc98b15004069d
props/exemplarchars/auxiliary@1, sd, 19B, eb10a0c978a47d57
props/exemplarchars/auxiliary@1, sd-Deva, 11B, -> brx
props/exemplarchars/auxiliary@1, si, 35B, 3e57afd83cc69b5d
props/exemplarchars/auxiliary@1, sk, 196B, b1cfde88e2f998b8
props/exemplarchars/auxiliary@1, sl, 172B, 907181cc89e329ee
props/exemplarchars/auxiliary@1, so, 51B, 83890e57a080e141
props/exemplarchars/auxiliary@1, sq, 11B, -> az
props/exemplarchars/auxiliary@1, sr, 37B, e291a541ad2ca8fd
props/exemplarchars/auxiliary@1, sr-Latn, 27B, b96890025602e911
props/exemplarchars/auxiliary@1, su, 140B, ff257deede740b02
props/exemplarchars/auxiliary@1, sv, 99B, 2820019f173a599c
props/exemplarchars/auxiliary@1, sw, 27B, cc15fbd8cdc7d0f8
props/exemplarchars/auxiliary@1, sw-CD, 19B, 8bd98213f62bcd9d
props/exemplarchars/auxiliary@1, syr, 35B, 9936af89af16cc88
props/exemplarchars/auxiliary@1, szl, 260B, a5af173f048360e3
props/exemplarchars/auxiliary@1, ta, 11B, -> brx
props/exemplarchars/auxiliary@1, te, 19B, 8f51785b01fcb71d
props/exemplarchars/auxiliary@1, tg, 27B, 72eabb144ba6f69a
props/exemplarchars/auxiliary@1, th, 11B, deddb822a77299fc
props/exemplarchars/auxiliary@1, ti, 164B, bbb8336b2b94d21a
props/exemplarchars/auxiliary@1, tk, 35B, 6d71b14ebe7fce72
props/exemplarchars/auxiliary@1, to, 180B, e4b92e4b58d80882
props/exemplarchars/auxiliary@1, tr, 148B, 51731dc6dd6ada64
props/exemplarchars/auxiliary@1, tt, 19B, 1f820a032ba9be0c
props/exemplarchars/auxiliary@1, ug, 19B, 1871c0d28a8fca0e
props/exemplarchars/auxiliary@1, uk, 91B, 2a3933a3c95f4109
props/exemplarchars/auxiliary@1, und, 3B, -> el-polyton
props/exemplarchars/auxiliary@1, ur, 107B, 8d048c9dbaa66c3a
props/exemplarchars/auxiliary@1, uz, 148B, b4fa2bb82bc4fe37
props/exemplarchars/auxiliary@1, uz-Cyrl, 27B, -> tg
props/exemplarchars/auxiliary@1, vec, 157B, 4b2dc9b0db93826c
props/exemplarchars/auxiliary@1, vi, 35B, dd334bf68ddcb829
props/exemplarchars/auxiliary@1, vmw, 35B, e1a9da072017c3d7
props/exemplarchars/auxiliary@1, wo, 35B, 7fbc7b9d7e28c464
props/exemplarchars/auxiliary@1, xh, 132B, -> en
props/exemplarchars/auxiliary@1, xnr, 11B, c85f188b6217c6db
props/exemplarchars/auxiliary@1, yo, 43B, 42f506d8237fbb0a
props/exemplarchars/auxiliary@1, yrl, 228B, f9984c92e953f146
props/exemplarchars/auxiliary@1, yue, 428B, cbd13f03fff4e42
props/exemplarchars/auxiliary@1, yue-Hans, 428B, ac0a04ee0bbd154b
props/exemplarchars/auxiliary@1, zh, 10508B, 965423ca978fdd12
props/exemplarchars/auxiliary@1, zh-Hant, 3828B, 401e7dca7a290c9b
props/exemplarchars/auxiliary@1, zu, 132B, -> en
props/exemplarchars/index@1, <lookup>, 3264B, 136 identifiers
props/exemplarchars/index@1, <total>, 8841B, 106 unique payloads
props/exemplarchars/index@1, af, 11B, c5ed740dfb27db94
props/exemplarchars/index@1, am, 308B, 304c236c1389d909
props/exemplarchars/index@1, ar, 35B, 1e36db71576dd57a
props/exemplarchars/index@1, as, 83B, 331da0b0a98d6a3a
props/exemplarchars/index@1, ast, 35B, 8440e81664375940
props/exemplarchars/index@1, az, 67B, a51a9d670cfb9a34
props/exemplarchars/index@1, be, 43B, eb73cbfb50880284
props/exemplarchars/index@1, bg, 19B, 1bc71b0d0308cac2
props/exemplarchars/index@1, bn, 66B, d11f0e0b22169f5b
props/exemplarchars/index@1, br, 19B, d502153034dd2334
props/exemplarchars/index@1, brx, 79B, 43717bdcde31acd9
props/exemplarchars/index@1, bs, 60B, 6e724686cc05703e
props/exemplarchars/index@1, bs-Cyrl, 35B, 178072467638bd1b
props/exemplarchars/index@1, ca, 11B, -> af
props/exemplarchars/index@1, ceb, 11B, -> af
props/exemplarchars/index@1, chr, 107B, 833a50eddb5cb0ce
props/exemplarchars/index@1, cs, 51B, 79fe137e2d2a9eba
props/exemplarchars/index@1, cv, 51B, 8a8edf6f4e077031
props/exemplarchars/index@1, cy, 47B, fe8c2f4fbac2d645
props/exemplarchars/index@1, da, 27B, 8d67e222fc4c52e8
props/exemplarchars/index@1, de, 11B, -> af
props/exemplarchars/index@1, de-AT, 35B, eb14b8294f0ae1c8
props/exemplarchars/index@1, doi, 59B, 369eae93e760799f
props/exemplarchars/index@1, dsb, 75B, 3f51b3bee4fb6585
props/exemplarchars/index@1, el, 19B, 7420fa3a7fc3c60e
props/exemplarchars/index@1, en, 11B, -> af
props/exemplarchars/index@1, eo, 75B, c32c3d0dd988185
props/exemplarchars/index@1, es, 19B, d390b154318cf4c5
props/exemplarchars/index@1, et, 51B, 1dfecdc0de22f99d
props/exemplarchars/index@1, eu, 11B, -> af
props/exemplarchars/index@1, fa, 91B, a9a65aa8892937d1
props/exemplarchars/index@1, ff-Adlm, 19B, 2f5bfae04a979f69
props/exemplarchars/index@1, fi, 27B, 1c82eb581e55e2b2
props/exemplarchars/index@1, fil, 27B, c6994dd550d5b4e2
props/exemplarchars/index@1, fo, 75B, 205e20f1f8362f9b
props/exemplarchars/index@1, fr, 11B, -> af
props/exemplarchars/index@1, fy, 27B, 3a0a340fb3618395
props/exemplarchars/index@1, ga, 11B, -> af
props/exemplarchars/index@1, gd, 27B, acbb42fd385172a0
props/exemplarchars/index@1, gl, 19B, -> es
props/exemplarchars/index@1, gu, 112B, a0d79b4a91600936
props/exemplarchars/index@1, ha, 67B, 59a5597bf21b0586
props/exemplarchars/index@1, ha-NE, 43B, db555b061996858c
props/exemplarchars/index@1, he, 51B, cf85a8b0097df533
props/exemplarchars/index@1, hi, 51B, dca753894c0b8595
props/exemplarchars/index@1, hr, 68B, 734903b14c74d960
props/exemplarchars/index@1, hsb, 64B, dada31c902a58481
props/exemplarchars/index@1, hu, 124B, d4f06f853ce11cb1
props/exemplarchars/index@1, hy, 11B, 56fbbb598caae6f6
props/exemplarchars/index@1, ia, 11B, -> af
props/exemplarchars/index@1, id, 11B, -> af
props/exemplarchars/index@1, ig, 11B, -> af
props/exemplarchars/index@1, is, 83B, a376390cf9c113b2
props/exemplarchars/index@1, it, 11B, -> af
props/exemplarchars/index@1, ja, 83B, 6c0d3e7fc7b1cdcc
props/exemplarchars/index@1, jv, 91B, c3dd301500d18f4
props/exemplarchars/index@1, ka, 11B, 593386b927fe65e2
props/exemplarchars/index@1, kea, 43B, f16dc8e4a6e67f1e
props/exemplarchars/index@1, kgp, 43B, 4071f7f22fd03678
props/exemplarchars/index@1, kk, 91B, 39c19ce02586c681
props/exemplarchars/index@1, km, 43B, 44babc65468e4b42
props/exemplarchars/index@1, kn, 59B, 1929738eaced6a91
props/exemplarchars/index@1, ko, 67B, c07e446481802ee5
props/exemplarchars/index@1, kok, 51B, c05e8eeaa4e14911
props/exemplarchars/index@1, ku, 51B, af27026db3457aa
props/exemplarchars/index@1, ky, 43B, 9624fce4c43c8909
props/exemplarchars/index@1, lb, 11B, -> af
props/exemplarchars/index@1, lij, 11B, -> af
props/exemplarchars/index@1, lo, 151B, 33bd12480597650
props/exemplarchars/index@1, lt, 99B, 7f8e9d841cedcff7
props/exemplarchars/index@1, lv, 99B, e6b2b50bb2179ffa
props/exemplarchars/index@1, mai, 147B, 7ab77d7ea9267b5a
props/exemplarchars/index@1, mi, 67B, 731fd550f04f863b
props/exemplarchars/index@1, mk, 51B, c4ffe97e74019f37
props/exemplarchars/index@1, ml, 35B, fd313d69a08dc58f
props/exemplarchars/index@1, mn, 27B, dcae35f88250bd01
props/exemplarchars/index@1, mr, 99B, b109eaf7a7569f06
props/exemplarchars/index@1, ms, 11B, -> af
props/exemplarchars/index@1, mt, 57B, 24d4f09955b4605e
props/exemplarchars/index@1, my, 11B, cec6deeba471a46
props/exemplarchars/index@1, nds-NL, 11B, -> af
props/exemplarchars/index@1, ne, 51B, -> hi
props/exemplarchars/index@1, nl, 11B, -> af
props/exemplarchars/index@1, no, 27B, -> da
props/exemplarchars/index@1, or, 66B, 5fe047516e41c239
props/exemplarchars/index@1, pa, 67B, 31168d6015a6a32f
props/exemplarchars/index@1, pcm, 43B, c9a2f9c501550ec0
props/exemplarchars/index@1, pl, 59B, 43d4866384cfa111
props/exemplarchars/index@1, prg, 115B, 715542bd91e29bd
props/exemplarchars/index@1, ps, 148B, 9347f5fdb808bd81
props/exemplarchars/index@1, pt, 11B, -> af
props/exemplarchars/index@1, qu, 79B, 941647fbce48bab3
props/exemplarchars/index@1, rm, 51B, 7f3877145c780256
props/exemplarchars/index@1, ro, 51B, c914c58229b3a8d8
props/exemplarchars/index@1, ru, 35B, 638c1c9980e0bd90
props/exemplarchars/index@1, sa, 59B, -> doi
props/exemplarchars/index@1, sah, 115B, 20eab6fadcd1581b
props/exemplarchars/index@1, sc, 19B, 8a8ef5607a345786
props/exemplarchars/index@1, sd, 180B, 6dd34cb966c93244
props/exemplarchars/index@1, si, 59B, 8cf9c0c5021fe28d
props/exemplarchars/index@1, sk, 83B, 1e30189d4da98a1
props/exemplarchars/index@1, sl, 51B, dc4c825909d11368
props/exemplarchars/index@1, so, 43B, e4f7e18ca918c308
props/exemplarchars/index@1, sq, 75B, 62497676ed557b1f
props/exemplarchars/index@1, sr, 35B, -> bs-Cyrl
props/exemplarchars/index@1, sr-Latn, 60B, -> bs
props/exemplarchars/index@1, su, 19B, e894ee073d52eb12
props/exemplarchars/index@1, sv, 27B, -> fi
props/exemplarchars/index@1, sw, 43B, -> pcm
props/exemplarchars/index@1, syr, 59B, e4a8252d2d35012d
props/exemplarchars/index@1, szl, 75B, 813857e2edab5cff
props/exemplarchars/index@1, ta, 67B, 6872c8eb6a80a8dd
props/exemplarchars/index@1, te, 51B, ad15d7f874ae291c
props/exemplarchars/index@1, tg, 91B, ed9bc3c524549966
props/exemplarchars/index@1, th, 11B, 146fc32e7f67f2c8
props/exemplarchars/index@1, ti, 332B, 885698a3adc07fbb
props/exemplarchars/index@1, tk, 99B, f0c86e4df0a93296
props/exemplarchars/index@1, to, 59B, af84fdb4365edb87
props/exemplarchars/index@1, tr, 51B, 121515d5ff38f62b
props/exemplarchars/index@1, tt, 67B, 4afb266bc80836d7
props/exemplarchars/index@1, ug, 200B, 1108013a8b2f20f5
props/exemplarchars/index@1, uk, 43B, 6639135c975dfc17
props/exemplarchars/index@1, und, 3B, c76b19d07c9fe625
props/exemplarchars/index@1, ur, 148B, 78fbb44c35f48698
props/exemplarchars/index@1, uz, 49B, c1b595a885dae7a8
props/exemplarchars/index@1, vi, 67B, 87a271b25063f434
props/exemplarchars/index@1, wo, 19B, 7ea186902c02f1e1
props/exemplarchars/index@1, xh, 11B, -> af
props/exemplarchars/index@1, yo, 43B, 57b1ff9f86afeece
props/exemplarchars/index@1, yrl, 75B, 93b8b01c7fcfa323
props/exemplarchars/index@1, yue, 196B, b7367e8871341a13
props/exemplarchars/index@1, yue-Hans, 11B, -> af
props/exemplarchars/index@1, za, 11B, -> af
props/exemplarchars/index@1, zh, 11B, -> af
props/exemplarchars/index@1, zh-Hant, 1716B, 30de6cc007d9288
props/exemplarchars/index@1, zu, 11B, -> af
props/exemplarchars/main@1, <lookup>, 3912B, 163 identifiers
props/exemplarchars/main@1, <total>, 85939B, 151 unique payloads
props/exemplarchars/main@1, af, 59B, 22992cdbf3fd84
props/exemplarchars/main@1, am, 164B, 9d0d82dd7ade4450
props/exemplarchars/main@1, ar, 27B, c08afa9f1c17fc4c
props/exemplarchars/main@1, as, 138B, 979b00082e0123a4
props/exemplarchars/main@1, ast, 99B, 44232fcd3dacdb80
props/exemplarchars/main@1, az, 75B, 47a45beed2c36e89
props/exemplarchars/main@1, be, 67B, b83f4e8d950cf9d
props/exemplarchars/main@1, bg, 27B, 18a0c35c5563d1cb
props/exemplarchars/main@1, bgc, 99B, 8815dd38789500c7
props/exemplarchars/main@1, bho, 91B, a831be89290cacfe
props/exemplarchars/main@1, blo, 297B, c0aefc634b0944a4
props/exemplarchars/main@1, bn, 146B, 31d8ce207d73155
props/exemplarchars/main@1, br, 65B, 33c2414f62b44de7
props/exemplarchars/main@1, brx, 127B, e582f78f0bbc3e0c
props/exemplarchars/main@1, bs, 84B, b3210a1fdbb25658
props/exemplarchars/main@1, bs-Cyrl, 43B, 543c615d18604069
props/exemplarchars/main@1, ca, 75B, 2017f8b97f45d1a5
props/exemplarchars/main@1, ceb, 59B, 9ef7474897240f89
props/exemplarchars/main@1, chr, 19B, e206a6110463e1d1
props/exemplarchars/main@1, cs, 140B, fb5ee0be5306e083
props/exemplarchars/main@1, csw, 740B, 6ba1b7df028147ec
