props/CWL@1, <singleton>, 3716B, 3687B, 455a21ba948e0e40
props/CWT@1, <singleton>, 3806B, 3777B, c3173ffe163df34c
props/CWU@1, <singleton>, 3812B, 3783B, b73eda2a662ff458
props/Cased@1, <singleton>, 986B, 957B, 3756cf89ead45315
props/Comp_Ex@1, <singleton>, 470B, 441B, ac31e127ffe68ba1
props/DI@1, <singleton>, 134B, 104B, 3fb697e922ccdd94
props/Dash@1, <singleton>, 176B, 147B, 350c7a50b5fabb01
props/Dep@1, <singleton>, 80B, 50B, d1a77da0be66149c
props/Dia@1, <singleton>, 1316B, 1287B, 5215b25077157f11
props/EBase@1, <singleton>, 272B, 243B, 671461b5d9b76e07
props/EComp@1, <singleton>, 92B, 62B, 73518d8f34f9901e
props/EMod@1, <singleton>, 38B, 8B, cadeb95c8e9b1b65
props/EPres@1, <singleton>, 512B, 483B, eb5d98c19719e5c9
props/Emoji@1, <singleton>, 932B, 903B, e41b013a71bc13cf
props/Ext@1, <singleton>, 278B, 249B, c4c698eb730aaba5
props/ExtPict@1, <singleton>, 500B, 471B, cbcce1ea7ae8ed53
props/GCB@1, <singleton>, 7840B, 7783B, bd0d2d3da35038da
props/Gr_Base@1, <singleton>, 5396B, 5367B, a8d7ab50cc0d7747
props/Gr_Ext@1, <singleton>, 2282B, 2253B, 167aac431da5fce4
props/Gr_Link@1, <singleton>, 380B, 351B, c252c0ca005b783a
props/Hex@1, <singleton>, 68B, 38B, c90c2b8581cb4eeb
props/Hyphen@1, <singleton>, 92B, 62B, e1d76053b450b293
props/IDC@1, <singleton>, 4790B, 4761B, 4055705d91c6e974
props/IDS@1, <singleton>, 4094B, 4065B, 691bab3e69c6c31d
props/IDSB@1, <singleton>, 50B, 20B, 1d7836c3c80ce954
props/IDST@1, <singleton>, 38B, 8B, 2881d64f81a2e0d7
props/Ideo@1, <singleton>, 158B, 128B, c284ea6e80bd3fed
props/InSC@1, <singleton>, 6248B, 6189B, c10d1f8e12ae80ea
props/Join_C@1, <singleton>, 38B, 8B, 3aaeb532a4b36f5b
props/LOE@1, <singleton>, 74B, 44B, d980d7d0a7c8bdcc
props/Lower@1, <singleton>, 4082B, 4053B, d8dff016f3e85b3
props/Math@1, <singleton>, 866B, 837B, 59ed427c7c89295d
props/NChar@1, <singleton>, 140B, 110B, aa87012a5502db42
props/PCM@1, <singleton>, 74B, 44B, 1d0bae54eec76b45
props/Pat_Syn@1, <singleton>, 200B, 171B, f4cdedc1669761dc
props/Pat_WS@1, <singleton>, 62B, 32B, ebba28c1e60b59ed
props/QMark@1, <singleton>, 110B, 80B, 9c199322a9d057a8
props/RI@1, <singleton>, 38B, 8B, e43708d16def5ac
props/Radical@1, <singleton>, 50B, 20B, 9a839a36ccb728f0
props/SB@1, <singleton>, 13992B, 13935B, a6b131153b3e7839
props/SD@1, <singleton>, 236B, 207B, cc7e00d04717c4e8
props/STerm@1, <singleton>, 560B, 531B, 9da7ad446075388d
props/Sensitive@1, <singleton>, 872B, 843B, 63ad42c8f7eb7ef4
props/Term@1, <singleton>, 728B, 699B, 8e4704aa40b14a76
props/UIdeo@1, <singleton>, 134B, 104B, 327693b6e642bf65
props/Upper@1, <singleton>, 3968B, 3939B, a3b0459e24312c27
props/VS@1, <singleton>, 56B, 26B, d70ac3c26b8feae7
props/WB@1, <singleton>, 11104B, 11047B, 724ea714b662b22c
props/WSpace@1, <singleton>, 92B, 62B, 8f045d65fbaa6724
props/XIDC@1, <singleton>, 4832B, 4803B, 140f81b7dd37d214
props/XIDS@1, <singleton>, 4136B, 4107B, ed861ecc89ae0dfe
props/alnum@1, <singleton>, 4844B, 4815B, 29f3f081b0194c43
props/bc@1, <singleton>, 9688B, 9632B, c680e157e98110d2
props/blank@1, <singleton>, 80B, 50B, 954cd401f99761eb
props/ccc@1, <singleton>, 5360B, 5302B, e39c6d77a5c9654d
props/ea@1, <singleton>, 5028B, 4971B, cbe33fdd284572e5
props/gc@1, <singleton>, 17572B, 17516B, fa8858c0d81ead14
props/graph@1, <singleton>, 4454B, 4425B, ae7973419ef26b30
props/hst@1, <singleton>, 888B, 829B, 67c6d3aaab48ff19
props/jt@1, <singleton>, 7072B, 7015B, dff64b1d9027a0e6
props/lb@1, <singleton>, 15284B, 15228B, ec2f73fe17e5fb1c
props/nfcinert@1, <singleton>, 5546B, 5517B, d0e4374082dbba06
props/nfdinert@1, <singleton>, 2564B, 2535B, deb8336c0380bebc
props/nfkcinert@1, <singleton>, 6548B, 6519B, 6da7c252e9b8730c
props/nfkdinert@1, <singleton>, 3530B, 3501B, c59583c38dad3c98
props/print@1, <singleton>, 4430B, 4401B, d9e1592920896380
props/sc@1, <singleton>, 25752B, 25697B, 22c8c91d530f8df7
props/scx@1, <singleton>, 27554B, 27476B, ed41a2aefcf7f044
props/segstart@1, <singleton>, 1406B, 1377B, 430aa62e436e6153
props/xdigit@1, <singleton>, 482B, 453B, 76fd6f78de08064c
