property/binary/noncharacter/code/point/v1, <singleton>, 140B, 110B, aa87012a5502db42
property/binary/pattern/syntax/v1, <singleton>, 200B, 171B, f4cdedc1669761dc
property/binary/pattern/white/space/v1, <singleton>, 62B, 32B, ebba28c1e60b59ed
property/binary/prepended/concatenation/mark/v1, <singleton>, 74B, 44B, 1d0bae54eec76b45
property/binary/print/v1, <singleton>, 4466B, 4437B, 5ec6b8a5297b725f
property/binary/quotation/mark/v1, <singleton>, 110B, 80B, 9c199322a9d057a8
property/binary/radical/v1, <singleton>, 50B, 20B, 9a839a36ccb728f0
property/binary/regional/indicator/v1, <singleton>, 38B, 8B, e43708d16def5ac
property/binary/segment/starter/v1, <singleton>, 1478B, 1449B, 144c500343225038
property/binary/sentence/terminal/v1, <singleton>, 566B, 537B, f8c3cad045848c85
property/binary/soft/dotted/v1, <singleton>, 248B, 219B, 1e985f3e045a22ba
property/binary/terminal/punctuation/v1, <singleton>, 734B, 705B, 6535065d4b9e065c
property/binary/unified/ideograph/v1, <singleton>, 128B, 98B, cab36762eaf4cc3e
property/binary/uppercase/v1, <singleton>, 4100B, 4071B, 850a29341ba91fb9
property/binary/variation/selector/v1, <singleton>, 56B, 26B, d70ac3c26b8feae7
property/binary/white/space/v1, <singleton>, 92B, 62B, 8f045d65fbaa6724
property/binary/xdigit/v1, <singleton>, 494B, 465B, b106b0b5437e0fd8
property/binary/xid/continue/v1, <singleton>, 4970B, 4941B, e04aac8dc49bb75
property/binary/xid/start/v1, <singleton>, 4256B, 4227B, b90fe93c8712d36b
property/enum/bidi/class/v1, <singleton>, 9968B, 9912B, 5ea1343d1c00c66b
property/enum/bidi/mirroring/glyph/v1, <singleton>, 4953B, 4887B, f0b81f28bf963ae8
property/enum/canonical/combining/class/v1, <singleton>, 5556B, 5498B, 6988e10194a67596
property/enum/east/asian/width/v1, <singleton>, 5072B, 5015B, fc865cedf55f5d45
property/enum/general/category/v1, <singleton>, 17996B, 17940B, 85e93419cb213d06
property/enum/grapheme/cluster/break/v1, <singleton>, 7952B, 7895B, 960d5f82d1391646
property/enum/hangul/syllable/type/v1, <singleton>, 888B, 829B, 67c6d3aaab48ff19
property/enum/indic/conjunct/break/v1, <singleton>, 7332B, 7275B, 33b53dcd0bb90080
property/enum/indic/syllabic/category/v1, <singleton>, 6360B, 6301B, 84f4bcec1db497a1
property/enum/joining/group/v1, <singleton>, 1452B, 1394B, b5837773f04e0d0c
property/enum/joining/type/v1, <singleton>, 7236B, 7179B, 930e599e69b8926c
property/enum/line/break/v1, <singleton>, 15456B, 15400B, 95d2418c0a69ca48
property/enum/numeric/type/v1, <singleton>, 6104B, 6046B, 9d9f65955cce197e
property/enum/script/v1, <singleton>, 26256B, 26201B, c20dc91da41a572f
property/enum/sentence/break/v1, <singleton>, 14316B, 14259B, 64cb608064f6548e
property/enum/vertical/orientation/v1, <singleton>, 3304B, 3246B, e82ae58f74e0fa2c
property/enum/word/break/v1, <singleton>, 11240B, 11183B, 21a85405d0c6516b
property/name/long/bidi/class/v1, <singleton>, 478B, 456B, e232b6166c5c4439
property/name/long/canonical/combining/class/v1, <singleton>, 693B, 648B, 314c7fb47443e2dc
property/name/long/east/asian/width/v1, <singleton>, 80B, 57B, 9444c688fd2242aa
property/name/long/general/category/v1, <singleton>, 506B, 484B, ff6477ec3729edf4
property/name/long/grapheme/cluster/break/v1, <singleton>, 169B, 147B, 882e84c4c5082a5a
property/name/long/hangul/syllable/type/v1, <singleton>, 108B, 85B, 739628a2dc2347a5
property/name/long/indic/conjunct/break/v1, <singleton>, 57B, 34B, 262279ba503c825d
property/name/long/indic/syllabic/category/v1, <singleton>, 622B, 600B, 9664fa6930864c55
property/name/long/joining/group/v1, <singleton>, 1377B, 1355B, 2924a0f9cfe8b84d
property/name/long/joining/type/v1, <singleton>, 107B, 84B, 67264eb9f128eed3
property/name/long/line/break/v1, <singleton>, 636B, 614B, 52eebfc0e663e772
property/name/long/numeric/type/v1, <singleton>, 55B, 32B, b458c91f3aeac354
property/name/long/script/v1, <singleton>, 2129B, 2107B, a8556cb6bbb71e76
property/name/long/sentence/break/v1, <singleton>, 128B, 105B, 5070087b62744fab
property/name/long/vertical/orientation/v1, <singleton>, 84B, 61B, 36a3f40d2a644910
property/name/long/word/break/v1, <singleton>, 263B, 241B, 38e07cd0b9cd7476
property/name/parse/bidi/class/v1, <singleton>, 463B, 442B, 9578fc7e125dcb29
property/name/parse/canonical/combining/class/v1, <singleton>, 707B, 686B, 2fff508620e48d19
property/name/parse/east/asian/width/v1, <singleton>, 86B, 64B, 18889574098a24ca
property/name/parse/general/category/mask/v1, <singleton>, 744B, 723B, a0acd137df0b5e94
property/name/parse/general/category/v1, <singleton>, 619B, 598B, fc71812cb4e744a7
property/name/parse/grapheme/cluster/break/v1, <singleton>, 194B, 173B, 723a51eaaf05233e
property/name/parse/hangul/syllable/type/v1, <singleton>, 116B, 94B, 70df5ae746d5b32f
property/name/parse/indic/conjunct/break/v1, <singleton>, 57B, 35B, d9c8f95fc1591bcf
property/name/parse/indic/syllabic/category/v1, <singleton>, 510B, 489B, 543dd0a1fa40fe58
property/name/parse/joining/group/v1, <singleton>, 971B, 950B, e302c006151bb234
property/name/parse/joining/type/v1, <singleton>, 117B, 95B, 4a919456a9260ca7
property/name/parse/line/break/v1, <singleton>, 804B, 783B, a9ba4f0de536a3b
property/name/parse/numeric/type/v1, <singleton>, 58B, 36B, 1e89fc370a6ae5ef
property/name/parse/script/v1, <singleton>, 2707B, 2686B, ae597d685b544eca
property/name/parse/sentence/break/v1, <singleton>, 164B, 143B, 7a8e570bdbb11805
property/name/parse/vertical/orientation/v1, <singleton>, 80B, 58B, 1b5772c217084ff
property/name/parse/word/break/v1, <singleton>, 332B, 311B, 1df99611463b0be4
property/name/short/bidi/class/v1, <singleton>, 122B, 99B, 201b1c8352cf2dbd
property/name/short/canonical/combining/class/v1, <singleton>, 519B, 474B, 280fe151b6508d63
property/name/short/east/asian/width/v1, <singleton>, 43B, 20B, d949f2e523fb2e7d
property/name/short/general/category/v1, <singleton>, 144B, 121B, 5459db34538b2181
property/name/short/grapheme/cluster/break/v1, <singleton>, 97B, 74B, 690edf19931f003f
property/name/short/hangul/syllable/type/v1, <singleton>, 46B, 23B, 7b01686176b2ed0a
property/name/short/indic/conjunct/break/v1, <singleton>, 57B, 34B, 262279ba503c825d
property/name/short/indic/syllabic/category/v1, <singleton>, 622B, 600B, 9664fa6930864c55
property/name/short/joining/group/v1, <singleton>, 1377B, 1355B, 2924a0f9cfe8b84d
property/name/short/joining/type/v1, <singleton>, 42B, 19B, 162afda01b84cd1f
property/name/short/line/break/v1, <singleton>, 221B, 199B, d7df5d8b133bf645
property/name/short/numeric/type/v1, <singleton>, 42B, 19B, 63ce845cffd73411
property/name/short/script/v1, <singleton>, 884B, 862B, f5bb9eb33c76a3e9
property/name/short/sentence/break/v1, <singleton>, 84B, 61B, 317ae9daab3bfd00
property/name/short/vertical/orientation/v1, <singleton>, 38B, 15B, 4a8372161d54b5a5
property/name/short/word/break/v1, <singleton>, 130B, 107B, e394f7d8f0841114
property/script/with/extensions/v1, <singleton>, 28878B, 28800B, 3eeb384df452dca2
