property/binary/ideographic/v1, <singleton>, 158B, 128B, c284ea6e80bd3fed
property/binary/ids/binary/operator/v1, <singleton>, 50B, 20B, 1d7836c3c80ce954
property/binary/ids/trinary/operator/v1, <singleton>, 38B, 8B, 2881d64f81a2e0d7
property/binary/join/control/v1, <singleton>, 38B, 8B, 3aaeb532a4b36f5b
property/binary/logical/order/exception/v1, <singleton>, 74B, 44B, d980d7d0a7c8bdcc
property/binary/lowercase/v1, <singleton>, 4082B, 4053B, d8dff016f3e85b3
property/binary/math/v1, <singleton>, 866B, 837B, 59ed427c7c89295d
property/binary/nfc/inert/v1, <singleton>, 5546B, 5517B, d0e4374082dbba06
property/binary/nfd/inert/v1, <singleton>, 2564B, 2535B, deb8336c0380bebc
property/binary/nfkc/inert/v1, <singleton>, 6548B, 6519B, 6da7c252e9b8730c
property/binary/nfkd/inert/v1, <singleton>, 3530B, 3501B, c59583c38dad3c98
property/binary/noncharacter/code/point/v1, <singleton>, 140B, 110B, aa87012a5502db42
property/binary/pattern/syntax/v1, <singleton>, 200B, 171B, f4cdedc1669761dc
property/binary/pattern/white/space/v1, <singleton>, 62B, 32B, ebba28c1e60b59ed
property/binary/prepended/concatenation/mark/v1, <singleton>, 74B, 44B, 1d0bae54eec76b45
property/binary/print/v1, <singleton>, 4430B, 4401B, d9e1592920896380
property/binary/quotation/mark/v1, <singleton>, 110B, 80B, 9c199322a9d057a8
property/binary/radical/v1, <singleton>, 50B, 20B, 9a839a36ccb728f0
property/binary/regional/indicator/v1, <singleton>, 38B, 8B, e43708d16def5ac
property/binary/segment/starter/v1, <singleton>, 1406B, 1377B, 430aa62e436e6153
property/binary/sentence/terminal/v1, <singleton>, 560B, 531B, 9da7ad446075388d
property/binary/soft/dotted/v1, <singleton>, 236B, 207B, cc7e00d04717c4e8
property/binary/terminal/punctuation/v1, <singleton>, 728B, 699B, 8e4704aa40b14a76
property/binary/unified/ideograph/v1, <singleton>, 134B, 104B, 327693b6e642bf65
property/binary/uppercase/v1, <singleton>, 3968B, 3939B, a3b0459e24312c27
property/binary/variation/selector/v1, <singleton>, 56B, 26B, d70ac3c26b8feae7
property/binary/white/space/v1, <singleton>, 92B, 62B, 8f045d65fbaa6724
property/binary/xdigit/v1, <singleton>, 482B, 453B, 76fd6f78de08064c
property/binary/xid/continue/v1, <singleton>, 4832B, 4803B, 140f81b7dd37d214
property/binary/xid/start/v1, <singleton>, 4136B, 4107B, ed861ecc89ae0dfe
property/enum/bidi/class/v1, <singleton>, 9688B, 9632B, c680e157e98110d2
property/enum/bidi/mirroring/glyph/v1, <singleton>, 4739B, 4673B, 34ba0898d34a25fb
property/enum/canonical/combining/class/v1, <singleton>, 5360B, 5302B, e39c6d77a5c9654d
property/enum/east/asian/width/v1, <singleton>, 5028B, 4971B, cbe33fdd284572e5
property/enum/general/category/v1, <singleton>, 17572B, 17516B, fa8858c0d81ead14
property/enum/grapheme/cluster/break/v1, <singleton>, 7840B, 7783B, bd0d2d3da35038da
property/enum/hangul/syllable/type/v1, <singleton>, 888B, 829B, 67c6d3aaab48ff19
property/enum/indic/conjunct/break/v1, <singleton>, 6724B, 6667B, 855285c232bd1220
property/enum/indic/syllabic/category/v1, <singleton>, 6248B, 6189B, c10d1f8e12ae80ea
property/enum/joining/type/v1, <singleton>, 7072B, 7015B, dff64b1d9027a0e6
property/enum/line/break/v1, <singleton>, 15284B, 15228B, ec2f73fe17e5fb1c
property/enum/script/v1, <singleton>, 25752B, 25697B, 22c8c91d530f8df7
property/enum/sentence/break/v1, <singleton>, 13992B, 13935B, a6b131153b3e7839
property/enum/vertical/orientation/v1, <singleton>, 3124B, 3066B, bac22b4ff392c2ef
property/enum/word/break/v1, <singleton>, 11104B, 11047B, 724ea714b662b22c
property/name/long/bidi/class/v1, <singleton>, 478B, 456B, e232b6166c5c4439
property/name/long/canonical/combining/class/v1, <singleton>, 693B, 648B, 314c7fb47443e2dc
property/name/long/east/asian/width/v1, <singleton>, 80B, 57B, 9444c688fd2242aa
property/name/long/general/category/v1, <singleton>, 506B, 484B, ff6477ec3729edf4
property/name/long/grapheme/cluster/break/v1, <singleton>, 169B, 147B, 882e84c4c5082a5a
property/name/long/hangul/syllable/type/v1, <singleton>, 108B, 85B, 739628a2dc2347a5
property/name/long/indic/syllabic/category/v1, <singleton>, 622B, 600B, 9664fa6930864c55
property/name/long/joining/type/v1, <singleton>, 107B, 84B, 67264eb9f128eed3
property/name/long/line/break/v1, <singleton>, 616B, 594B, 5d261982131cd276
property/name/long/script/v1, <singleton>, 2055B, 2033B, d7e6f6b1e5a0721c
property/name/long/sentence/break/v1, <singleton>, 128B, 105B, 5070087b62744fab
property/name/long/vertical/orientation/v1, <singleton>, 84B, 61B, 36a3f40d2a644910
property/name/long/word/break/v1, <singleton>, 263B, 241B, 38e07cd0b9cd7476
property/name/parse/bidi/class/v1, <singleton>, 463B, 442B, 9578fc7e125dcb29
property/name/parse/canonical/combining/class/v1, <singleton>, 479B, 458B, e9638cadad3a0fff
property/name/parse/east/asian/width/v1, <singleton>, 86B, 64B, 18889574098a24ca
property/name/parse/general/category/mask/v1, <singleton>, 744B, 723B, a0acd137df0b5e94
property/name/parse/general/category/v1, <singleton>, 619B, 598B, fc71812cb4e744a7
property/name/parse/grapheme/cluster/break/v1, <singleton>, 194B, 173B, 723a51eaaf05233e
property/name/parse/hangul/syllable/type/v1, <singleton>, 116B, 94B, 70df5ae746d5b32f
property/name/parse/indic/syllabic/category/v1, <singleton>, 510B, 489B, 543dd0a1fa40fe58
property/name/parse/joining/type/v1, <singleton>, 117B, 95B, 4a919456a9260ca7
property/name/parse/line/break/v1, <singleton>, 780B, 759B, e8e1cfec25a22d9f
property/name/parse/script/v1, <singleton>, 2611B, 2590B, b465e178f65d487b
property/name/parse/sentence/break/v1, <singleton>, 164B, 143B, 7a8e570bdbb11805
property/name/parse/vertical/orientation/v1, <singleton>, 80B, 58B, 1b5772c217084ff
property/name/parse/word/break/v1, <singleton>, 332B, 311B, 1df99611463b0be4
property/name/short/bidi/class/v1, <singleton>, 122B, 99B, 201b1c8352cf2dbd
property/name/short/canonical/combining/class/v1, <singleton>, 519B, 474B, 280fe151b6508d63
property/name/short/east/asian/width/v1, <singleton>, 43B, 20B, d949f2e523fb2e7d
property/name/short/general/category/v1, <singleton>, 144B, 121B, 5459db34538b2181
property/name/short/grapheme/cluster/break/v1, <singleton>, 97B, 74B, 690edf19931f003f
property/name/short/hangul/syllable/type/v1, <singleton>, 46B, 23B, 7b01686176b2ed0a
property/name/short/indic/syllabic/category/v1, <singleton>, 622B, 600B, 9664fa6930864c55
property/name/short/joining/type/v1, <singleton>, 42B, 19B, 162afda01b84cd1f
property/name/short/line/break/v1, <singleton>, 217B, 195B, cdf91c5f64c791b1
property/name/short/script/v1, <singleton>, 856B, 834B, 3b291a6aedd05159
property/name/short/sentence/break/v1, <singleton>, 84B, 61B, 317ae9daab3bfd00
property/name/short/vertical/orientation/v1, <singleton>, 38B, 15B, 4a8372161d54b5a5
property/name/short/word/break/v1, <singleton>, 130B, 107B, e394f7d8f0841114
property/script/with/extensions/v1, <singleton>, 28204B, 28126B, 98f0cb89412ac406
