*, <'static strs>, 684B, 114 unique static strings
datetime/week_data@2, und-KE, 3B, -> und-AG
datetime/week_data@2, und-KH, 3B, -> und-AG
datetime/week_data@2, und-KR, 3B, -> und-AG
datetime/week_data@2, und-KW, 3B, -> und-BH
datetime/week_data@2, und-LA, 3B, -> und-AG
datetime/week_data@2, und-LI, 3B, -> und-AD
datetime/week_data@2, und-LT, 3B, -> und-AD
datetime/week_data@2, und-LU, 3B, -> und-AD
datetime/week_data@2, und-LY, 3B, -> und-BH
datetime/week_data@2, und-MC, 3B, -> und-AD
datetime/week_data@2, und-MH, 3B, -> und-AG
datetime/week_data@2, und-MM, 3B, -> und-AG
datetime/week_data@2, und-MO, 3B, -> und-AG
datetime/week_data@2, und-MQ, 3B, -> und-AD
datetime/week_data@2, und-MT, 3B, -> und-AG
datetime/week_data@2, und-MV, 3B, 93e4d86cf627066f
datetime/week_data@2, und-MX, 3B, -> und-AG
datetime/week_data@2, und-MZ, 3B, -> und-AG
datetime/week_data@2, und-NI, 3B, -> und-AG
datetime/week_data@2, und-NL, 3B, -> und-AD
datetime/week_data@2, und-NO, 3B, -> und-AD
datetime/week_data@2, und-NP, 3B, -> und-AG
datetime/week_data@2, und-OM, 3B, -> und-BH
datetime/week_data@2, und-PA, 3B, -> und-AG
datetime/week_data@2, und-PE, 3B, -> und-AG
datetime/week_data@2, und-PH, 3B, -> und-AG
datetime/week_data@2, und-PK, 3B, -> und-AG
datetime/week_data@2, und-PL, 3B, -> und-AD
datetime/week_data@2, und-PR, 3B, -> und-AG
datetime/week_data@2, und-PT, 3B, 89113284be803545
datetime/week_data@2, und-PY, 3B, -> und-AG
datetime/week_data@2, und-QA, 3B, -> und-BH
datetime/week_data@2, und-RE, 3B, -> und-AD
datetime/week_data@2, und-RU, 3B, -> und-AD
datetime/week_data@2, und-SA, 3B, -> und-IL
datetime/week_data@2, und-SD, 3B, -> und-BH
datetime/week_data@2, und-SE, 3B, -> und-AD
datetime/week_data@2, und-SG, 3B, -> und-AG
datetime/week_data@2, und-SJ, 3B, -> und-AD
datetime/week_data@2, und-SK, 3B, -> und-AD
datetime/week_data@2, und-SM, 3B, -> und-AD
datetime/week_data@2, und-SV, 3B, -> und-AG
datetime/week_data@2, und-SY, 3B, -> und-BH
datetime/week_data@2, und-TH, 3B, -> und-AG
datetime/week_data@2, und-TT, 3B, -> und-AG
datetime/week_data@2, und-TW, 3B, -> und-AG
datetime/week_data@2, und-UM, 3B, -> und-AG
datetime/week_data@2, und-US, 3B, -> und-AG
datetime/week_data@2, und-VA, 3B, -> und-AD
datetime/week_data@2, und-VE, 3B, -> und-AG
datetime/week_data@2, und-VI, 3B, -> und-AG
datetime/week_data@2, und-WS, 3B, -> und-AG
datetime/week_data@2, und-YE, 3B, -> und-IL
datetime/week_data@2, und-ZA, 3B, -> und-AG
datetime/week_data@2, und-ZW, 3B, -> und-AG
