::icu_datetime_experimental::provider::tzif::TimeZoneHistoricTransitionsV1 {
    historic_transitions_indices: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap2d::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                    115u8, 121u8, 100u8, 0u8, 0u8, 0u8, 97u8, 122u8, 98u8, 97u8, 107u8, 0u8,
                    0u8, 0u8, 98u8, 98u8, 98u8, 103u8, 105u8, 0u8, 0u8, 0u8, 98u8, 100u8,
                    100u8, 97u8, 99u8, 0u8, 0u8, 0u8, 98u8, 101u8, 98u8, 114u8, 117u8, 0u8,
                    0u8, 0u8, 98u8, 103u8, 115u8, 111u8, 102u8, 0u8, 0u8, 0u8, 98u8, 109u8,
                    98u8, 100u8, 97u8, 0u8, 0u8, 0u8, 98u8, 111u8, 108u8, 112u8, 98u8, 0u8,
                    0u8, 0u8, 98u8, 114u8, 97u8, 117u8, 120u8, 0u8, 0u8, 0u8, 98u8, 114u8,
                    98u8, 101u8, 108u8, 0u8, 0u8, 0u8, 98u8, 114u8, 98u8, 118u8, 98u8, 0u8,
                    0u8, 0u8, 98u8, 114u8, 99u8, 103u8, 98u8, 0u8, 0u8, 0u8, 98u8, 114u8, 99u8,
                    103u8, 114u8, 0u8, 0u8, 0u8, 98u8, 114u8, 101u8, 114u8, 110u8, 0u8, 0u8,
                    0u8, 98u8, 114u8, 102u8, 101u8, 110u8, 0u8, 0u8, 0u8, 98u8, 114u8, 102u8,
                    111u8, 114u8, 0u8, 0u8, 0u8, 98u8, 114u8, 109u8, 97u8, 111u8, 0u8, 0u8,
                    0u8, 98u8, 114u8, 109u8, 99u8, 122u8, 0u8, 0u8, 0u8, 98u8, 114u8, 112u8,
                    118u8, 104u8, 0u8, 0u8, 0u8, 98u8, 114u8, 114u8, 98u8, 114u8, 0u8, 0u8,
                    0u8, 98u8, 114u8, 114u8, 101u8, 99u8, 0u8, 0u8, 0u8, 98u8, 114u8, 115u8,
                    97u8, 111u8, 0u8, 0u8, 0u8, 98u8, 114u8, 115u8, 115u8, 97u8, 0u8, 0u8, 0u8,
                    98u8, 114u8, 115u8, 116u8, 109u8, 0u8, 0u8, 0u8, 98u8, 116u8, 116u8, 104u8,
                    105u8, 0u8, 0u8, 0u8, 98u8, 121u8, 109u8, 115u8, 113u8, 0u8, 0u8, 0u8,
                    98u8, 122u8, 98u8, 122u8, 101u8, 0u8, 0u8, 0u8, 99u8, 97u8, 101u8, 100u8,
                    109u8, 0u8, 0u8, 0u8, 99u8, 97u8, 102u8, 110u8, 101u8, 0u8, 0u8, 0u8, 99u8,
                    97u8, 103u8, 108u8, 98u8, 0u8, 0u8, 0u8, 99u8, 97u8, 103u8, 111u8, 111u8,
                    0u8, 0u8, 0u8, 99u8, 97u8, 104u8, 97u8, 108u8, 0u8, 0u8, 0u8, 99u8, 97u8,
                    105u8, 113u8, 108u8, 0u8, 0u8, 0u8, 99u8, 97u8, 109u8, 111u8, 110u8, 0u8,
                    0u8, 0u8, 99u8, 97u8, 114u8, 101u8, 98u8, 0u8, 0u8, 0u8, 99u8, 97u8, 114u8,
                    101u8, 103u8, 0u8, 0u8, 0u8, 99u8, 97u8, 115u8, 106u8, 102u8, 0u8, 0u8,
                    0u8, 99u8, 97u8, 116u8, 111u8, 114u8, 0u8, 0u8, 0u8, 99u8, 97u8, 118u8,
                    97u8, 110u8, 0u8, 0u8, 0u8, 99u8, 97u8, 119u8, 110u8, 112u8, 0u8, 0u8, 0u8,
                    99u8, 97u8, 121u8, 99u8, 98u8, 0u8, 0u8, 0u8, 99u8, 97u8, 121u8, 100u8,
                    97u8, 0u8, 0u8, 0u8, 99u8, 97u8, 121u8, 100u8, 113u8, 0u8, 0u8, 0u8, 99u8,
                    97u8, 121u8, 101u8, 107u8, 0u8, 0u8, 0u8, 99u8, 97u8, 121u8, 101u8, 118u8,
                    0u8, 0u8, 0u8, 99u8, 97u8, 121u8, 120u8, 121u8, 0u8, 0u8, 0u8, 99u8, 97u8,
                    121u8, 121u8, 110u8, 0u8, 0u8, 0u8, 99u8, 97u8, 121u8, 122u8, 102u8, 0u8,
                    0u8, 0u8, 99u8, 104u8, 122u8, 114u8, 104u8, 0u8, 0u8, 0u8, 99u8, 105u8,
                    97u8, 98u8, 106u8, 0u8, 0u8, 0u8, 99u8, 107u8, 114u8, 97u8, 114u8, 0u8,
                    0u8, 0u8, 99u8, 108u8, 105u8, 112u8, 99u8, 0u8, 0u8, 0u8, 99u8, 108u8,
                    112u8, 117u8, 113u8, 0u8, 0u8, 0u8, 99u8, 108u8, 115u8, 99u8, 108u8, 0u8,
                    0u8, 0u8, 99u8, 110u8, 115u8, 104u8, 97u8, 0u8, 0u8, 0u8, 99u8, 110u8,
                    117u8, 114u8, 99u8, 0u8, 0u8, 0u8, 99u8, 111u8, 98u8, 111u8, 103u8, 0u8,
                    0u8, 0u8, 99u8, 114u8, 115u8, 106u8, 111u8, 0u8, 0u8, 0u8, 99u8, 115u8,
                    116u8, 54u8, 99u8, 100u8, 116u8, 0u8, 99u8, 117u8, 104u8, 97u8, 118u8, 0u8,
                    0u8, 0u8, 99u8, 118u8, 114u8, 97u8, 105u8, 0u8, 0u8, 0u8, 99u8, 121u8,
                    102u8, 109u8, 103u8, 0u8, 0u8, 0u8, 99u8, 121u8, 110u8, 105u8, 99u8, 0u8,
                    0u8, 0u8, 99u8, 122u8, 112u8, 114u8, 103u8, 0u8, 0u8, 0u8, 100u8, 101u8,
                    98u8, 101u8, 114u8, 0u8, 0u8, 0u8, 100u8, 111u8, 115u8, 100u8, 113u8, 0u8,
                    0u8, 0u8, 100u8, 122u8, 97u8, 108u8, 103u8, 0u8, 0u8, 0u8, 101u8, 99u8,
                    103u8, 112u8, 115u8, 0u8, 0u8, 0u8, 101u8, 99u8, 103u8, 121u8, 101u8, 0u8,
                    0u8, 0u8, 101u8, 101u8, 116u8, 108u8, 108u8, 0u8, 0u8, 0u8, 101u8, 103u8,
                    99u8, 97u8, 105u8, 0u8, 0u8, 0u8, 101u8, 104u8, 101u8, 97u8, 105u8, 0u8,
                    0u8, 0u8, 101u8, 115u8, 99u8, 101u8, 117u8, 0u8, 0u8, 0u8, 101u8, 115u8,
                    108u8, 112u8, 97u8, 0u8, 0u8, 0u8, 101u8, 115u8, 109u8, 97u8, 100u8, 0u8,
                    0u8, 0u8, 101u8, 115u8, 116u8, 53u8, 101u8, 100u8, 116u8, 0u8, 102u8,
                    105u8, 104u8, 101u8, 108u8, 0u8, 0u8, 0u8, 102u8, 106u8, 115u8, 117u8,
                    118u8, 0u8, 0u8, 0u8, 102u8, 107u8, 112u8, 115u8, 121u8, 0u8, 0u8, 0u8,
                    102u8, 109u8, 107u8, 115u8, 97u8, 0u8, 0u8, 0u8, 102u8, 111u8, 116u8,
                    104u8, 111u8, 0u8, 0u8, 0u8, 102u8, 114u8, 112u8, 97u8, 114u8, 0u8, 0u8,
                    0u8, 103u8, 97u8, 122u8, 97u8, 115u8, 116u8, 114u8, 112u8, 103u8, 98u8,
                    108u8, 111u8, 110u8, 0u8, 0u8, 0u8, 103u8, 101u8, 116u8, 98u8, 115u8, 0u8,
                    0u8, 0u8, 103u8, 102u8, 99u8, 97u8, 121u8, 0u8, 0u8, 0u8, 103u8, 105u8,
                    103u8, 105u8, 98u8, 0u8, 0u8, 0u8, 103u8, 108u8, 100u8, 107u8, 115u8,
                    104u8, 118u8, 110u8, 103u8, 108u8, 103u8, 111u8, 104u8, 0u8, 0u8, 0u8,
                    103u8, 108u8, 111u8, 98u8, 121u8, 0u8, 0u8, 0u8, 103u8, 108u8, 116u8,
                    104u8, 117u8, 0u8, 0u8, 0u8, 103u8, 114u8, 97u8, 116u8, 104u8, 0u8, 0u8,
                    0u8, 103u8, 115u8, 103u8, 114u8, 118u8, 0u8, 0u8, 0u8, 103u8, 116u8, 103u8,
                    117u8, 97u8, 0u8, 0u8, 0u8, 103u8, 117u8, 103u8, 117u8, 109u8, 0u8, 0u8,
                    0u8, 103u8, 119u8, 111u8, 120u8, 98u8, 0u8, 0u8, 0u8, 103u8, 121u8, 103u8,
                    101u8, 111u8, 0u8, 0u8, 0u8, 104u8, 101u8, 98u8, 114u8, 111u8, 110u8, 0u8,
                    0u8, 104u8, 107u8, 104u8, 107u8, 103u8, 0u8, 0u8, 0u8, 104u8, 110u8, 116u8,
                    103u8, 117u8, 0u8, 0u8, 0u8, 104u8, 116u8, 112u8, 97u8, 112u8, 0u8, 0u8,
                    0u8, 104u8, 117u8, 98u8, 117u8, 100u8, 0u8, 0u8, 0u8, 105u8, 100u8, 100u8,
                    106u8, 106u8, 0u8, 0u8, 0u8, 105u8, 100u8, 106u8, 107u8, 116u8, 0u8, 0u8,
                    0u8, 105u8, 100u8, 109u8, 97u8, 107u8, 0u8, 0u8, 0u8, 105u8, 100u8, 112u8,
                    110u8, 107u8, 0u8, 0u8, 0u8, 105u8, 101u8, 100u8, 117u8, 98u8, 0u8, 0u8,
                    0u8, 105u8, 110u8, 99u8, 99u8, 117u8, 0u8, 0u8, 0u8, 105u8, 111u8, 100u8,
                    103u8, 97u8, 0u8, 0u8, 0u8, 105u8, 113u8, 98u8, 103u8, 119u8, 0u8, 0u8,
                    0u8, 105u8, 114u8, 116u8, 104u8, 114u8, 0u8, 0u8, 0u8, 105u8, 116u8, 114u8,
                    111u8, 109u8, 0u8, 0u8, 0u8, 106u8, 101u8, 114u8, 117u8, 115u8, 108u8,
                    109u8, 0u8, 106u8, 109u8, 107u8, 105u8, 110u8, 0u8, 0u8, 0u8, 106u8, 111u8,
                    97u8, 109u8, 109u8, 0u8, 0u8, 0u8, 106u8, 112u8, 116u8, 121u8, 111u8, 0u8,
                    0u8, 0u8, 107u8, 101u8, 110u8, 98u8, 111u8, 0u8, 0u8, 0u8, 107u8, 103u8,
                    102u8, 114u8, 117u8, 0u8, 0u8, 0u8, 107u8, 105u8, 99u8, 120u8, 105u8, 0u8,
                    0u8, 0u8, 107u8, 105u8, 112u8, 104u8, 111u8, 0u8, 0u8, 0u8, 107u8, 105u8,
                    116u8, 114u8, 119u8, 0u8, 0u8, 0u8, 107u8, 112u8, 102u8, 110u8, 106u8, 0u8,
                    0u8, 0u8, 107u8, 114u8, 115u8, 101u8, 108u8, 0u8, 0u8, 0u8, 107u8, 122u8,
                    97u8, 97u8, 117u8, 0u8, 0u8, 0u8, 107u8, 122u8, 97u8, 107u8, 120u8, 0u8,
                    0u8, 0u8, 107u8, 122u8, 97u8, 108u8, 97u8, 0u8, 0u8, 0u8, 107u8, 122u8,
                    103u8, 117u8, 119u8, 0u8, 0u8, 0u8, 107u8, 122u8, 107u8, 115u8, 110u8, 0u8,
                    0u8, 0u8, 107u8, 122u8, 107u8, 122u8, 111u8, 0u8, 0u8, 0u8, 107u8, 122u8,
                    117u8, 114u8, 97u8, 0u8, 0u8, 0u8, 108u8, 98u8, 98u8, 101u8, 121u8, 0u8,
                    0u8, 0u8, 108u8, 107u8, 99u8, 109u8, 98u8, 0u8, 0u8, 0u8, 108u8, 114u8,
                    109u8, 108u8, 119u8, 0u8, 0u8, 0u8, 108u8, 116u8, 118u8, 110u8, 111u8, 0u8,
                    0u8, 0u8, 108u8, 118u8, 114u8, 105u8, 120u8, 0u8, 0u8, 0u8, 108u8, 121u8,
                    116u8, 105u8, 112u8, 0u8, 0u8, 0u8, 109u8, 97u8, 99u8, 97u8, 115u8, 0u8,
                    0u8, 0u8, 109u8, 100u8, 107u8, 105u8, 118u8, 0u8, 0u8, 0u8, 109u8, 104u8,
                    107u8, 119u8, 97u8, 0u8, 0u8, 0u8, 109u8, 109u8, 114u8, 103u8, 110u8, 0u8,
                    0u8, 0u8, 109u8, 110u8, 99u8, 111u8, 113u8, 0u8, 0u8, 0u8, 109u8, 110u8,
                    104u8, 118u8, 100u8, 0u8, 0u8, 0u8, 109u8, 110u8, 117u8, 108u8, 110u8, 0u8,
                    0u8, 0u8, 109u8, 111u8, 109u8, 102u8, 109u8, 0u8, 0u8, 0u8, 109u8, 113u8,
                    102u8, 100u8, 102u8, 0u8, 0u8, 0u8, 109u8, 115u8, 116u8, 55u8, 109u8,
                    100u8, 116u8, 0u8, 109u8, 116u8, 109u8, 108u8, 97u8, 0u8, 0u8, 0u8, 109u8,
                    117u8, 112u8, 108u8, 117u8, 0u8, 0u8, 0u8, 109u8, 118u8, 109u8, 108u8,
                    101u8, 0u8, 0u8, 0u8, 109u8, 120u8, 99u8, 104u8, 105u8, 0u8, 0u8, 0u8,
                    109u8, 120u8, 99u8, 117u8, 110u8, 0u8, 0u8, 0u8, 109u8, 120u8, 104u8,
                    109u8, 111u8, 0u8, 0u8, 0u8, 109u8, 120u8, 109u8, 97u8, 109u8, 0u8, 0u8,
                    0u8, 109u8, 120u8, 109u8, 101u8, 120u8, 0u8, 0u8, 0u8, 109u8, 120u8, 109u8,
                    105u8, 100u8, 0u8, 0u8, 0u8, 109u8, 120u8, 109u8, 116u8, 121u8, 0u8, 0u8,
                    0u8, 109u8, 120u8, 109u8, 122u8, 116u8, 0u8, 0u8, 0u8, 109u8, 120u8, 111u8,
                    106u8, 105u8, 0u8, 0u8, 0u8, 109u8, 120u8, 112u8, 118u8, 114u8, 0u8, 0u8,
                    0u8, 109u8, 120u8, 116u8, 105u8, 106u8, 0u8, 0u8, 0u8, 109u8, 121u8, 107u8,
                    99u8, 104u8, 0u8, 0u8, 0u8, 109u8, 122u8, 109u8, 112u8, 109u8, 0u8, 0u8,
                    0u8, 110u8, 97u8, 119u8, 100u8, 104u8, 0u8, 0u8, 0u8, 110u8, 99u8, 110u8,
                    111u8, 117u8, 0u8, 0u8, 0u8, 110u8, 102u8, 110u8, 108u8, 107u8, 0u8, 0u8,
                    0u8, 110u8, 103u8, 108u8, 111u8, 115u8, 0u8, 0u8, 0u8, 110u8, 105u8, 109u8,
                    103u8, 97u8, 0u8, 0u8, 0u8, 110u8, 112u8, 107u8, 116u8, 109u8, 0u8, 0u8,
                    0u8, 110u8, 114u8, 105u8, 110u8, 117u8, 0u8, 0u8, 0u8, 110u8, 117u8, 105u8,
                    117u8, 101u8, 0u8, 0u8, 0u8, 110u8, 122u8, 97u8, 107u8, 108u8, 0u8, 0u8,
                    0u8, 110u8, 122u8, 99u8, 104u8, 116u8, 0u8, 0u8, 0u8, 112u8, 97u8, 112u8,
                    116u8, 121u8, 0u8, 0u8, 0u8, 112u8, 101u8, 108u8, 105u8, 109u8, 0u8, 0u8,
                    0u8, 112u8, 102u8, 103u8, 109u8, 114u8, 0u8, 0u8, 0u8, 112u8, 102u8, 110u8,
                    104u8, 118u8, 0u8, 0u8, 0u8, 112u8, 102u8, 112u8, 112u8, 116u8, 0u8, 0u8,
                    0u8, 112u8, 103u8, 112u8, 111u8, 109u8, 0u8, 0u8, 0u8, 112u8, 103u8, 114u8,
                    97u8, 119u8, 0u8, 0u8, 0u8, 112u8, 104u8, 109u8, 110u8, 108u8, 0u8, 0u8,
                    0u8, 112u8, 107u8, 107u8, 104u8, 105u8, 0u8, 0u8, 0u8, 112u8, 108u8, 119u8,
                    97u8, 119u8, 0u8, 0u8, 0u8, 112u8, 109u8, 109u8, 113u8, 99u8, 0u8, 0u8,
                    0u8, 112u8, 110u8, 112u8, 99u8, 110u8, 0u8, 0u8, 0u8, 112u8, 114u8, 115u8,
                    106u8, 117u8, 0u8, 0u8, 0u8, 112u8, 115u8, 116u8, 56u8, 112u8, 100u8,
                    116u8, 0u8, 112u8, 116u8, 102u8, 110u8, 99u8, 0u8, 0u8, 0u8, 112u8, 116u8,
                    108u8, 105u8, 115u8, 0u8, 0u8, 0u8, 112u8, 116u8, 112u8, 100u8, 108u8, 0u8,
                    0u8, 0u8, 112u8, 119u8, 114u8, 111u8, 114u8, 0u8, 0u8, 0u8, 112u8, 121u8,
                    97u8, 115u8, 117u8, 0u8, 0u8, 0u8, 113u8, 97u8, 100u8, 111u8, 104u8, 0u8,
                    0u8, 0u8, 114u8, 111u8, 98u8, 117u8, 104u8, 0u8, 0u8, 0u8, 114u8, 115u8,
                    98u8, 101u8, 103u8, 0u8, 0u8, 0u8, 114u8, 117u8, 97u8, 115u8, 102u8, 0u8,
                    0u8, 0u8, 114u8, 117u8, 98u8, 97u8, 120u8, 0u8, 0u8, 0u8, 114u8, 117u8,
                    99u8, 104u8, 105u8, 116u8, 97u8, 0u8, 114u8, 117u8, 100u8, 121u8, 114u8,
                    0u8, 0u8, 0u8, 114u8, 117u8, 103u8, 100u8, 120u8, 0u8, 0u8, 0u8, 114u8,
                    117u8, 105u8, 107u8, 116u8, 0u8, 0u8, 0u8, 114u8, 117u8, 107u8, 103u8,
                    100u8, 0u8, 0u8, 0u8, 114u8, 117u8, 107u8, 104u8, 110u8, 100u8, 103u8, 0u8,
                    114u8, 117u8, 107u8, 114u8, 97u8, 0u8, 0u8, 0u8, 114u8, 117u8, 107u8,
                    117u8, 102u8, 0u8, 0u8, 0u8, 114u8, 117u8, 107u8, 118u8, 120u8, 0u8, 0u8,
                    0u8, 114u8, 117u8, 109u8, 111u8, 119u8, 0u8, 0u8, 0u8, 114u8, 117u8, 110u8,
                    111u8, 122u8, 0u8, 0u8, 0u8, 114u8, 117u8, 111u8, 109u8, 115u8, 0u8, 0u8,
                    0u8, 114u8, 117u8, 111u8, 118u8, 98u8, 0u8, 0u8, 0u8, 114u8, 117u8, 112u8,
                    107u8, 99u8, 0u8, 0u8, 0u8, 114u8, 117u8, 114u8, 116u8, 119u8, 0u8, 0u8,
                    0u8, 114u8, 117u8, 115u8, 114u8, 101u8, 100u8, 0u8, 0u8, 114u8, 117u8,
                    116u8, 111u8, 102u8, 0u8, 0u8, 0u8, 114u8, 117u8, 117u8, 108u8, 121u8, 0u8,
                    0u8, 0u8, 114u8, 117u8, 117u8, 110u8, 101u8, 114u8, 97u8, 0u8, 114u8,
                    117u8, 117u8, 117u8, 115u8, 0u8, 0u8, 0u8, 114u8, 117u8, 118u8, 111u8,
                    103u8, 0u8, 0u8, 0u8, 114u8, 117u8, 118u8, 118u8, 111u8, 0u8, 0u8, 0u8,
                    114u8, 117u8, 121u8, 101u8, 107u8, 0u8, 0u8, 0u8, 114u8, 117u8, 121u8,
                    107u8, 115u8, 0u8, 0u8, 0u8, 115u8, 97u8, 114u8, 117u8, 104u8, 0u8, 0u8,
                    0u8, 115u8, 98u8, 104u8, 105u8, 114u8, 0u8, 0u8, 0u8, 115u8, 100u8, 107u8,
                    114u8, 116u8, 0u8, 0u8, 0u8, 115u8, 103u8, 115u8, 105u8, 110u8, 0u8, 0u8,
                    0u8, 115u8, 114u8, 112u8, 98u8, 109u8, 0u8, 0u8, 0u8, 115u8, 115u8, 106u8,
                    117u8, 98u8, 0u8, 0u8, 0u8, 115u8, 116u8, 116u8, 109u8, 115u8, 0u8, 0u8,
                    0u8, 115u8, 118u8, 115u8, 97u8, 108u8, 0u8, 0u8, 0u8, 115u8, 121u8, 100u8,
                    97u8, 109u8, 0u8, 0u8, 0u8, 116u8, 99u8, 103u8, 100u8, 116u8, 0u8, 0u8,
                    0u8, 116u8, 100u8, 110u8, 100u8, 106u8, 0u8, 0u8, 0u8, 116u8, 104u8, 98u8,
                    107u8, 107u8, 0u8, 0u8, 0u8, 116u8, 106u8, 100u8, 121u8, 117u8, 0u8, 0u8,
                    0u8, 116u8, 107u8, 102u8, 107u8, 111u8, 0u8, 0u8, 0u8, 116u8, 108u8, 100u8,
                    105u8, 108u8, 0u8, 0u8, 0u8, 116u8, 109u8, 97u8, 115u8, 98u8, 0u8, 0u8,
                    0u8, 116u8, 110u8, 116u8, 117u8, 110u8, 0u8, 0u8, 0u8, 116u8, 111u8, 116u8,
                    98u8, 117u8, 0u8, 0u8, 0u8, 116u8, 114u8, 105u8, 115u8, 116u8, 0u8, 0u8,
                    0u8, 116u8, 119u8, 116u8, 112u8, 101u8, 0u8, 0u8, 0u8, 117u8, 97u8, 105u8,
                    101u8, 118u8, 0u8, 0u8, 0u8, 117u8, 97u8, 115u8, 105u8, 112u8, 0u8, 0u8,
                    0u8, 117u8, 115u8, 97u8, 100u8, 107u8, 0u8, 0u8, 0u8, 117u8, 115u8, 97u8,
                    101u8, 103u8, 0u8, 0u8, 0u8, 117u8, 115u8, 97u8, 110u8, 99u8, 0u8, 0u8,
                    0u8, 117u8, 115u8, 98u8, 111u8, 105u8, 0u8, 0u8, 0u8, 117u8, 115u8, 99u8,
                    104u8, 105u8, 0u8, 0u8, 0u8, 117u8, 115u8, 100u8, 101u8, 110u8, 0u8, 0u8,
                    0u8, 117u8, 115u8, 100u8, 101u8, 116u8, 0u8, 0u8, 0u8, 117u8, 115u8, 104u8,
                    110u8, 108u8, 0u8, 0u8, 0u8, 117u8, 115u8, 105u8, 110u8, 100u8, 0u8, 0u8,
                    0u8, 117u8, 115u8, 105u8, 110u8, 118u8, 101u8, 118u8, 0u8, 117u8, 115u8,
                    106u8, 110u8, 117u8, 0u8, 0u8, 0u8, 117u8, 115u8, 107u8, 110u8, 120u8, 0u8,
                    0u8, 0u8, 117u8, 115u8, 108u8, 97u8, 120u8, 0u8, 0u8, 0u8, 117u8, 115u8,
                    108u8, 117u8, 105u8, 0u8, 0u8, 0u8, 117u8, 115u8, 109u8, 110u8, 109u8, 0u8,
                    0u8, 0u8, 117u8, 115u8, 109u8, 111u8, 99u8, 0u8, 0u8, 0u8, 117u8, 115u8,
                    109u8, 116u8, 109u8, 0u8, 0u8, 0u8, 117u8, 115u8, 110u8, 100u8, 99u8,
                    110u8, 116u8, 0u8, 117u8, 115u8, 110u8, 100u8, 110u8, 115u8, 108u8, 0u8,
                    117u8, 115u8, 110u8, 121u8, 99u8, 0u8, 0u8, 0u8, 117u8, 115u8, 111u8,
                    101u8, 97u8, 0u8, 0u8, 0u8, 117u8, 115u8, 111u8, 109u8, 101u8, 0u8, 0u8,
                    0u8, 117u8, 115u8, 112u8, 104u8, 120u8, 0u8, 0u8, 0u8, 117u8, 115u8, 115u8,
                    105u8, 116u8, 0u8, 0u8, 0u8, 117u8, 115u8, 116u8, 101u8, 108u8, 0u8, 0u8,
                    0u8, 117u8, 115u8, 119u8, 108u8, 122u8, 0u8, 0u8, 0u8, 117u8, 115u8, 119u8,
                    115u8, 113u8, 0u8, 0u8, 0u8, 117u8, 115u8, 120u8, 117u8, 108u8, 0u8, 0u8,
                    0u8, 117u8, 115u8, 121u8, 97u8, 107u8, 0u8, 0u8, 0u8, 117u8, 121u8, 109u8,
                    118u8, 100u8, 0u8, 0u8, 0u8, 117u8, 122u8, 115u8, 107u8, 100u8, 0u8, 0u8,
                    0u8, 117u8, 122u8, 116u8, 97u8, 115u8, 0u8, 0u8, 0u8, 118u8, 101u8, 99u8,
                    99u8, 115u8, 0u8, 0u8, 0u8, 118u8, 110u8, 115u8, 103u8, 110u8, 0u8, 0u8,
                    0u8, 118u8, 117u8, 118u8, 108u8, 105u8, 0u8, 0u8, 0u8, 119u8, 115u8, 97u8,
                    112u8, 119u8, 0u8, 0u8, 0u8, 122u8, 97u8, 106u8, 110u8, 98u8, 0u8, 0u8,
                    0u8,
                ])
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    3u8, 0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 0u8, 6u8, 0u8, 0u8, 0u8, 8u8, 0u8, 0u8,
                    0u8, 12u8, 0u8, 0u8, 0u8, 14u8, 0u8, 0u8, 0u8, 17u8, 0u8, 0u8, 0u8, 19u8,
                    0u8, 0u8, 0u8, 23u8, 0u8, 0u8, 0u8, 24u8, 0u8, 0u8, 0u8, 26u8, 0u8, 0u8,
                    0u8, 31u8, 0u8, 0u8, 0u8, 36u8, 0u8, 0u8, 0u8, 41u8, 0u8, 0u8, 0u8, 46u8,
                    0u8, 0u8, 0u8, 51u8, 0u8, 0u8, 0u8, 56u8, 0u8, 0u8, 0u8, 61u8, 0u8, 0u8,
                    0u8, 66u8, 0u8, 0u8, 0u8, 71u8, 0u8, 0u8, 0u8, 76u8, 0u8, 0u8, 0u8, 81u8,
                    0u8, 0u8, 0u8, 86u8, 0u8, 0u8, 0u8, 88u8, 0u8, 0u8, 0u8, 90u8, 0u8, 0u8,
                    0u8, 93u8, 0u8, 0u8, 0u8, 97u8, 0u8, 0u8, 0u8, 99u8, 0u8, 0u8, 0u8, 102u8,
