::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    3u8, 17u8, 4u8, 54u8, 4u8, 69u8, 4u8, 82u8, 4u8, 95u8, 4u8, 115u8, 4u8,
                    132u8, 4u8, 148u8, 4u8, 169u8, 4u8, 183u8, 4u8, 196u8, 4u8, 219u8, 4u8,
                    234u8, 4u8, 244u8, 4u8, 16u8, 5u8, 41u8, 5u8, 55u8, 5u8, 82u8, 5u8, 105u8,
                    5u8, 131u8, 5u8, 141u8, 5u8, 153u8, 5u8, 168u8, 5u8, 182u8, 5u8, 209u8,
                    5u8, 240u8, 5u8, 10u8, 6u8, 24u8, 6u8, 36u8, 6u8, 53u8, 6u8, 68u8, 6u8,
                    84u8, 6u8, 101u8, 6u8, 115u8, 6u8, 126u8, 6u8, 146u8, 6u8, 159u8, 6u8,
                    182u8, 6u8, 196u8, 6u8, 209u8, 6u8, 221u8, 6u8, 237u8, 6u8, 248u8, 6u8,
                    13u8, 7u8, 30u8, 7u8, 55u8, 7u8, 71u8, 7u8, 83u8, 7u8, 97u8, 7u8, 108u8,
                    7u8, 129u8, 7u8, 140u8, 7u8, 152u8, 7u8, 169u8, 7u8, 179u8, 7u8, 210u8,
                    7u8, 230u8, 7u8, 255u8, 7u8, 16u8, 8u8, 26u8, 8u8, 40u8, 8u8, 51u8, 8u8,
                    75u8, 8u8, 89u8, 8u8, 99u8, 8u8, 113u8, 8u8, 132u8, 8u8, 150u8, 8u8, 163u8,
                    8u8, 175u8, 8u8, 193u8, 8u8, 208u8, 8u8, 221u8, 8u8, 233u8, 8u8, 246u8,
                    8u8, 2u8, 9u8, 13u8, 9u8, 27u8, 9u8, 53u8, 9u8, 77u8, 9u8, 100u8, 9u8,
                    113u8, 9u8, 124u8, 9u8, 136u8, 9u8, 148u8, 9u8, 166u8, 9u8, 179u8, 9u8,
                    190u8, 9u8, 201u8, 9u8, 219u8, 9u8, 231u8, 9u8, 244u8, 9u8, 4u8, 10u8,
                    17u8, 10u8, 32u8, 10u8, 49u8, 10u8, 64u8, 10u8, 76u8, 10u8, 93u8, 10u8,
                    120u8, 10u8, 133u8, 10u8, 152u8, 10u8, 65u8, 107u8, 114u8, 101u8, 32u8,
                    118u8, 114u8, 101u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8,
                    108u8, 110u8, 111u8, 45u8, 97u8, 102u8, 114u8, 105u8, 196u8, 141u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 73u8, 115u8, 116u8, 111u8,
                    196u8, 141u8, 110u8, 111u8, 45u8, 97u8, 102u8, 114u8, 105u8, 196u8, 141u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 65u8, 118u8, 103u8,
                    97u8, 110u8, 105u8, 115u8, 116u8, 97u8, 110u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 74u8, 117u8, 197u8, 190u8, 110u8, 111u8, 45u8, 97u8, 102u8,
                    114u8, 105u8, 196u8, 141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8,
                    101u8, 90u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 45u8, 97u8, 102u8,
                    114u8, 105u8, 196u8, 141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8,
                    101u8, 65u8, 108u8, 109u8, 97u8, 116u8, 105u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 65u8, 108u8, 106u8, 97u8, 115u8, 107u8, 97u8, 65u8, 109u8,
                    97u8, 122u8, 111u8, 110u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 83u8,
                    101u8, 118u8, 101u8, 114u8, 110u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8,
                    196u8, 141u8, 107u8, 111u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8,
                    108u8, 110u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 83u8, 101u8,
                    118u8, 101u8, 114u8, 110u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8, 196u8,
                    141u8, 107u8, 111u8, 32u8, 105u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8,
                    111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 83u8, 101u8, 118u8, 101u8,
                    114u8, 110u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8, 196u8, 141u8, 107u8,
                    111u8, 32u8, 112u8, 108u8, 97u8, 110u8, 105u8, 110u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 83u8, 101u8, 118u8, 101u8, 114u8,
                    110u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8, 196u8, 141u8, 107u8, 111u8,
                    32u8, 112u8, 97u8, 99u8, 105u8, 102u8, 105u8, 196u8, 141u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 65u8, 110u8, 97u8, 100u8, 105u8,
                    114u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 65u8, 112u8, 105u8, 106u8,
                    97u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 65u8, 107u8, 118u8, 97u8,
                    116u8, 97u8, 117u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 65u8, 107u8,
                    117u8, 116u8, 111u8, 98u8, 101u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8,
                    65u8, 114u8, 97u8, 98u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8,
                    114u8, 101u8, 109u8, 101u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8,
                    110u8, 97u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 74u8, 101u8, 114u8,
                    109u8, 101u8, 110u8, 105u8, 106u8, 97u8, 32u8, 118u8, 114u8, 101u8, 109u8,
                    101u8, 90u8, 97u8, 112u8, 97u8, 100u8, 110u8, 97u8, 32u8, 65u8, 114u8,
                    103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 65u8, 116u8, 108u8, 97u8, 110u8, 116u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 65u8, 117u8, 115u8, 116u8, 114u8,
                    97u8, 108u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 99u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 110u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8,
                    101u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 106u8, 115u8,
                    107u8, 111u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 110u8,
                    111u8, 32u8, 122u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 32u8, 118u8,
                    114u8, 101u8, 109u8, 101u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8,
                    105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 105u8, 115u8, 116u8, 111u8, 196u8,
                    141u8, 110u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 65u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8,
                    122u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 65u8, 122u8, 101u8, 114u8, 98u8, 101u8, 106u8, 100u8, 197u8,
                    190u8, 97u8, 110u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 65u8, 122u8,
                    111u8, 114u8, 105u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 66u8, 97u8,
                    110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 197u8, 161u8, 32u8, 118u8, 114u8,
                    101u8, 109u8, 101u8, 66u8, 117u8, 116u8, 97u8, 110u8, 32u8, 118u8, 114u8,
                    101u8, 109u8, 101u8, 66u8, 111u8, 108u8, 105u8, 118u8, 105u8, 106u8, 97u8,
                    32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 66u8, 114u8, 97u8, 122u8, 105u8,
                    108u8, 105u8, 106u8, 97u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 66u8,
                    114u8, 117u8, 110u8, 101u8, 106u8, 32u8, 68u8, 97u8, 114u8, 117u8, 115u8,
                    97u8, 108u8, 117u8, 109u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 90u8,
                    101u8, 108u8, 101u8, 110u8, 111u8, 114u8, 116u8, 115u8, 107u8, 97u8, 32u8,
                    79u8, 115u8, 116u8, 114u8, 118u8, 97u8, 32u8, 118u8, 114u8, 101u8, 109u8,
                    101u8, 196u8, 140u8, 97u8, 109u8, 111u8, 114u8, 111u8, 32u8, 118u8, 114u8,
                    101u8, 109u8, 101u8, 196u8, 140u8, 97u8, 116u8, 97u8, 109u8, 32u8, 118u8,
                    114u8, 101u8, 109u8, 101u8, 196u8, 140u8, 105u8, 108u8, 101u8, 32u8, 118u8,
                    114u8, 101u8, 109u8, 101u8, 75u8, 105u8, 110u8, 97u8, 32u8, 118u8, 114u8,
                    101u8, 109u8, 101u8, 196u8, 140u8, 111u8, 106u8, 98u8, 97u8, 108u8, 115u8,
                    97u8, 110u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 66u8, 111u8, 197u8,
                    190u8, 105u8, 196u8, 135u8, 110u8, 111u8, 32u8, 111u8, 115u8, 116u8, 114u8,
                    118u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 75u8, 111u8, 107u8,
                    111u8, 115u8, 32u8, 40u8, 75u8, 101u8, 108u8, 105u8, 110u8, 103u8, 41u8,
                    32u8, 79u8, 115u8, 116u8, 114u8, 118u8, 97u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 75u8, 111u8, 108u8, 117u8, 109u8, 98u8, 105u8, 106u8, 97u8,
                    32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 75u8, 117u8, 107u8, 111u8, 118u8,
                    97u8, 32u8, 111u8, 115u8, 116u8, 114u8, 118u8, 97u8, 32u8, 118u8, 114u8,
                    101u8, 109u8, 101u8, 75u8, 117u8, 98u8, 97u8, 68u8, 101u8, 106u8, 118u8,
                    105u8, 115u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 68u8, 105u8, 109u8,
                    111u8, 110u8, 32u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8,
                    108u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 85u8, 115u8, 107u8, 114u8,
                    197u8, 161u8, 110u8, 106u8, 97u8, 32u8, 111u8, 115u8, 116u8, 114u8, 118u8,
                    97u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 73u8, 115u8, 116u8, 111u8,
                    196u8, 141u8, 110u8, 105u8, 32u8, 116u8, 105u8, 109u8, 111u8, 114u8, 32u8,
                    118u8, 114u8, 101u8, 109u8, 101u8, 69u8, 107u8, 118u8, 97u8, 100u8, 111u8,
                    114u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 83u8, 114u8, 101u8, 100u8,
                    110u8, 106u8, 101u8, 101u8, 118u8, 114u8, 111u8, 112u8, 115u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 73u8, 115u8, 116u8, 111u8,
                    196u8, 141u8, 110u8, 111u8, 101u8, 118u8, 114u8, 111u8, 112u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 86u8, 114u8, 101u8,
                    109u8, 101u8, 32u8, 100u8, 97u8, 108u8, 106u8, 101u8, 103u8, 32u8, 105u8,
                    115u8, 116u8, 111u8, 107u8, 97u8, 32u8, 69u8, 118u8, 114u8, 111u8, 112u8,
                    101u8, 90u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 101u8, 118u8, 114u8,
                    111u8, 112u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8,
                    70u8, 111u8, 108u8, 107u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8, 97u8,
                    32u8, 79u8, 115u8, 116u8, 114u8, 118u8, 97u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 70u8, 105u8, 100u8, 197u8, 190u8, 105u8, 32u8, 118u8, 114u8,
                    101u8, 109u8, 101u8, 70u8, 114u8, 97u8, 110u8, 99u8, 117u8, 115u8, 107u8,
                    97u8, 32u8, 71u8, 118u8, 97u8, 106u8, 97u8, 110u8, 97u8, 32u8, 118u8,
                    114u8, 101u8, 109u8, 101u8, 70u8, 114u8, 97u8, 110u8, 99u8, 117u8, 115u8,
                    107u8, 111u8, 32u8, 106u8, 117u8, 197u8, 190u8, 110u8, 111u8, 32u8, 105u8,
                    32u8, 97u8, 110u8, 116u8, 97u8, 114u8, 107u8, 116u8, 105u8, 196u8, 141u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 71u8, 97u8, 108u8,
                    97u8, 112u8, 97u8, 103u8, 111u8, 115u8, 32u8, 118u8, 114u8, 101u8, 109u8,
                    101u8, 71u8, 97u8, 109u8, 98u8, 105u8, 106u8, 101u8, 32u8, 118u8, 114u8,
                    101u8, 109u8, 101u8, 71u8, 114u8, 117u8, 122u8, 105u8, 106u8, 97u8, 32u8,
                    118u8, 114u8, 101u8, 109u8, 101u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8,
                    116u8, 32u8, 111u8, 115u8, 116u8, 114u8, 118u8, 97u8, 32u8, 118u8, 114u8,
                    101u8, 109u8, 101u8, 73u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 105u8,
                    32u8, 71u8, 114u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 90u8, 97u8,
                    112u8, 97u8, 100u8, 110u8, 105u8, 32u8, 71u8, 114u8, 101u8, 110u8, 108u8,
                    97u8, 110u8, 100u8, 71u8, 117u8, 97u8, 109u8, 32u8, 115u8, 116u8, 97u8,
                    110u8, 100u8, 97u8, 114u8, 100u8, 110u8, 111u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 90u8, 97u8, 108u8, 105u8, 118u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 101u8, 109u8, 101u8, 71u8, 118u8, 97u8, 106u8, 97u8, 110u8,
                    97u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 72u8, 97u8, 118u8, 97u8,
                    106u8, 115u8, 107u8, 111u8, 45u8, 97u8, 108u8, 101u8, 117u8, 116u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 72u8, 111u8, 110u8,
                    103u8, 32u8, 75u8, 111u8, 110u8, 103u8, 32u8, 118u8, 114u8, 101u8, 109u8,
                    101u8, 72u8, 111u8, 118u8, 100u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8,
                    67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 110u8, 111u8, 45u8, 105u8,
                    110u8, 100u8, 111u8, 110u8, 101u8, 122u8, 105u8, 106u8, 115u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 73u8, 110u8, 100u8, 105u8,
                    106u8, 115u8, 107u8, 111u8, 32u8, 115u8, 116u8, 97u8, 110u8, 100u8, 97u8,
                    114u8, 100u8, 110u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 73u8,
                    110u8, 100u8, 111u8, 107u8, 105u8, 110u8, 97u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 73u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 45u8,
                    105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 122u8, 105u8, 106u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 73u8, 110u8, 100u8,
                    105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 111u8, 107u8, 101u8, 97u8, 110u8,
                    115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 90u8, 97u8,
                    112u8, 97u8, 100u8, 110u8, 111u8, 45u8, 105u8, 110u8, 100u8, 111u8, 110u8,
                    101u8, 122u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 73u8, 114u8, 97u8, 110u8, 32u8, 118u8, 114u8, 101u8, 109u8,
                    101u8, 73u8, 114u8, 107u8, 117u8, 99u8, 107u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 73u8, 122u8, 114u8, 97u8, 101u8, 108u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 74u8, 97u8, 112u8, 97u8, 110u8,
                    115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 73u8, 115u8,
                    116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 45u8, 107u8, 97u8, 122u8, 97u8,
                    104u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8,
                    101u8, 109u8, 101u8, 80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8,
                    108u8, 111u8, 118u8, 115u8, 107u8, 111u8, 45u8, 107u8, 97u8, 109u8, 196u8,
                    141u8, 97u8, 116u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8,
                    101u8, 90u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 45u8, 107u8, 97u8,
                    122u8, 97u8, 104u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 101u8, 109u8, 101u8, 75u8, 111u8, 114u8, 101u8, 106u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 75u8, 111u8, 197u8,
                    161u8, 114u8, 101u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 75u8, 114u8,
                    97u8, 115u8, 110u8, 111u8, 106u8, 97u8, 114u8, 115u8, 107u8, 32u8, 118u8,
                    114u8, 101u8, 109u8, 101u8, 75u8, 105u8, 114u8, 103u8, 105u8, 115u8, 116u8,
                    97u8, 110u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 197u8, 160u8, 114u8,
                    105u8, 32u8, 76u8, 97u8, 110u8, 107u8, 97u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 79u8, 115u8, 116u8, 114u8, 118u8, 97u8, 32u8, 76u8, 97u8,
                    106u8, 110u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 76u8, 111u8, 114u8,
                    100u8, 32u8, 72u8, 111u8, 118u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8,
                    77u8, 97u8, 107u8, 97u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8,
                    79u8, 115u8, 116u8, 114u8, 118u8, 111u8, 32u8, 77u8, 97u8, 107u8, 118u8,
